,model_id,auc,logloss,aucpr,mean_per_class_error,rmse,mse,training_time_ms,predict_time_per_row_ms,algo
0,DeepLearning_grid_2_AutoML_1_20230517_160832_model_4,0.7277659825430526,0.6807944444708204,0.2917598632058581,0.2928756782259967,0.3956593152685314,0.156546293758763,5261,0.129583,DeepLearning
1,DeepLearning_grid_3_AutoML_1_20230517_160832_model_1,0.7077140835102619,0.7179186138027446,0.4070891184817038,0.3619957537154989,0.3709554204858226,0.1376079239878134,10546,0.102322,DeepLearning
2,DeepLearning_grid_1_AutoML_1_20230517_160832_model_23,0.6876621844774711,1.0096393452623236,0.2572964943096692,0.3065581505071951,0.4914118881195001,0.2414856437851721,3660,0.042359,DeepLearning
3,DeepLearning_grid_1_AutoML_1_20230517_160832_model_7,0.6730360934182591,0.7113685959732863,0.2470727594169782,0.3195329087048832,0.4009610213789754,0.1607697406652711,9201,0.053295,DeepLearning
4,DeepLearning_grid_2_AutoML_1_20230517_160832_model_14,0.6645435244161358,0.7514021640018542,0.2347383362791631,0.3192970040103798,0.3843097379099197,0.1476939746523911,3788,0.082997,DeepLearning
5,DeepLearning_grid_1_AutoML_1_20230517_160832_model_15,0.660415192262326,1.946780635211068,0.2489451507584991,0.3420618070299598,0.4587661371988356,0.2104663686403408,2643,0.043961,DeepLearning
6,DeepLearning_grid_2_AutoML_1_20230517_160832_model_16,0.6480301958008965,1.6527739611073229,0.3339425212633007,0.3568058504364236,0.3956220160515018,0.1565167795846547,2735,0.082518,DeepLearning
7,DeepLearning_grid_1_AutoML_1_20230517_160832_model_8,0.6435480066053314,0.7126086353609178,0.2370423048531075,0.3744987025241802,0.4002265410640581,0.1601812841721002,9149,0.070535,DeepLearning
8,DeepLearning_grid_3_AutoML_1_20230517_160832_model_19,0.638829912715263,0.8139230290140496,0.1854311343914592,0.3545647558386412,0.4034636916631014,0.1627829504904182,5334,0.146382,DeepLearning
9,DeepLearning_grid_3_AutoML_1_20230517_160832_model_14,0.6279782967681057,0.5755854186237113,0.225945047284758,0.3739089407879217,0.3737806495146329,0.1397119739515808,6699,0.067032,DeepLearning
10,DeepLearning_grid_2_AutoML_1_20230517_160832_model_20,0.6201934418494928,0.6905264289954642,0.1803219260129777,0.3230714791224345,0.4050729811003273,0.1640841200175061,2643,0.053767,DeepLearning
11,DeepLearning_grid_1_AutoML_1_20230517_160832_model_3,0.6165369190846898,2.3098811425664927,0.2737390477702068,0.3759141306912007,0.4568214471183501,0.2086858345473036,3057,0.077927,DeepLearning
12,DeepLearning_grid_1_AutoML_1_20230517_160832_model_21,0.613588110403397,1.3747742424992686,0.2213776520405219,0.376621844774711,0.4664483635502571,0.2175740758587128,2525,0.071228,DeepLearning
13,DeepLearning_grid_1_AutoML_1_20230517_160832_model_14,0.6050955414012739,0.8560763406882639,0.1884193233268186,0.3585751356451993,0.4084415431815366,0.166824494196515,2795,0.05473,DeepLearning
14,DeepLearning_grid_1_AutoML_1_20230517_160832_model_19,0.6050955414012739,1.0586647121317507,0.2395880946336644,0.406345836282142,0.417917081038922,0.1746546866240929,3991,0.075436,DeepLearning
15,GBM_grid_1_AutoML_1_20230517_160832_model_17,0.6041519226232602,0.4809539898183703,0.1979185857249255,0.3591648973814578,0.3762480577381338,0.1415626009517181,102,0.069247,GBM
16,DeepLearning_grid_2_AutoML_1_20230517_160832_model_19,0.5966029723991507,0.8712361751980684,0.2131280708458205,0.3733191790516631,0.3945401662230383,0.1556619427633027,4044,0.094547,DeepLearning
17,DeepLearning_grid_1_AutoML_1_20230517_160832_model_6,0.5963670677046473,1.1600021471753923,0.2112515204479851,0.4077612644491625,0.4484659178458231,0.2011216794692966,3992,0.079726,DeepLearning
18,DRF_1_AutoML_1_20230517_160832,0.5877565463552724,0.4945728887903654,0.1682426914613278,0.3943146968624675,0.375984531094125,0.141364367622069,228,0.043497,DRF
19,DeepLearning_grid_3_AutoML_1_20230517_160832_model_16,0.5857513564519934,1.4251279398195418,0.2280799459247505,0.4019815994338287,0.4346643573699864,0.1889331035678632,5027,0.141608,DeepLearning
20,DeepLearning_grid_2_AutoML_1_20230517_160832_model_9,0.582684595423449,0.891933710536987,0.187682086357703,0.3912479358339231,0.4186973432636824,0.1753074652560659,3780,0.064132,DeepLearning
21,DeepLearning_grid_1_AutoML_1_20230517_160832_model_10,0.579381929700401,1.0045555339228758,0.2390478723265736,0.3880632224581269,0.441740832493652,0.1951349630921847,5118,0.050657,DeepLearning
22,DeepLearning_grid_1_AutoML_1_20230517_160832_model_13,0.5786742156168907,1.0068661249780504,0.284804554506197,0.3785090823307384,0.4733679683987315,0.2240772335059424,5054,0.098441,DeepLearning
23,DeepLearning_grid_1_AutoML_1_20230517_160832_model_11,0.5758433592828497,0.8699511388951937,0.1745313636902135,0.4121255012974758,0.4120984738067658,0.1698251521138656,2574,0.066667,DeepLearning
24,DeepLearning_grid_1_AutoML_1_20230517_160832_model_18,0.5529606039160179,0.6784599670458344,0.1644751599009657,0.421797593772116,0.4075490242192336,0.1660962071420494,3593,0.055938,DeepLearning
25,DeepLearning_grid_2_AutoML_1_20230517_160832_model_12,0.5491861288039632,1.121090012288752,0.1752106287550575,0.4123614059919792,0.4113301702727215,0.169192508976586,4147,0.063155,DeepLearning
26,DeepLearning_grid_1_AutoML_1_20230517_160832_model_22,0.5449398443029017,1.647524325585655,0.183586625434687,0.4187308327435716,0.4811504955218486,0.2315057993409204,3797,0.061803,DeepLearning
27,DeepLearning_grid_1_AutoML_1_20230517_160832_model_12,0.5437603208303845,1.1084477744175598,0.1718429692108934,0.4288747346072187,0.418996718727479,0.1755582503043941,3935,0.058846,DeepLearning
28,GBM_grid_1_AutoML_1_20230517_160832_model_13,0.5380986081623024,0.5375993830821719,0.1722600719355551,0.3898325076669026,0.3792013337916287,0.1437936515493502,173,0.037794,GBM
29,DeepLearning_grid_3_AutoML_1_20230517_160832_model_5,0.537862703467799,0.7865297967153526,0.1799896540397231,0.4158999764095305,0.3924353537896004,0.1540055069039688,4062,0.069647,DeepLearning
30,DeepLearning_grid_3_AutoML_1_20230517_160832_model_7,0.5362113706062751,0.8749417633229556,0.1664520315356007,0.4443264920971927,0.404247665398193,0.1634161749798894,8649,0.074521,DeepLearning
31,GBM_grid_1_AutoML_1_20230517_160832_model_3,0.5359754659117717,0.468632826482655,0.1673380199687633,0.4147204529370134,0.3681714523025943,0.1355502182906015,91,0.058354,GBM
32,DeepLearning_grid_1_AutoML_1_20230517_160832_model_20,0.5355036565227648,1.094009981667395,0.1791973445665559,0.4498702524180231,0.4199183158156967,0.1763313919574912,2653,0.051954,DeepLearning
33,GBM_2_AutoML_1_20230517_160832,0.5333805142722341,0.4935710720302433,0.1567759127236647,0.4210898796886058,0.3781213497189586,0.142975755113287,193,0.032305,GBM
34,DeepLearning_grid_2_AutoML_1_20230517_160832_model_5,0.523236612408587,1.1990750274572597,0.1665746675453919,0.4713375796178344,0.3992784390048285,0.1594232718541325,2633,0.081373,DeepLearning
35,DeepLearning_grid_1_AutoML_1_20230517_160832_model_5,0.5211134701580561,1.2176476364962647,0.1626255602119533,0.4213257843831092,0.4258627256182162,0.1813590610709761,2685,0.070148,DeepLearning
36,GBM_grid_1_AutoML_1_20230517_160832_model_21,0.5201698513800425,0.5343794229815283,0.1675374908917938,0.4109459778249587,0.379939793497687,0.144354246683065,149,0.033403,GBM
37,DeepLearning_grid_3_AutoML_1_20230517_160832_model_8,0.519933946685539,1.0154767141419154,0.1744063321482351,0.4268695447039395,0.4094663523630066,0.1676626937174659,10804,0.119982,DeepLearning
38,DeepLearning_grid_2_AutoML_1_20230517_160832_model_3,0.5166312809624912,0.9970533555295286,0.1766295480096519,0.4077612644491625,0.3966045354085124,0.157295157506602,2617,0.042277,DeepLearning
39,GBM_grid_1_AutoML_1_20230517_160832_model_10,0.5128568058504365,0.481215761055208,0.1644232240077195,0.4274593064401981,0.3705371019053924,0.1372977438884471,102,0.04933,GBM
40,GBM_3_AutoML_1_20230517_160832,0.5090823307383817,0.5060151649063604,0.1462223905792783,0.4260438782731776,0.3823348932926401,0.1461799706290944,148,0.032479,GBM
41,DeepLearning_grid_2_AutoML_1_20230517_160832_model_1,0.5001179523472518,1.1528000713517672,0.2403321447687656,0.4028072658645907,0.4039658194266423,0.1631883832650385,5306,0.071989,DeepLearning
42,DeepLearning_grid_3_AutoML_1_20230517_160832_model_20,0.4975230007077141,0.6116170574997587,0.1395554905129767,0.4477471101674923,0.4073792836867041,0.1659578807770921,2620,0.044033,DeepLearning
43,DeepLearning_grid_1_AutoML_1_20230517_160832_model_2,0.4920971927341354,1.3716231601589808,0.1573245066560195,0.4167256428402925,0.4196782436975651,0.1761298282330728,2631,0.064501,DeepLearning
44,DeepLearning_grid_3_AutoML_1_20230517_160832_model_13,0.4911535739561217,1.082240456483638,0.1952420861252264,0.4338287331917905,0.3702796024887691,0.1371069840192408,5103,0.060801,DeepLearning
45,DeepLearning_grid_1_AutoML_1_20230517_160832_model_17,0.4895022410945978,1.0061672981666585,0.1683193080574893,0.4262797829676811,0.4334511443663549,0.1878798945525026,4602,0.041117,DeepLearning
46,DeepLearning_grid_1_AutoML_1_20230517_160832_model_9,0.4871431941495636,1.665332804800551,0.1392628960496011,0.4383109223873555,0.4800095757107123,0.2304091927739781,5064,0.064782,DeepLearning
47,DeepLearning_1_AutoML_1_20230517_160832,0.4864354800660533,0.7465022100098644,0.1329307648890221,0.4367775418730832,0.4542550451924522,0.2063476460827968,116,0.038763,DeepLearning
48,DeepLearning_grid_3_AutoML_1_20230517_160832_model_21,0.4840764331210191,0.8448700600429196,0.1356344237472715,0.4463316820004718,0.4577004666240485,0.2094897171478717,2582,0.058256,DeepLearning
49,DeepLearning_grid_3_AutoML_1_20230517_160832_model_4,0.4838405284265157,1.1870587285909913,0.1491382962387494,0.4205001179523472,0.4445225179266552,0.1976002689438535,5553,0.074783,DeepLearning
50,GBM_grid_1_AutoML_1_20230517_160832_model_9,0.4793583392309506,0.4905717683235415,0.142713440825922,0.4222694031611229,0.3777377360833635,0.1426857972613848,75,0.034747,GBM
51,DeepLearning_grid_1_AutoML_1_20230517_160832_model_1,0.4793583392309506,1.067244774864211,0.1707885838689254,0.4649681528662421,0.4364692574748352,0.190505412720634,5124,0.053053,DeepLearning
52,DeepLearning_grid_1_AutoML_1_20230517_160832_model_4,0.4791224345364473,1.749439011170114,0.1378605201464962,0.4904458598726114,0.4415154587537557,0.1949359003185394,5182,0.038475,DeepLearning
53,GBM_grid_1_AutoML_1_20230517_160832_model_2,0.4765274828969096,0.5154588695777528,0.1490565399288283,0.5,0.3828369368211759,0.146564120194621,84,0.036107,GBM
54,GBM_grid_1_AutoML_1_20230517_160832_model_12,0.4732248171738617,0.553308358374722,0.1398316899973212,0.4692144373673036,0.3879147938091619,0.1504778872560046,110,0.024951,GBM
55,GBM_4_AutoML_1_20230517_160832,0.4729889124793583,0.5114618386643233,0.143562030695753,0.4350082566643077,0.3798187575995215,0.144262288624444,149,0.024652,GBM
56,GBM_grid_1_AutoML_1_20230517_160832_model_22,0.4718093890068413,0.4743440955871989,0.1320588133564008,0.4904458598726114,0.3734185337357562,0.1394414013373621,88,0.03984,GBM
57,DeepLearning_grid_2_AutoML_1_20230517_160832_model_8,0.4703939608398207,1.4236341748605046,0.2422525692371388,0.4201462609105921,0.4477733169244661,0.2005009433495384,15552,0.043504,DeepLearning
58,DeepLearning_grid_3_AutoML_1_20230517_160832_model_3,0.4682708185892899,0.9124735319562512,0.1441446169450646,0.4578910120311394,0.3908688744466406,0.1527784770111837,2639,0.04746,DeepLearning
59,DeepLearning_grid_3_AutoML_1_20230517_160832_model_12,0.4642604387827317,1.1640144916696986,0.1466140024038932,0.4378391129983486,0.4271218623454311,0.1824330852934294,5415,0.076118,DeepLearning
60,DeepLearning_grid_2_AutoML_1_20230517_160832_model_2,0.4635527246992215,0.8907092455204283,0.1577468091667056,0.5,0.4080961807212948,0.1665424927193077,2483,0.04583,DeepLearning
61,GBM_grid_1_AutoML_1_20230517_160832_model_15,0.4600141542816702,0.5184309271884758,0.1282025935957946,0.4608398207124321,0.3838028849076202,0.1473046544634119,125,0.051073,GBM
62,GBM_grid_1_AutoML_1_20230517_160832_model_7,0.4555319650861052,0.5011238640928577,0.1330724199456374,0.4968152866242038,0.3818788182532787,0.1458314318305206,79,0.030169,GBM
63,DeepLearning_grid_2_AutoML_1_20230517_160832_model_13,0.454352441613588,0.898342496776142,0.1363686582568632,0.4817173861759849,0.3826152500485429,0.146394429569709,5237,0.056924,DeepLearning
64,DeepLearning_grid_1_AutoML_1_20230517_160832_model_16,0.4517574899740504,2.2974476898624765,0.1387483407221076,0.4904458598726114,0.4530825510339366,0.2052837980514198,2778,0.05854,DeepLearning
65,DeepLearning_grid_2_AutoML_1_20230517_160832_model_21,0.4493984430290162,0.9400516240873596,0.1345244582041573,0.5,0.4409621258200244,0.194447596407715,2616,0.052482,DeepLearning
66,DeepLearning_grid_2_AutoML_1_20230517_160832_model_7,0.4491625383345128,0.9798095920686176,0.1799097644548705,0.4207360226468506,0.4073451540037024,0.1659300744902999,8478,0.084016,DeepLearning
67,DeepLearning_grid_3_AutoML_1_20230517_160832_model_10,0.4449162538334512,0.913033485182728,0.1451009566057632,0.4968152866242038,0.4089728762649277,0.1672588135204078,5518,0.100652,DeepLearning
68,GBM_grid_1_AutoML_1_20230517_160832_model_5,0.4447983014861995,0.5178640394767753,0.1311123126553536,0.443382873319179,0.3829136705387874,0.146622879085487,98,0.022499,GBM
69,DeepLearning_grid_3_AutoML_1_20230517_160832_model_2,0.4446803491389478,0.654846516325619,0.1436048400762998,0.4840764331210191,0.3777241602917311,0.1426755412680934,3665,0.059526,DeepLearning
70,DeepLearning_grid_3_AutoML_1_20230517_160832_model_6,0.4321774003302665,0.9255778590858516,0.2156231105048102,0.4364236848313281,0.3586615446210203,0.1286381035899361,10213,0.10997,DeepLearning
71,DeepLearning_grid_2_AutoML_1_20230517_160832_model_10,0.4298183533852324,1.3653097101486888,0.1301440146022288,0.4936305732484077,0.4530109522066112,0.2052189228191405,5377,0.083947,DeepLearning
72,GBM_grid_1_AutoML_1_20230517_160832_model_1,0.4284029252182117,0.5002722461978832,0.1262355106790026,0.4968152866242038,0.3770225796796304,0.1421460255882832,98,0.023326,GBM
73,DeepLearning_grid_2_AutoML_1_20230517_160832_model_17,0.4258079735786741,0.7845470436292724,0.1253019318092232,0.4936305732484077,0.3839947094834891,0.1474519369113092,3647,0.049925,DeepLearning
74,GBM_5_AutoML_1_20230517_160832,0.4147204529370135,0.5755283861147458,0.144189478186054,0.5,0.3872668388587832,0.1499756044796748,109,0.033661,GBM
75,DeepLearning_grid_2_AutoML_1_20230517_160832_model_11,0.411653691908469,1.269740779353475,0.1168303578160294,0.4892663364000944,0.4259468064263104,0.1814306819047727,2627,0.046707,DeepLearning
76,DeepLearning_grid_2_AutoML_1_20230517_160832_model_6,0.4076433121019109,0.9343057959024592,0.1197846504905063,0.5,0.3923806649909992,0.1539625862587787,5243,0.082196,DeepLearning
77,DeepLearning_grid_2_AutoML_1_20230517_160832_model_18,0.3904222694031611,1.111181922815414,0.1197212217716151,0.4872611464968153,0.3848854981580629,0.1481368466923802,4795,0.0408,DeepLearning
78,DeepLearning_grid_3_AutoML_1_20230517_160832_model_11,0.3861759849020995,0.7333691978601646,0.121341202101293,0.5,0.389381630575222,0.1516180542294186,2589,0.063695,DeepLearning
79,DeepLearning_grid_3_AutoML_1_20230517_160832_model_15,0.3826374144845482,1.1784430092539335,0.1133162534440615,0.4968152866242038,0.3886800933363413,0.1510722149559469,2666,0.109121,DeepLearning
80,DeepLearning_grid_2_AutoML_1_20230517_160832_model_15,0.3809860816230243,1.418015097738737,0.1136703447932215,0.5,0.4465970087132501,0.1994488881916228,2668,0.059841,DeepLearning
81,GBM_grid_1_AutoML_1_20230517_160832_model_4,0.3743807501769285,0.4918932383994,0.1100608773007264,0.4968152866242038,0.3768096138127349,0.1419854850617024,76,0.034177,GBM
82,GBM_grid_1_AutoML_1_20230517_160832_model_8,0.3727294173154046,0.5953149356360582,0.1197588457078946,0.4936305732484077,0.3927484971076849,0.1542513819803451,161,0.04897,GBM
83,DeepLearning_grid_2_AutoML_1_20230517_160832_model_22,0.3689549422033498,1.1096000265819637,0.1098059024974818,0.5,0.4097493811862348,0.1678945553825023,3933,0.058801,DeepLearning
84,GBM_grid_1_AutoML_1_20230517_160832_model_18,0.366831799952819,0.5969568579586896,0.1170261814918038,0.4808917197452229,0.386634377372714,0.1494861417663862,151,0.052817,GBM
85,GLM_1_AutoML_1_20230517_160832,0.3448926633640009,0.4779834033630455,0.1079252179848551,0.4936305732484077,0.3748638207645676,0.1405228841182098,83,0.036779,GLM
86,GBM_grid_1_AutoML_1_20230517_160832_model_20,0.283793347487615,0.5036989153708982,0.1011917432765463,0.4936305732484077,0.3771420155583927,0.1422360998994469,72,0.044912,GBM
87,DeepLearning_grid_3_AutoML_1_20230517_160832_model_22,0.2819061099315876,1.360793197834106,0.0958069536161352,0.5,0.3832242876843726,0.1468608546711948,3858,0.054315,DeepLearning
88,DeepLearning_grid_3_AutoML_1_20230517_160832_model_18,0.2811983958480774,0.7533278838035172,0.1130063613013585,0.5,0.3775337757304999,0.1425317518173274,3963,0.056891,DeepLearning
89,GBM_grid_1_AutoML_1_20230517_160832_model_11,0.2786034442085398,0.486506666912368,0.1003192084064578,0.5,0.3730864828463535,0.1391935236826624,70,0.030315,GBM
90,XRT_1_AutoML_1_20230517_160832,0.2679877329558858,0.4823005404163222,0.0989997008610984,0.4968152866242038,0.380136889062157,0.1445040544258546,102,0.044252,DRF
91,DeepLearning_grid_3_AutoML_1_20230517_160832_model_9,0.2533616418966737,1.0829718408664122,0.0948493836541737,0.5,0.4143546226715143,0.171689753329253,2664,0.046514,DeepLearning
92,DeepLearning_grid_3_AutoML_1_20230517_160832_model_17,0.2420382165605095,1.2420375670283144,0.091688032203513,0.5,0.3837981916049885,0.1473010518792595,3973,0.054339,DeepLearning
