,model_id,auc,logloss,aucpr,mean_per_class_error,rmse,mse,training_time_ms,predict_time_per_row_ms,algo
0,DeepLearning_grid_1_AutoML_1_20230518_152000_model_13,0.791986955508968,0.4355412549000457,0.5233127899825332,0.2323549965059398,0.342841085165356,0.1175400096773589,13035,0.066777,DeepLearning
1,DeepLearning_grid_2_AutoML_1_20230518_152000_model_9,0.7456324248777079,0.5458018536305743,0.3953029546076484,0.2823200559049615,0.3605827018288712,0.1300198848582086,11969,0.07269,DeepLearning
2,DeepLearning_grid_3_AutoML_1_20230518_152000_model_10,0.72233869089215,0.5131111746387937,0.2550351287921101,0.2948986722571628,0.3808412937583788,0.1450400910315557,58032,0.099285,DeepLearning
3,DeepLearning_grid_1_AutoML_1_20230518_152000_model_15,0.716282320055905,0.478912646290228,0.4263368476156204,0.376659678546471,0.3687278213908306,0.1359602062676283,9900,0.070182,DeepLearning
4,DeepLearning_grid_1_AutoML_1_20230518_152000_model_17,0.6641043559282553,0.6242446018709252,0.3761959973480606,0.3829489867225716,0.3684716398335028,0.1357713493615905,6812,0.060175,DeepLearning
5,DeepLearning_grid_1_AutoML_1_20230518_152000_model_9,0.658746797111577,0.585366441096725,0.3884008990610261,0.3651292802236198,0.3882589274296197,0.1507449947287986,10354,0.063284,DeepLearning
6,DeepLearning_grid_1_AutoML_1_20230518_152000_model_19,0.6107617051013278,0.5957472113535848,0.3473638721211289,0.3162124388539483,0.3749921636953874,0.1406191228329482,11594,0.06462,DeepLearning
7,DeepLearning_grid_2_AutoML_1_20230518_152000_model_16,0.5814116002795248,1.100880937269191,0.243105929833921,0.3892382948986722,0.3876373714771571,0.1502627317657194,19983,0.132074,DeepLearning
8,DeepLearning_grid_3_AutoML_1_20230518_152000_model_11,0.5786163522012578,0.5258297406755135,0.1744572007933396,0.3707197763801537,0.3866859687083935,0.1495260383959486,13040,0.068105,DeepLearning
9,DeepLearning_grid_3_AutoML_1_20230518_152000_model_8,0.5644071744700676,0.7250437971661313,0.220819965231258,0.3710691823899371,0.3747543137606005,0.1404407956821786,46457,0.104383,DeepLearning
10,DeepLearning_grid_1_AutoML_1_20230518_152000_model_11,0.5485674353598883,0.6936225510727317,0.2804860185255093,0.4143955276030747,0.3787949259977184,0.1434855959616169,7371,0.068808,DeepLearning
11,DeepLearning_grid_1_AutoML_1_20230518_152000_model_3,0.5474027486606103,1.0107911598375328,0.3628822282563069,0.3888888888888889,0.3954203232397771,0.1563572320310498,7279,0.056372,DeepLearning
12,DeepLearning_grid_1_AutoML_1_20230518_152000_model_10,0.5460051246214768,0.5530292588216865,0.3659278012363124,0.3675751222921034,0.3581749858212604,0.1282893204680601,18495,0.069141,DeepLearning
13,DeepLearning_grid_1_AutoML_1_20230518_152000_model_16,0.5366876310272536,0.9223756097856672,0.1540170389090365,0.4241788958770091,0.4143587075726573,0.1716931385412829,14850,0.076055,DeepLearning
14,DeepLearning_grid_2_AutoML_1_20230518_152000_model_19,0.5150244584206848,0.6602080281057536,0.1789479553097465,0.4210342417889587,0.3827863654050226,0.1465254015399875,18502,0.094777,DeepLearning
15,DeepLearning_1_AutoML_1_20230518_152000,0.5005823433496389,0.625227339418168,0.3361646933367739,0.3532494758909853,0.3882075015555347,0.1507050642639905,78,0.054884,DeepLearning
16,DRF_1_AutoML_1_20230518_152000,0.48893547635686,0.6050960411285469,0.1282149616963833,0.4074074074074074,0.4121671535059442,0.1698817624291926,145,0.064739,DRF
17,DeepLearning_grid_1_AutoML_1_20230518_152000_model_12,0.4730957372466807,0.7782834494729648,0.1603408721185222,0.5,0.3946472752083752,0.155746471829395,19071,0.055571,DeepLearning
18,DeepLearning_grid_3_AutoML_1_20230518_152000_model_5,0.4726298625669695,0.8065839289631311,0.1995209627575522,0.3969252271139063,0.3905481635786397,0.1525278680746479,53664,0.096729,DeepLearning
19,DeepLearning_grid_1_AutoML_1_20230518_152000_model_5,0.4700675518285581,0.8396165890049199,0.1379090150553363,0.5,0.4144965970870128,0.1718074289967134,10287,0.082514,DeepLearning
20,DeepLearning_grid_2_AutoML_1_20230518_152000_model_8,0.4376892615886327,0.8585507306953145,0.1437649904469977,0.426974143955276,0.4013919054889359,0.1611154617920389,38936,0.067097,DeepLearning
21,DeepLearning_grid_2_AutoML_1_20230518_152000_model_12,0.4362916375494992,1.1783455609956914,0.1364021016136867,0.5,0.4241353840528385,0.1798908240056488,19852,0.072913,DeepLearning
22,DeepLearning_grid_2_AutoML_1_20230518_152000_model_3,0.4283717679944095,1.08866617258657,0.165000725435883,0.4199860237596086,0.4164026789044456,0.1733911909987988,11663,0.054353,DeepLearning
23,DeepLearning_grid_1_AutoML_1_20230518_152000_model_14,0.4248777078965758,0.7935292223125228,0.1351149144264371,0.4842767295597484,0.4089570355209565,0.1672458569020889,13734,0.070033,DeepLearning
24,DeepLearning_grid_1_AutoML_1_20230518_152000_model_18,0.4223153971581644,0.6989860175884767,0.1326664064042678,0.4937106918238994,0.3782733578586373,0.1430907332656487,6304,0.044456,DeepLearning
25,DeepLearning_grid_1_AutoML_1_20230518_152000_model_7,0.4195201490798975,0.6801883565044686,0.1406176532220179,0.440251572327044,0.3945484877716872,0.1556685092029252,21824,0.056731,DeepLearning
26,DeepLearning_grid_3_AutoML_1_20230518_152000_model_4,0.419287211740042,1.212530291523745,0.1436392194387238,0.4968553459119497,0.4111029030111197,0.16900559686417,67043,0.099323,DeepLearning
27,DeepLearning_grid_3_AutoML_1_20230518_152000_model_19,0.4143955276030747,1.0334050112529591,0.1212626679184022,0.4842767295597484,0.4204645765042342,0.176790460094885,64594,0.11946,DeepLearning
28,GBM_grid_1_AutoML_1_20230518_152000_model_15,0.4134637782436525,0.5013424443627507,0.1207455674814766,0.4769392033542977,0.3800708284845474,0.1444538346649302,83,0.059647,GBM
29,DeepLearning_grid_2_AutoML_1_20230518_152000_model_14,0.412066154204519,0.919025528057532,0.1332581385494456,0.5,0.4082602315766423,0.1666764166870136,15126,0.084327,DeepLearning
30,DeepLearning_grid_2_AutoML_1_20230518_152000_model_4,0.4116002795248078,0.9342477326612304,0.1181663097710518,0.4937106918238994,0.4275212457685115,0.18277441558346,49463,0.098904,DeepLearning
31,DeepLearning_grid_3_AutoML_1_20230518_152000_model_9,0.410901467505241,0.7562053756916834,0.1236077417928997,0.4968553459119497,0.3899347658249091,0.1520491215989267,10955,0.057065,DeepLearning
32,DeepLearning_grid_3_AutoML_1_20230518_152000_model_12,0.3997204751921733,1.1026745107967602,0.133358368616262,0.5,0.4033416420559267,0.1626844802163713,68413,0.091221,DeepLearning
33,DeepLearning_grid_2_AutoML_1_20230518_152000_model_1,0.3938970416957838,1.2442618897961082,0.1218357028856236,0.5,0.4376424244280757,0.191530891659284,39400,0.076347,DeepLearning
34,DeepLearning_grid_2_AutoML_1_20230518_152000_model_10,0.3922664803167948,1.0184986843141677,0.1832395625436083,0.5,0.4101190932938122,0.1681976706841386,40733,0.077296,DeepLearning
35,DeepLearning_grid_2_AutoML_1_20230518_152000_model_15,0.3815513626834381,1.1182285777728318,0.1309708629668138,0.5,0.4176329700808165,0.1744172976985242,10008,0.058208,DeepLearning
36,DeepLearning_grid_1_AutoML_1_20230518_152000_model_2,0.3808525506638714,1.042287443246532,0.1209040747247796,0.4902166317260656,0.4111172815777704,0.1690174192118957,8264,0.051352,DeepLearning
37,GBM_grid_1_AutoML_1_20230518_152000_model_2,0.3690892150011646,0.5958113609534669,0.1166414655245481,0.4968553459119497,0.4002586916589587,0.1602070202485414,91,0.05797,GBM
38,DeepLearning_grid_3_AutoML_1_20230518_152000_model_7,0.3650128115536921,0.998433326841948,0.1274003061459013,0.4968553459119497,0.4044799184004,0.1636040043891942,51643,0.124395,DeepLearning
39,DeepLearning_grid_2_AutoML_1_20230518_152000_model_17,0.3610528767761472,0.8217049446830523,0.1186459718545035,0.5,0.3780823721984149,0.1429462801671807,7965,0.061346,DeepLearning
40,GBM_3_AutoML_1_20230518_152000,0.3587235033775914,0.575933384216861,0.1180556949786952,0.5,0.3889426534725189,0.1512763876902439,110,0.055532,GBM
41,DeepLearning_grid_3_AutoML_1_20230518_152000_model_1,0.3524341952014908,1.5234023212052226,0.1167339373415431,0.5,0.4322471375453531,0.1868375879161514,62665,0.123833,DeepLearning
42,DeepLearning_grid_1_AutoML_1_20230518_152000_model_1,0.3470766363848124,0.7395358012323426,0.1104832209913235,0.4870719776380153,0.3885214288825318,0.1509489007009242,16206,0.054197,DeepLearning
43,GBM_grid_1_AutoML_1_20230518_152000_model_7,0.341835546238062,0.5297190096374887,0.1112026027853528,0.5,0.3859027041230737,0.1489208970495005,64,0.052192,GBM
44,GBM_grid_1_AutoML_1_20230518_152000_model_23,0.3383414861402283,0.5668291824043951,0.1105750780787548,0.5,0.3890584329704019,0.1513664642653847,95,0.062361,GBM
45,DeepLearning_grid_2_AutoML_1_20230518_152000_model_11,0.3335662706731889,1.239455597898547,0.1224322719278378,0.493361285814116,0.4017239708633232,0.1613821487661961,9694,0.062654,DeepLearning
46,DeepLearning_grid_3_AutoML_1_20230518_152000_model_16,0.3247146517586769,2.8260523212963986,0.1710952600883794,0.4329140461215933,0.4054368551393252,0.1643790435052661,30628,0.139369,DeepLearning
47,DeepLearning_grid_2_AutoML_1_20230518_152000_model_7,0.323549965059399,0.9262954952998638,0.1186115877941444,0.4968553459119497,0.4161899157508464,0.1732140459726966,16591,0.100266,DeepLearning
48,DeepLearning_grid_3_AutoML_1_20230518_152000_model_15,0.3226182156999767,0.9949008909873492,0.1071849974375348,0.4937106918238994,0.3990431759983434,0.1592354563108448,13394,0.088346,DeepLearning
49,GBM_grid_1_AutoML_1_20230518_152000_model_18,0.3216864663405543,0.5755820747902893,0.1108169471927739,0.490566037735849,0.3891095478826561,0.151406240253445,123,0.07225,GBM
50,DeepLearning_grid_2_AutoML_1_20230518_152000_model_13,0.3181924062427207,0.8544286350335523,0.1193312300171617,0.4654088050314465,0.3849113602058554,0.1481567552155217,12812,0.072808,DeepLearning
51,GBM_grid_1_AutoML_1_20230518_152000_model_35,0.3172606568832984,0.5668661973929625,0.1070632913316383,0.5,0.387136049142223,0.1498743205454497,111,0.063636,GBM
52,GBM_grid_1_AutoML_1_20230518_152000_model_12,0.3150477521546704,0.6608221687308501,0.101904959520384,0.5,0.4122649607249878,0.1699623978415757,83,0.063138,GBM
53,GBM_grid_1_AutoML_1_20230518_152000_model_10,0.3149312834847426,0.5337326345611886,0.1099085018435789,0.5,0.3785749614935157,0.1433190014698169,96,0.058557,GBM
54,GBM_grid_1_AutoML_1_20230518_152000_model_9,0.3099231306778476,0.5610281951688675,0.1042627665841882,0.5,0.3858274039413375,0.148862785632112,86,0.059427,GBM
55,DeepLearning_grid_3_AutoML_1_20230518_152000_model_13,0.3093407873282087,1.1217836214567798,0.1207758442237354,0.4968553459119497,0.39187171154506,0.1535634383092547,18302,0.081928,DeepLearning
56,DeepLearning_grid_1_AutoML_1_20230518_152000_model_6,0.3079431632890752,0.791920252796196,0.1097635942306958,0.4748427672955975,0.3905416731965127,0.1525227985031317,11862,0.067301,DeepLearning
57,DeepLearning_grid_3_AutoML_1_20230518_152000_model_3,0.3070114139296529,1.4761835077352228,0.129072087176687,0.4968553459119497,0.4117024023329638,0.1694988680867336,12014,0.058877,DeepLearning
58,GBM_2_AutoML_1_20230518_152000,0.29979035639413,0.5815369710342577,0.1057294791560053,0.4937106918238994,0.3903965615215941,0.1524094752478838,100,0.058934,GBM
59,GBM_4_AutoML_1_20230518_152000,0.2886093640810622,0.6003330407537028,0.1003692376553365,0.5,0.3921845616207387,0.153808730373651,132,0.05673,GBM
60,DeepLearning_grid_3_AutoML_1_20230518_152000_model_6,0.2872117400419287,1.102618605418588,0.1034295884087174,0.5,0.404243738944353,0.1634130004757102,44236,0.108366,DeepLearning
61,DeepLearning_grid_3_AutoML_1_20230518_152000_model_2,0.2863964593524342,1.332432480286132,0.1308086287197189,0.5,0.4016977871401594,0.1613611121933008,13643,0.057652,DeepLearning
62,DeepLearning_grid_1_AutoML_1_20230518_152000_model_8,0.2841835546238062,0.9084502443151516,0.096954163207211,0.4842767295597484,0.3940023414650891,0.1552378450799726,19954,0.067338,DeepLearning
63,GBM_grid_1_AutoML_1_20230518_152000_model_32,0.2823200559049615,0.585315994392656,0.0975868907011538,0.4968553459119497,0.3997959737438222,0.1598368206217709,81,0.056552,GBM
64,DeepLearning_grid_2_AutoML_1_20230518_152000_model_2,0.2818541812252504,1.3701756246002257,0.1166817696378873,0.5,0.4162318458638419,0.173248949511221,11190,0.069119,DeepLearning
65,DeepLearning_grid_3_AutoML_1_20230518_152000_model_14,0.279291870486839,0.8349687604300166,0.1182619332923217,0.5,0.4003589449786888,0.1602872848244487,849991,0.100327,DeepLearning
66,DeepLearning_grid_2_AutoML_1_20230518_152000_model_5,0.2785930584672723,1.4027359516327114,0.1021114821166621,0.5,0.4197316658166166,0.1761746712891919,14199,0.099683,DeepLearning
67,GBM_grid_1_AutoML_1_20230518_152000_model_13,0.2781271837875611,0.6568626064450931,0.097572099133013,0.4968553459119497,0.4055997210426983,0.1645111337099147,120,0.056077,GBM
68,GBM_grid_1_AutoML_1_20230518_152000_model_3,0.2764966224085721,0.5449963151123008,0.1049764199091928,0.5,0.3808576491785707,0.1450525489378272,87,0.066247,GBM
69,DeepLearning_grid_2_AutoML_1_20230518_152000_model_6,0.2741672490100163,1.0731423999025251,0.1097314897693288,0.5,0.4130206624574735,0.1705860676168102,13753,0.073315,DeepLearning
70,GBM_grid_1_AutoML_1_20230518_152000_model_22,0.2738178430002329,0.5598572798302662,0.0999799638282388,0.4968553459119497,0.3828774847559567,0.1465951683330479,113,0.046813,GBM
71,GBM_grid_1_AutoML_1_20230518_152000_model_1,0.2733519683205218,0.5394614923327683,0.100000307320816,0.5,0.3812527508712133,0.1453536600468674,87,0.074859,GBM
72,GBM_grid_1_AutoML_1_20230518_152000_model_17,0.2716049382716049,0.6414732895139674,0.0976343769689972,0.4968553459119497,0.410975209150335,0.1689006225361616,85,0.056619,GBM
73,GBM_grid_1_AutoML_1_20230518_152000_model_8,0.2639180060563708,0.6483889211476589,0.0980034394336838,0.4937106918238994,0.4033651665977642,0.162703457624442,179,0.050242,GBM
74,GLM_1_AutoML_1_20230518_152000,0.2620545073375261,0.4910767062622596,0.1019283122104692,0.5,0.3739005327271062,0.1398016083736138,31,0.056263,GLM
75,DeepLearning_grid_2_AutoML_1_20230518_152000_model_18,0.2546005124621476,1.1832840270893543,0.1192144761039355,0.5,0.3888079225368269,0.1511716006274032,8127,0.057762,DeepLearning
76,DeepLearning_grid_1_AutoML_1_20230518_152000_model_4,0.2457488935476357,1.6035254178970249,0.0949101159812048,0.5,0.4185428966652905,0.175178156348972,15623,0.062724,DeepLearning
77,GBM_grid_1_AutoML_1_20230518_152000_model_26,0.2436524574889354,0.602435063617746,0.0931124717765834,0.5,0.3932458108992217,0.1546422677897864,65,0.074318,GBM
78,DeepLearning_grid_3_AutoML_1_20230518_152000_model_18,0.2410901467505241,0.8938071440088599,0.0949345675956415,0.5,0.3777980056713936,0.1427313330892823,9008,0.055091,DeepLearning
79,DeepLearning_grid_3_AutoML_1_20230518_152000_model_17,0.2408572094106685,1.2075540477889894,0.1242975455565523,0.5,0.3880462722474837,0.1505799094051682,10119,0.043909,DeepLearning
80,GBM_grid_1_AutoML_1_20230518_152000_model_28,0.2339855578849289,0.5417812408525015,0.0895965531938617,0.5,0.381408573290688,0.1454724997796381,66,0.049938,GBM
81,GBM_grid_1_AutoML_1_20230518_152000_model_5,0.2316561844863732,0.6226582210295415,0.0892536917680688,0.5,0.4034937708246168,0.1628072230942683,90,0.045711,GBM
82,GBM_5_AutoML_1_20230518_152000,0.2096436058700209,0.7201147931856311,0.0892810648985146,0.4968553459119497,0.4259373921881203,0.1814226620640166,87,0.046536,GBM
83,GBM_grid_1_AutoML_1_20230518_152000_model_24,0.2061495457721872,0.5512560416787448,0.0900862634359657,0.5,0.3842756371060578,0.1476677652732666,61,0.055431,GBM
84,GBM_grid_1_AutoML_1_20230518_152000_model_34,0.2044025157232704,0.5923061540822867,0.0879870489238858,0.5,0.3894318205064948,0.1516571428230028,73,0.038657,GBM
85,GBM_grid_1_AutoML_1_20230518_152000_model_33,0.1977638015373864,0.5993885505913705,0.0867552737043752,0.5,0.4007668469610147,0.1606140656230734,76,0.044318,GBM
86,GBM_grid_1_AutoML_1_20230518_152000_model_21,0.1949685534591195,0.6855414462594833,0.087112859610846,0.490566037735849,0.4145616306462786,0.1718613456041015,105,0.047906,GBM
87,XRT_1_AutoML_1_20230518_152000,0.1712089447938504,0.5431062523423651,0.0849223415810973,0.5,0.3911174184364442,0.1529728350043886,84,0.058502,DRF
88,GBM_grid_1_AutoML_1_20230518_152000_model_20,0.1516422082459818,0.5542230421092913,0.0825585809446042,0.4968553459119497,0.3837886626823154,0.14729373760348,54,0.05319,GBM
89,GBM_grid_1_AutoML_1_20230518_152000_model_25,0.1487304914977871,0.6292395503848293,0.0820948720277838,0.5,0.390345006541674,0.1523692241320195,49,0.042333,GBM
90,GBM_grid_1_AutoML_1_20230518_152000_model_29,0.1481481481481481,0.6493843272888448,0.0820689325908874,0.5,0.3935719244154839,0.1548988596881073,69,0.056214,GBM
91,GBM_grid_1_AutoML_1_20230518_152000_model_4,0.1362683438155136,0.6060443331183697,0.0814398224316531,0.5,0.3899697529717491,0.152076408232847,85,0.049925,GBM
92,GBM_grid_1_AutoML_1_20230518_152000_model_31,0.1340554390868856,0.5872421572269579,0.0816684349371092,0.4937106918238994,0.3879520685652765,0.1505068075040769,58,0.161371,GBM
93,GBM_grid_1_AutoML_1_20230518_152000_model_11,0.129396692289774,0.5722059079604624,0.0811610523722461,0.4968553459119497,0.3860617277438024,0.1490436576285298,68,0.066926,GBM
