,year,film,wiki,winner,worldwide_box_office
0,1927,Wings ,/wiki/Wings_(1927_film),True,$746
1,1927,7th Heaven ,/wiki/7th_Heaven_(1927_film),False,"$79,808"
2,1927,The Racket ,/wiki/The_Racket_(1928_film),False,"$21,733,230"
3,1928,The Broadway Melody,/wiki/The_Broadway_Melody,True,"$223,723"
4,1928,Alibi ,/wiki/Alibi_(1929_film),False,"$42,915"
5,1928,In Old Arizona,/wiki/In_Old_Arizona,False,"$6,344"
6,1928,The Patriot ,/wiki/The_Patriot_(1928_film),False,"$215,294,342"
7,1929,The Love Parade,/wiki/The_Love_Parade,False,"$2,492,128"
8,1929,The Divorcee,/wiki/The_Divorcee,False,"$6,253"
9,1929,Disraeli ,/wiki/Disraeli_(1929_film),False,"$13,025,860"
10,1929,The Big House ,/wiki/The_Big_House_(1930_film),False,"$173,959,438"
11,1929,All Quiet on the Western Front ,/wiki/All_Quiet_on_the_Western_Front_(1930_film),True,N/A
12,1930,Cimarron ,/wiki/Cimarron_(1931_film),True,N/A
13,1930,The Front Page ,/wiki/The_Front_Page_(1931_film),False,N/A
14,1930,Skippy ,/wiki/Skippy_(film),False,"$621,931"
15,1931,The Smiling Lieutenant,/wiki/The_Smiling_Lieutenant,False,"$413,844"
16,1931,Shanghai Express ,/wiki/Shanghai_Express_(film),False,"$2,315,683"
17,1931,Five Star Final,/wiki/Five_Star_Final,False,"$3,039,022"
18,1931,Bad Girl ,/wiki/Bad_Girl_(1931_film),False,"$193,221"
19,1931,Grand Hotel ,/wiki/Grand_Hotel_(1932_film),True,"$173,082,189"
20,1931,The Champ ,/wiki/The_Champ_(1931_film),False,"$30,441,738"
21,1932,The Private Life of Henry VIII,/wiki/The_Private_Life_of_Henry_VIII,False,"$19,773"
22,1932,Cavalcade ,/wiki/Cavalcade_(1933_film),True,"$507,886"
23,1932,42nd Street ,/wiki/42nd_Street_(film),False,"$1,600"
24,1932,A Farewell to Arms ,/wiki/A_Farewell_to_Arms_(1932_film),False,N/A
25,1932,I Am a Fugitive from a Chain Gang,/wiki/I_Am_a_Fugitive_from_a_Chain_Gang,False,N/A
26,1932,Lady for a Day,/wiki/Lady_for_a_Day,False,"$383,872"
27,1932,Little Women ,/wiki/Little_Women_(1933_film),False,"$218,843,645"
28,1932,Smilin' Through ,/wiki/Smilin%27_Through_(1932_film),False,"$4,560"
29,1932,State Fair ,/wiki/State_Fair_(1933_film),False,N/A
30,1934,One Night of Love,/wiki/One_Night_of_Love,False,"$900,123"
31,1934,The Thin Man ,/wiki/The_Thin_Man_(film),False,N/A
32,1934,Imitation of Life ,/wiki/Imitation_of_Life_(1934_film),False,$365
33,1934,The White Parade,/wiki/The_White_Parade,False,"$2,492,128"
34,1934,The House of Rothschild,/wiki/The_House_of_Rothschild,False,"$21,577,624"
35,1934,The Barretts of Wimpole Street ,/wiki/The_Barretts_of_Wimpole_Street_(1934_film),False,"$406,878,233"
36,1934,The Gay Divorcee,/wiki/The_Gay_Divorcee,False,"$6,253"
37,1934,Cleopatra ,/wiki/Cleopatra_(1934_film),False,"$57,777,778"
38,1934,It Happened One Night,/wiki/It_Happened_One_Night,True,"$11,477"
39,1934,Here Comes the Navy,/wiki/Here_Comes_the_Navy,False,"$73,100,172"
40,1935,Top Hat,/wiki/Top_Hat,False,"$5,541"
41,1935,Les Misérables ,/wiki/Les_Mis%C3%A9rables_(1935_film),False,"$54,465,930"
42,1935,A Midsummer Night's Dream ,/wiki/A_Midsummer_Night%27s_Dream_(1935_film),False,"$24,711"
43,1935,The Lives of a Bengal Lancer ,/wiki/The_Lives_of_a_Bengal_Lancer_(film),False,"$135,168"
44,1935,David Copperfield ,/wiki/David_Copperfield_(1935_film),False,"$14,399,270"
45,1935,Captain Blood ,/wiki/Captain_Blood_(1935_film),False,N/A
46,1935,Alice Adams ,/wiki/Alice_Adams_(1935_film),False,N/A
47,1935,Mutiny on the Bounty ,/wiki/Mutiny_on_the_Bounty_(1935_film),True,N/A
48,1935,The Informer ,/wiki/The_Informer_(1935_film),False,"$2,927,708"
49,1936,A Tale of Two Cities ,/wiki/A_Tale_of_Two_Cities_(1935_film),False,"$1,062,878"
50,1936,The Story of Louis Pasteur,/wiki/The_Story_of_Louis_Pasteur,False,"$204,956"
51,1936,San Francisco ,/wiki/San_Francisco_(1936_film),False,"$18,823"
52,1936,Romeo and Juliet ,/wiki/Romeo_and_Juliet_(1936_film),False,"$6,292"
53,1936,Mr. Deeds Goes to Town,/wiki/Mr._Deeds_Goes_to_Town,False,"$8,362"
54,1936,The Great Ziegfeld,/wiki/The_Great_Ziegfeld,True,"$353,659,851"
55,1936,Libeled Lady,/wiki/Libeled_Lady,False,N/A
56,1937,Lost Horizon ,/wiki/Lost_Horizon_(1937_film),False,"$10,726,909"
57,1937,A Star Is Born ,/wiki/A_Star_Is_Born_(1937_film),False,"$436,233,122"
58,1937,Stage Door,/wiki/Stage_Door,False,"$8,835"
59,1937,One Hundred Men and a Girl,/wiki/One_Hundred_Men_and_a_Girl,False,"$167,780,960"
60,1937,In Old Chicago,/wiki/In_Old_Chicago,False,N/A
61,1937,Dead End ,/wiki/Dead_End_(1937_film),False,"$154,342"
62,1937,The Good Earth ,/wiki/The_Good_Earth_(film),False,N/A
63,1937,The Awful Truth,/wiki/The_Awful_Truth,False,N/A
64,1937,The Life of Emile Zola,/wiki/The_Life_of_Emile_Zola,True,"$99,783,556"
65,1938,Jezebel ,/wiki/Jezebel_(1938_film),False,N/A
66,1938,La Grande Illusion,/wiki/La_Grande_Illusion,False,"$20,356"
67,1938,Four Daughters,/wiki/Four_Daughters,False,"$2,778,028"
68,1938,The Citadel ,/wiki/The_Citadel_(1938_film),False,"$1,625,784"
69,1938,Boys Town ,/wiki/Boys_Town_(film),False,N/A
70,1938,The Adventures of Robin Hood,/wiki/The_Adventures_of_Robin_Hood,False,"$288,545"
71,1938,You Can't Take It with You ,/wiki/You_Can%27t_Take_It_with_You_(film),True,N/A
72,1939,Wuthering Heights ,/wiki/Wuthering_Heights_(1939_film),False,"$624,643"
73,1939,The Wizard of Oz ,/wiki/The_Wizard_of_Oz_(1939_film),False,"$25,637,669"
74,1939,Stagecoach ,/wiki/Stagecoach_(1939_film),False,N/A
75,1939,Of Mice and Men ,/wiki/Of_Mice_and_Men_(1939_film),False,"$5,471,088"
76,1939,Ninotchka,/wiki/Ninotchka,False,"$1,204"
77,1939,"Goodbye, Mr. Chips ","/wiki/Goodbye,_Mr._Chips_(1939_film)",False,"$106,269,971"
78,1939,Dark Victory,/wiki/Dark_Victory,False,N/A
79,1939,Gone with the Wind ,/wiki/Gone_with_the_Wind_(film),True,"$402,382,193"
80,1939,Mr. Smith Goes to Washington,/wiki/Mr._Smith_Goes_to_Washington,False,"$144,738"
81,1939,Love Affair ,/wiki/Love_Affair_(1939_film),False,"$18,272,894"
82,1940,The Philadelphia Story ,/wiki/The_Philadelphia_Story_(film),False,"$411,663"
83,1940,Rebecca ,/wiki/Rebecca_(1940_film),True,"$72,275"
84,1940,"All This, and Heaven Too","/wiki/All_This,_and_Heaven_Too",False,"$16,191,842"
85,1940,Foreign Correspondent ,/wiki/Foreign_Correspondent_(film),False,$623
86,1940,The Grapes of Wrath ,/wiki/The_Grapes_of_Wrath_(film),False,N/A
87,1940,The Great Dictator,/wiki/The_Great_Dictator,False,"$970,263"
88,1940,The Letter ,/wiki/The_Letter_(1940_film),False,"$16,455"
89,1940,The Long Voyage Home,/wiki/The_Long_Voyage_Home,False,N/A
90,1940,Our Town ,/wiki/Our_Town_(1940_film),False,"$2,643,251"
91,1941,Sergeant York ,/wiki/Sergeant_York_(film),False,"$16,364,924"
92,1941,Blossoms in the Dust,/wiki/Blossoms_in_the_Dust,False,"$727,639"
93,1941,Suspicion ,/wiki/Suspicion_(1941_film),False,"$269,915"
94,1941,The Maltese Falcon ,/wiki/The_Maltese_Falcon_(1941_film),False,"$34,691"
95,1941,How Green Was My Valley ,/wiki/How_Green_Was_My_Valley_(film),True,N/A
96,1941,Hold Back the Dawn,/wiki/Hold_Back_the_Dawn,False,N/A
97,1941,Here Comes Mr. Jordan,/wiki/Here_Comes_Mr._Jordan,False,N/A
98,1941,Citizen Kane,/wiki/Citizen_Kane,False,"$1,645,944"
99,1941,The Little Foxes ,/wiki/The_Little_Foxes_(film),False,"$4,583"
100,1942,The Talk of the Town ,/wiki/The_Talk_of_the_Town_(1942_film),False,N/A
101,1942,The Pride of the Yankees,/wiki/The_Pride_of_the_Yankees,False,N/A
102,1942,The Magnificent Ambersons ,/wiki/The_Magnificent_Ambersons_(film),False,"$162,360,636"
103,1942,Kings Row,/wiki/Kings_Row,False,"$49,591"
104,1942,49th Parallel ,/wiki/49th_Parallel_(film),False,N/A
105,1942,The Pied Piper ,/wiki/The_Pied_Piper_(1942_film),False,"$5,546,500"
106,1943,The More the Merrier,/wiki/The_More_the_Merrier,False,"$247,061"
107,1943,The Song of Bernadette ,/wiki/The_Song_of_Bernadette_(film),False,"$4,228,034"
108,1943,The Ox-Bow Incident,/wiki/The_Ox-Bow_Incident,False,"$98,201"
109,1943,Madame Curie ,/wiki/Madame_Curie_(film),False,"$3,515,958"
110,1943,Casablanca ,/wiki/Casablanca_(film),True,"$4,626,532"
111,1943,The Human Comedy ,/wiki/The_Human_Comedy_(film),False,N/A
112,1943,Heaven Can Wait ,/wiki/Heaven_Can_Wait_(1943_film),False,"$81,640,278"
113,1943,For Whom the Bell Tolls ,/wiki/For_Whom_the_Bell_Tolls_(film),False,N/A
114,1944,Going My Way,/wiki/Going_My_Way,True,"$2,221"
115,1944,Double Indemnity,/wiki/Double_Indemnity,False,"$14,651"
116,1944,Gaslight ,/wiki/Gaslight_(1944_film),False,"$37,591,674"
117,1944,Wilson ,/wiki/Wilson_(1944_film),False,"$848,646"
118,1945,Spellbound ,/wiki/Spellbound_(1945_film),False,"$18,875,078"
119,1945,Mildred Pierce ,/wiki/Mildred_Pierce_(film),False,"$10,128"
120,1945,The Bells of St. Mary's,/wiki/The_Bells_of_St._Mary%27s,False,"$21,337,978"
121,1945,Anchors Aweigh ,/wiki/Anchors_Aweigh_(film),False,N/A
122,1945,The Lost Weekend ,/wiki/The_Lost_Weekend_(film),True,N/A
123,1946,The Best Years of Our Lives,/wiki/The_Best_Years_of_Our_Lives,True,"$23,661,347"
124,1946,Henry V ,/wiki/Henry_V_(1944_film),False,"$10,161,099"
125,1946,It's a Wonderful Life,/wiki/It%27s_a_Wonderful_Life,False,"$8,574,081"
126,1946,The Razor's Edge ,/wiki/The_Razor%27s_Edge_(1946_film),False,"$6,551,987"
127,1946,The Yearling ,/wiki/The_Yearling_(1946_film),False,N/A
128,1947,The Bishop's Wife,/wiki/The_Bishop%27s_Wife,False,$16
129,1947,Crossfire ,/wiki/Crossfire_(film),False,"$456,350"
130,1947,Great Expectations ,/wiki/Great_Expectations_(1946_film),False,"$55,494,066"
131,1947,Miracle on 34th Street,/wiki/Miracle_on_34th_Street,False,$527
132,1948,The Snake Pit,/wiki/The_Snake_Pit,False,$560
133,1948,The Red Shoes ,/wiki/The_Red_Shoes_(1948_film),False,"$30,846"
134,1948,The Treasure of the Sierra Madre ,/wiki/The_Treasure_of_the_Sierra_Madre_(film),False,"$5,014,000"
135,1948,Hamlet ,/wiki/Hamlet_(1948_film),True,"$6,288,230"
136,1948,Johnny Belinda ,/wiki/Johnny_Belinda_(1948_film),False,N/A
137,1949,All the King's Men ,/wiki/All_the_King%27s_Men_(1949_film),True,"$9,451,623"
138,1949,Battleground ,/wiki/Battleground_(film),False,"$10,337"
139,1949,The Heiress,/wiki/The_Heiress,False,$158
140,1949,A Letter to Three Wives,/wiki/A_Letter_to_Three_Wives,False,"$14,768"
141,1949,Twelve O'Clock High,/wiki/Twelve_O%27Clock_High,False,N/A
142,1950,Sunset Boulevard ,/wiki/Sunset_Boulevard_(film),False,"$300,073"
143,1950,King Solomon's Mines ,/wiki/King_Solomon%27s_Mines_(1950_film),False,"$15,057,465"
144,1950,Father of the Bride ,/wiki/Father_of_the_Bride_(1950_film),False,"$89,325,780"
145,1950,All About Eve,/wiki/All_About_Eve,True,"$151,052"
146,1950,Born Yesterday ,/wiki/Born_Yesterday_(1950_film),False,"$17,952,857"
147,1951,An American in Paris ,/wiki/An_American_in_Paris_(film),True,"$272,619"
148,1951,Decision Before Dawn,/wiki/Decision_Before_Dawn,False,"$608,881"
149,1951,A Place in the Sun ,/wiki/A_Place_in_the_Sun_(1951_film),False,N/A
150,1951,Quo Vadis ,/wiki/Quo_Vadis_(1951_film),False,"$101,486"
151,1951,A Streetcar Named Desire ,/wiki/A_Streetcar_Named_Desire_(1951_film),False,"$49,523"
152,1952,Moulin Rouge ,/wiki/Moulin_Rouge_(1952_film),False,"$184,935,320"
153,1952,Ivanhoe ,/wiki/Ivanhoe_(1952_film),False,"$5,246"
154,1952,The Quiet Man,/wiki/The_Quiet_Man,False,N/A
155,1952,The Greatest Show on Earth ,/wiki/The_Greatest_Show_on_Earth_(film),True,"$36,000,000"
156,1952,High Noon,/wiki/High_Noon,False,N/A
157,1953,From Here to Eternity,/wiki/From_Here_to_Eternity,True,"$36,416"
158,1953,Julius Caesar ,/wiki/Julius_Caesar_(1953_film),False,"$10,831"
159,1953,The Robe ,/wiki/The_Robe_(film),False,"$36,010,866"
160,1953,Roman Holiday,/wiki/Roman_Holiday,False,"$6,607"
161,1953,Shane ,/wiki/Shane_(film),False,"$146,987"
162,1954,Three Coins in the Fountain ,/wiki/Three_Coins_in_the_Fountain_(film),False,"$46,808"
163,1954,Seven Brides for Seven Brothers,/wiki/Seven_Brides_for_Seven_Brothers,False,"$13,672"
164,1954,On the Waterfront,/wiki/On_the_Waterfront,True,N/A
165,1954,The Caine Mutiny ,/wiki/The_Caine_Mutiny_(film),False,"$21,750,000"
166,1954,The Country Girl ,/wiki/The_Country_Girl_(1954_film),False,"$98,005,666"
167,1955,Marty ,/wiki/Marty_(film),True,N/A
168,1955,Love Is a Many-Splendored Thing ,/wiki/Love_Is_a_Many-Splendored_Thing_(film),False,"$30,330"
169,1955,Mister Roberts ,/wiki/Mister_Roberts_(1955_film),False,N/A
170,1955,Picnic ,/wiki/Picnic_(1955_film),False,"$4,534"
171,1955,The Rose Tattoo ,/wiki/The_Rose_Tattoo_(film),False,"$29,174,648"
172,1956,The King and I ,/wiki/The_King_and_I_(1956_film),False,"$21,300,415"
173,1956,The Ten Commandments ,/wiki/The_Ten_Commandments_(1956_film),False,"$65,500,000"
174,1956,Giant ,/wiki/Giant_(1956_film),False,"$32,855,818"
175,1956,Around the World in 80 Days ,/wiki/Around_the_World_in_80_Days_(1956_film),True,"$72,178,895"
176,1957,The Bridge on the River Kwai,/wiki/The_Bridge_on_the_River_Kwai,True,"$27,200,000"
177,1957,12 Angry Men ,/wiki/12_Angry_Men_(1957_film),False,$955
178,1957,Sayonara,/wiki/Sayonara,False,"$50,888,729"
179,1957,Witness for the Prosecution ,/wiki/Witness_for_the_Prosecution_(1957_film),False,"$7,693"
180,1958,Separate Tables ,/wiki/Separate_Tables_(film),False,N/A
181,1958,The Defiant Ones,/wiki/The_Defiant_Ones,False,"$358,399"
182,1958,Cat on a Hot Tin Roof ,/wiki/Cat_on_a_Hot_Tin_Roof_(1958_film),False,N/A
183,1958,Gigi ,/wiki/Gigi_(1958_film),True,N/A
184,1958,Auntie Mame ,/wiki/Auntie_Mame_(film),False,N/A
185,1959,Ben-Hur ,/wiki/Ben-Hur_(1959_film),True,"$74,437,720"
186,1959,Anatomy of a Murder,/wiki/Anatomy_of_a_Murder,False,$194
187,1959,The Diary of Anne Frank ,/wiki/The_Diary_of_Anne_Frank_(1959_film),False,"$3,068,263"
188,1959,The Nun's Story ,/wiki/The_Nun%27s_Story_(film),False,"$365,582,797"
189,1960,The Sundowners ,/wiki/The_Sundowners_(1960_film),False,N/A
190,1960,Sons and Lovers ,/wiki/Sons_and_Lovers_(film),False,"$414,351,546"
191,1960,The Alamo ,/wiki/The_Alamo_(1960_film),False,"$6,334"
192,1960,Elmer Gantry ,/wiki/Elmer_Gantry_(film),False,$64
193,1960,The Apartment,/wiki/The_Apartment,True,"$18,778,738"
194,1961,West Side Story ,/wiki/West_Side_Story_(1961_film),True,"$76,016,171"
195,1961,Fanny ,/wiki/Fanny_(1961_film),False,"$371,657"
196,1961,The Guns of Navarone ,/wiki/The_Guns_of_Navarone_(film),False,N/A
197,1961,The Hustler,/wiki/The_Hustler,False,N/A
198,1961,Judgment at Nuremberg,/wiki/Judgment_at_Nuremberg,False,"$12,180"
199,1962,Lawrence of Arabia ,/wiki/Lawrence_of_Arabia_(film),True,"$45,720,631"
200,1962,The Longest Day ,/wiki/The_Longest_Day_(film),False,N/A
201,1962,The Music Man ,/wiki/The_Music_Man_(1962_film),False,N/A
202,1962,Mutiny on the Bounty ,/wiki/Mutiny_on_the_Bounty_(1962_film),False,N/A
203,1962,To Kill a Mockingbird ,/wiki/To_Kill_a_Mockingbird_(film),False,"$599,146"
204,1963,How the West Was Won ,/wiki/How_the_West_Was_Won_(film),False,"$76,729"
205,1963,Lilies of the Field ,/wiki/Lilies_of_the_Field_(1963_film),False,"$2,476,539"
206,1963,America America,/wiki/America_America,False,"$370,569,774"
207,1963,Cleopatra ,/wiki/Cleopatra_(1963_film),False,"$57,777,778"
208,1964,My Fair Lady ,/wiki/My_Fair_Lady_(film),True,"$72,632,653"
209,1964,Becket ,/wiki/Becket_(1964_film),False,"$149,327"
210,1964,Dr. Strangelove,/wiki/Dr._Strangelove,False,"$9,523,464"
211,1964,Mary Poppins ,/wiki/Mary_Poppins_(film),False,"$103,082,380"
212,1964,Zorba the Greek ,/wiki/Zorba_the_Greek_(film),False,N/A
213,1965,The Sound of Music ,/wiki/The_Sound_of_Music_(film),True,"$159,437,744"
214,1965,Darling ,/wiki/Darling_(1965_film),False,"$87,609,403"
215,1965,Doctor Zhivago ,/wiki/Doctor_Zhivago_(film),False,"$111,922,142"
216,1965,Ship of Fools ,/wiki/Ship_of_Fools_(film),False,"$2,198,044"
217,1965,A Thousand Clowns,/wiki/A_Thousand_Clowns,False,"$3,427,211"
218,1966,The Sand Pebbles ,/wiki/The_Sand_Pebbles_(film),False,N/A
219,1966,Who's Afraid of Virginia Woolf? ,/wiki/Who%27s_Afraid_of_Virginia_Woolf%3F_(film),False,"$28,005,068"
220,1966,"The Russians Are Coming, the Russians Are Coming","/wiki/The_Russians_Are_Coming,_the_Russians_Are_Coming",False,"$221,359"
221,1966,A Man for All Seasons ,/wiki/A_Man_for_All_Seasons_(1966_film),True,N/A
222,1966,Alfie ,/wiki/Alfie_(1966_film),False,"$35,060,882"
223,1967,The Graduate,/wiki/The_Graduate,False,"$105,015,008"
224,1967,Doctor Dolittle ,/wiki/Doctor_Dolittle_(1967_film),False,"$294,456,605"
225,1967,Guess Who's Coming to Dinner,/wiki/Guess_Who%27s_Coming_to_Dinner,False,"$56,666,667"
226,1967,In the Heat of the Night ,/wiki/In_the_Heat_of_the_Night_(film),True,"$27,669"
227,1967,Bonnie and Clyde ,/wiki/Bonnie_and_Clyde_(film),False,N/A
228,1968,Oliver! ,/wiki/Oliver!_(film),True,N/A
229,1968,Funny Girl ,/wiki/Funny_Girl_(film),False,"$52,224,636"
230,1968,The Lion in Winter ,/wiki/The_Lion_in_Winter_(1968_film),False,"$18,177"
231,1968,"Rachel, Rachel","/wiki/Rachel,_Rachel",False,"$9,200,168"
232,1968,Romeo and Juliet ,/wiki/Romeo_and_Juliet_(1968_film),False,"$6,292"
233,1969,"Hello, Dolly! ","/wiki/Hello,_Dolly!_(film)",False,"$400,881"
234,1969,Butch Cassidy and the Sundance Kid,/wiki/Butch_Cassidy_and_the_Sundance_Kid,False,"$102,311,293"
235,1969,Z ,/wiki/Z_(1969_film),False,"$49,209,277"
236,1969,Midnight Cowboy,/wiki/Midnight_Cowboy,True,"$44,801,177"
237,1969,Anne of the Thousand Days,/wiki/Anne_of_the_Thousand_Days,False,N/A
238,1970,Patton ,/wiki/Patton_(film),True,"$61,749,765"
239,1970,Airport ,/wiki/Airport_(1970_film),False,"$100,489,151"
240,1970,Five Easy Pieces,/wiki/Five_Easy_Pieces,False,N/A
241,1970,Love Story ,/wiki/Love_Story_(1970_film),False,"$106,550,690"
242,1970,M*A*S*H ,/wiki/M*A*S*H_(film),False,"$81,600,000"
243,1971,The French Connection ,/wiki/The_French_Connection_(film),True,"$51,700,666"
244,1971,A Clockwork Orange ,/wiki/A_Clockwork_Orange_(film),False,"$26,960,374"
245,1971,Fiddler on the Roof ,/wiki/Fiddler_on_the_Roof_(film),False,"$10,405,457"
246,1971,The Last Picture Show,/wiki/The_Last_Picture_Show,False,"$29,146,131"
247,1971,Nicholas and Alexandra,/wiki/Nicholas_and_Alexandra,False,"$1,323,126"
248,1972,Sounder ,/wiki/Sounder_(film),False,"$2,562,285"
249,1972,The Emigrants ,/wiki/The_Emigrants_(film),False,"$587,351"
250,1972,The Godfather,/wiki/The_Godfather,True,"$250,341,816"
251,1972,Cabaret ,/wiki/Cabaret_(1972_film),False,"$108,405"
252,1972,Deliverance,/wiki/Deliverance,False,"$4,534"
253,1973,The Sting,/wiki/The_Sting,True,"$156,000,000"
254,1973,American Graffiti,/wiki/American_Graffiti,False,"$115,000,889"
255,1973,Cries and Whispers,/wiki/Cries_and_Whispers,False,"$26,968"
256,1973,A Touch of Class ,/wiki/A_Touch_of_Class_(film),False,"$22,026,369"
257,1973,The Exorcist,/wiki/The_Exorcist,False,"$66,231,892"
258,1974,The Godfather Part II,/wiki/The_Godfather_Part_II,True,"$47,961,919"
259,1974,Chinatown ,/wiki/Chinatown_(1974_film),False,"$29,226,502"
260,1974,The Conversation,/wiki/The_Conversation,False,"$4,696,729"
261,1974,Lenny ,/wiki/Lenny_(film),False,N/A
262,1974,The Towering Inferno,/wiki/The_Towering_Inferno,False,"$116,000,000"
263,1975,Nashville ,/wiki/Nashville_(film),False,"$9,991,258"
264,1975,Dog Day Afternoon,/wiki/Dog_Day_Afternoon,False,"$50,000,000"
265,1975,Barry Lyndon,/wiki/Barry_Lyndon,False,"$234,077"
266,1975,One Flew Over the Cuckoo's Nest ,/wiki/One_Flew_Over_the_Cuckoo%27s_Nest_(film),True,"$109,114,817"
267,1975,Jaws ,/wiki/Jaws_(film),False,"$476,512,065"
268,1976,Bound for Glory ,/wiki/Bound_for_Glory_(1976_film),False,"$10,173,682"
269,1976,Network ,/wiki/Network_(1976_film),False,"$23,690,757"
270,1976,Taxi Driver,/wiki/Taxi_Driver,False,"$28,573,323"
271,1976,Rocky,/wiki/Rocky,True,"$117,250,402"
272,1976,All the President's Men ,/wiki/All_the_President%27s_Men_(film),False,"$70,600,000"
273,1977,Annie Hall,/wiki/Annie_Hall,True,"$38,288,028"
274,1977,The Goodbye Girl,/wiki/The_Goodbye_Girl,False,"$98,005,666"
275,1977,Julia ,/wiki/Julia_(1977_film),False,"$20,714,400"
276,1977,Star Wars ,/wiki/Star_Wars_(film),False,"$775,398,007"
277,1977,The Turning Point ,/wiki/The_Turning_Point_(1977_film),False,"$25,933,445"
