year,film,wiki,genres
1927,Wings ,/wiki/Wings_(1927_film),"action,drama,romance,war"
1927,7th Heaven ,/wiki/7th_Heaven_(1927_film),drama
1927,The Racket ,/wiki/The_Racket_(1928_film),"drama,fantasy,mystery,sci-fi,thriller"
1928,The Broadway Melody,/wiki/The_Broadway_Melody,"drama,musical,romance"
1928,Alibi ,/wiki/Alibi_(1929_film),"crime,thriller"
1928,In Old Arizona,/wiki/In_Old_Arizona,"short,western"
1928,The Patriot ,/wiki/The_Patriot_(1928_film),"action,drama,history,war"
1929,All Quiet on the Western Front ,/wiki/All_Quiet_on_the_Western_Front_(1930_film),"drama,war"
1929,The Big House ,/wiki/The_Big_House_(1930_film),"action,comedy,crime"
1929,Disraeli ,/wiki/Disraeli_(1929_film),"crime,drama,thriller"
1929,The Divorcee,/wiki/The_Divorcee,"comedy,drama,western"
1929,The Love Parade,/wiki/The_Love_Parade,"comedy,musical,romance"
1930,Cimarron ,/wiki/Cimarron_(1931_film),"drama,western"
1930,The Front Page ,/wiki/The_Front_Page_(1931_film),"comedy,drama,romance"
1930,Skippy ,/wiki/Skippy_(film),"comedy,drama,romance"
1931,Grand Hotel ,/wiki/Grand_Hotel_(1932_film),"adventure,comedy,crime"
1931,Bad Girl ,/wiki/Bad_Girl_(1931_film),"drama,sport"
1931,The Champ ,/wiki/The_Champ_(1931_film),"drama,sport"
1931,Five Star Final,/wiki/Five_Star_Final,"crime,drama,music"
1931,One Hour with You,/wiki/One_Hour_with_You,"comedy,musical,romance"
1931,Shanghai Express ,/wiki/Shanghai_Express_(film),"adventure,comedy,crime,drama,romance"
1931,The Smiling Lieutenant,/wiki/The_Smiling_Lieutenant,"comedy,musical,romance"
1932,Cavalcade ,/wiki/Cavalcade_(1933_film),"biography,drama"
1932,42nd Street ,/wiki/42nd_Street_(film),"comedy,drama,music,musical,romance"
1932,A Farewell to Arms ,/wiki/A_Farewell_to_Arms_(1932_film),"drama,romance,war"
1932,I Am a Fugitive from a Chain Gang,/wiki/I_Am_a_Fugitive_from_a_Chain_Gang,"crime,drama,film-noir"
1932,Lady for a Day,/wiki/Lady_for_a_Day,"comedy,drama"
1932,Little Women ,/wiki/Little_Women_(1933_film),"drama,romance"
1932,The Private Life of Henry VIII,/wiki/The_Private_Life_of_Henry_VIII,drama
1932,She Done Him Wrong,/wiki/She_Done_Him_Wrong,"comedy,drama,history"
1932,Smilin' Through ,/wiki/Smilin%27_Through_(1932_film),"biography,documentary,history"
1932,State Fair ,/wiki/State_Fair_(1933_film),"comedy,drama,musical,romance"
1934,It Happened One Night,/wiki/It_Happened_One_Night,"comedy,drama,family"
1934,The Barretts of Wimpole Street ,/wiki/The_Barretts_of_Wimpole_Street_(1934_film),"biography,comedy,crime,drama"
1934,Cleopatra ,/wiki/Cleopatra_(1934_film),"biography,drama,history,romance"
1934,Flirtation Walk,/wiki/Flirtation_Walk,musical
1934,The Gay Divorcee,/wiki/The_Gay_Divorcee,"comedy,musical,romance"
1934,Here Comes the Navy,/wiki/Here_Comes_the_Navy,"comedy,drama,romance"
1934,The House of Rothschild,/wiki/The_House_of_Rothschild,"biography,drama,history"
1934,Imitation of Life ,/wiki/Imitation_of_Life_(1934_film),drama
1934,One Night of Love,/wiki/One_Night_of_Love,"comedy,music,romance"
1934,The Thin Man ,/wiki/The_Thin_Man_(film),"comedy,crime,mystery,romance"
1934,Viva Villa!,/wiki/Viva_Villa!,western
1934,The White Parade,/wiki/The_White_Parade,drama
1935,Mutiny on the Bounty ,/wiki/Mutiny_on_the_Bounty_(1935_film),"adventure,drama,history,romance"
1935,Alice Adams ,/wiki/Alice_Adams_(1935_film),"comedy,drama,romance"
1935,Broadway Melody of 1936,/wiki/Broadway_Melody_of_1936,"comedy,music,musical"
1935,Captain Blood ,/wiki/Captain_Blood_(1935_film),"action,adventure,history,romance"
1935,David Copperfield ,/wiki/David_Copperfield_(1935_film),"comedy,drama"
1935,The Informer ,/wiki/The_Informer_(1935_film),"action,crime,drama,thriller"
1935,The Lives of a Bengal Lancer ,/wiki/The_Lives_of_a_Bengal_Lancer_(film),[]
1935,A Midsummer Night's Dream ,/wiki/A_Midsummer_Night%27s_Dream_(1935_film),[]
1935,Les Misérables ,/wiki/Les_Mis%C3%A9rables_(1935_film),"crime,drama,thriller"
1935,Ruggles of Red Gap,/wiki/Ruggles_of_Red_Gap,"comedy,music,mystery"
1935,Top Hat,/wiki/Top_Hat,"comedy,musical,romance"
1936,The Great Ziegfeld,/wiki/The_Great_Ziegfeld,"biography,documentary,history"
1936,Anthony Adverse,/wiki/Anthony_Adverse,"adventure,drama,romance"
1936,Libeled Lady,/wiki/Libeled_Lady,"comedy,romance"
1936,Mr. Deeds Goes to Town,/wiki/Mr._Deeds_Goes_to_Town,"comedy,drama,romance"
1936,Romeo and Juliet ,/wiki/Romeo_and_Juliet_(1936_film),"drama,romance"
1936,San Francisco ,/wiki/San_Francisco_(1936_film),"drama,history,romance"
1936,The Story of Louis Pasteur,/wiki/The_Story_of_Louis_Pasteur,"biography,drama,history"
1936,A Tale of Two Cities ,/wiki/A_Tale_of_Two_Cities_(1935_film),"drama,horror,mystery,thriller"
1936,Three Smart Girls,/wiki/Three_Smart_Girls,"comedy,musical,romance"
1937,The Life of Emile Zola,/wiki/The_Life_of_Emile_Zola,"comedy,drama"
1937,The Awful Truth,/wiki/The_Awful_Truth,"action,drama,mystery"
1937,Dead End ,/wiki/Dead_End_(1937_film),"horror,thriller"
1937,The Good Earth ,/wiki/The_Good_Earth_(film),"drama,romance"
1937,In Old Chicago,/wiki/In_Old_Chicago,"action,drama,musical"
1937,Lost Horizon ,/wiki/Lost_Horizon_(1937_film),"drama,romance"
1937,One Hundred Men and a Girl,/wiki/One_Hundred_Men_and_a_Girl,"comedy,drama,music"
1937,Stage Door,/wiki/Stage_Door,"comedy,drama,musical"
1937,A Star Is Born ,/wiki/A_Star_Is_Born_(1937_film),"drama,music,romance"
1938,You Can't Take It with You ,/wiki/You_Can%27t_Take_It_with_You_(film),"comedy,drama,romance"
1938,The Adventures of Robin Hood,/wiki/The_Adventures_of_Robin_Hood,"action,adventure,family"
1938,Boys Town ,/wiki/Boys_Town_(film),"biography,drama,family,music"
1938,The Citadel ,/wiki/The_Citadel_(1938_film),"drama,history,war"
1938,Four Daughters,/wiki/Four_Daughters,"drama,fantasy,short"
1938,La Grande Illusion,/wiki/La_Grande_Illusion,"comedy,romance"
1938,Jezebel ,/wiki/Jezebel_(1938_film),"drama,romance"
1939,Gone with the Wind ,/wiki/Gone_with_the_Wind_(film),"drama,romance,war"
1939,Dark Victory,/wiki/Dark_Victory,"drama,horror,mystery"
1939,"Goodbye, Mr. Chips ","/wiki/Goodbye,_Mr._Chips_(1939_film)","drama,music"
1939,Love Affair ,/wiki/Love_Affair_(1939_film),"comedy,drama,romance"
1939,Mr. Smith Goes to Washington,/wiki/Mr._Smith_Goes_to_Washington,"documentary,talk-show"
1939,Ninotchka,/wiki/Ninotchka,"comedy,drama"
1939,Of Mice and Men ,/wiki/Of_Mice_and_Men_(1939_film),"drama,western"
1939,Stagecoach ,/wiki/Stagecoach_(1939_film),"adventure,drama,western"
1939,The Wizard of Oz ,/wiki/The_Wizard_of_Oz_(1939_film),"adventure,family,fantasy,musical"
1939,Wuthering Heights ,/wiki/Wuthering_Heights_(1939_film),"drama,romance"
1940,Rebecca ,/wiki/Rebecca_(1940_film),"drama,film-noir,mystery,romance,thriller"
1940,"All This, and Heaven Too","/wiki/All_This,_and_Heaven_Too","drama,romance"
1940,Foreign Correspondent ,/wiki/Foreign_Correspondent_(film),"action,romance,thriller,war"
1940,The Grapes of Wrath ,/wiki/The_Grapes_of_Wrath_(film),drama
1940,The Great Dictator,/wiki/The_Great_Dictator,"comedy,drama,war"
1940,The Letter ,/wiki/The_Letter_(1940_film),"crime,drama,film-noir,mystery,romance"
1940,The Long Voyage Home,/wiki/The_Long_Voyage_Home,"drama,war"
1940,Our Town ,/wiki/Our_Town_(1940_film),"crime,mystery,thriller"
1940,The Philadelphia Story ,/wiki/The_Philadelphia_Story_(film),"comedy,romance"
1941,How Green Was My Valley ,/wiki/How_Green_Was_My_Valley_(film),"drama,family"
1941,Blossoms in the Dust,/wiki/Blossoms_in_the_Dust,"biography,drama,romance"
1941,Citizen Kane,/wiki/Citizen_Kane,"comedy,short"
1941,Here Comes Mr. Jordan,/wiki/Here_Comes_Mr._Jordan,"comedy,fantasy,romance"
1941,Hold Back the Dawn,/wiki/Hold_Back_the_Dawn,"drama,romance"
1941,The Little Foxes ,/wiki/The_Little_Foxes_(film),drama
1941,The Maltese Falcon ,/wiki/The_Maltese_Falcon_(1941_film),"crime,film-noir,mystery,romance"
1941,One Foot in Heaven,/wiki/One_Foot_in_Heaven,"biography,drama,romance"
1941,Sergeant York ,/wiki/Sergeant_York_(film),"biography,drama,history,romance,war"
1941,Suspicion ,/wiki/Suspicion_(1941_film),"crime,drama,mystery,thriller"
1942,Mrs. Miniver,/wiki/Mrs._Miniver,"drama,romance,war"
1942,49th Parallel ,/wiki/49th_Parallel_(film),"drama,thriller,war"
1942,Kings Row,/wiki/Kings_Row,drama
1942,The Magnificent Ambersons ,/wiki/The_Magnificent_Ambersons_(film),"action,adventure,drama,western"
1942,The Pied Piper ,/wiki/The_Pied_Piper_(1942_film),"horror,mystery,thriller"
1942,The Pride of the Yankees,/wiki/The_Pride_of_the_Yankees,"biography,drama,romance"
1942,The Talk of the Town ,/wiki/The_Talk_of_the_Town_(1942_film),"comedy,drama,romance,thriller"
1942,Yankee Doodle Dandy,/wiki/Yankee_Doodle_Dandy,"biography,drama,family"
1943,Casablanca ,/wiki/Casablanca_(film),"drama,romance,war"
1943,For Whom the Bell Tolls ,/wiki/For_Whom_the_Bell_Tolls_(film),"adventure,drama,history,romance,war"
1943,Heaven Can Wait ,/wiki/Heaven_Can_Wait_(1943_film),"comedy,fantasy,romance,sport"
1943,The Human Comedy ,/wiki/The_Human_Comedy_(film),"comedy,drama,family,romance,war"
1943,In Which We Serve,/wiki/In_Which_We_Serve,"drama,war"
1943,Madame Curie ,/wiki/Madame_Curie_(film),"biography,drama,music,romance"
1943,The More the Merrier,/wiki/The_More_the_Merrier,"action,adventure,animation"
1943,The Ox-Bow Incident,/wiki/The_Ox-Bow_Incident,"drama,western"
1943,The Song of Bernadette ,/wiki/The_Song_of_Bernadette_(film),"adventure,animation,drama,family,fantasy"
1943,Watch on the Rhine,/wiki/Watch_on_the_Rhine,"adventure,comedy,history"
1944,Going My Way,/wiki/Going_My_Way,"comedy,romance,short"
1944,Double Indemnity,/wiki/Double_Indemnity,"comedy,fantasy,sci-fi"
1944,Gaslight ,/wiki/Gaslight_(1944_film),"comedy,drama,romance"
1944,Since You Went Away,/wiki/Since_You_Went_Away,"comedy,drama,mystery"
1944,Wilson ,/wiki/Wilson_(1944_film),"comedy,drama"
1945,The Lost Weekend ,/wiki/The_Lost_Weekend_(film),"drama,film-noir"
1945,Anchors Aweigh ,/wiki/Anchors_Aweigh_(film),"comedy,fantasy,musical"
1945,The Bells of St. Mary's,/wiki/The_Bells_of_St._Mary%27s,"action,adventure,crime"
1945,Mildred Pierce ,/wiki/Mildred_Pierce_(film),"crime,drama,film-noir,mystery,romance"
1945,Spellbound ,/wiki/Spellbound_(1945_film),"comedy,fantasy,horror,romance"
1946,The Best Years of Our Lives,/wiki/The_Best_Years_of_Our_Lives,"drama,romance,war"
1946,Henry V ,/wiki/Henry_V_(1944_film),"biography,drama,history,war"
1946,It's a Wonderful Life,/wiki/It%27s_a_Wonderful_Life,"action,adventure,animation"
1946,The Razor's Edge ,/wiki/The_Razor%27s_Edge_(1946_film),"drama,romance,war"
1946,The Yearling ,/wiki/The_Yearling_(1946_film),"drama,family,western"
1947,Gentleman's Agreement,/wiki/Gentleman%27s_Agreement,"documentary,history"
1947,The Bishop's Wife,/wiki/The_Bishop%27s_Wife,"comedy,drama,fantasy"
1947,Crossfire ,/wiki/Crossfire_(film),"action,crime,drama"
1947,Great Expectations ,/wiki/Great_Expectations_(1946_film),"drama,romance"
1947,Miracle on 34th Street,/wiki/Miracle_on_34th_Street,"comedy,fantasy,sci-fi"
1948,Hamlet ,/wiki/Hamlet_(1948_film),drama
1948,Johnny Belinda ,/wiki/Johnny_Belinda_(1948_film),drama
1948,The Red Shoes ,/wiki/The_Red_Shoes_(1948_film),"drama,music,romance"
1948,The Snake Pit,/wiki/The_Snake_Pit,"adventure,drama,family"
1948,The Treasure of the Sierra Madre ,/wiki/The_Treasure_of_the_Sierra_Madre_(film),"adventure,drama,western"
1949,All the King's Men ,/wiki/All_the_King%27s_Men_(1949_film),"drama,thriller"
1949,Battleground ,/wiki/Battleground_(film),documentary
1949,The Heiress,/wiki/The_Heiress,"adventure,crime,mystery"
1949,A Letter to Three Wives,/wiki/A_Letter_to_Three_Wives,"comedy,drama,romance"
1949,Twelve O'Clock High,/wiki/Twelve_O%27Clock_High,"drama,war"
1950,All About Eve,/wiki/All_About_Eve,"drama,family,sci-fi"
1950,Born Yesterday ,/wiki/Born_Yesterday_(1950_film),"comedy,romance"
1950,Father of the Bride ,/wiki/Father_of_the_Bride_(1950_film),"comedy,family,romance"
1950,King Solomon's Mines ,/wiki/King_Solomon%27s_Mines_(1950_film),"action,adventure,comedy,romance"
1950,Sunset Boulevard ,/wiki/Sunset_Boulevard_(film),"drama,film-noir"
1951,An American in Paris ,/wiki/An_American_in_Paris_(film),"drama,musical,romance"
1951,Decision Before Dawn,/wiki/Decision_Before_Dawn,"drama,war"
1951,A Place in the Sun ,/wiki/A_Place_in_the_Sun_(1951_film),"drama,romance"
1951,Quo Vadis ,/wiki/Quo_Vadis_(1951_film),"biography,drama,romance"
1951,A Streetcar Named Desire ,/wiki/A_Streetcar_Named_Desire_(1951_film),drama
1952,The Greatest Show on Earth ,/wiki/The_Greatest_Show_on_Earth_(film),"drama,family,romance"
1952,High Noon,/wiki/High_Noon,"action,crime,drama"
1952,Ivanhoe ,/wiki/Ivanhoe_(1952_film),"comedy,drama"
1952,Moulin Rouge ,/wiki/Moulin_Rouge_(1952_film),"drama,musical,romance"
1952,The Quiet Man,/wiki/The_Quiet_Man,"action,crime,drama"
1953,From Here to Eternity,/wiki/From_Here_to_Eternity,"drama,romance,war"
1953,Julius Caesar ,/wiki/Julius_Caesar_(1953_film),"drama,history"
1953,The Robe ,/wiki/The_Robe_(film),"drama,history,romance"
1953,Roman Holiday,/wiki/Roman_Holiday,"comedy,drama,romance"
1953,Shane ,/wiki/Shane_(film),"biography,documentary,music"
1954,On the Waterfront,/wiki/On_the_Waterfront,"crime,drama,thriller"
1954,The Caine Mutiny ,/wiki/The_Caine_Mutiny_(film),"drama,war"
1954,The Country Girl ,/wiki/The_Country_Girl_(1954_film),"comedy,drama,romance"
1954,Seven Brides for Seven Brothers,/wiki/Seven_Brides_for_Seven_Brothers,"comedy,drama,musical"
1954,Three Coins in the Fountain ,/wiki/Three_Coins_in_the_Fountain_(film),"action,adventure,drama"
1955,Marty ,/wiki/Marty_(film),"drama,romance"
1955,Love Is a Many-Splendored Thing ,/wiki/Love_Is_a_Many-Splendored_Thing_(film),"biography,drama,romance,war"
1955,Mister Roberts ,/wiki/Mister_Roberts_(1955_film),"comedy,drama,war"
1955,Picnic ,/wiki/Picnic_(1955_film),"adventure,drama,thriller"
1955,The Rose Tattoo ,/wiki/The_Rose_Tattoo_(film),"drama,music,romance"
1956,Around the World in 80 Days ,/wiki/Around_the_World_in_80_Days_(1956_film),"action,adventure,comedy,family,western"
1956,Giant ,/wiki/Giant_(1956_film),"drama,western"
1956,The King and I ,/wiki/The_King_and_I_(1956_film),"biography,drama,musical,romance"
1956,The Ten Commandments ,/wiki/The_Ten_Commandments_(1956_film),"adventure,drama,family,history"
1957,The Bridge on the River Kwai,/wiki/The_Bridge_on_the_River_Kwai,"adventure,drama,war"
1957,12 Angry Men ,/wiki/12_Angry_Men_(1957_film),"crime,drama"
1957,Sayonara,/wiki/Sayonara,"comedy,drama,family"
1957,Witness for the Prosecution ,/wiki/Witness_for_the_Prosecution_(1957_film),"crime,drama,mystery,thriller"
1958,Gigi ,/wiki/Gigi_(1958_film),"comedy,musical,romance"
1958,Auntie Mame ,/wiki/Auntie_Mame_(film),"comedy,drama,romance"
1958,Cat on a Hot Tin Roof ,/wiki/Cat_on_a_Hot_Tin_Roof_(1958_film),drama
1958,The Defiant Ones,/wiki/The_Defiant_Ones,"action,adventure,comedy"
1958,Separate Tables ,/wiki/Separate_Tables_(film),"drama,romance"
1959,Ben-Hur ,/wiki/Ben-Hur_(1959_film),"adventure,drama"
1959,Anatomy of a Murder,/wiki/Anatomy_of_a_Murder,"comedy,crime,drama"
1959,The Diary of Anne Frank ,/wiki/The_Diary_of_Anne_Frank_(1959_film),drama
1959,The Nun's Story ,/wiki/The_Nun%27s_Story_(film),"horror,mystery,thriller"
1960,The Apartment,/wiki/The_Apartment,"comedy,documentary,short"
1960,The Alamo ,/wiki/The_Alamo_(1960_film),"adventure,drama,history,war,western"
1960,Elmer Gantry ,/wiki/Elmer_Gantry_(film),drama
1960,Sons and Lovers ,/wiki/Sons_and_Lovers_(film),"action,adventure,comedy,thriller"
1960,The Sundowners ,/wiki/The_Sundowners_(1960_film),drama
1961,West Side Story ,/wiki/West_Side_Story_(1961_film),"crime,drama,musical,romance"
1961,Fanny ,/wiki/Fanny_(1961_film),drama
1961,The Guns of Navarone ,/wiki/The_Guns_of_Navarone_(film),"action,adventure,drama,war"
1961,The Hustler,/wiki/The_Hustler,"comedy,drama,family"
1961,Judgment at Nuremberg,/wiki/Judgment_at_Nuremberg,"comedy,crime,drama"
1962,Lawrence of Arabia ,/wiki/Lawrence_of_Arabia_(film),"adventure,biography,drama,war"
1962,The Longest Day ,/wiki/The_Longest_Day_(film),"action,drama,history,war"
1962,The Music Man ,/wiki/The_Music_Man_(1962_film),"comedy,family,musical,romance"
1962,Mutiny on the Bounty ,/wiki/Mutiny_on_the_Bounty_(1962_film),"adventure,drama,history,romance"
1962,To Kill a Mockingbird ,/wiki/To_Kill_a_Mockingbird_(film),"crime,drama"
1963,America America,/wiki/America_America,"action,crime,drama"
1963,Cleopatra ,/wiki/Cleopatra_(1963_film),"biography,drama,history,romance"
1963,How the West Was Won ,/wiki/How_the_West_Was_Won_(film),western
1963,Lilies of the Field ,/wiki/Lilies_of_the_Field_(1963_film),"comedy,drama"
1964,My Fair Lady ,/wiki/My_Fair_Lady_(film),"drama,family,musical,romance"
1964,Becket ,/wiki/Becket_(1964_film),"biography,drama,history"
1964,Dr. Strangelove,/wiki/Dr._Strangelove,"comedy,crime,drama"
1964,Mary Poppins ,/wiki/Mary_Poppins_(film),"comedy,family,fantasy,musical"
1964,Zorba the Greek ,/wiki/Zorba_the_Greek_(film),"comedy,drama"
1965,The Sound of Music ,/wiki/The_Sound_of_Music_(film),"biography,drama,family,musical,romance"
1965,Darling ,/wiki/Darling_(1965_film),"drama,thriller"
1965,Doctor Zhivago ,/wiki/Doctor_Zhivago_(film),"drama,romance,war"
1965,Ship of Fools ,/wiki/Ship_of_Fools_(film),comedy
1965,A Thousand Clowns,/wiki/A_Thousand_Clowns,"comedy,drama,romance"
1966,A Man for All Seasons ,/wiki/A_Man_for_All_Seasons_(1966_film),"biography,drama,history"
1966,Alfie ,/wiki/Alfie_(1966_film),"comedy,drama,romance"
1966,"The Russians Are Coming, the Russians Are Coming","/wiki/The_Russians_Are_Coming,_the_Russians_Are_Coming","comedy,crime"
1966,The Sand Pebbles ,/wiki/The_Sand_Pebbles_(film),"adventure,drama,romance,war"
1966,Who's Afraid of Virginia Woolf? ,/wiki/Who%27s_Afraid_of_Virginia_Woolf%3F_(film),drama
1967,In the Heat of the Night ,/wiki/In_the_Heat_of_the_Night_(film),"drama,mystery,thriller"
1967,Bonnie and Clyde ,/wiki/Bonnie_and_Clyde_(film),"action,biography,crime,drama"
1967,Doctor Dolittle ,/wiki/Doctor_Dolittle_(1967_film),"comedy,family,fantasy"
1967,The Graduate,/wiki/The_Graduate,"comedy,drama,romance"
1967,Guess Who's Coming to Dinner,/wiki/Guess_Who%27s_Coming_to_Dinner,"adventure,drama,romance"
1968,Oliver! ,/wiki/Oliver!_(film),"drama,family,musical"
1968,Funny Girl ,/wiki/Funny_Girl_(film),"biography,comedy,drama,musical,romance"
1968,The Lion in Winter ,/wiki/The_Lion_in_Winter_(1968_film),"biography,drama,history"
1968,"Rachel, Rachel","/wiki/Rachel,_Rachel","drama,romance"
1968,Romeo and Juliet ,/wiki/Romeo_and_Juliet_(1968_film),"drama,romance"
1969,Midnight Cowboy,/wiki/Midnight_Cowboy,"comedy,family"
1969,Anne of the Thousand Days,/wiki/Anne_of_the_Thousand_Days,"biography,drama,history"
1969,Butch Cassidy and the Sundance Kid,/wiki/Butch_Cassidy_and_the_Sundance_Kid,"biography,crime,drama"
1969,"Hello, Dolly! ","/wiki/Hello,_Dolly!_(film)","adventure,comedy,musical,romance"
1969,Z ,/wiki/Z_(1969_film),"comedy,drama"
1970,Patton ,/wiki/Patton_(film),"biography,drama,war"
1970,Airport ,/wiki/Airport_(1970_film),"action,drama,thriller"
1970,Five Easy Pieces,/wiki/Five_Easy_Pieces,"crime,drama,mystery"
1970,Love Story ,/wiki/Love_Story_(1970_film),"drama,romance"
1970,M*A*S*H ,/wiki/M*A*S*H_(film),"comedy,drama,war"
1971,The French Connection ,/wiki/The_French_Connection_(film),"action,crime,drama,thriller"
1971,A Clockwork Orange ,/wiki/A_Clockwork_Orange_(film),"crime,sci-fi"
1971,Fiddler on the Roof ,/wiki/Fiddler_on_the_Roof_(film),"drama,family,musical,romance"
1971,The Last Picture Show,/wiki/The_Last_Picture_Show,"horror,short"
1971,Nicholas and Alexandra,/wiki/Nicholas_and_Alexandra,"biography,documentary,short"
1972,The Godfather,/wiki/The_Godfather,"crime,drama,mystery"
1972,Cabaret ,/wiki/Cabaret_(1972_film),"drama,music,musical,romance"
1972,Deliverance,/wiki/Deliverance,"action,crime,drama"
1972,The Emigrants ,/wiki/The_Emigrants_(film),"drama,history"
1972,Sounder ,/wiki/Sounder_(film),"action,comedy,crime"
1973,The Sting,/wiki/The_Sting,"comedy,crime,drama"
1973,American Graffiti,/wiki/American_Graffiti,"biography,documentary"
1973,Cries and Whispers,/wiki/Cries_and_Whispers,"comedy,drama,mystery"
1973,The Exorcist,/wiki/The_Exorcist,"drama,horror,mystery"
1973,A Touch of Class ,/wiki/A_Touch_of_Class_(film),"comedy,romance"
1974,The Godfather Part II,/wiki/The_Godfather_Part_II,"crime,drama"
1974,Chinatown ,/wiki/Chinatown_(1974_film),"drama,mystery,thriller"
1974,The Conversation,/wiki/The_Conversation,"drama,horror,short"
1974,Lenny ,/wiki/Lenny_(film),"biography,drama"
