,film,genres
0,Wings ,"action,drama,romance,war"
1,7th Heaven ,drama
2,The Racket ,"drama,fantasy,mystery,sci-fi,thriller"
3,The Broadway Melody,"drama,musical,romance"
4,In Old Arizona,"short,western"
5,Alibi ,"crime,thriller"
6,The Patriot ,"action,drama,history,war"
7,The Love Parade,"comedy,musical,romance"
8,The Divorcee,"comedy,drama,western"
9,All Quiet on the Western Front ,"drama,war"
10,The Big House ,"action,comedy,crime"
11,Disraeli ,"crime,drama,thriller"
12,The Front Page ,"comedy,drama,romance"
13,Skippy ,"comedy,drama,romance"
14,Cimarron ,"drama,western"
15,Bad Girl ,"drama,sport"
16,The Smiling Lieutenant,"comedy,musical,romance"
17,Grand Hotel ,"adventure,comedy,crime"
18,Five Star Final,"crime,drama,music"
19,The Champ ,"drama,sport"
20,Shanghai Express ,"adventure,comedy,crime,drama,romance"
21,One Hour with You,"comedy,musical,romance"
22,She Done Him Wrong,"comedy,drama,history"
23,State Fair ,"comedy,drama,musical,romance"
24,A Farewell to Arms ,"drama,romance,war"
25,42nd Street ,"comedy,drama,music,musical,romance"
26,Cavalcade ,"biography,drama"
27,I Am a Fugitive from a Chain Gang,"crime,drama,film-noir"
28,Lady for a Day,"comedy,drama"
29,Smilin' Through ,"biography,documentary,history"
30,Little Women ,"drama,romance"
31,The Private Life of Henry VIII,drama
32,The House of Rothschild,"biography,drama,history"
33,One Night of Love,"comedy,music,romance"
34,Flirtation Walk,musical
35,The White Parade,drama
36,Viva Villa!,western
37,It Happened One Night,"comedy,drama,family"
38,Here Comes the Navy,"comedy,drama,romance"
39,The Gay Divorcee,"comedy,musical,romance"
40,Cleopatra ,"biography,drama,history,romance"
41,Imitation of Life ,drama
42,The Thin Man ,"comedy,crime,mystery,romance"
43,The Barretts of Wimpole Street ,"biography,comedy,crime,drama"
44,Les Misérables ,"crime,drama,thriller"
45,Broadway Melody of 1936,"comedy,music,musical"
46,The Informer ,"action,crime,drama,thriller"
47,David Copperfield ,"comedy,drama"
48,Top Hat,"comedy,musical,romance"
49,Captain Blood ,"action,adventure,history,romance"
50,Ruggles of Red Gap,"comedy,music,mystery"
51,Alice Adams ,"comedy,drama,romance"
52,Mutiny on the Bounty ,"adventure,drama,history,romance"
53,A Midsummer Night's Dream ,[]
54,The Lives of a Bengal Lancer ,[]
55,Libeled Lady,"comedy,romance"
56,Mr. Deeds Goes to Town,"comedy,drama,romance"
57,Romeo and Juliet ,"drama,romance"
58,The Great Ziegfeld,"biography,documentary,history"
59,The Story of Louis Pasteur,"biography,drama,history"
60,Three Smart Girls,"comedy,musical,romance"
61,A Tale of Two Cities ,"drama,horror,mystery,thriller"
62,Anthony Adverse,"adventure,drama,romance"
63,San Francisco ,"drama,history,romance"
64,The Life of Emile Zola,"comedy,drama"
65,In Old Chicago,"action,drama,musical"
66,The Awful Truth,"action,drama,mystery"
67,Stage Door,"comedy,drama,musical"
68,A Star Is Born ,"drama,music,romance"
69,Lost Horizon ,"drama,romance"
70,The Good Earth ,"drama,romance"
71,Dead End ,"horror,thriller"
72,One Hundred Men and a Girl,"comedy,drama,music"
73,The Adventures of Robin Hood,"action,adventure,family"
74,Boys Town ,"biography,drama,family,music"
75,The Citadel ,"drama,history,war"
76,Jezebel ,"drama,romance"
77,You Can't Take It with You ,"comedy,drama,romance"
78,La Grande Illusion,"comedy,romance"
79,Four Daughters,"drama,fantasy,short"
80,Dark Victory,"drama,horror,mystery"
81,The Wizard of Oz ,"adventure,family,fantasy,musical"
82,Gone with the Wind ,"drama,romance,war"
83,Ninotchka,"comedy,drama"
84,Mr. Smith Goes to Washington,"documentary,talk-show"
85,"Goodbye, Mr. Chips ","drama,music"
86,Love Affair ,"comedy,drama,romance"
87,Wuthering Heights ,"drama,romance"
88,Of Mice and Men ,"drama,western"
89,Stagecoach ,"adventure,drama,western"
90,The Great Dictator,"comedy,drama,war"
91,Our Town ,"crime,mystery,thriller"
92,Foreign Correspondent ,"action,romance,thriller,war"
93,The Letter ,"crime,drama,film-noir,mystery,romance"
94,The Long Voyage Home,"drama,war"
95,"All This, and Heaven Too","drama,romance"
96,The Philadelphia Story ,"comedy,romance"
97,The Grapes of Wrath ,drama
98,Rebecca ,"drama,film-noir,mystery,romance,thriller"
99,Citizen Kane,"comedy,short"
100,Hold Back the Dawn,"drama,romance"
101,Blossoms in the Dust,"biography,drama,romance"
102,Here Comes Mr. Jordan,"comedy,fantasy,romance"
103,Suspicion ,"crime,drama,mystery,thriller"
104,Sergeant York ,"biography,drama,history,romance,war"
105,One Foot in Heaven,"biography,drama,romance"
106,The Little Foxes ,drama
107,How Green Was My Valley ,"drama,family"
108,The Maltese Falcon ,"crime,film-noir,mystery,romance"
109,Yankee Doodle Dandy,"biography,drama,family"
110,49th Parallel ,"drama,thriller,war"
111,The Magnificent Ambersons ,"action,adventure,drama,western"
112,The Pied Piper ,"horror,mystery,thriller"
113,The Talk of the Town ,"comedy,drama,romance,thriller"
114,Kings Row,drama
115,The Pride of the Yankees,"biography,drama,romance"
116,Mrs. Miniver,"drama,romance,war"
117,Watch on the Rhine,"adventure,comedy,history"
118,In Which We Serve,"drama,war"
119,The Ox-Bow Incident,"drama,western"
120,The Human Comedy ,"comedy,drama,family,romance,war"
121,Madame Curie ,"biography,drama,music,romance"
122,Heaven Can Wait ,"comedy,fantasy,romance,sport"
123,The More the Merrier,"action,adventure,animation"
124,For Whom the Bell Tolls ,"adventure,drama,history,romance,war"
125,Casablanca ,"drama,romance,war"
126,The Song of Bernadette ,"adventure,animation,drama,family,fantasy"
127,Since You Went Away,"comedy,drama,mystery"
128,Double Indemnity,"comedy,fantasy,sci-fi"
129,Going My Way,"comedy,romance,short"
130,Gaslight ,"comedy,drama,romance"
131,Wilson ,"comedy,drama"
132,Mildred Pierce ,"crime,drama,film-noir,mystery,romance"
133,The Lost Weekend ,"drama,film-noir"
134,Spellbound ,"comedy,fantasy,horror,romance"
135,Anchors Aweigh ,"comedy,fantasy,musical"
136,The Bells of St. Mary's,"action,adventure,crime"
137,It's a Wonderful Life,"action,adventure,animation"
138,The Best Years of Our Lives,"drama,romance,war"
139,The Yearling ,"drama,family,western"
140,Henry V ,"biography,drama,history,war"
141,The Razor's Edge ,"drama,romance,war"
142,Miracle on 34th Street,"comedy,fantasy,sci-fi"
143,The Bishop's Wife,"comedy,drama,fantasy"
144,Great Expectations ,"drama,romance"
145,Crossfire ,"action,crime,drama"
146,Gentleman's Agreement,"documentary,history"
147,The Treasure of the Sierra Madre ,"adventure,drama,western"
148,The Snake Pit,"adventure,drama,family"
149,The Red Shoes ,"drama,music,romance"
150,Johnny Belinda ,drama
151,Hamlet ,drama
152,Twelve O'Clock High,"drama,war"
153,Battleground ,documentary
154,All the King's Men ,"drama,thriller"
155,A Letter to Three Wives,"comedy,drama,romance"
156,The Heiress,"adventure,crime,mystery"
157,Sunset Boulevard ,"drama,film-noir"
158,King Solomon's Mines ,"action,adventure,comedy,romance"
159,Father of the Bride ,"comedy,family,romance"
160,Born Yesterday ,"comedy,romance"
161,All About Eve,"drama,family,sci-fi"
162,Decision Before Dawn,"drama,war"
163,Quo Vadis ,"biography,drama,romance"
164,A Streetcar Named Desire ,drama
165,An American in Paris ,"drama,musical,romance"
166,A Place in the Sun ,"drama,romance"
167,Ivanhoe ,"comedy,drama"
168,Moulin Rouge ,"drama,musical,romance"
169,High Noon,"action,crime,drama"
170,The Quiet Man,"action,crime,drama"
171,The Greatest Show on Earth ,"drama,family,romance"
172,Julius Caesar ,"drama,history"
173,Shane ,"biography,documentary,music"
174,From Here to Eternity,"drama,romance,war"
175,The Robe ,"drama,history,romance"
176,Roman Holiday,"comedy,drama,romance"
177,Seven Brides for Seven Brothers,"comedy,drama,musical"
178,On the Waterfront,"crime,drama,thriller"
179,The Caine Mutiny ,"drama,war"
180,The Country Girl ,"comedy,drama,romance"
181,Three Coins in the Fountain ,"action,adventure,drama"
182,Marty ,"drama,romance"
183,The Rose Tattoo ,"drama,music,romance"
184,Love Is a Many-Splendored Thing ,"biography,drama,romance,war"
185,Mister Roberts ,"comedy,drama,war"
186,Picnic ,"adventure,drama,thriller"
187,The King and I ,"biography,drama,musical,romance"
188,The Ten Commandments ,"adventure,drama,family,history"
189,Around the World in 80 Days ,"action,adventure,comedy,family,western"
190,Giant ,"drama,western"
191,12 Angry Men ,"crime,drama"
192,Sayonara,"comedy,drama,family"
193,The Bridge on the River Kwai,"adventure,drama,war"
194,Witness for the Prosecution ,"crime,drama,mystery,thriller"
195,The Defiant Ones,"action,adventure,comedy"
196,Gigi ,"comedy,musical,romance"
197,Auntie Mame ,"comedy,drama,romance"
198,Cat on a Hot Tin Roof ,drama
199,Separate Tables ,"drama,romance"
200,Ben-Hur ,"adventure,drama"
201,The Diary of Anne Frank ,drama
202,The Nun's Story ,"horror,mystery,thriller"
203,Anatomy of a Murder,"comedy,crime,drama"
204,Elmer Gantry ,drama
205,Sons and Lovers ,"action,adventure,comedy,thriller"
206,The Alamo ,"adventure,drama,history,war,western"
207,The Sundowners ,drama
208,The Apartment,"comedy,documentary,short"
209,The Hustler,"comedy,drama,family"
210,Judgment at Nuremberg,"comedy,crime,drama"
211,West Side Story ,"crime,drama,musical,romance"
212,Fanny ,drama
213,The Guns of Navarone ,"action,adventure,drama,war"
214,The Music Man ,"comedy,family,musical,romance"
215,Mutiny on the Bounty ,"adventure,drama,history,romance"
216,To Kill a Mockingbird ,"crime,drama"
217,Lawrence of Arabia ,"adventure,biography,drama,war"
218,The Longest Day ,"action,drama,history,war"
219,America America,"action,crime,drama"
220,Cleopatra ,"biography,drama,history,romance"
221,How the West Was Won ,western
222,Lilies of the Field ,"comedy,drama"
223,Zorba the Greek ,"comedy,drama"
224,Mary Poppins ,"comedy,family,fantasy,musical"
225,My Fair Lady ,"drama,family,musical,romance"
226,Dr. Strangelove,"comedy,crime,drama"
227,Becket ,"biography,drama,history"
228,A Thousand Clowns,"comedy,drama,romance"
229,Doctor Zhivago ,"drama,romance,war"
230,The Sound of Music ,"biography,drama,family,musical,romance"
231,Darling ,"drama,thriller"
232,Ship of Fools ,comedy
233,The Sand Pebbles ,"adventure,drama,romance,war"
234,"The Russians Are Coming, the Russians Are Coming","comedy,crime"
235,Alfie ,"comedy,drama,romance"
236,Who's Afraid of Virginia Woolf? ,drama
237,A Man for All Seasons ,"biography,drama,history"
238,Doctor Dolittle ,"comedy,family,fantasy"
239,Guess Who's Coming to Dinner,"adventure,drama,romance"
240,The Graduate,"comedy,drama,romance"
241,In the Heat of the Night ,"drama,mystery,thriller"
242,Bonnie and Clyde ,"action,biography,crime,drama"
243,Romeo and Juliet ,"drama,romance"
244,The Lion in Winter ,"biography,drama,history"
245,Oliver! ,"drama,family,musical"
246,Funny Girl ,"biography,comedy,drama,musical,romance"
247,"Rachel, Rachel","drama,romance"
248,Anne of the Thousand Days,"biography,drama,history"
249,Butch Cassidy and the Sundance Kid,"biography,crime,drama"
250,"Hello, Dolly! ","adventure,comedy,musical,romance"
251,Z ,"comedy,drama"
252,Midnight Cowboy,"comedy,family"
253,Five Easy Pieces,"crime,drama,mystery"
254,Patton ,"biography,drama,war"
255,Airport ,"action,drama,thriller"
256,Love Story ,"drama,romance"
257,M*A*S*H ,"comedy,drama,war"
258,Fiddler on the Roof ,"drama,family,musical,romance"
259,A Clockwork Orange ,"crime,sci-fi"
260,Nicholas and Alexandra,"biography,documentary,short"
261,The French Connection ,"action,crime,drama,thriller"
262,The Last Picture Show,"horror,short"
263,The Godfather,"crime,drama,mystery"
264,Cabaret ,"drama,music,musical,romance"
265,The Emigrants ,"drama,history"
266,Sounder ,"action,comedy,crime"
267,Deliverance,"action,crime,drama"
268,The Exorcist,"drama,horror,mystery"
269,Cries and Whispers,"comedy,drama,mystery"
270,American Graffiti,"biography,documentary"
271,The Sting,"comedy,crime,drama"
272,A Touch of Class ,"comedy,romance"
273,Lenny ,"biography,drama"
274,The Towering Inferno,"action,drama,thriller"
275,The Godfather Part II,"crime,drama"
276,Chinatown ,"drama,mystery,thriller"
277,The Conversation,"drama,horror,short"
278,One Flew Over the Cuckoo's Nest ,drama
279,Jaws ,"adventure,mystery,thriller"
280,Nashville ,"comedy,drama,music"
281,Dog Day Afternoon,"adventure,animation,comedy"
282,Barry Lyndon,"adventure,drama,war"
283,Rocky,"comedy,family,fantasy"
284,Bound for Glory ,"drama,history,war,western"
285,Network ,drama
286,All the President's Men ,"drama,history,thriller"
287,Taxi Driver,"drama,fantasy,horror"
288,Julia ,drama
289,Star Wars ,"action,adventure,fantasy,sci-fi"
290,The Turning Point ,"drama,music,romance"
291,Annie Hall,"documentary,short"
292,The Goodbye Girl,"comedy,drama,romance"
293,An Unmarried Woman,"comedy,drama,romance"
294,Midnight Express ,"biography,crime,drama,thriller"
295,Coming Home ,"drama,romance,war"
296,Heaven Can Wait ,"comedy,fantasy,romance,sport"
297,The Deer Hunter,"comedy,drama,horror"
298,All That Jazz ,"drama,music,musical"
299,Norma Rae,"action,crime,drama"
300,Kramer vs. Kramer,"crime,drama,reality-tv"
301,Apocalypse Now,"drama,mystery,war"
302,Breaking Away,"crime,documentary,mystery"
303,Ordinary People,"adventure,comedy,drama"
304,Coal Miner's Daughter ,"biography,drama,music"
305,Raging Bull,"biography,drama,sport"
306,The Elephant Man ,"biography,drama"
307,Tess ,"drama,romance"
308,Atlantic City ,"crime,drama,romance"
309,On Golden Pond ,drama
310,Reds ,"biography,drama,history,romance"
311,Chariots of Fire,"biography,drama,sport"
312,Raiders of the Lost Ark,"animation,comedy,short"
313,The Verdict,"drama,romance,short"
314,E.T. the Extra-Terrestrial,"adventure,family,sci-fi"
315,Tootsie,"comedy,drama,romance"
316,Gandhi ,"biography,drama,history"
317,Missing ,"drama,mystery,thriller"
318,The Dresser ,drama
319,Tender Mercies,"crime,drama"
320,The Right Stuff ,"adventure,biography,drama,history"
321,Terms of Endearment,"comedy,drama,mystery"
322,The Big Chill ,"comedy,drama"
323,Places in the Heart,drama
324,Amadeus ,"biography,drama,music"
325,The Killing Fields ,"biography,drama,history,war"
326,A Passage to India ,"adventure,drama,history"
327,A Soldier's Story,"crime,drama,mystery"
328,Witness ,"drama,romance,thriller"
329,Kiss of the Spider Woman ,drama
330,Out of Africa ,"biography,drama,romance"
331,The Color Purple ,"drama,musical"
332,Prizzi's Honor,"comedy,crime,drama"
333,A Room with a View ,"drama,romance"
334,The Mission ,"adventure,drama,history"
335,Platoon ,"drama,war"
336,Hannah and Her Sisters,"comedy,drama"
337,Children of a Lesser God ,"drama,romance"
338,Broadcast News ,"comedy,drama,romance"
339,The Last Emperor,"biography,drama,history"
340,Moonstruck,"crime,drama,horror"
341,Hope and Glory ,"comedy,drama,romance"
342,Fatal Attraction,"comedy,drama,family"
343,The Accidental Tourist ,"drama,romance"
344,Rain Man,"comedy,talk-show"
345,Mississippi Burning,"crime,drama,mystery"
346,Working Girl,"documentary,drama,short"
347,Dangerous Liaisons,"drama,history,mystery"
348,My Left Foot,"action,comedy,drama"
349,Dead Poets Society,"comedy,drama"
350,Born on the Fourth of July ,"biography,drama,war"
351,Field of Dreams,"adventure,documentary,family"
352,Driving Miss Daisy,"comedy,drama,romance"
353,Ghost ,"drama,fantasy,romance,thriller"
354,Dances with Wolves,"adventure,drama,western"
355,The Godfather Part III,"crime,drama"
356,Awakenings,"action,drama,sci-fi"
357,Goodfellas,"biography,crime,drama"
358,The Prince of Tides,"drama,romance"
359,Bugsy,"biography,crime,drama"
360,Beauty and the Beast ,"adventure,family,fantasy,musical,romance"
361,The Silence of the Lambs ,"crime,drama,thriller"
362,JFK ,"drama,history,thriller"
363,The Crying Game,"comedy,drama,romance"
364,Howards End ,"drama,romance"
365,Unforgiven,"crime,drama,short"
366,A Few Good Men,"news,talk-show,war"
367,Scent of a Woman ,drama
368,Schindler's List,"biography,drama,history"
369,The Fugitive ,"action,crime,drama,mystery,thriller"
370,In the Name of the Father ,"biography,crime,drama"
371,The Remains of the Day ,"drama,romance"
372,The Piano,"drama,musical,short"
373,Forrest Gump,"documentary,family,history"
374,Quiz Show ,"biography,drama,history"
375,The Shawshank Redemption,"comedy,talk-show"
376,Pulp Fiction,"comedy,reality-tv,talk-show"
377,Four Weddings and a Funeral,"comedy,drama,romance"
378,Babe ,"comedy,drama,family"
379,Il Postino: The Postman,"biography,comedy,drama,romance"
380,Apollo 13 ,"adventure,drama,history"
381,Braveheart,"comedy,documentary,history"
382,Sense and Sensibility ,"drama,romance"
383,Shine ,"biography,drama,music,romance"
384,The English Patient ,"drama,romance,war"
385,Secrets & Lies ,"comedy,drama"
386,Fargo ,"crime,thriller"
387,Jerry Maguire,"comedy,drama,romance"
388,Titanic ,"drama,romance"
389,L.A. Confidential ,"crime,drama,mystery,thriller"
390,The Full Monty,"comedy,drama"
391,Good Will Hunting,"action,adventure,comedy"
392,As Good as It Gets,"comedy,drama,romance"
393,Elizabeth ,"biography,drama,history"
394,The Thin Red Line ,"drama,history,war"
395,Shakespeare in Love,"comedy,drama,history"
396,Life Is Beautiful,"drama,romance,short"
397,Saving Private Ryan,"comedy,documentary,history"
398,The Cider House Rules ,"drama,romance"
399,The Insider ,"biography,drama,thriller"
400,American Beauty ,drama
401,The Green Mile ,"crime,drama,fantasy,mystery"
402,The Sixth Sense,"drama,mystery,thriller"
403,Chocolat ,"drama,romance"
404,Erin Brockovich ,"biography,drama"
405,Traffic ,"crime,drama,thriller"
406,Gladiator ,"action,adventure,drama"
407,"Crouching Tiger, Hidden Dragon","action,adventure,drama"
408,Moulin Rouge!,"drama,musical,romance"
409,The Lord of the Rings: The Fellowship of the Ring,"action,adventure,fantasy"
410,In the Bedroom,"comedy,drama,short"
411,A Beautiful Mind ,"biography,drama"
412,Gosford Park,"comedy,drama,mystery"
413,Chicago ,"comedy,crime,musical"
414,Gangs of New York,"documentary,history"
415,The Lord of the Rings: The Two Towers,"action,adventure,drama"
416,The Pianist ,"biography,drama,music,war"
417,The Hours ,"drama,romance"
418,The Lord of the Rings: The Return of the King,"action,adventure,drama"
419,Seabiscuit ,"drama,history,sport"
420,Lost in Translation ,"comedy,drama"
421,Mystic River ,"crime,drama,mystery,thriller"
422,Master and Commander: The Far Side of the World,"action,adventure,drama"
423,Million Dollar Baby,"comedy,drama,music"
424,Sideways,"crime,drama,mystery"
425,The Aviator ,"biography,drama"
426,Finding Neverland ,"biography,drama,family"
427,Ray ,"biography,drama,music"
428,"Good Night, and Good Luck",drama
429,Capote ,"biography,crime,drama,history"
430,Munich ,"action,drama,history,thriller"
431,Brokeback Mountain,"animation,comedy,short"
432,Crash ,drama
433,Little Miss Sunshine,"animation,family,short"
434,Letters from Iwo Jima,"action,adventure,drama"
435,Babel ,drama
436,The Queen ,"biography,drama"
437,The Departed,"crime,drama,thriller"
438,No Country for Old Men,"animation,comedy,short"
439,There Will Be Blood,"action,adventure,drama"
440,Atonement ,"drama,mystery,romance,war"
441,Juno ,"comedy,drama"
442,Michael Clayton ,"crime,drama,mystery,thriller"
443,The Curious Case of Benjamin Button ,"drama,fantasy,romance"
444,Frost/Nixon ,"biography,drama,history"
445,Milk ,"biography,drama,history"
446,The Reader ,"drama,romance"
447,Slumdog Millionaire,"crime,drama,romance"
448,Up in the Air ,"comedy,drama,romance"
449,Avatar ,"action,adventure,fantasy,sci-fi"
450,The Hurt Locker,"drama,thriller,war"
451,The Blind Side ,"biography,drama,sport"
452,District 9,"action,sci-fi,thriller"
453,An Education,"comedy,drama,romance"
454,Inglourious Basterds,"adventure,drama,war"
455,Up ,"adventure,animation,comedy,drama,family"
456,A Serious Man,"comedy,drama"
457,Precious ,drama
458,127 Hours,"documentary,news"
459,Winter's Bone,"drama,mystery"
460,Black Swan ,"drama,thriller"
461,Toy Story 3,"comedy,family,short"
462,Inception,"comedy,reality-tv,talk-show"
463,The Social Network,"comedy,drama,game-show"
464,The King's Speech,"biography,drama,history"
465,The Fighter,"action,adventure,fantasy"
466,The Kids Are All Right ,"comedy,drama,romance"
467,True Grit ,"drama,western"
468,The Descendants,"biography,documentary,history"
469,War Horse ,"action,adventure,drama,history,war"
470,The Tree of Life ,"drama,fantasy"
471,Extremely Loud & Incredibly Close ,"adventure,drama,mystery"
472,Moneyball ,"biography,drama,sport"
473,Hugo ,"adventure,drama,family,fantasy,mystery"
474,The Help ,drama
475,The Artist ,"comedy,drama,romance"
476,Midnight in Paris,"comedy,documentary,drama"
477,Zero Dark Thirty,"comedy,documentary,mystery"
478,Silver Linings Playbook,"comedy,drama,romance"
479,Beasts of the Southern Wild,"adventure,drama,fantasy"
480,Life of Pi ,"adventure,drama,fantasy"
481,Les Misérables ,"crime,drama,thriller"
482,Django Unchained,"drama,western"
483,Argo ,"biography,drama,thriller"
484,Amour ,drama
485,Lincoln ,"biography,drama,history,war"
486,Dallas Buyers Club,"comedy,talk-show"
487,12 Years a Slave ,"biography,drama,history"
488,American Hustle,"reality-tv,talk-show"
489,Philomena ,"biography,comedy,drama"
490,Nebraska ,drama
491,Her ,"drama,romance,sci-fi"
492,Gravity ,"drama,sci-fi,thriller"
493,Captain Phillips ,"action,biography,crime,drama,thriller"
494,The Wolf of Wall Street ,"biography,comedy,crime,drama"
495,Birdman ,"comedy,drama"
496,Selma ,"biography,drama,history"
497,The Theory of Everything ,"biography,drama,romance"
498,Whiplash ,"drama,music"
499,Boyhood ,drama
500,The Imitation Game,"comedy,drama,game-show"
501,The Grand Budapest Hotel,"adventure,comedy,crime"
502,American Sniper,"action,biography,drama"
503,The Revenant ,"action,adventure,drama,western"
504,Room ,"drama,thriller"
505,The Martian ,"adventure,drama,sci-fi"
506,Brooklyn ,"drama,romance"
507,Bridge of Spies ,"drama,history,thriller,war"
508,The Big Short ,"biography,comedy,drama,history"
509,Mad Max: Fury Road,"action,adventure,sci-fi"
510,Spotlight ,"biography,crime,drama"
511,Moonlight ,drama
512,Arrival ,"drama,mystery,sci-fi"
513,Fences ,drama
514,La La Land,"comedy,drama,romance"
515,Hell or High Water ,"crime,drama,thriller,western"
516,Lion ,"biography,drama"
517,Hidden Figures,"comedy,drama,game-show"
518,Hacksaw Ridge,"biography,drama,history"
519,Manchester by the Sea ,drama
520,Phantom Thread,"comedy,news"
521,Get Out,"animation,comedy,crime"
522,Call Me by Your Name ,"drama,romance"
523,"Three Billboards Outside Ebbing, Missouri","comedy,crime,drama"
524,Darkest Hour ,"biography,drama,war"
525,Dunkirk ,"action,drama,history,thriller,war"
526,Lady Bird ,"comedy,drama"
527,The Shape of Water,"comedy,drama,sci-fi"
528,The Post ,"biography,drama,history,thriller,war"
529,Green Book ,"biography,comedy,drama,music"
530,Black Panther ,"action,adventure,sci-fi"
531,A Star Is Born ,"drama,music,romance"
532,Vice ,"biography,comedy,drama"
533,Roma ,drama
534,Bohemian Rhapsody ,"biography,drama,music"
535,The Favourite,"drama,family,romance"
536,BlacKkKlansman,"biography,comedy,crime"
537,Little Women ,"drama,romance"
538,Joker ,"crime,drama,thriller"
539,Parasite ,"horror,mystery,sci-fi"
540,Once Upon a Time in Hollywood,"comedy,talk-show"
541,Jojo Rabbit,"comedy,drama,war"
542,Marriage Story,"comedy,documentary,news"
543,Ford v Ferrari,"action,biography,drama"
544,1917 ,"action,drama,war"
545,The Irishman,"biography,crime,drama"
546,Minari ,drama
547,Mank,"biography,comedy,drama"
548,Judas and the Black Messiah,"biography,drama,history"
549,Promising Young Woman,"crime,drama,mystery"
550,The Trial of the Chicago 7,"drama,history,thriller"
551,The Father ,"drama,mystery"
552,Sound of Metal,"drama,music"
553,Nomadland ,drama
554,Dune ,"action,adventure,drama,sci-fi"
555,Licorice Pizza,"comedy,drama,romance"
556,West Side Story ,"crime,drama,musical,romance"
557,The Power of the Dog ,"drama,romance,western"
558,Nightmare Alley ,"crime,drama,thriller"
559,King Richard ,"biography,drama,sport"
560,CODA ,"comedy,drama,music"
561,Don't Look Up,"comedy,drama,sci-fi"
562,Drive My Car ,drama
563,Belfast ,"biography,drama"
564,All Quiet on the Western Front ,"drama,war"
565,Elvis ,"biography,drama,music"
566,Everything Everywhere All at Once,"action,adventure,comedy"
567,Tár,"drama,music"
568,Top Gun: Maverick,"comedy,talk-show"
569,The Fabelmans,"comedy,talk-show"
570,The Banshees of Inisherin,"comedy,drama"
571,Triangle of Sadness,"comedy,drama"
572,Avatar: The Way of Water,"action,adventure,fantasy"
573,Women Talking ,drama
