,film,genres,rating,numVotes,year,wiki,winner,worldwide_box_office
0,Wings ,"action,drama,romance,war",7.3,13576.0,1927,/wiki/Wings_(1927_film),True,$746
1,7th Heaven ,drama,5.2,26223.0,1927,/wiki/7th_Heaven_(1927_film),False,"$79,808"
2,The Racket ,"drama,fantasy,mystery,sci-fi,thriller",6.7,3149.0,1927,/wiki/The_Racket_(1928_film),False,"$21,733,230"
3,The Broadway Melody,"Drama,Musical,Romance",5.6,7605.0,1928,/wiki/The_Broadway_Melody,True,"$223,723"
4,Alibi ,"crime,thriller",7.4,391.0,1928,/wiki/Alibi_(1929_film),False,"$42,915"
5,In Old Arizona,"Short,Western",5.5,1199.0,1928,/wiki/In_Old_Arizona,False,"$6,344"
6,The Patriot ,"action,drama,history,war",7.2,282275.0,1928,/wiki/The_Patriot_(1928_film),False,"$215,294,342"
7,All Quiet on the Western Front ,"drama,war",8.1,65386.0,1929,/wiki/All_Quiet_on_the_Western_Front_(1930_film),True,
8,All Quiet on the Western Front ,"drama,war",8.1,65386.0,2022,/wiki/All_Quiet_on_the_Western_Front_(2022_film),False,
15,The Big House ,"action,comedy,crime",6.8,4322.0,1929,/wiki/The_Big_House_(1930_film),False,"$173,959,438"
16,Disraeli ,"crime,drama,thriller",6.1,1318.0,1929,/wiki/Disraeli_(1929_film),False,"$13,025,860"
17,The Divorcee,"Comedy,Drama,Western",6.7,3366.0,1929,/wiki/The_Divorcee,False,"$6,253"
18,The Love Parade,"Comedy,Musical,Romance",7.0,2469.0,1929,/wiki/The_Love_Parade,False,"$2,492,128"
19,Cimarron ,"drama,western",6.4,3233.0,1930,/wiki/Cimarron_(1931_film),True,
20,The Front Page ,"comedy,drama,romance",7.3,14295.0,1930,/wiki/The_Front_Page_(1931_film),False,
21,Skippy ,"comedy,drama,romance",6.4,1108.0,1930,/wiki/Skippy_(film),False,"$621,931"
22,Grand Hotel ,"adventure,comedy,crime",8.1,836067.0,1931,/wiki/Grand_Hotel_(1932_film),True,"$173,082,189"
23,Bad Girl ,"drama,sport",5.4,809.0,1931,/wiki/Bad_Girl_(1931_film),False,"$193,221"
24,The Champ ,"drama,sport",6.8,8912.0,1931,/wiki/The_Champ_(1931_film),False,"$30,441,738"
25,Five Star Final,"Crime,Drama,Music",7.3,2346.0,1931,/wiki/Five_Star_Final,False,"$3,039,022"
26,Shanghai Express ,"adventure,comedy,crime,drama,romance",7.3,9618.0,1931,/wiki/Shanghai_Express_(film),False,"$2,315,683"
27,The Smiling Lieutenant,"Comedy,Musical,Romance",7.2,3952.0,1931,/wiki/The_Smiling_Lieutenant,False,"$413,844"
28,Cavalcade ,"biography,drama",5.8,5550.0,1932,/wiki/Cavalcade_(1933_film),True,"$507,886"
29,42nd Street ,"comedy,drama,music,musical,romance",7.3,12549.0,1932,/wiki/42nd_Street_(film),False,"$1,600"
30,A Farewell to Arms ,"drama,romance,war",6.4,6451.0,1932,/wiki/A_Farewell_to_Arms_(1932_film),False,
31,I Am a Fugitive from a Chain Gang,"Crime,Drama,Film-Noir",8.2,13840.0,1932,/wiki/I_Am_a_Fugitive_from_a_Chain_Gang,False,
32,Lady for a Day,"Comedy,Drama",7.4,4409.0,1932,/wiki/Lady_for_a_Day,False,"$383,872"
33,Little Women ,"drama,romance",7.8,218222.0,1932,/wiki/Little_Women_(1933_film),False,"$218,843,645"
34,Little Women ,"drama,romance",7.8,218222.0,2019,/wiki/Little_Women_(2019_film),False,"$218,843,645"
41,The Private Life of Henry VIII,Drama,7.0,4580.0,1932,/wiki/The_Private_Life_of_Henry_VIII,False,"$19,773"
42,Smilin' Through ,"biography,documentary,history",6.9,1440.0,1932,/wiki/Smilin%27_Through_(1932_film),False,"$4,560"
43,State Fair ,"comedy,drama,musical,romance",7.0,4325.0,1932,/wiki/State_Fair_(1933_film),False,
44,It Happened One Night,"Comedy,Drama,Family",8.1,106884.0,1934,/wiki/It_Happened_One_Night,True,"$11,477"
45,The Barretts of Wimpole Street ,"biography,comedy,crime,drama",7.0,2001.0,1934,/wiki/The_Barretts_of_Wimpole_Street_(1934_film),False,"$406,878,233"
46,The Gay Divorcee,"Comedy,Musical,Romance",7.4,8252.0,1934,/wiki/The_Gay_Divorcee,False,"$6,253"
47,Here Comes the Navy,"Comedy,Drama,Romance",6.2,1097.0,1934,/wiki/Here_Comes_the_Navy,False,"$73,100,172"
48,The House of Rothschild,"Biography,Drama,History",6.5,1239.0,1934,/wiki/The_House_of_Rothschild,False,"$21,577,624"
49,Imitation of Life ,drama,7.8,17229.0,1934,/wiki/Imitation_of_Life_(1934_film),False,$365
50,One Night of Love,"Comedy,Music,Romance",5.7,684.0,1934,/wiki/One_Night_of_Love,False,"$900,123"
51,The Thin Man ,"comedy,crime,mystery,romance",7.9,31222.0,1934,/wiki/The_Thin_Man_(film),False,
52,The White Parade,Drama,7.0,101.0,1934,/wiki/The_White_Parade,False,"$2,492,128"
53,Mutiny on the Bounty ,"adventure,drama,history,romance",7.2,17072.0,1935,/wiki/Mutiny_on_the_Bounty_(1935_film),True,
54,Mutiny on the Bounty ,"adventure,drama,history,romance",7.2,17072.0,1962,/wiki/Mutiny_on_the_Bounty_(1962_film),False,
61,Alice Adams ,"comedy,drama,romance",6.9,4322.0,1935,/wiki/Alice_Adams_(1935_film),False,
62,Captain Blood ,"action,adventure,history,romance",7.7,15076.0,1935,/wiki/Captain_Blood_(1935_film),False,
63,David Copperfield ,"comedy,drama",7.7,4788.0,1935,/wiki/David_Copperfield_(1935_film),False,"$14,399,270"
64,The Informer ,"action,crime,drama,thriller",6.6,39509.0,1935,/wiki/The_Informer_(1935_film),False,"$2,927,708"
65,The Lives of a Bengal Lancer ,[],7.0,3109.0,1935,/wiki/The_Lives_of_a_Bengal_Lancer_(film),False,"$135,168"
66,A Midsummer Night's Dream ,[],6.4,26194.0,1935,/wiki/A_Midsummer_Night%27s_Dream_(1935_film),False,"$24,711"
67,Les Misérables ,"crime,drama,thriller",7.5,336046.0,1935,/wiki/Les_Mis%C3%A9rables_(1935_film),False,"$54,465,930"
68,Les Misérables ,"crime,drama,thriller",7.5,336046.0,2012,/wiki/Les_Mis%C3%A9rables_(2012_film),False,"$54,465,930"
75,Top Hat,"Comedy,Musical,Romance",7.7,19894.0,1935,/wiki/Top_Hat,False,"$5,541"
76,The Great Ziegfeld,"Biography,Documentary,History",6.6,8565.0,1936,/wiki/The_Great_Ziegfeld,True,"$353,659,851"
77,Libeled Lady,"Comedy,Romance",7.8,8492.0,1936,/wiki/Libeled_Lady,False,
78,Mr. Deeds Goes to Town,"Comedy,Drama,Romance",7.8,22250.0,1936,/wiki/Mr._Deeds_Goes_to_Town,False,"$8,362"
79,Romeo and Juliet ,"drama,romance",7.6,33417.0,1936,/wiki/Romeo_and_Juliet_(1936_film),False,"$6,292"
80,Romeo and Juliet ,"drama,romance",7.6,33417.0,1968,/wiki/Romeo_and_Juliet_(1968_film),False,"$6,292"
87,San Francisco ,"drama,history,romance",7.3,6371.0,1936,/wiki/San_Francisco_(1936_film),False,"$18,823"
88,The Story of Louis Pasteur,"Biography,Drama,History",7.3,2972.0,1936,/wiki/The_Story_of_Louis_Pasteur,False,"$204,956"
89,A Tale of Two Cities ,"drama,horror,mystery,thriller",7.8,5988.0,1936,/wiki/A_Tale_of_Two_Cities_(1935_film),False,"$1,062,878"
90,The Life of Emile Zola,"Comedy,Drama",7.2,8596.0,1937,/wiki/The_Life_of_Emile_Zola,True,"$99,783,556"
91,The Awful Truth,"Action,Drama,Mystery",7.7,20443.0,1937,/wiki/The_Awful_Truth,False,
92,Dead End ,"horror,thriller",6.5,30273.0,1937,/wiki/Dead_End_(1937_film),False,"$154,342"
93,The Good Earth ,"drama,romance",7.5,5191.0,1937,/wiki/The_Good_Earth_(film),False,
94,In Old Chicago,"Action,Drama,Musical",6.7,2520.0,1937,/wiki/In_Old_Chicago,False,
95,Lost Horizon ,"drama,romance",7.6,13800.0,1937,/wiki/Lost_Horizon_(1937_film),False,"$10,726,909"
96,One Hundred Men and a Girl,"Comedy,Drama,Music",6.7,1143.0,1937,/wiki/One_Hundred_Men_and_a_Girl,False,"$167,780,960"
97,Stage Door,"Comedy,Drama,Musical",7.7,8676.0,1937,/wiki/Stage_Door,False,"$8,835"
98,A Star Is Born ,"drama,music,romance",7.6,396752.0,1937,/wiki/A_Star_Is_Born_(1937_film),False,"$436,233,122"
99,A Star Is Born ,"drama,music,romance",7.6,396752.0,2018,/wiki/A_Star_Is_Born_(2018_film),False,"$436,233,122"
106,You Can't Take It with You ,"comedy,drama,romance",7.8,26748.0,1938,/wiki/You_Can%27t_Take_It_with_You_(film),True,
107,The Adventures of Robin Hood,"Action,Adventure,Family",7.9,52654.0,1938,/wiki/The_Adventures_of_Robin_Hood,False,"$288,545"
108,Boys Town ,"biography,drama,family,music",7.2,6018.0,1938,/wiki/Boys_Town_(film),False,
109,The Citadel ,"drama,history,war",6.3,10217.0,1938,/wiki/The_Citadel_(1938_film),False,"$1,625,784"
110,Four Daughters,"Drama,Fantasy,Short",6.9,2073.0,1938,/wiki/Four_Daughters,False,"$2,778,028"
111,La Grande Illusion,"Comedy,Romance",7.5,6.0,1938,/wiki/La_Grande_Illusion,False,"$20,356"
112,Jezebel ,"drama,romance",7.4,14308.0,1938,/wiki/Jezebel_(1938_film),False,
113,Gone with the Wind ,"drama,romance,war",8.2,321925.0,1939,/wiki/Gone_with_the_Wind_(film),True,"$402,382,193"
114,Dark Victory,"Drama,Horror,Mystery",7.5,11751.0,1939,/wiki/Dark_Victory,False,
115,"Goodbye, Mr. Chips ","drama,music",7.9,11095.0,1939,"/wiki/Goodbye,_Mr._Chips_(1939_film)",False,"$106,269,971"
116,Love Affair ,"comedy,drama,romance",6.0,4917.0,1939,/wiki/Love_Affair_(1939_film),False,"$18,272,894"
117,Mr. Smith Goes to Washington,"Documentary,Talk-Show",8.1,117350.0,1939,/wiki/Mr._Smith_Goes_to_Washington,False,"$144,738"
118,Ninotchka,"Comedy,Drama",7.8,21798.0,1939,/wiki/Ninotchka,False,"$1,204"
119,Of Mice and Men ,"drama,western",7.5,45096.0,1939,/wiki/Of_Mice_and_Men_(1939_film),False,"$5,471,088"
120,Stagecoach ,"adventure,drama,western",7.8,51137.0,1939,/wiki/Stagecoach_(1939_film),False,
121,The Wizard of Oz ,"adventure,family,fantasy,musical",8.1,409552.0,1939,/wiki/The_Wizard_of_Oz_(1939_film),False,"$25,637,669"
122,Wuthering Heights ,"drama,romance",7.5,18907.0,1939,/wiki/Wuthering_Heights_(1939_film),False,"$624,643"
123,Rebecca ,"drama,film-noir,mystery,romance,thriller",6.0,44096.0,1940,/wiki/Rebecca_(1940_film),True,"$72,275"
124,"All This, and Heaven Too","Drama,Romance",7.4,5136.0,1940,"/wiki/All_This,_and_Heaven_Too",False,"$16,191,842"
125,Foreign Correspondent ,"action,romance,thriller,war",7.4,22250.0,1940,/wiki/Foreign_Correspondent_(film),False,$623
126,The Grapes of Wrath ,drama,8.1,95957.0,1940,/wiki/The_Grapes_of_Wrath_(film),False,
127,The Great Dictator,"Comedy,Drama,War",8.4,228018.0,1940,/wiki/The_Great_Dictator,False,"$970,263"
128,The Letter ,"crime,drama,film-noir,mystery,romance",7.5,13874.0,1940,/wiki/The_Letter_(1940_film),False,"$16,455"
129,The Long Voyage Home,"Drama,War",6.9,4647.0,1940,/wiki/The_Long_Voyage_Home,False,
130,Our Town ,"crime,mystery,thriller",6.5,2782.0,1940,/wiki/Our_Town_(1940_film),False,"$2,643,251"
131,The Philadelphia Story ,"comedy,romance",7.9,71352.0,1940,/wiki/The_Philadelphia_Story_(film),False,"$411,663"
132,How Green Was My Valley ,"drama,family",7.7,25272.0,1941,/wiki/How_Green_Was_My_Valley_(film),True,
133,Blossoms in the Dust,"Biography,Drama,Romance",6.9,2164.0,1941,/wiki/Blossoms_in_the_Dust,False,"$727,639"
134,Citizen Kane,"Comedy,Short",8.3,449408.0,1941,/wiki/Citizen_Kane,False,"$1,645,944"
135,Here Comes Mr. Jordan,"Comedy,Fantasy,Romance",7.6,6920.0,1941,/wiki/Here_Comes_Mr._Jordan,False,
136,Hold Back the Dawn,"Drama,Romance",7.3,2647.0,1941,/wiki/Hold_Back_the_Dawn,False,
137,The Little Foxes ,drama,7.9,12487.0,1941,/wiki/The_Little_Foxes_(film),False,"$4,583"
138,The Maltese Falcon ,"crime,film-noir,mystery,romance",8.0,162017.0,1941,/wiki/The_Maltese_Falcon_(1941_film),False,"$34,691"
139,Sergeant York ,"biography,drama,history,romance,war",7.7,19063.0,1941,/wiki/Sergeant_York_(film),False,"$16,364,924"
140,Suspicion ,"crime,drama,mystery,thriller",5.7,7271.0,1941,/wiki/Suspicion_(1941_film),False,"$269,915"
141,49th Parallel ,"drama,thriller,war",7.3,7142.0,1942,/wiki/49th_Parallel_(film),False,
142,Kings Row,Drama,7.5,4692.0,1942,/wiki/Kings_Row,False,"$49,591"
143,The Magnificent Ambersons ,"action,adventure,drama,western",7.6,25655.0,1942,/wiki/The_Magnificent_Ambersons_(film),False,"$162,360,636"
144,The Pied Piper ,"horror,mystery,thriller",6.4,843.0,1942,/wiki/The_Pied_Piper_(1942_film),False,"$5,546,500"
145,The Pride of the Yankees,"Biography,Drama,Romance",7.6,11409.0,1942,/wiki/The_Pride_of_the_Yankees,False,
146,The Talk of the Town ,"comedy,drama,romance,thriller",7.5,8692.0,1942,/wiki/The_Talk_of_the_Town_(1942_film),False,
147,Casablanca ,"drama,romance,war",8.5,582415.0,1943,/wiki/Casablanca_(film),True,"$4,626,532"
148,For Whom the Bell Tolls ,"adventure,drama,history,romance,war",6.8,9779.0,1943,/wiki/For_Whom_the_Bell_Tolls_(film),False,
149,Heaven Can Wait ,"comedy,fantasy,romance,sport",6.9,22323.0,1943,/wiki/Heaven_Can_Wait_(1943_film),False,"$81,640,278"
150,Heaven Can Wait ,"comedy,fantasy,romance,sport",6.9,22323.0,1978,/wiki/Heaven_Can_Wait_(1978_film),False,"$81,640,278"
157,The Human Comedy ,"comedy,drama,family,romance,war",7.0,2298.0,1943,/wiki/The_Human_Comedy_(film),False,
158,Madame Curie ,"biography,drama,music,romance",7.2,3027.0,1943,/wiki/Madame_Curie_(film),False,"$3,515,958"
159,The More the Merrier,"Action,Adventure,Animation",7.6,7067.0,1943,/wiki/The_More_the_Merrier,False,"$247,061"
160,The Ox-Bow Incident,"Drama,Western",8.0,24061.0,1943,/wiki/The_Ox-Bow_Incident,False,"$98,201"
161,The Song of Bernadette ,"adventure,animation,drama,family,fantasy",7.6,7301.0,1943,/wiki/The_Song_of_Bernadette_(film),False,"$4,228,034"
162,Going My Way,"Comedy,Romance,Short",7.0,12561.0,1944,/wiki/Going_My_Way,True,"$2,221"
163,Double Indemnity,"Comedy,Fantasy,Sci-Fi",8.3,160383.0,1944,/wiki/Double_Indemnity,False,"$14,651"
164,Gaslight ,"comedy,drama,romance",7.4,23550.0,1944,/wiki/Gaslight_(1944_film),False,"$37,591,674"
165,Wilson ,"comedy,drama",5.8,10851.0,1944,/wiki/Wilson_(1944_film),False,"$848,646"
166,The Lost Weekend ,"drama,film-noir",7.9,38560.0,1945,/wiki/The_Lost_Weekend_(film),True,
167,Anchors Aweigh ,"comedy,fantasy,musical",7.0,9097.0,1945,/wiki/Anchors_Aweigh_(film),False,
168,The Bells of St. Mary's,"Action,Adventure,Crime",7.2,8704.0,1945,/wiki/The_Bells_of_St._Mary%27s,False,"$21,337,978"
169,Mildred Pierce ,"crime,drama,film-noir,mystery,romance",7.9,27228.0,1945,/wiki/Mildred_Pierce_(film),False,"$10,128"
170,The Best Years of Our Lives,"Drama,Romance,War",8.1,66826.0,1946,/wiki/The_Best_Years_of_Our_Lives,True,"$23,661,347"
171,Henry V ,"biography,drama,history,war",7.5,30647.0,1946,/wiki/Henry_V_(1944_film),False,"$10,161,099"
172,It's a Wonderful Life,"Action,Adventure,Animation",8.6,470690.0,1946,/wiki/It%27s_a_Wonderful_Life,False,"$8,574,081"
173,The Razor's Edge ,"drama,romance,war",6.4,5665.0,1946,/wiki/The_Razor%27s_Edge_(1946_film),False,"$6,551,987"
174,The Yearling ,"drama,family,western",7.2,6165.0,1946,/wiki/The_Yearling_(1946_film),False,
175,The Bishop's Wife,"Comedy,Drama,Fantasy",7.6,19305.0,1947,/wiki/The_Bishop%27s_Wife,False,$16
176,Crossfire ,"action,crime,drama",5.7,2340.0,1947,/wiki/Crossfire_(film),False,"$456,350"
177,Great Expectations ,"drama,romance",4.9,2169.0,1947,/wiki/Great_Expectations_(1946_film),False,"$55,494,066"
178,Miracle on 34th Street,"Comedy,Fantasy,Sci-Fi",7.9,51123.0,1947,/wiki/Miracle_on_34th_Street,False,$527
179,Hamlet ,drama,7.7,38945.0,1948,/wiki/Hamlet_(1948_film),True,"$6,288,230"
180,Johnny Belinda ,drama,7.7,5064.0,1948,/wiki/Johnny_Belinda_(1948_film),False,
181,The Red Shoes ,"drama,music,romance",8.1,36741.0,1948,/wiki/The_Red_Shoes_(1948_film),False,"$30,846"
182,The Snake Pit,"Adventure,Drama,Family",7.6,8019.0,1948,/wiki/The_Snake_Pit,False,$560
183,The Treasure of the Sierra Madre ,"adventure,drama,western",8.2,127703.0,1948,/wiki/The_Treasure_of_the_Sierra_Madre_(film),False,"$5,014,000"
184,All the King's Men ,"drama,thriller",6.1,25115.0,1949,/wiki/All_the_King%27s_Men_(1949_film),True,"$9,451,623"
185,Battleground ,documentary,7.4,7548.0,1949,/wiki/Battleground_(film),False,"$10,337"
186,The Heiress,"Adventure,Crime,Mystery",8.1,16404.0,1949,/wiki/The_Heiress,False,$158
187,A Letter to Three Wives,"Comedy,Drama,Romance",7.7,10176.0,1949,/wiki/A_Letter_to_Three_Wives,False,"$14,768"
188,Twelve O'Clock High,"Drama,War",7.7,15237.0,1949,/wiki/Twelve_O%27Clock_High,False,
189,All About Eve,"Drama,Family,Sci-Fi",8.2,133678.0,1950,/wiki/All_About_Eve,True,"$151,052"
190,Born Yesterday ,"comedy,romance",7.5,11779.0,1950,/wiki/Born_Yesterday_(1950_film),False,"$17,952,857"
191,Father of the Bride ,"comedy,family,romance",6.5,80195.0,1950,/wiki/Father_of_the_Bride_(1950_film),False,"$89,325,780"
192,King Solomon's Mines ,"action,adventure,comedy,romance",5.2,14154.0,1950,/wiki/King_Solomon%27s_Mines_(1950_film),False,"$15,057,465"
193,An American in Paris ,"drama,musical,romance",7.2,35210.0,1951,/wiki/An_American_in_Paris_(film),True,"$272,619"
194,Decision Before Dawn,"Drama,War",7.2,2824.0,1951,/wiki/Decision_Before_Dawn,False,"$608,881"
195,A Place in the Sun ,"drama,romance",7.7,23570.0,1951,/wiki/A_Place_in_the_Sun_(1951_film),False,
196,Quo Vadis ,"biography,drama,romance",7.1,15868.0,1951,/wiki/Quo_Vadis_(1951_film),False,"$101,486"
197,A Streetcar Named Desire ,drama,7.9,110938.0,1951,/wiki/A_Streetcar_Named_Desire_(1951_film),False,"$49,523"
198,High Noon,"Action,Crime,Drama",8.0,106601.0,1952,/wiki/High_Noon,False,
199,Ivanhoe ,"comedy,drama",6.7,5233.0,1952,/wiki/Ivanhoe_(1952_film),False,"$5,246"
200,Moulin Rouge ,"drama,musical,romance",7.6,290938.0,1952,/wiki/Moulin_Rouge_(1952_film),False,"$184,935,320"
201,The Quiet Man,"Action,Crime,Drama",7.7,40321.0,1952,/wiki/The_Quiet_Man,False,
202,From Here to Eternity,"Drama,Romance,War",7.6,48692.0,1953,/wiki/From_Here_to_Eternity,True,"$36,416"
203,Julius Caesar ,"drama,history",7.2,12139.0,1953,/wiki/Julius_Caesar_(1953_film),False,"$10,831"
204,The Robe ,"drama,history,romance",6.7,11057.0,1953,/wiki/The_Robe_(film),False,"$36,010,866"
205,Roman Holiday,"Comedy,Drama,Romance",8.0,142075.0,1953,/wiki/Roman_Holiday,False,"$6,607"
206,Shane ,"biography,documentary,music",7.6,42337.0,1953,/wiki/Shane_(film),False,"$146,987"
207,On the Waterfront,"Crime,Drama,Thriller",8.1,158120.0,1954,/wiki/On_the_Waterfront,True,
208,The Caine Mutiny ,"drama,war",7.7,28651.0,1954,/wiki/The_Caine_Mutiny_(film),False,"$21,750,000"
209,The Country Girl ,"comedy,drama,romance",7.2,6315.0,1954,/wiki/The_Country_Girl_(1954_film),False,"$98,005,666"
210,Seven Brides for Seven Brothers,"Comedy,Drama,Musical",7.3,25997.0,1954,/wiki/Seven_Brides_for_Seven_Brothers,False,"$13,672"
211,Three Coins in the Fountain ,"action,adventure,drama",6.2,3571.0,1954,/wiki/Three_Coins_in_the_Fountain_(film),False,"$46,808"
212,Marty ,"drama,romance",7.7,25482.0,1955,/wiki/Marty_(film),True,
213,Love Is a Many-Splendored Thing ,"biography,drama,romance,war",6.4,5166.0,1955,/wiki/Love_Is_a_Many-Splendored_Thing_(film),False,"$30,330"
214,Mister Roberts ,"comedy,drama,war",7.6,17541.0,1955,/wiki/Mister_Roberts_(1955_film),False,
215,Picnic ,"adventure,drama,thriller",7.0,9268.0,1955,/wiki/Picnic_(1955_film),False,"$4,534"
216,The Rose Tattoo ,"drama,music,romance",6.9,4275.0,1955,/wiki/The_Rose_Tattoo_(film),False,"$29,174,648"
217,Around the World in 80 Days ,"action,adventure,comedy,family,western",7.2,10809.0,1956,/wiki/Around_the_World_in_80_Days_(1956_film),True,"$72,178,895"
218,Giant ,"drama,western",7.6,40537.0,1956,/wiki/Giant_(1956_film),False,"$32,855,818"
219,The King and I ,"biography,drama,musical,romance",7.4,27069.0,1956,/wiki/The_King_and_I_(1956_film),False,"$21,300,415"
220,The Ten Commandments ,"adventure,drama,family,history",7.9,74236.0,1956,/wiki/The_Ten_Commandments_(1956_film),False,"$65,500,000"
221,The Bridge on the River Kwai,"Adventure,Drama,War",8.1,225058.0,1957,/wiki/The_Bridge_on_the_River_Kwai,True,"$27,200,000"
222,12 Angry Men ,"crime,drama",9.0,810542.0,1957,/wiki/12_Angry_Men_(1957_film),False,$955
223,Sayonara,"Comedy,Drama,Family",7.0,7148.0,1957,/wiki/Sayonara,False,"$50,888,729"
224,Witness for the Prosecution ,"crime,drama,mystery,thriller",8.4,129180.0,1957,/wiki/Witness_for_the_Prosecution_(1957_film),False,"$7,693"
