,film,genres,rating,numVotes,year,wiki,winner,worldwide_box_office
225,Gigi ,"comedy,musical,romance",6.6,23682.0,1958,/wiki/Gigi_(1958_film),True,
226,Auntie Mame ,"comedy,drama,romance",7.9,11975.0,1958,/wiki/Auntie_Mame_(film),False,
227,Cat on a Hot Tin Roof ,drama,7.9,51321.0,1958,/wiki/Cat_on_a_Hot_Tin_Roof_(1958_film),False,
228,The Defiant Ones,"Action,Adventure,Comedy",7.6,16472.0,1958,/wiki/The_Defiant_Ones,False,"$358,399"
229,Separate Tables ,"drama,romance",7.4,8172.0,1958,/wiki/Separate_Tables_(film),False,
230,Ben-Hur ,"adventure,drama",8.1,244786.0,1959,/wiki/Ben-Hur_(1959_film),True,"$74,437,720"
231,Anatomy of a Murder,"Comedy,Crime,Drama",8.0,68204.0,1959,/wiki/Anatomy_of_a_Murder,False,$194
232,The Diary of Anne Frank ,drama,7.4,13207.0,1959,/wiki/The_Diary_of_Anne_Frank_(1959_film),False,"$3,068,263"
233,The Nun's Story ,"horror,mystery,thriller",7.5,11179.0,1959,/wiki/The_Nun%27s_Story_(film),False,"$365,582,797"
234,The Apartment,"Comedy,Documentary,Short",8.3,185980.0,1960,/wiki/The_Apartment,True,"$18,778,738"
235,The Alamo ,"adventure,drama,history,war,western",6.8,16655.0,1960,/wiki/The_Alamo_(1960_film),False,"$6,334"
236,Elmer Gantry ,drama,7.7,12179.0,1960,/wiki/Elmer_Gantry_(film),False,$64
237,Sons and Lovers ,"action,adventure,comedy,thriller",7.1,1682.0,1960,/wiki/Sons_and_Lovers_(film),False,"$414,351,546"
238,The Sundowners ,drama,7.1,4534.0,1960,/wiki/The_Sundowners_(1960_film),False,
239,West Side Story ,"crime,drama,musical,romance",7.2,88103.0,1961,/wiki/West_Side_Story_(1961_film),True,"$76,016,171"
240,West Side Story ,"crime,drama,musical,romance",7.2,88103.0,2021,/wiki/West_Side_Story_(2021_film),False,"$76,016,171"
247,Fanny ,drama,6.8,2476.0,1961,/wiki/Fanny_(1961_film),False,"$371,657"
248,The Guns of Navarone ,"action,adventure,drama,war",7.5,53091.0,1961,/wiki/The_Guns_of_Navarone_(film),False,
249,The Hustler,"Comedy,Drama,Family",8.0,83970.0,1961,/wiki/The_Hustler,False,
250,Judgment at Nuremberg,"Comedy,Crime,Drama",8.3,79629.0,1961,/wiki/Judgment_at_Nuremberg,False,"$12,180"
251,Lawrence of Arabia ,"adventure,biography,drama,war",8.3,300510.0,1962,/wiki/Lawrence_of_Arabia_(film),True,"$45,720,631"
252,The Longest Day ,"action,drama,history,war",7.7,57334.0,1962,/wiki/The_Longest_Day_(film),False,
253,The Music Man ,"comedy,family,musical,romance",7.7,18321.0,1962,/wiki/The_Music_Man_(1962_film),False,
254,To Kill a Mockingbird ,"crime,drama",8.3,321747.0,1962,/wiki/To_Kill_a_Mockingbird_(film),False,"$599,146"
255,America America,"Action,Crime,Drama",7.7,5743.0,1963,/wiki/America_America,False,"$370,569,774"
256,How the West Was Won ,western,7.0,22025.0,1963,/wiki/How_the_West_Was_Won_(film),False,"$76,729"
257,Lilies of the Field ,"comedy,drama",7.5,12527.0,1963,/wiki/Lilies_of_the_Field_(1963_film),False,"$2,476,539"
258,My Fair Lady ,"drama,family,musical,romance",7.8,98305.0,1964,/wiki/My_Fair_Lady_(film),True,"$72,632,653"
259,Becket ,"biography,drama,history",7.8,15266.0,1964,/wiki/Becket_(1964_film),False,"$149,327"
260,Dr. Strangelove,"Comedy,Crime,Drama",7.2,32.0,1964,/wiki/Dr._Strangelove,False,"$9,523,464"
261,Mary Poppins ,"comedy,family,fantasy,musical",7.8,178103.0,1964,/wiki/Mary_Poppins_(film),False,"$103,082,380"
262,Zorba the Greek ,"comedy,drama",7.6,23260.0,1964,/wiki/Zorba_the_Greek_(film),False,
263,The Sound of Music ,"biography,drama,family,musical,romance",8.1,244027.0,1965,/wiki/The_Sound_of_Music_(film),True,"$159,437,744"
264,Darling ,"drama,thriller",6.2,113753.0,1965,/wiki/Darling_(1965_film),False,"$87,609,403"
265,Doctor Zhivago ,"drama,romance,war",7.9,79217.0,1965,/wiki/Doctor_Zhivago_(film),False,"$111,922,142"
266,Ship of Fools ,comedy,7.0,6517.0,1965,/wiki/Ship_of_Fools_(film),False,"$2,198,044"
267,A Thousand Clowns,"Comedy,Drama,Romance",7.3,3568.0,1965,/wiki/A_Thousand_Clowns,False,"$3,427,211"
268,A Man for All Seasons ,"biography,drama,history",7.7,35822.0,1966,/wiki/A_Man_for_All_Seasons_(1966_film),True,
269,Alfie ,"comedy,drama,romance",6.2,53899.0,1966,/wiki/Alfie_(1966_film),False,"$35,060,882"
270,"The Russians Are Coming, the Russians Are Coming","comedy,crime",7.0,9316.0,1966,"/wiki/The_Russians_Are_Coming,_the_Russians_Are_Coming",False,"$221,359"
271,The Sand Pebbles ,"adventure,drama,romance,war",7.5,15652.0,1966,/wiki/The_Sand_Pebbles_(film),False,
272,Who's Afraid of Virginia Woolf? ,drama,8.0,77348.0,1966,/wiki/Who%27s_Afraid_of_Virginia_Woolf%3F_(film),False,"$28,005,068"
273,In the Heat of the Night ,"drama,mystery,thriller",7.6,5649.0,1967,/wiki/In_the_Heat_of_the_Night_(film),True,"$27,669"
274,Bonnie and Clyde ,"action,biography,crime,drama",7.7,116284.0,1967,/wiki/Bonnie_and_Clyde_(film),False,
275,Doctor Dolittle ,"comedy,family,fantasy",5.4,99350.0,1967,/wiki/Doctor_Dolittle_(1967_film),False,"$294,456,605"
276,The Graduate,"Comedy,Drama,Romance",8.0,279183.0,1967,/wiki/The_Graduate,False,"$105,015,008"
277,Guess Who's Coming to Dinner,"Adventure,Drama,Romance",7.8,46782.0,1967,/wiki/Guess_Who%27s_Coming_to_Dinner,False,"$56,666,667"
278,Oliver! ,"drama,family,musical",7.4,39921.0,1968,/wiki/Oliver!_(film),True,
279,Funny Girl ,"biography,comedy,drama,musical,romance",7.3,23869.0,1968,/wiki/Funny_Girl_(film),False,"$52,224,636"
280,The Lion in Winter ,"biography,drama,history",7.9,32541.0,1968,/wiki/The_Lion_in_Winter_(1968_film),False,"$18,177"
281,"Rachel, Rachel","Drama,Romance",7.1,3678.0,1968,"/wiki/Rachel,_Rachel",False,"$9,200,168"
282,Midnight Cowboy,"Comedy,Family",7.8,114634.0,1969,/wiki/Midnight_Cowboy,True,"$44,801,177"
283,Anne of the Thousand Days,"Biography,Drama,History",7.4,7796.0,1969,/wiki/Anne_of_the_Thousand_Days,False,
284,Butch Cassidy and the Sundance Kid,"Biography,Crime,Drama",8.0,220258.0,1969,/wiki/Butch_Cassidy_and_the_Sundance_Kid,False,"$102,311,293"
285,"Hello, Dolly! ","adventure,comedy,musical,romance",7.0,16126.0,1969,"/wiki/Hello,_Dolly!_(film)",False,"$400,881"
286,Z ,"comedy,drama",8.2,29921.0,1969,/wiki/Z_(1969_film),False,"$49,209,277"
287,Patton ,"biography,drama,war",7.9,104860.0,1970,/wiki/Patton_(film),True,"$61,749,765"
288,Airport ,"action,drama,thriller",6.6,20129.0,1970,/wiki/Airport_(1970_film),False,"$100,489,151"
289,Five Easy Pieces,"Crime,Drama,Mystery",7.4,38546.0,1970,/wiki/Five_Easy_Pieces,False,
290,Love Story ,"drama,romance",6.9,35647.0,1970,/wiki/Love_Story_(1970_film),False,"$106,550,690"
291,M*A*S*H ,"comedy,drama,war",8.4,59843.0,1970,/wiki/M*A*S*H_(film),False,"$81,600,000"
292,The French Connection ,"action,crime,drama,thriller",7.7,127344.0,1971,/wiki/The_French_Connection_(film),True,"$51,700,666"
293,A Clockwork Orange ,"crime,sci-fi",8.3,846321.0,1971,/wiki/A_Clockwork_Orange_(film),False,"$26,960,374"
294,Fiddler on the Roof ,"drama,family,musical,romance",8.0,45321.0,1971,/wiki/Fiddler_on_the_Roof_(film),False,"$10,405,457"
295,The Last Picture Show,"Horror,Short",8.0,49803.0,1971,/wiki/The_Last_Picture_Show,False,"$29,146,131"
296,Nicholas and Alexandra,"Biography,Documentary,Short",7.2,5252.0,1971,/wiki/Nicholas_and_Alexandra,False,"$1,323,126"
297,The Godfather,"Crime,Drama,Mystery",9.2,1901221.0,1972,/wiki/The_Godfather,True,"$250,341,816"
298,Cabaret ,"drama,music,musical,romance",7.8,57026.0,1972,/wiki/Cabaret_(1972_film),False,"$108,405"
299,Deliverance,"Action,Crime,Drama",7.7,113602.0,1972,/wiki/Deliverance,False,"$4,534"
300,The Emigrants ,"drama,history",6.6,2037.0,1972,/wiki/The_Emigrants_(film),False,"$587,351"
301,Sounder ,"action,comedy,crime",7.5,4533.0,1972,/wiki/Sounder_(film),False,"$2,562,285"
302,The Sting,"Comedy,Crime,Drama",8.3,268838.0,1973,/wiki/The_Sting,True,"$156,000,000"
303,American Graffiti,"Biography,Documentary",7.4,92993.0,1973,/wiki/American_Graffiti,False,"$115,000,889"
304,Cries and Whispers,"Comedy,Drama,Mystery",8.0,156.0,1973,/wiki/Cries_and_Whispers,False,"$26,968"
305,The Exorcist,"Drama,Horror,Mystery",8.1,419343.0,1973,/wiki/The_Exorcist,False,"$66,231,892"
306,A Touch of Class ,"comedy,romance",6.5,3301.0,1973,/wiki/A_Touch_of_Class_(film),False,"$22,026,369"
307,The Godfather Part II,"Crime,Drama",9.0,1296165.0,1974,/wiki/The_Godfather_Part_II,True,"$47,961,919"
308,Chinatown ,"drama,mystery,thriller",8.2,334051.0,1974,/wiki/Chinatown_(1974_film),False,"$29,226,502"
309,The Conversation,"Drama,Horror,Short",7.8,115409.0,1974,/wiki/The_Conversation,False,"$4,696,729"
310,Lenny ,"biography,drama",7.6,16725.0,1974,/wiki/Lenny_(film),False,
311,The Towering Inferno,"Action,Drama,Thriller",7.0,45752.0,1974,/wiki/The_Towering_Inferno,False,"$116,000,000"
312,One Flew Over the Cuckoo's Nest ,drama,8.7,1026771.0,1975,/wiki/One_Flew_Over_the_Cuckoo%27s_Nest_(film),True,"$109,114,817"
313,Barry Lyndon,"Adventure,Drama,War",8.1,173059.0,1975,/wiki/Barry_Lyndon,False,"$234,077"
314,Dog Day Afternoon,"Adventure,Animation,Comedy",8.0,262946.0,1975,/wiki/Dog_Day_Afternoon,False,"$50,000,000"
315,Jaws ,"adventure,mystery,thriller",8.1,622190.0,1975,/wiki/Jaws_(film),False,"$476,512,065"
316,Nashville ,"comedy,drama,music",7.7,26514.0,1975,/wiki/Nashville_(film),False,"$9,991,258"
317,Rocky,"Comedy,Family,Fantasy",8.1,595986.0,1976,/wiki/Rocky,True,"$117,250,402"
318,All the President's Men ,"drama,history,thriller",7.9,119851.0,1976,/wiki/All_the_President%27s_Men_(film),False,"$70,600,000"
319,Bound for Glory ,"drama,history,war,western",7.3,5384.0,1976,/wiki/Bound_for_Glory_(1976_film),False,"$10,173,682"
320,Network ,drama,8.1,163186.0,1976,/wiki/Network_(1976_film),False,"$23,690,757"
321,Taxi Driver,"Drama,Fantasy,Horror",8.2,859335.0,1976,/wiki/Taxi_Driver,False,"$28,573,323"
322,Annie Hall,"Documentary,Short",8.0,269843.0,1977,/wiki/Annie_Hall,True,"$38,288,028"
323,The Goodbye Girl,"Comedy,Drama,Romance",7.4,15259.0,1977,/wiki/The_Goodbye_Girl,False,"$98,005,666"
324,Julia ,drama,8.3,9121.0,1977,/wiki/Julia_(1977_film),False,"$20,714,400"
325,Star Wars ,"action,adventure,fantasy,sci-fi",7.0,21045.0,1977,/wiki/Star_Wars_(film),False,"$775,398,007"
326,The Turning Point ,"drama,music,romance",6.8,4878.0,1977,/wiki/The_Turning_Point_(1977_film),False,"$25,933,445"
327,The Deer Hunter,"Comedy,Drama,Horror",8.1,345782.0,1978,/wiki/The_Deer_Hunter,True,"$49,074,379"
328,Coming Home ,"drama,romance,war",7.3,14023.0,1978,/wiki/Coming_Home_(1978_film),False,"$32,653,905"
329,Midnight Express ,"biography,crime,drama,thriller",7.5,83992.0,1978,/wiki/Midnight_Express_(film),False,"$35,000,000"
330,An Unmarried Woman,"Comedy,Drama,Romance",7.1,5645.0,1978,/wiki/An_Unmarried_Woman,False,
331,Kramer vs. Kramer,"Crime,Drama,Reality-TV",7.8,149059.0,1979,/wiki/Kramer_vs._Kramer,True,"$106,260,000"
332,All That Jazz ,"drama,music,musical",7.8,33356.0,1979,/wiki/All_That_Jazz_(film),False,"$37,823,676"
333,Apocalypse Now,"Drama,Mystery,War",8.5,680101.0,1979,/wiki/Apocalypse_Now,False,"$104,880,868"
334,Breaking Away,"Crime,Documentary,Mystery",7.7,24433.0,1979,/wiki/Breaking_Away,False,"$16,424,918"
335,Norma Rae,"Action,Crime,Drama",7.3,12155.0,1979,/wiki/Norma_Rae,False,"$22,228,000"
336,Ordinary People,"Adventure,Comedy,Drama",7.7,54202.0,1980,/wiki/Ordinary_People,True,"$54,766,923"
337,Coal Miner's Daughter ,"biography,drama,music",7.5,19545.0,1980,/wiki/Coal_Miner%27s_Daughter_(film),False,"$67,182,787"
338,The Elephant Man ,"biography,drama",8.2,247328.0,1980,/wiki/The_Elephant_Man_(film),False,"$26,023,860"
339,Raging Bull,"Biography,Drama,Sport",8.1,361798.0,1980,/wiki/Raging_Bull,False,"$23,403,912"
340,Tess ,"drama,romance",7.3,17441.0,1980,/wiki/Tess_(1979_film),False,"$20,101,247"
341,Chariots of Fire,"Biography,Drama,Sport",7.1,63236.0,1981,/wiki/Chariots_of_Fire,True,"$59,303,359"
342,Atlantic City ,"crime,drama,romance",7.3,17563.0,1981,/wiki/Atlantic_City_(1980_film),False,"$12,729,675"
343,On Golden Pond ,drama,7.6,32992.0,1981,/wiki/On_Golden_Pond_(1981_film),False,"$119,285,432"
344,Raiders of the Lost Ark,"Animation,Comedy,Short",8.4,983092.0,1981,/wiki/Raiders_of_the_Lost_Ark,False,"$389,925,971"
345,Reds ,"biography,drama,history,romance",7.3,23693.0,1981,/wiki/Reds_(film),False,"$40,382,788"
346,Gandhi ,"biography,drama,history",8.0,236045.0,1982,/wiki/Gandhi_(film),True,"$52,767,889"
347,E.T. the Extra-Terrestrial,"Adventure,Family,Sci-Fi",7.9,419529.0,1982,/wiki/E.T._the_Extra-Terrestrial,False,"$792,910,554"
348,Missing ,"drama,mystery,thriller",7.1,28473.0,1982,/wiki/Missing_(1982_film),False,"$48,568,018"
349,Tootsie,"Comedy,Drama,Romance",7.4,110342.0,1982,/wiki/Tootsie,False,"$177,200,271"
350,The Verdict,"Drama,Romance,Short",7.7,42737.0,1982,/wiki/The_Verdict,False,"$53,993,738"
351,Terms of Endearment,"Comedy,Drama,Mystery",7.4,62572.0,1983,/wiki/Terms_of_Endearment,True,"$108,423,749"
352,The Big Chill ,"comedy,drama",7.1,39246.0,1983,/wiki/The_Big_Chill_(film),False,"$56,399,659"
353,The Dresser ,drama,7.5,5467.0,1983,/wiki/The_Dresser_(1983_film),False,"$5,310,748"
354,The Right Stuff ,"adventure,biography,drama,history",7.8,63106.0,1983,/wiki/The_Right_Stuff_(film),False,"$21,192,315"
355,Tender Mercies,"Crime,Drama",7.3,11219.0,1983,/wiki/Tender_Mercies,False,"$8,443,124"
356,Amadeus ,"biography,drama,music",8.4,409043.0,1984,/wiki/Amadeus_(film),True,"$52,066,791"
357,The Killing Fields ,"biography,drama,history,war",7.8,57137.0,1984,/wiki/The_Killing_Fields_(film),False,"$34,700,291"
358,A Passage to India ,"adventure,drama,history",7.3,19621.0,1984,/wiki/A_Passage_to_India_(film),False,"$27,201,487"
359,Places in the Heart,Drama,7.4,12659.0,1984,/wiki/Places_in_the_Heart,False,"$34,901,614"
360,A Soldier's Story,"Crime,Drama,Mystery",7.2,10773.0,1984,/wiki/A_Soldier%27s_Story,False,"$21,821,347"
361,Out of Africa ,"biography,drama,romance",7.1,82981.0,1985,/wiki/Out_of_Africa_(film),True,"$227,514,205"
362,Kiss of the Spider Woman ,drama,7.3,16686.0,1985,/wiki/Kiss_of_the_Spider_Woman_(film),False,"$17,009,654"
363,Prizzi's Honor,"Comedy,Crime,Drama",6.7,25391.0,1985,/wiki/Prizzi%27s_Honor,False,"$26,657,534"
364,Witness ,"drama,romance,thriller",7.4,99282.0,1985,/wiki/Witness_(1985_film),False,"$68,706,993"
365,Platoon ,"drama,war",8.1,422633.0,1986,/wiki/Platoon_(film),True,"$138,545,632"
366,Children of a Lesser God ,"drama,romance",7.2,17827.0,1986,/wiki/Children_of_a_Lesser_God_(film),False,"$31,853,080"
367,Hannah and Her Sisters,"Comedy,Drama",7.8,73255.0,1986,/wiki/Hannah_and_Her_Sisters,False,"$40,084,041"
368,The Mission ,"adventure,drama,history",7.4,63216.0,1986,/wiki/The_Mission_(1986_film),False,"$17,502,499"
369,A Room with a View ,"drama,romance",7.2,45388.0,1986,/wiki/A_Room_with_a_View_(1985_film),False,"$21,041,453"
370,The Last Emperor,"Biography,Drama,History",7.7,106875.0,1987,/wiki/The_Last_Emperor,True,"$43,993,869"
371,Broadcast News ,"comedy,drama,romance",7.2,32519.0,1987,/wiki/Broadcast_News_(film),False,"$67,331,309"
372,Fatal Attraction,"Comedy,Drama,Family",6.9,90756.0,1987,/wiki/Fatal_Attraction,False,"$320,145,693"
373,Hope and Glory ,"comedy,drama,romance",7.3,13963.0,1987,/wiki/Hope_and_Glory_(film),False,"$10,021,120"
374,Moonstruck,"Crime,Drama,Horror",7.1,62814.0,1987,/wiki/Moonstruck,False,"$80,642,217"
375,Rain Man,"Comedy,Talk-Show",8.0,525305.0,1988,/wiki/Rain_Man,True,"$354,825,435"
376,The Accidental Tourist ,"drama,romance",6.7,16744.0,1988,/wiki/The_Accidental_Tourist_(film),False,"$32,632,093"
377,Dangerous Liaisons,"Drama,History,Mystery",7.6,72345.0,1988,/wiki/Dangerous_Liaisons,False,"$34,670,720"
378,Mississippi Burning,"Crime,Drama,Mystery",7.8,103970.0,1988,/wiki/Mississippi_Burning,False,"$34,603,943"
379,Working Girl,"Documentary,Drama,Short",6.8,59500.0,1988,/wiki/Working_Girl,False,"$102,953,112"
380,Driving Miss Daisy,"Comedy,Drama,Romance",7.3,113308.0,1989,/wiki/Driving_Miss_Daisy,True,"$145,793,296"
381,Born on the Fourth of July ,"biography,drama,war",7.2,110794.0,1989,/wiki/Born_on_the_Fourth_of_July_(film),False,"$161,001,698"
382,Dead Poets Society,"Comedy,Drama",8.1,507205.0,1989,/wiki/Dead_Poets_Society,False,"$235,860,116"
383,Field of Dreams,"Adventure,Documentary,Family",7.5,122493.0,1989,/wiki/Field_of_Dreams,False,"$84,431,625"
384,My Left Foot,"Action,Comedy,Drama",8.0,46.0,1989,/wiki/My_Left_Foot,False,"$14,743,391"
385,Dances with Wolves,"Adventure,Drama,Western",8.0,275168.0,1990,/wiki/Dances_with_Wolves,True,"$424,208,848"
386,Awakenings,"Action,Drama,Sci-Fi",7.8,148174.0,1990,/wiki/Awakenings,False,"$52,096,475"
387,Ghost ,"drama,fantasy,romance,thriller",7.1,224994.0,1990,/wiki/Ghost_(1990_film),False,"$505,703,557"
388,The Godfather Part III,"Crime,Drama",7.6,406431.0,1990,/wiki/The_Godfather_Part_III,False,"$136,861,392"
389,Goodfellas,"Biography,Crime,Drama",6.9,25.0,1990,/wiki/Goodfellas,False,"$47,036,784"
390,The Silence of the Lambs ,"crime,drama,thriller",8.6,1464229.0,1991,/wiki/The_Silence_of_the_Lambs_(film),True,"$272,742,922"
391,Beauty and the Beast ,"adventure,family,fantasy,musical,romance",7.1,318261.0,1991,/wiki/Beauty_and_the_Beast_(1991_film),False,"$1,266,115,964"
392,Bugsy,"Biography,Crime,Drama",6.8,29959.0,1991,/wiki/Bugsy,False,"$49,114,016"
393,JFK ,"drama,history,thriller",8.0,161615.0,1991,/wiki/JFK_(film),False,"$205,405,498"
394,The Prince of Tides,"Drama,Romance",6.8,18785.0,1991,/wiki/The_Prince_of_Tides,False,"$74,787,599"
395,Unforgiven,"Crime,Drama,Short",8.2,419562.0,1992,/wiki/Unforgiven,True,"$159,167,799"
396,The Crying Game,"Comedy,Drama,Romance",7.2,57503.0,1992,/wiki/The_Crying_Game,False,"$62,548,947"
397,A Few Good Men,"News,Talk-Show,War",7.7,272238.0,1992,/wiki/A_Few_Good_Men,False,"$243,240,178"
398,Howards End ,"drama,romance",7.4,34027.0,1992,/wiki/Howards_End_(film),False,"$26,341,736"
399,Scent of a Woman ,drama,8.0,308964.0,1992,/wiki/Scent_of_a_Woman_(1992_film),False,"$134,095,253"
400,Schindler's List,"Biography,Drama,History",9.0,1380337.0,1993,/wiki/Schindler%27s_List,True,"$322,161,245"
401,The Fugitive ,"action,crime,drama,mystery,thriller",7.8,304022.0,1993,/wiki/The_Fugitive_(1993_film),False,"$368,875,760"
402,In the Name of the Father ,"biography,crime,drama",8.1,179554.0,1993,/wiki/In_the_Name_of_the_Father_(film),False,"$65,796,862"
403,The Piano,"Drama,Musical,Short",7.5,91080.0,1993,/wiki/The_Piano,False,"$40,185,556"
404,The Remains of the Day ,"drama,romance",7.8,78266.0,1993,/wiki/The_Remains_of_the_Day_(film),False,"$23,237,911"
405,Forrest Gump,"Documentary,Family,History",8.8,2127602.0,1994,/wiki/Forrest_Gump,True,"$678,226,465"
406,Four Weddings and a Funeral,"Comedy,Drama,Romance",7.1,158098.0,1994,/wiki/Four_Weddings_and_a_Funeral,False,"$245,700,832"
407,Pulp Fiction,"Comedy,Reality-TV,Talk-Show",8.9,2101050.0,1994,/wiki/Pulp_Fiction,False,"$213,928,762"
408,Quiz Show ,"biography,drama,history",7.5,71373.0,1994,/wiki/Quiz_Show_(film),False,"$24,822,619"
409,The Shawshank Redemption,"Comedy,Talk-Show",9.3,2734155.0,1994,/wiki/The_Shawshank_Redemption,False,"$28,884,504"
410,Braveheart,"Comedy,Documentary,History",8.4,1053011.0,1995,/wiki/Braveheart,True,"$213,216,216"
411,Apollo 13 ,"adventure,drama,history",7.7,302775.0,1995,/wiki/Apollo_13_(film),False,"$355,237,933"
412,Babe ,"comedy,drama,family",6.9,129210.0,1995,/wiki/Babe_(film),False,"$254,134,910"
413,Sense and Sensibility ,"drama,romance",7.7,119907.0,1995,/wiki/Sense_and_Sensibility_(film),False,"$134,582,776"
414,The English Patient ,"drama,romance,war",7.4,194708.0,1996,/wiki/The_English_Patient_(film),True,"$231,976,425"
415,Fargo ,"crime,thriller",8.9,382775.0,1996,/wiki/Fargo_(1996_film),False,"$60,611,975"
