,year,film,wiki,rating,numVotes,worldwide_box_office,action,adventure,animation,biography,comedy,crime,documentary,drama,family,fantasy,film-noir,game-show,history,horror,music,musical,mystery,news,reality-tv,romance,sci-fi,short,sport,talk-show,thriller,war,western
0,1927,Wings ,/wiki/Wings_(1927_film),7.3,13576.0,$746,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
1,1927,7th Heaven ,/wiki/7th_Heaven_(1927_film),5.2,26223.0,"$79,808",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1927,The Racket ,/wiki/The_Racket_(1928_film),6.7,3149.0,"$21,733,230",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
3,1928,The Broadway Melody,/wiki/The_Broadway_Melody,5.6,7605.0,"$223,723",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
4,1928,Alibi ,/wiki/Alibi_(1929_film),7.4,391.0,"$42,915",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
5,1928,In Old Arizona,/wiki/In_Old_Arizona,5.5,1199.0,"$6,344",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
6,1928,The Patriot ,/wiki/The_Patriot_(1928_film),7.2,282275.0,"$215,294,342",1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
7,1929,The Big House ,/wiki/The_Big_House_(1930_film),6.8,4322.0,"$173,959,438",1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,1929,Disraeli ,/wiki/Disraeli_(1929_film),6.1,1318.0,"$13,025,860",0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
9,1929,The Divorcee,/wiki/The_Divorcee,6.7,3366.0,"$6,253",0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
10,1929,The Love Parade,/wiki/The_Love_Parade,7.0,2469.0,"$2,492,128",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
11,1930,Skippy ,/wiki/Skippy_(film),6.4,1108.0,"$621,931",0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
12,1931,Grand Hotel ,/wiki/Grand_Hotel_(1932_film),8.1,836067.0,"$173,082,189",0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,1931,Bad Girl ,/wiki/Bad_Girl_(1931_film),5.4,809.0,"$193,221",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
14,1931,The Champ ,/wiki/The_Champ_(1931_film),6.8,8912.0,"$30,441,738",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
15,1931,Five Star Final,/wiki/Five_Star_Final,7.3,2346.0,"$3,039,022",0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
16,1931,Shanghai Express ,/wiki/Shanghai_Express_(film),7.3,9618.0,"$2,315,683",0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
17,1931,The Smiling Lieutenant,/wiki/The_Smiling_Lieutenant,7.2,3952.0,"$413,844",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
18,1932,Cavalcade ,/wiki/Cavalcade_(1933_film),5.8,5550.0,"$507,886",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,1932,42nd Street ,/wiki/42nd_Street_(film),7.3,12549.0,"$1,600",0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0
20,1932,Lady for a Day,/wiki/Lady_for_a_Day,7.4,4409.0,"$383,872",0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,1932,Little Women ,/wiki/Little_Women_(1933_film),7.8,218222.0,"$218,843,645",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
22,1932,The Private Life of Henry VIII,/wiki/The_Private_Life_of_Henry_VIII,7.0,4580.0,"$19,773",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,1932,Smilin' Through ,/wiki/Smilin%27_Through_(1932_film),6.9,1440.0,"$4,560",0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,1934,It Happened One Night,/wiki/It_Happened_One_Night,8.1,106884.0,"$11,477",0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,1934,The Barretts of Wimpole Street ,/wiki/The_Barretts_of_Wimpole_Street_(1934_film),7.0,2001.0,"$406,878,233",0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,1934,The Gay Divorcee,/wiki/The_Gay_Divorcee,7.4,8252.0,"$6,253",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
27,1934,Here Comes the Navy,/wiki/Here_Comes_the_Navy,6.2,1097.0,"$73,100,172",0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
28,1934,The House of Rothschild,/wiki/The_House_of_Rothschild,6.5,1239.0,"$21,577,624",0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,1934,Imitation of Life ,/wiki/Imitation_of_Life_(1934_film),7.8,17229.0,$365,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,1934,One Night of Love,/wiki/One_Night_of_Love,5.7,684.0,"$900,123",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
31,1934,The White Parade,/wiki/The_White_Parade,7.0,101.0,"$2,492,128",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,1935,David Copperfield ,/wiki/David_Copperfield_(1935_film),7.7,4788.0,"$14,399,270",0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,1935,The Informer ,/wiki/The_Informer_(1935_film),6.6,39509.0,"$2,927,708",1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
34,1935,The Lives of a Bengal Lancer ,/wiki/The_Lives_of_a_Bengal_Lancer_(film),7.0,3109.0,"$135,168",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,1935,A Midsummer Night's Dream ,/wiki/A_Midsummer_Night%27s_Dream_(1935_film),6.4,26194.0,"$24,711",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,1935,Les Misérables ,/wiki/Les_Mis%C3%A9rables_(1935_film),7.5,336046.0,"$54,465,930",0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
37,1935,Top Hat,/wiki/Top_Hat,7.7,19894.0,"$5,541",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
38,1936,The Great Ziegfeld,/wiki/The_Great_Ziegfeld,6.6,8565.0,"$353,659,851",0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,1936,Mr. Deeds Goes to Town,/wiki/Mr._Deeds_Goes_to_Town,7.8,22250.0,"$8,362",0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
40,1936,Romeo and Juliet ,/wiki/Romeo_and_Juliet_(1936_film),7.6,33417.0,"$6,292",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
41,1936,San Francisco ,/wiki/San_Francisco_(1936_film),7.3,6371.0,"$18,823",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
42,1936,The Story of Louis Pasteur,/wiki/The_Story_of_Louis_Pasteur,7.3,2972.0,"$204,956",0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,1936,A Tale of Two Cities ,/wiki/A_Tale_of_Two_Cities_(1935_film),7.8,5988.0,"$1,062,878",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
44,1937,The Life of Emile Zola,/wiki/The_Life_of_Emile_Zola,7.2,8596.0,"$99,783,556",0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,1937,Dead End ,/wiki/Dead_End_(1937_film),6.5,30273.0,"$154,342",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
46,1937,Lost Horizon ,/wiki/Lost_Horizon_(1937_film),7.6,13800.0,"$10,726,909",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
47,1937,One Hundred Men and a Girl,/wiki/One_Hundred_Men_and_a_Girl,6.7,1143.0,"$167,780,960",0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
48,1937,Stage Door,/wiki/Stage_Door,7.7,8676.0,"$8,835",0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
49,1937,A Star Is Born ,/wiki/A_Star_Is_Born_(1937_film),7.6,396752.0,"$436,233,122",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
50,1938,The Adventures of Robin Hood,/wiki/The_Adventures_of_Robin_Hood,7.9,52654.0,"$288,545",1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,1938,The Citadel ,/wiki/The_Citadel_(1938_film),6.3,10217.0,"$1,625,784",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
52,1938,Four Daughters,/wiki/Four_Daughters,6.9,2073.0,"$2,778,028",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
53,1938,La Grande Illusion,/wiki/La_Grande_Illusion,7.5,6.0,"$20,356",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
54,1939,Gone with the Wind ,/wiki/Gone_with_the_Wind_(film),8.2,321925.0,"$402,382,193",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
55,1939,"Goodbye, Mr. Chips ","/wiki/Goodbye,_Mr._Chips_(1939_film)",7.9,11095.0,"$106,269,971",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
56,1939,Love Affair ,/wiki/Love_Affair_(1939_film),6.0,4917.0,"$18,272,894",0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
57,1939,Mr. Smith Goes to Washington,/wiki/Mr._Smith_Goes_to_Washington,8.1,117350.0,"$144,738",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
58,1939,Ninotchka,/wiki/Ninotchka,7.8,21798.0,"$1,204",0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,1939,Of Mice and Men ,/wiki/Of_Mice_and_Men_(1939_film),7.5,45096.0,"$5,471,088",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
60,1939,The Wizard of Oz ,/wiki/The_Wizard_of_Oz_(1939_film),8.1,409552.0,"$25,637,669",0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
61,1939,Wuthering Heights ,/wiki/Wuthering_Heights_(1939_film),7.5,18907.0,"$624,643",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
62,1940,Rebecca ,/wiki/Rebecca_(1940_film),6.0,44096.0,"$72,275",0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
63,1940,"All This, and Heaven Too","/wiki/All_This,_and_Heaven_Too",7.4,5136.0,"$16,191,842",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
64,1940,Foreign Correspondent ,/wiki/Foreign_Correspondent_(film),7.4,22250.0,$623,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0
65,1940,The Great Dictator,/wiki/The_Great_Dictator,8.4,228018.0,"$970,263",0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
66,1940,The Letter ,/wiki/The_Letter_(1940_film),7.5,13874.0,"$16,455",0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
67,1940,Our Town ,/wiki/Our_Town_(1940_film),6.5,2782.0,"$2,643,251",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
68,1940,The Philadelphia Story ,/wiki/The_Philadelphia_Story_(film),7.9,71352.0,"$411,663",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
69,1941,Blossoms in the Dust,/wiki/Blossoms_in_the_Dust,6.9,2164.0,"$727,639",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
70,1941,Citizen Kane,/wiki/Citizen_Kane,8.3,449408.0,"$1,645,944",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
71,1941,The Little Foxes ,/wiki/The_Little_Foxes_(film),7.9,12487.0,"$4,583",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,1941,The Maltese Falcon ,/wiki/The_Maltese_Falcon_(1941_film),8.0,162017.0,"$34,691",0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
73,1941,Sergeant York ,/wiki/Sergeant_York_(film),7.7,19063.0,"$16,364,924",0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
74,1941,Suspicion ,/wiki/Suspicion_(1941_film),5.7,7271.0,"$269,915",0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
75,1942,Kings Row,/wiki/Kings_Row,7.5,4692.0,"$49,591",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,1942,The Magnificent Ambersons ,/wiki/The_Magnificent_Ambersons_(film),7.6,25655.0,"$162,360,636",1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
77,1942,The Pied Piper ,/wiki/The_Pied_Piper_(1942_film),6.4,843.0,"$5,546,500",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
78,1943,Casablanca ,/wiki/Casablanca_(film),8.5,582415.0,"$4,626,532",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
79,1943,Heaven Can Wait ,/wiki/Heaven_Can_Wait_(1943_film),6.9,22323.0,"$81,640,278",0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
80,1943,Madame Curie ,/wiki/Madame_Curie_(film),7.2,3027.0,"$3,515,958",0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
81,1943,The More the Merrier,/wiki/The_More_the_Merrier,7.6,7067.0,"$247,061",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,1943,The Ox-Bow Incident,/wiki/The_Ox-Bow_Incident,8.0,24061.0,"$98,201",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
83,1943,The Song of Bernadette ,/wiki/The_Song_of_Bernadette_(film),7.6,7301.0,"$4,228,034",0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,1944,Going My Way,/wiki/Going_My_Way,7.0,12561.0,"$2,221",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
85,1944,Double Indemnity,/wiki/Double_Indemnity,8.3,160383.0,"$14,651",0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
86,1944,Gaslight ,/wiki/Gaslight_(1944_film),7.4,23550.0,"$37,591,674",0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
87,1944,Wilson ,/wiki/Wilson_(1944_film),5.8,10851.0,"$848,646",0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,1945,The Bells of St. Mary's,/wiki/The_Bells_of_St._Mary%27s,7.2,8704.0,"$21,337,978",1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,1945,Mildred Pierce ,/wiki/Mildred_Pierce_(film),7.9,27228.0,"$10,128",0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
90,1946,The Best Years of Our Lives,/wiki/The_Best_Years_of_Our_Lives,8.1,66826.0,"$23,661,347",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
91,1946,Henry V ,/wiki/Henry_V_(1944_film),7.5,30647.0,"$10,161,099",0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
92,1946,It's a Wonderful Life,/wiki/It%27s_a_Wonderful_Life,8.6,470690.0,"$8,574,081",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,1946,The Razor's Edge ,/wiki/The_Razor%27s_Edge_(1946_film),6.4,5665.0,"$6,551,987",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
94,1947,The Bishop's Wife,/wiki/The_Bishop%27s_Wife,7.6,19305.0,$16,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,1947,Crossfire ,/wiki/Crossfire_(film),5.7,2340.0,"$456,350",1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,1947,Great Expectations ,/wiki/Great_Expectations_(1946_film),4.9,2169.0,"$55,494,066",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
97,1947,Miracle on 34th Street,/wiki/Miracle_on_34th_Street,7.9,51123.0,$527,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
98,1948,Hamlet ,/wiki/Hamlet_(1948_film),7.7,38945.0,"$6,288,230",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,1948,The Red Shoes ,/wiki/The_Red_Shoes_(1948_film),8.1,36741.0,"$30,846",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
100,1948,The Snake Pit,/wiki/The_Snake_Pit,7.6,8019.0,$560,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,1948,The Treasure of the Sierra Madre ,/wiki/The_Treasure_of_the_Sierra_Madre_(film),8.2,127703.0,"$5,014,000",0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
102,1949,All the King's Men ,/wiki/All_the_King%27s_Men_(1949_film),6.1,25115.0,"$9,451,623",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
103,1949,Battleground ,/wiki/Battleground_(film),7.4,7548.0,"$10,337",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,1949,The Heiress,/wiki/The_Heiress,8.1,16404.0,$158,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
105,1949,A Letter to Three Wives,/wiki/A_Letter_to_Three_Wives,7.7,10176.0,"$14,768",0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
106,1950,All About Eve,/wiki/All_About_Eve,8.2,133678.0,"$151,052",0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
107,1950,Born Yesterday ,/wiki/Born_Yesterday_(1950_film),7.5,11779.0,"$17,952,857",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
108,1950,Father of the Bride ,/wiki/Father_of_the_Bride_(1950_film),6.5,80195.0,"$89,325,780",0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
109,1950,King Solomon's Mines ,/wiki/King_Solomon%27s_Mines_(1950_film),5.2,14154.0,"$15,057,465",1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
110,1951,An American in Paris ,/wiki/An_American_in_Paris_(film),7.2,35210.0,"$272,619",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
111,1951,Decision Before Dawn,/wiki/Decision_Before_Dawn,7.2,2824.0,"$608,881",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
112,1951,Quo Vadis ,/wiki/Quo_Vadis_(1951_film),7.1,15868.0,"$101,486",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
113,1951,A Streetcar Named Desire ,/wiki/A_Streetcar_Named_Desire_(1951_film),7.9,110938.0,"$49,523",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114,1952,Ivanhoe ,/wiki/Ivanhoe_(1952_film),6.7,5233.0,"$5,246",0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,1952,Moulin Rouge ,/wiki/Moulin_Rouge_(1952_film),7.6,290938.0,"$184,935,320",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
116,1953,From Here to Eternity,/wiki/From_Here_to_Eternity,7.6,48692.0,"$36,416",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
117,1953,Julius Caesar ,/wiki/Julius_Caesar_(1953_film),7.2,12139.0,"$10,831",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,1953,The Robe ,/wiki/The_Robe_(film),6.7,11057.0,"$36,010,866",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
119,1953,Roman Holiday,/wiki/Roman_Holiday,8.0,142075.0,"$6,607",0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
120,1953,Shane ,/wiki/Shane_(film),7.6,42337.0,"$146,987",0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
