,film,rating,numVotes
0,Wings ,7.3,13576.0
1,The Racket ,6.7,3149.0
2,7th Heaven ,5.2,26223.0
3,Alibi ,7.4,391.0
4,Hollywood Revue,5.8,2174.0
5,The Patriot ,7.2,282275.0
6,The Broadway Melody,5.6,7605.0
7,In Old Arizona,5.5,1199.0
8,The Divorcee,6.7,3366.0
9,All Quiet on the Western Front ,8.1,65386.0
10,The Big House ,6.8,4322.0
11,Disraeli ,6.1,1318.0
12,The Love Parade,7.0,2469.0
13,The Front Page ,7.3,14295.0
14,Cimarron ,6.4,3233.0
15,East Lynne ,7.0,41.0
16,Skippy ,6.4,1108.0
17,Trader Horn ,6.2,1058.0
18,Grand Hotel ,8.1,836067.0
19,Arrowsmith ,6.2,1836.0
20,The Champ ,6.8,8912.0
21,Shanghai Express ,7.3,9618.0
22,One Hour with You,7.1,2708.0
23,The Smiling Lieutenant,7.2,3952.0
24,Bad Girl ,5.4,809.0
25,Five Star Final,7.3,2346.0
26,Cavalcade ,5.8,5550.0
27,42nd Street ,7.3,12549.0
28,A Farewell to Arms ,6.4,6451.0
29,Little Women ,7.8,218222.0
30,Smilin' Through ,6.9,1440.0
31,State Fair ,7.0,4325.0
32,I Am a Fugitive from a Chain Gang,8.2,13840.0
33,She Done Him Wrong,6.3,6571.0
34,Lady for a Day,7.4,4409.0
35,The Private Life of Henry VIII,7.0,4580.0
36,The Barretts of Wimpole Street ,7.0,2001.0
37,It Happened One Night,8.1,106884.0
38,Flirtation Walk,5.6,788.0
39,The Gay Divorcee,7.4,8252.0
40,Here Comes the Navy,6.2,1097.0
41,The House of Rothschild,6.5,1239.0
42,One Night of Love,5.7,684.0
43,Imitation of Life ,7.8,17229.0
44,The White Parade,7.0,101.0
45,The Thin Man ,7.9,31222.0
46,Viva Villa!,6.4,1484.0
47,Broadway Melody of 1936,6.8,1922.0
48,Ruggles of Red Gap,7.6,4191.0
49,Top Hat,7.7,19894.0
50,Mutiny on the Bounty ,7.2,17072.0
51,Alice Adams ,6.9,4322.0
52,Captain Blood ,7.7,15076.0
53,David Copperfield ,7.7,4788.0
54,The Informer ,6.6,39509.0
55,The Lives of a Bengal Lancer ,7.0,3109.0
56,A Midsummer Night's Dream ,6.4,26194.0
57,Les Misérables ,7.5,336046.0
58,Naughty Marietta ,6.5,1453.0
59,Romeo and Juliet ,7.6,33417.0
60,San Francisco ,7.3,6371.0
61,A Tale of Two Cities ,7.8,5988.0
62,Mr. Deeds Goes to Town,7.8,22250.0
63,Libeled Lady,7.8,8492.0
64,Anthony Adverse,6.3,1927.0
65,Three Smart Girls,6.6,1455.0
66,The Great Ziegfeld,6.6,8565.0
67,Dodsworth ,7.8,9678.0
68,The Story of Louis Pasteur,7.3,2972.0
69,Lost Horizon ,7.6,13800.0
70,Dead End ,6.5,30273.0
71,The Good Earth ,7.5,5191.0
72,A Star Is Born ,7.6,396752.0
73,The Life of Emile Zola,7.2,8596.0
74,The Awful Truth,7.7,20443.0
75,In Old Chicago,6.7,2520.0
76,One Hundred Men and a Girl,6.7,1143.0
77,Stage Door,7.7,8676.0
78,Captains Courageous ,7.9,10308.0
79,The Adventures of Robin Hood,7.9,52654.0
80,Four Daughters,6.9,2073.0
81,La Grande Illusion,7.5,6.0
82,Alexander's Ragtime Band ,6.9,2215.0
83,Test Pilot ,6.8,2577.0
84,Pygmalion ,7.8,9161.0
85,Jezebel ,7.4,14308.0
86,The Citadel ,6.3,10217.0
87,Boys Town ,7.2,6018.0
88,You Can't Take It with You ,7.8,26748.0
89,The Wizard of Oz ,8.1,409552.0
90,Wuthering Heights ,7.5,18907.0
91,"Goodbye, Mr. Chips ",7.9,11095.0
92,Gone with the Wind ,8.2,321925.0
93,Love Affair ,6.0,4917.0
94,Of Mice and Men ,7.5,45096.0
95,Stagecoach ,7.8,51137.0
96,Dark Victory,7.5,11751.0
97,Mr. Smith Goes to Washington,8.1,117350.0
98,Ninotchka,7.8,21798.0
99,Kitty Foyle ,6.9,3877.0
100,"All This, and Heaven Too",7.4,5136.0
101,The Great Dictator,8.4,228018.0
102,The Long Voyage Home,6.9,4647.0
103,The Grapes of Wrath ,8.1,95957.0
104,Rebecca ,6.0,44096.0
105,Our Town ,6.5,2782.0
106,The Philadelphia Story ,7.9,71352.0
107,The Letter ,7.5,13874.0
108,Foreign Correspondent ,7.4,22250.0
109,How Green Was My Valley ,7.7,25272.0
110,Citizen Kane,8.3,449408.0
111,Here Comes Mr. Jordan,7.6,6920.0
112,Hold Back the Dawn,7.3,2647.0
113,The Little Foxes ,7.9,12487.0
114,Suspicion ,5.7,7271.0
115,Sergeant York ,7.7,19063.0
116,The Maltese Falcon ,8.0,162017.0
117,One Foot in Heaven,6.7,1416.0
118,Blossoms in the Dust,6.9,2164.0
119,49th Parallel ,7.3,7142.0
120,The Magnificent Ambersons ,7.6,25655.0
121,The Pied Piper ,6.4,843.0
122,Random Harvest ,7.9,8003.0
123,The Talk of the Town ,7.5,8692.0
124,Wake Island ,6.7,2104.0
125,Yankee Doodle Dandy,7.6,16184.0
126,Kings Row,7.5,4692.0
127,The Pride of the Yankees,7.6,11409.0
128,Mrs. Miniver,7.6,18537.0
129,In Which We Serve,7.2,6112.0
130,The Song of Bernadette ,7.6,7301.0
131,Madame Curie ,7.2,3027.0
132,The Human Comedy ,7.0,2298.0
133,Heaven Can Wait ,6.9,22323.0
134,For Whom the Bell Tolls ,6.8,9779.0
135,The More the Merrier,7.6,7067.0
136,The Ox-Bow Incident,8.0,24061.0
137,Watch on the Rhine,7.1,4699.0
138,Casablanca ,8.5,582415.0
139,Double Indemnity,8.3,160383.0
140,Wilson ,5.8,10851.0
141,Going My Way,7.0,12561.0
142,Gaslight ,7.4,23550.0
143,Since You Went Away,7.5,4786.0
144,The Bells of St. Mary's,7.2,8704.0
145,The Lost Weekend ,7.9,38560.0
146,Anchors Aweigh ,7.0,9097.0
147,Mildred Pierce ,7.9,27228.0
148,It's a Wonderful Life,8.6,470690.0
149,Henry V ,7.5,30647.0
150,The Razor's Edge ,6.4,5665.0
151,The Yearling ,7.2,6165.0
152,The Best Years of Our Lives,8.1,66826.0
153,Gentleman's Agreement,7.2,17087.0
154,The Bishop's Wife,7.6,19305.0
155,Miracle on 34th Street,7.9,51123.0
156,Great Expectations ,4.9,2169.0
157,Crossfire ,5.7,2340.0
158,The Red Shoes ,8.1,36741.0
159,The Snake Pit,7.6,8019.0
160,The Treasure of the Sierra Madre ,8.2,127703.0
161,Johnny Belinda ,7.7,5064.0
162,Hamlet ,7.7,38945.0
163,Battleground ,7.4,7548.0
164,All the King's Men ,6.1,25115.0
165,The Heiress,8.1,16404.0
166,Twelve O'Clock High,7.7,15237.0
167,A Letter to Three Wives,7.7,10176.0
168,All About Eve,8.2,133678.0
169,Born Yesterday ,7.5,11779.0
170,Father of the Bride ,6.5,80195.0
171,King Solomon's Mines ,5.2,14154.0
172,A Place in the Sun ,7.7,23570.0
173,Decision Before Dawn,7.2,2824.0
174,An American in Paris ,7.2,35210.0
175,Quo Vadis ,7.1,15868.0
176,A Streetcar Named Desire ,7.9,110938.0
177,Ivanhoe ,6.7,5233.0
178,Moulin Rouge ,7.6,290938.0
179,The Quiet Man,7.7,40321.0
180,High Noon,8.0,106601.0
181,Julius Caesar ,7.2,12139.0
182,The Robe ,6.7,11057.0
183,Shane ,7.6,42337.0
184,Roman Holiday,8.0,142075.0
185,From Here to Eternity,7.6,48692.0
186,Seven Brides for Seven Brothers,7.3,25997.0
187,The Caine Mutiny ,7.7,28651.0
188,The Country Girl ,7.2,6315.0
189,Three Coins in the Fountain ,6.2,3571.0
190,On the Waterfront,8.1,158120.0
191,Love Is a Many-Splendored Thing ,6.4,5166.0
192,Picnic ,7.0,9268.0
193,Mister Roberts ,7.6,17541.0
194,Marty ,7.7,25482.0
195,The Rose Tattoo ,6.9,4275.0
196,Giant ,7.6,40537.0
197,Friendly Persuasion ,7.3,7375.0
198,Around the World in 80 Days ,7.2,10809.0
199,The Ten Commandments ,7.9,74236.0
200,The King and I ,7.4,27069.0
201,12 Angry Men ,9.0,810542.0
202,Peyton Place ,7.3,641.0
203,Sayonara,7.0,7148.0
204,The Bridge on the River Kwai,8.1,225058.0
205,Witness for the Prosecution ,8.4,129180.0
206,Gigi ,6.6,23682.0
207,Cat on a Hot Tin Roof ,7.9,51321.0
208,Separate Tables ,7.4,8172.0
209,The Defiant Ones,7.6,16472.0
210,Auntie Mame ,7.9,11975.0
211,Ben-Hur ,8.1,244786.0
212,Anatomy of a Murder,8.0,68204.0
213,The Nun's Story ,7.5,11179.0
214,The Diary of Anne Frank ,7.4,13207.0
215,Room at the Top ,7.5,6764.0
216,The Apartment,8.3,185980.0
217,The Alamo ,6.8,16655.0
218,Sons and Lovers ,7.1,1682.0
219,The Sundowners ,7.1,4534.0
220,Elmer Gantry ,7.7,12179.0
221,West Side Story ,7.2,88103.0
222,Fanny ,6.8,2476.0
223,The Hustler,8.0,83970.0
224,The Guns of Navarone ,7.5,53091.0
225,Judgment at Nuremberg,8.3,79629.0
226,To Kill a Mockingbird ,8.3,321747.0
227,The Longest Day ,7.7,57334.0
228,Lawrence of Arabia ,8.3,300510.0
229,Mutiny on the Bounty ,7.2,17072.0
230,The Music Man ,7.7,18321.0
231,Tom Jones ,4.8,412.0
232,How the West Was Won ,7.0,22025.0
233,Lilies of the Field ,7.5,12527.0
234,America America,7.7,5743.0
235,Mary Poppins ,7.8,178103.0
236,Dr. Strangelove,7.2,32.0
237,My Fair Lady ,7.8,98305.0
238,Zorba the Greek ,7.6,23260.0
239,Becket ,7.8,15266.0
240,A Thousand Clowns,7.3,3568.0
241,The Sound of Music ,8.1,244027.0
242,Darling ,6.2,113753.0
243,Doctor Zhivago ,7.9,79217.0
244,Ship of Fools ,7.0,6517.0
245,A Man for All Seasons ,7.7,35822.0
246,Alfie ,6.2,53899.0
247,"The Russians Are Coming, the Russians Are Coming",7.0,9316.0
248,The Sand Pebbles ,7.5,15652.0
249,Who's Afraid of Virginia Woolf? ,8.0,77348.0
250,Guess Who's Coming to Dinner,7.8,46782.0
251,In the Heat of the Night ,7.6,5649.0
252,Bonnie and Clyde ,7.7,116284.0
253,The Graduate,8.0,279183.0
254,Doctor Dolittle ,5.4,99350.0
255,Oliver! ,7.4,39921.0
256,Funny Girl ,7.3,23869.0
257,The Lion in Winter ,7.9,32541.0
258,Romeo and Juliet ,7.6,33417.0
259,"Rachel, Rachel",7.1,3678.0
260,"Hello, Dolly! ",7.0,16126.0
261,Midnight Cowboy,7.8,114634.0
262,Z ,8.2,29921.0
263,Butch Cassidy and the Sundance Kid,8.0,220258.0
264,Anne of the Thousand Days,7.4,7796.0
265,Five Easy Pieces,7.4,38546.0
266,Patton ,7.9,104860.0
267,Airport ,6.6,20129.0
268,Love Story ,6.9,35647.0
269,M*A*S*H ,8.4,59843.0
270,The Last Picture Show,8.0,49803.0
271,Nicholas and Alexandra,7.2,5252.0
272,The French Connection ,7.7,127344.0
273,A Clockwork Orange ,8.3,846321.0
274,Fiddler on the Roof ,8.0,45321.0
275,The Godfather,9.2,1901221.0
276,Cabaret ,7.8,57026.0
277,The Emigrants ,6.6,2037.0
278,Sounder ,7.5,4533.0
279,Deliverance,7.7,113602.0
280,The Sting,8.3,268838.0
281,The Exorcist,8.1,419343.0
282,Cries and Whispers,8.0,156.0
283,American Graffiti,7.4,92993.0
284,A Touch of Class ,6.5,3301.0
285,The Conversation,7.8,115409.0
286,The Godfather Part II,9.0,1296165.0
287,Chinatown ,8.2,334051.0
288,Lenny ,7.6,16725.0
289,The Towering Inferno,7.0,45752.0
290,Dog Day Afternoon,8.0,262946.0
291,One Flew Over the Cuckoo's Nest ,8.7,1026771.0
292,Nashville ,7.7,26514.0
293,Jaws ,8.1,622190.0
294,Barry Lyndon,8.1,173059.0
295,All the President's Men ,7.9,119851.0
296,Bound for Glory ,7.3,5384.0
297,Network ,8.1,163186.0
298,Rocky,8.1,595986.0
299,Taxi Driver,8.2,859335.0
300,Annie Hall,8.0,269843.0
301,The Goodbye Girl,7.4,15259.0
302,Julia ,8.3,9121.0
303,Star Wars ,7.0,21045.0
304,The Turning Point ,6.8,4878.0
305,Coming Home ,7.3,14023.0
306,Heaven Can Wait ,6.9,22323.0
307,The Deer Hunter,8.1,345782.0
308,An Unmarried Woman,7.1,5645.0
309,Midnight Express ,7.5,83992.0
310,Norma Rae,7.3,12155.0
311,All That Jazz ,7.8,33356.0
312,Breaking Away,7.7,24433.0
313,Kramer vs. Kramer,7.8,149059.0
314,Apocalypse Now,8.5,680101.0
315,Coal Miner's Daughter ,7.5,19545.0
316,The Elephant Man ,8.2,247328.0
317,Tess ,7.3,17441.0
318,Raging Bull,8.1,361798.0
319,Ordinary People,7.7,54202.0
320,Atlantic City ,7.3,17563.0
321,On Golden Pond ,7.6,32992.0
322,Reds ,7.3,23693.0
323,Chariots of Fire,7.1,63236.0
324,Raiders of the Lost Ark,8.4,983092.0
325,Tootsie,7.4,110342.0
326,Missing ,7.1,28473.0
327,The Verdict,7.7,42737.0
328,Gandhi ,8.0,236045.0
329,E.T. the Extra-Terrestrial,7.9,419529.0
330,Terms of Endearment,7.4,62572.0
331,Tender Mercies,7.3,11219.0
332,The Big Chill ,7.1,39246.0
333,The Dresser ,7.5,5467.0
334,The Right Stuff ,7.8,63106.0
335,Amadeus ,8.4,409043.0
336,The Killing Fields ,7.8,57137.0
337,A Passage to India ,7.3,19621.0
338,Places in the Heart,7.4,12659.0
339,A Soldier's Story,7.2,10773.0
340,Out of Africa ,7.1,82981.0
341,Kiss of the Spider Woman ,7.3,16686.0
342,Witness ,7.4,99282.0
343,Prizzi's Honor,6.7,25391.0
344,Platoon ,8.1,422633.0
345,Children of a Lesser God ,7.2,17827.0
346,Hannah and Her Sisters,7.8,73255.0
347,The Mission ,7.4,63216.0
348,A Room with a View ,7.2,45388.0
349,Hope and Glory ,7.3,13963.0
350,The Last Emperor,7.7,106875.0
351,Fatal Attraction,6.9,90756.0
352,Moonstruck,7.1,62814.0
353,Broadcast News ,7.2,32519.0
354,Rain Man,8.0,525305.0
355,The Accidental Tourist ,6.7,16744.0
356,Mississippi Burning,7.8,103970.0
357,Working Girl,6.8,59500.0
358,Dangerous Liaisons,7.6,72345.0
359,Born on the Fourth of July ,7.2,110794.0
360,Driving Miss Daisy,7.3,113308.0
361,Dead Poets Society,8.1,507205.0
362,Field of Dreams,7.5,122493.0
363,My Left Foot,8.0,46.0
364,Dances with Wolves,8.0,275168.0
365,Awakenings,7.8,148174.0
366,Ghost ,7.1,224994.0
367,Goodfellas,6.9,25.0
368,The Godfather Part III,7.6,406431.0
369,Bugsy,6.8,29959.0
370,JFK ,8.0,161615.0
371,Beauty and the Beast ,7.1,318261.0
372,The Silence of the Lambs ,8.6,1464229.0
373,The Prince of Tides,6.8,18785.0
374,Unforgiven,8.2,419562.0
375,The Crying Game,7.2,57503.0
376,A Few Good Men,7.7,272238.0
377,Scent of a Woman ,8.0,308964.0
378,Howards End ,7.4,34027.0
379,Schindler's List,9.0,1380337.0
380,The Piano,7.5,91080.0
381,The Fugitive ,7.8,304022.0
382,In the Name of the Father ,8.1,179554.0
383,The Remains of the Day ,7.8,78266.0
384,The Shawshank Redemption,9.3,2734155.0
385,Quiz Show ,7.5,71373.0
386,Forrest Gump,8.8,2127602.0
387,Four Weddings and a Funeral,7.1,158098.0
388,Pulp Fiction,8.9,2101050.0
389,Apollo 13 ,7.7,302775.0
390,Babe ,6.9,129210.0
391,Sense and Sensibility ,7.7,119907.0
392,Braveheart,8.4,1053011.0
393,The English Patient ,7.4,194708.0
394,Fargo ,8.9,382775.0
395,Shine ,7.6,55253.0
396,Jerry Maguire,7.3,274713.0
397,Titanic ,7.9,1217053.0
398,L.A. Confidential ,8.2,592245.0
399,Good Will Hunting,8.3,998916.0
400,The Full Monty,7.2,109248.0
401,As Good as It Gets,7.7,306485.0
402,Life Is Beautiful,6.4,898.0
403,Shakespeare in Love,7.1,228967.0
404,Elizabeth ,7.4,102061.0
405,The Thin Red Line ,7.6,192494.0
406,Saving Private Ryan,8.6,1418419.0
407,The Insider ,7.8,174681.0
408,The Green Mile ,8.6,1331825.0
409,The Cider House Rules ,7.4,102011.0
410,American Beauty ,8.3,1171981.0
411,The Sixth Sense,8.2,1008296.0
412,"Crouching Tiger, Hidden Dragon",8.0,1486.0
413,Chocolat ,7.3,195845.0
414,Erin Brockovich ,7.4,206398.0
415,Traffic ,7.6,212423.0
416,Gladiator ,8.5,1532742.0
417,Gosford Park,7.2,90392.0
418,A Beautiful Mind ,8.2,948735.0
419,In the Bedroom,7.4,40938.0
420,The Lord of the Rings: The Fellowship of the Ring,8.8,1909585.0
421,Moulin Rouge!,7.6,290703.0
422,The Hours ,7.5,134755.0
423,Gangs of New York,7.5,452792.0
424,The Lord of the Rings: The Two Towers,8.8,1697780.0
425,The Pianist ,8.5,853771.0
426,Chicago ,8.0,59923.0
427,Seabiscuit ,7.3,74983.0
428,Mystic River ,7.9,466921.0
429,Lost in Translation ,7.7,466486.0
430,Master and Commander: The Far Side of the World,7.4,227829.0
431,The Lord of the Rings: The Return of the King,9.0,1880701.0
432,Ray ,8.3,89664.0
433,Sideways,7.5,195732.0
434,The Aviator ,7.5,370586.0
435,Finding Neverland ,7.7,208829.0
436,Million Dollar Baby,8.1,698263.0
437,Munich ,7.5,231817.0
438,"Good Night, and Good Luck",7.4,99444.0
439,Crash ,6.4,63233.0
440,Capote ,7.3,136266.0
441,Brokeback Mountain,7.7,366493.0
442,The Departed,8.5,1351191.0
443,Little Miss Sunshine,7.8,493690.0
444,Babel ,7.5,308766.0
445,The Queen ,8.6,487015.0
446,Letters from Iwo Jima,7.9,165887.0
447,There Will Be Blood,8.2,600122.0
448,No Country for Old Men,8.2,997439.0
449,Atonement ,7.8,286842.0
450,Juno ,7.5,532244.0
451,Michael Clayton ,7.2,169507.0
452,The Curious Case of Benjamin Button ,7.8,666645.0
453,Frost/Nixon ,7.7,110097.0
454,The Reader ,7.6,251339.0
455,Slumdog Millionaire,8.0,857226.0
456,Milk ,7.5,176098.0
457,The Blind Side ,7.6,343450.0
458,Avatar ,7.7,376925.0
459,The Hurt Locker,7.5,460137.0
460,District 9,7.9,693223.0
461,An Education,7.3,136065.0
462,Inglourious Basterds,8.3,1485428.0
463,A Serious Man,7.0,145663.0
464,Up in the Air ,7.4,341623.0
465,Up ,8.3,1066883.0
466,Precious ,7.3,113275.0
467,The Fighter,7.8,376098.0
468,Inception,8.8,2403153.0
469,127 Hours,7.5,385614.0
470,Winter's Bone,7.1,145733.0
471,The King's Speech,8.0,690511.0
472,The Social Network,7.8,720689.0
473,Toy Story 3,8.3,852115.0
474,Black Swan ,8.0,787178.0
475,True Grit ,7.6,346416.0
476,The Kids Are All Right ,7.0,132207.0
477,The Artist ,7.9,244636.0
478,Extremely Loud & Incredibly Close ,6.9,103510.0
479,The Help ,8.1,471448.0
480,Hugo ,7.5,328364.0
481,Moneyball ,7.6,438146.0
482,The Tree of Life ,6.8,180237.0
483,War Horse ,7.2,161086.0
484,Midnight in Paris,7.7,433605.0
485,The Descendants,7.3,245160.0
486,Les Misérables ,7.5,336046.0
487,Amour ,7.6,5848.0
488,Beasts of the Southern Wild,7.2,84059.0
489,Django Unchained,8.4,1592500.0
490,Silver Linings Playbook,7.7,720058.0
491,Life of Pi ,7.9,644279.0
492,Zero Dark Thirty,7.4,308187.0
493,Lincoln ,7.3,265354.0
494,Argo ,7.7,624042.0
495,Dallas Buyers Club,7.9,498957.0
496,American Hustle,7.2,487634.0
497,Her ,8.0,634291.0
498,The Wolf of Wall Street ,8.2,1458210.0
499,Philomena ,7.6,101853.0
500,Nebraska ,7.7,120183.0
501,Gravity ,7.7,839661.0
502,Captain Phillips ,7.8,472252.0
503,12 Years a Slave ,8.1,714599.0
504,Selma ,7.5,93187.0
505,Boyhood ,7.9,359742.0
506,Whiplash ,8.5,900884.0
507,The Theory of Everything ,7.7,462950.0
508,Birdman ,7.7,644522.0
509,The Grand Budapest Hotel,8.1,834412.0
510,American Sniper,7.3,500701.0
511,The Imitation Game,8.0,786691.0
512,Spotlight ,8.1,481249.0
513,Mad Max: Fury Road,8.1,1025879.0
514,The Big Short ,7.8,445748.0
515,Bridge of Spies ,7.6,317865.0
516,Brooklyn ,8.4,331758.0
517,The Martian ,8.0,877293.0
518,The Revenant ,8.0,826071.0
519,Room ,8.1,430907.0
520,Moonlight ,7.4,317509.0
521,Arrival ,7.9,716903.0
522,Fences ,7.2,111985.0
523,Hell or High Water ,7.6,238437.0
524,Lion ,8.0,242287.0
525,Manchester by the Sea ,7.8,292956.0
526,Hacksaw Ridge,8.1,546213.0
527,Hidden Figures,7.8,239571.0
528,La La Land,8.0,612272.0
529,Call Me by Your Name ,7.8,287315.0
530,Darkest Hour ,7.4,208954.0
531,"Three Billboards Outside Ebbing, Missouri",8.1,523880.0
532,Phantom Thread,7.4,137552.0
533,Get Out,7.7,636853.0
534,The Shape of Water,7.3,430989.0
535,Dunkirk ,7.8,680423.0
536,Lady Bird ,7.4,303288.0
537,The Post ,7.2,156014.0
538,Roma ,7.7,163385.0
539,A Star Is Born ,7.6,396752.0
540,Green Book ,8.2,516910.0
541,Black Panther ,6.7,264664.0
542,Bohemian Rhapsody ,7.9,554739.0
543,BlacKkKlansman,7.5,272849.0
544,The Favourite,7.5,207297.0
545,Vice ,7.2,153327.0
546,1917 ,8.2,618335.0
547,Little Women ,7.8,218222.0
548,Ford v Ferrari,8.1,414412.0
549,Parasite ,8.5,850243.0
550,The Irishman,7.8,401561.0
551,Once Upon a Time in Hollywood,8.2,52.0
552,Marriage Story,7.9,322955.0
553,Jojo Rabbit,7.9,407660.0
554,Joker ,8.4,1348529.0
555,Nomadland ,7.3,169978.0
556,The Father ,8.2,167233.0
557,Minari ,7.4,86740.0
558,Sound of Metal,7.7,135976.0
559,Promising Young Woman,7.5,186173.0
560,Mank,6.8,78058.0
561,Judas and the Black Messiah,7.4,84927.0
562,The Trial of the Chicago 7,7.7,183226.0
563,Drive My Car ,7.6,57108.0
564,Don't Look Up,7.2,555062.0
565,Licorice Pizza,7.2,126385.0
566,King Richard ,7.5,121695.0
567,CODA ,8.0,145243.0
568,Nightmare Alley ,7.0,152429.0
569,The Power of the Dog ,6.8,182145.0
570,West Side Story ,7.2,88103.0
571,Dune ,8.0,671939.0
572,Belfast ,7.3,80495.0
573,All Quiet on the Western Front ,8.1,65386.0
574,Top Gun: Maverick,8.3,577408.0
575,Elvis ,7.3,207142.0
576,Everything Everywhere All at Once,7.9,437015.0
577,Avatar: The Way of Water,7.7,369719.0
578,The Banshees of Inisherin,7.7,202400.0
579,The Fabelmans,7.6,85709.0
580,Tár,7.5,69684.0
581,Triangle of Sadness,7.3,128812.0
582,Women Talking ,6.9,29341.0
