,year,film,wiki,winner,box_office
172,1950,Father of the Bride ,/wiki/Father_of_the_Bride_(1950_film),False,"{'Domestic': '$89,325,780', 'International': 'N/A', 'Worldwide': '$89,325,780'}"
170,1950,All About Eve,/wiki/All_About_Eve,True,"{'Domestic': '$63,463', 'International': '$87,589', 'Worldwide': '$151,052'}"
171,1950,Born Yesterday ,/wiki/Born_Yesterday_(1950_film),False,"{'Domestic': '$17,952,857', 'International': 'N/A', 'Worldwide': '$17,952,857'}"
175,1951,An American in Paris ,/wiki/An_American_in_Paris_(film),True,"{'Domestic': '$267,824', 'International': '$4,795', 'Worldwide': '$272,619'}"
176,1951,Decision Before Dawn,/wiki/Decision_Before_Dawn,False,"{'Domestic': 'N/A', 'International': '$608,881', 'Worldwide': '$608,881'}"
177,1951,A Place in the Sun ,/wiki/A_Place_in_the_Sun_(1951_film),False,"{'Domestic': 'N/A', 'International': 'N/A', 'Worldwide': 'N/A'}"
178,1951,Quo Vadis ,/wiki/Quo_Vadis_(1951_film),False,"{'Domestic': 'N/A', 'International': '$101,486', 'Worldwide': '$101,486'}"
179,1951,A Streetcar Named Desire ,/wiki/A_Streetcar_Named_Desire_(1951_film),False,"{'Domestic': 'N/A', 'International': '$49,523', 'Worldwide': '$49,523'}"
183,1952,Moulin Rouge ,/wiki/Moulin_Rouge_(1952_film),False,"{'Domestic': '$57,386,607', 'International': '$127,548,713', 'Worldwide': '$184,935,320'}"
182,1952,Ivanhoe ,/wiki/Ivanhoe_(1952_film),False,"{'Domestic': 'N/A', 'International': '$5,246', 'Worldwide': '$5,246'}"
184,1952,The Quiet Man,/wiki/The_Quiet_Man,False,"{'Domestic': 'N/A', 'International': 'N/A', 'Worldwide': 'N/A'}"
180,1952,The Greatest Show on Earth ,/wiki/The_Greatest_Show_on_Earth_(film),True,"{'Domestic': '$36,000,000', 'International': 'N/A', 'Worldwide': '$36,000,000'}"
181,1952,High Noon,/wiki/High_Noon,False,"{'Domestic': 'N/A', 'International': 'N/A', 'Worldwide': 'N/A'}"
185,1953,From Here to Eternity,/wiki/From_Here_to_Eternity,True,"{'Domestic': '$36,416', 'International': 'N/A', 'Worldwide': '$36,416'}"
186,1953,Julius Caesar ,/wiki/Julius_Caesar_(1953_film),False,"{'Domestic': 'N/A', 'International': '$10,831', 'Worldwide': '$10,831'}"
187,1953,The Robe ,/wiki/The_Robe_(film),False,"{'Domestic': '$36,000,000', 'International': '$10,866', 'Worldwide': '$36,010,866'}"
188,1953,Roman Holiday,/wiki/Roman_Holiday,False,"{'Domestic': 'N/A', 'International': '$6,607', 'Worldwide': '$6,607'}"
189,1953,Shane ,/wiki/Shane_(film),False,"{'Domestic': '$2,455', 'International': '$144,532', 'Worldwide': '$146,987'}"
194,1954,Three Coins in the Fountain ,/wiki/Three_Coins_in_the_Fountain_(film),False,"{'Domestic': '$46,808', 'International': 'N/A', 'Worldwide': '$46,808'}"
193,1954,Seven Brides for Seven Brothers,/wiki/Seven_Brides_for_Seven_Brothers,False,"{'Domestic': 'N/A', 'International': '$13,672', 'Worldwide': '$13,672'}"
190,1954,On the Waterfront,/wiki/On_the_Waterfront,True,"{'Domestic': 'N/A', 'International': 'N/A', 'Worldwide': 'N/A'}"
191,1954,The Caine Mutiny ,/wiki/The_Caine_Mutiny_(film),False,"{'Domestic': '$21,750,000', 'International': 'N/A', 'Worldwide': '$21,750,000'}"
192,1954,The Country Girl ,/wiki/The_Country_Girl_(1954_film),False,"{'Domestic': '$65,705,771', 'International': '$32,299,895', 'Worldwide': '$98,005,666'}"
195,1955,Marty ,/wiki/Marty_(film),True,"{'Domestic': 'N/A', 'International': 'N/A', 'Worldwide': 'N/A'}"
196,1955,Love Is a Many-Splendored Thing ,/wiki/Love_Is_a_Many-Splendored_Thing_(film),False,"{'Domestic': 'N/A', 'International': '$30,330', 'Worldwide': '$30,330'}"
197,1955,Mister Roberts ,/wiki/Mister_Roberts_(1955_film),False,"{'Domestic': 'N/A', 'International': 'N/A', 'Worldwide': 'N/A'}"
198,1955,Picnic ,/wiki/Picnic_(1955_film),False,"{'Domestic': 'N/A', 'International': '$4,534', 'Worldwide': '$4,534'}"
199,1955,The Rose Tattoo ,/wiki/The_Rose_Tattoo_(film),False,"{'Domestic': '$29,174,648', 'International': 'N/A', 'Worldwide': '$29,174,648'}"
203,1956,The King and I ,/wiki/The_King_and_I_(1956_film),False,"{'Domestic': '$21,300,000', 'International': '$415', 'Worldwide': '$21,300,415'}"
204,1956,The Ten Commandments ,/wiki/The_Ten_Commandments_(1956_film),False,"{'Domestic': '$65,500,000', 'International': 'N/A', 'Worldwide': '$65,500,000'}"
202,1956,Giant ,/wiki/Giant_(1956_film),False,"{'Domestic': '$32,855,818', 'International': 'N/A', 'Worldwide': '$32,855,818'}"
200,1956,Around the World in 80 Days ,/wiki/Around_the_World_in_80_Days_(1956_film),True,"{'Domestic': '$24,008,137', 'International': '$48,170,758', 'Worldwide': '$72,178,895'}"
205,1957,The Bridge on the River Kwai,/wiki/The_Bridge_on_the_River_Kwai,True,"{'Domestic': '$27,200,000', 'International': 'N/A', 'Worldwide': '$27,200,000'}"
206,1957,12 Angry Men ,/wiki/12_Angry_Men_(1957_film),False,"{'Domestic': 'N/A', 'International': '$955', 'Worldwide': '$955'}"
208,1957,Sayonara,/wiki/Sayonara,False,"{'Domestic': '$50,888,729', 'International': 'N/A', 'Worldwide': '$50,888,729'}"
209,1957,Witness for the Prosecution ,/wiki/Witness_for_the_Prosecution_(1957_film),False,"{'Domestic': 'N/A', 'International': '$7,693', 'Worldwide': '$7,693'}"
214,1958,Separate Tables ,/wiki/Separate_Tables_(film),False,"{'Domestic': 'N/A', 'International': 'N/A', 'Worldwide': 'N/A'}"
213,1958,The Defiant Ones,/wiki/The_Defiant_Ones,False,"{'Domestic': 'N/A', 'International': '$358,399', 'Worldwide': '$358,399'}"
212,1958,Cat on a Hot Tin Roof ,/wiki/Cat_on_a_Hot_Tin_Roof_(1958_film),False,"{'Domestic': 'N/A', 'International': 'N/A', 'Worldwide': 'N/A'}"
210,1958,Gigi ,/wiki/Gigi_(1958_film),True,"{'Domestic': 'N/A', 'International': 'N/A', 'Worldwide': 'N/A'}"
211,1958,Auntie Mame ,/wiki/Auntie_Mame_(film),False,"{'Domestic': 'N/A', 'International': 'N/A', 'Worldwide': 'N/A'}"
215,1959,Ben-Hur ,/wiki/Ben-Hur_(1959_film),True,"{'Domestic': '$74,432,704', 'International': '$5,016', 'Worldwide': '$74,437,720'}"
216,1959,Anatomy of a Murder,/wiki/Anatomy_of_a_Murder,False,"{'Domestic': 'N/A', 'International': '$194', 'Worldwide': '$194'}"
217,1959,The Diary of Anne Frank ,/wiki/The_Diary_of_Anne_Frank_(1959_film),False,"{'Domestic': 'N/A', 'International': '$3,068,263', 'Worldwide': '$3,068,263'}"
218,1959,The Nun's Story ,/wiki/The_Nun%27s_Story_(film),False,"{'Domestic': '$117,481,222', 'International': '$248,101,575', 'Worldwide': '$365,582,797'}"
224,1960,The Sundowners ,/wiki/The_Sundowners_(1960_film),False,"{'Domestic': 'N/A', 'International': 'N/A', 'Worldwide': 'N/A'}"
223,1960,Sons and Lovers ,/wiki/Sons_and_Lovers_(film),False,"{'Domestic': '$128,261,724', 'International': '$286,089,822', 'Worldwide': '$414,351,546'}"
221,1960,The Alamo ,/wiki/The_Alamo_(1960_film),False,"{'Domestic': 'N/A', 'International': '$6,334', 'Worldwide': '$6,334'}"
222,1960,Elmer Gantry ,/wiki/Elmer_Gantry_(film),False,"{'Domestic': 'N/A', 'International': '$64', 'Worldwide': '$64'}"
220,1960,The Apartment,/wiki/The_Apartment,True,"{'Domestic': '$18,600,000', 'International': '$178,738', 'Worldwide': '$18,778,738'}"
225,1961,West Side Story ,/wiki/West_Side_Story_(1961_film),True,"{'Domestic': '$38,530,322', 'International': '$37,485,849', 'Worldwide': '$76,016,171'}"
226,1961,Fanny ,/wiki/Fanny_(1961_film),False,"{'Domestic': '$8,735', 'International': '$362,922', 'Worldwide': '$371,657'}"
227,1961,The Guns of Navarone ,/wiki/The_Guns_of_Navarone_(film),False,"{'Domestic': 'N/A', 'International': 'N/A', 'Worldwide': 'N/A'}"
228,1961,The Hustler,/wiki/The_Hustler,False,"{'Domestic': 'N/A', 'International': 'N/A', 'Worldwide': 'N/A'}"
229,1961,Judgment at Nuremberg,/wiki/Judgment_at_Nuremberg,False,"{'Domestic': 'N/A', 'International': '$12,180', 'Worldwide': '$12,180'}"
230,1962,Lawrence of Arabia ,/wiki/Lawrence_of_Arabia_(film),True,"{'Domestic': '$45,306,425', 'International': '$414,206', 'Worldwide': '$45,720,631'}"
231,1962,The Longest Day ,/wiki/The_Longest_Day_(film),False,"{'Domestic': 'N/A', 'International': 'N/A', 'Worldwide': 'N/A'}"
232,1962,The Music Man ,/wiki/The_Music_Man_(1962_film),False,"{'Domestic': 'N/A', 'International': 'N/A', 'Worldwide': 'N/A'}"
233,1962,Mutiny on the Bounty ,/wiki/Mutiny_on_the_Bounty_(1962_film),False,"{'Domestic': 'N/A', 'International': 'N/A', 'Worldwide': 'N/A'}"
234,1962,To Kill a Mockingbird ,/wiki/To_Kill_a_Mockingbird_(film),False,"{'Domestic': '$592,237', 'International': '$6,909', 'Worldwide': '$599,146'}"
238,1963,How the West Was Won ,/wiki/How_the_West_Was_Won_(film),False,"{'Domestic': '$76,729', 'International': 'N/A', 'Worldwide': '$76,729'}"
239,1963,Lilies of the Field ,/wiki/Lilies_of_the_Field_(1963_film),False,"{'Domestic': 'N/A', 'International': '$2,476,539', 'Worldwide': '$2,476,539'}"
236,1963,America America,/wiki/America_America,False,"{'Domestic': '$176,654,505', 'International': '$193,915,269', 'Worldwide': '$370,569,774'}"
237,1963,Cleopatra ,/wiki/Cleopatra_(1963_film),False,"{'Domestic': '$57,777,778', 'International': 'N/A', 'Worldwide': '$57,777,778'}"
240,1964,My Fair Lady ,/wiki/My_Fair_Lady_(film),True,"{'Domestic': '$72,560,711', 'International': '$71,942', 'Worldwide': '$72,632,653'}"
241,1964,Becket ,/wiki/Becket_(1964_film),False,"{'Domestic': '$149,327', 'International': 'N/A', 'Worldwide': '$149,327'}"
242,1964,Dr. Strangelove,/wiki/Dr._Strangelove,False,"{'Domestic': '$9,440,272', 'International': '$83,192', 'Worldwide': '$9,523,464'}"
243,1964,Mary Poppins ,/wiki/Mary_Poppins_(film),False,"{'Domestic': '$102,272,727', 'International': '$809,653', 'Worldwide': '$103,082,380'}"
244,1964,Zorba the Greek ,/wiki/Zorba_the_Greek_(film),False,"{'Domestic': 'N/A', 'International': 'N/A', 'Worldwide': 'N/A'}"
245,1965,The Sound of Music ,/wiki/The_Sound_of_Music_(film),True,"{'Domestic': '$159,287,539', 'International': '$150,205', 'Worldwide': '$159,437,744'}"
246,1965,Darling ,/wiki/Darling_(1965_film),False,"{'Domestic': '$45,309,403', 'International': '$42,300,000', 'Worldwide': '$87,609,403'}"
247,1965,Doctor Zhivago ,/wiki/Doctor_Zhivago_(film),False,"{'Domestic': '$111,721,910', 'International': '$200,232', 'Worldwide': '$111,922,142'}"
248,1965,Ship of Fools ,/wiki/Ship_of_Fools_(film),False,"{'Domestic': '$2,198,044', 'International': 'N/A', 'Worldwide': '$2,198,044'}"
249,1965,A Thousand Clowns,/wiki/A_Thousand_Clowns,False,"{'Domestic': '$3,400,020', 'International': '$27,191', 'Worldwide': '$3,427,211'}"
253,1966,The Sand Pebbles ,/wiki/The_Sand_Pebbles_(film),False,"{'Domestic': 'N/A', 'International': 'N/A', 'Worldwide': 'N/A'}"
254,1966,Who's Afraid of Virginia Woolf? ,/wiki/Who%27s_Afraid_of_Virginia_Woolf%3F_(film),False,"{'Domestic': '$28,000,000', 'International': '$5,068', 'Worldwide': '$28,005,068'}"
252,1966,"The Russians Are Coming, the Russians Are Coming","/wiki/The_Russians_Are_Coming,_the_Russians_Are_Coming",False,"{'Domestic': 'N/A', 'International': '$221,359', 'Worldwide': '$221,359'}"
250,1966,A Man for All Seasons ,/wiki/A_Man_for_All_Seasons_(1966_film),True,"{'Domestic': 'N/A', 'International': 'N/A', 'Worldwide': 'N/A'}"
251,1966,Alfie ,/wiki/Alfie_(1966_film),False,"{'Domestic': '$13,399,812', 'International': '$21,661,070', 'Worldwide': '$35,060,882'}"
258,1967,The Graduate,/wiki/The_Graduate,False,"{'Domestic': '$104,945,305', 'International': '$69,703', 'Worldwide': '$105,015,008'}"
257,1967,Doctor Dolittle ,/wiki/Doctor_Dolittle_(1967_film),False,"{'Domestic': '$144,156,605', 'International': '$150,300,000', 'Worldwide': '$294,456,605'}"
259,1967,Guess Who's Coming to Dinner,/wiki/Guess_Who%27s_Coming_to_Dinner,False,"{'Domestic': '$56,666,667', 'International': 'N/A', 'Worldwide': '$56,666,667'}"
255,1967,In the Heat of the Night ,/wiki/In_the_Heat_of_the_Night_(film),True,"{'Domestic': 'N/A', 'International': '$27,669', 'Worldwide': '$27,669'}"
256,1967,Bonnie and Clyde ,/wiki/Bonnie_and_Clyde_(film),False,"{'Domestic': 'N/A', 'International': 'N/A', 'Worldwide': 'N/A'}"
260,1968,Oliver! ,/wiki/Oliver!_(film),True,"{'Domestic': 'N/A', 'International': 'N/A', 'Worldwide': 'N/A'}"
261,1968,Funny Girl ,/wiki/Funny_Girl_(film),False,"{'Domestic': '$52,223,306', 'International': '$1,330', 'Worldwide': '$52,224,636'}"
262,1968,The Lion in Winter ,/wiki/The_Lion_in_Winter_(1968_film),False,"{'Domestic': '$18,177', 'International': 'N/A', 'Worldwide': '$18,177'}"
263,1968,"Rachel, Rachel","/wiki/Rachel,_Rachel",False,"{'Domestic': '$2,716,368', 'International': '$6,483,800', 'Worldwide': '$9,200,168'}"
264,1968,Romeo and Juliet ,/wiki/Romeo_and_Juliet_(1968_film),False,"{'Domestic': 'N/A', 'International': '$6,292', 'Worldwide': '$6,292'}"
268,1969,"Hello, Dolly! ","/wiki/Hello,_Dolly!_(film)",False,"{'Domestic': '$400,881', 'International': 'N/A', 'Worldwide': '$400,881'}"
267,1969,Butch Cassidy and the Sundance Kid,/wiki/Butch_Cassidy_and_the_Sundance_Kid,False,"{'Domestic': '$102,308,889', 'International': '$2,404', 'Worldwide': '$102,311,293'}"
269,1969,Z ,/wiki/Z_(1969_film),False,"{'Domestic': '$10,582,266', 'International': '$38,627,011', 'Worldwide': '$49,209,277'}"
265,1969,Midnight Cowboy,/wiki/Midnight_Cowboy,True,"{'Domestic': '$44,785,053', 'International': '$16,124', 'Worldwide': '$44,801,177'}"
266,1969,Anne of the Thousand Days,/wiki/Anne_of_the_Thousand_Days,False,"{'Domestic': 'N/A', 'International': 'N/A', 'Worldwide': 'N/A'}"
270,1970,Patton ,/wiki/Patton_(film),True,"{'Domestic': '$61,749,765', 'International': 'N/A', 'Worldwide': '$61,749,765'}"
271,1970,Airport ,/wiki/Airport_(1970_film),False,"{'Domestic': '$100,489,151', 'International': 'N/A', 'Worldwide': '$100,489,151'}"
272,1970,Five Easy Pieces,/wiki/Five_Easy_Pieces,False,"{'Domestic': 'N/A', 'International': 'N/A', 'Worldwide': 'N/A'}"
273,1970,Love Story ,/wiki/Love_Story_(1970_film),False,"{'Domestic': '$106,550,690', 'International': 'N/A', 'Worldwide': '$106,550,690'}"
274,1970,M*A*S*H ,/wiki/M*A*S*H_(film),False,"{'Domestic': '$81,600,000', 'International': 'N/A', 'Worldwide': '$81,600,000'}"
275,1971,The French Connection ,/wiki/The_French_Connection_(film),True,"{'Domestic': '$51,700,000', 'International': '$666', 'Worldwide': '$51,700,666'}"
276,1971,A Clockwork Orange ,/wiki/A_Clockwork_Orange_(film),False,"{'Domestic': '$26,617,553', 'International': '$342,821', 'Worldwide': '$26,960,374'}"
277,1971,Fiddler on the Roof ,/wiki/Fiddler_on_the_Roof_(film),False,"{'Domestic': '$10,404,330', 'International': '$1,127', 'Worldwide': '$10,405,457'}"
278,1971,The Last Picture Show,/wiki/The_Last_Picture_Show,False,"{'Domestic': '$29,133,000', 'International': '$13,131', 'Worldwide': '$29,146,131'}"
279,1971,Nicholas and Alexandra,/wiki/Nicholas_and_Alexandra,False,"{'Domestic': 'N/A', 'International': '$1,323,126', 'Worldwide': '$1,323,126'}"
283,1972,Sounder ,/wiki/Sounder_(film),False,"{'Domestic': 'N/A', 'International': '$2,562,285', 'Worldwide': '$2,562,285'}"
282,1972,The Emigrants ,/wiki/The_Emigrants_(film),False,"{'Domestic': 'N/A', 'International': '$587,351', 'Worldwide': '$587,351'}"
567,1972,The Godfather,/wiki/The_Godfather,True,"{'Domestic': '$136,381,073', 'International': '$113,960,743', 'Worldwide': '$250,341,816'}"
280,1972,Cabaret ,/wiki/Cabaret_(1972_film),False,"{'Domestic': 'N/A', 'International': '$108,405', 'Worldwide': '$108,405'}"
281,1972,Deliverance,/wiki/Deliverance,False,"{'Domestic': 'N/A', 'International': '$4,534', 'Worldwide': '$4,534'}"
284,1973,The Sting,/wiki/The_Sting,True,"{'Domestic': '$156,000,000', 'International': 'N/A', 'Worldwide': '$156,000,000'}"
285,1973,American Graffiti,/wiki/American_Graffiti,False,"{'Domestic': '$115,000,000', 'International': '$889', 'Worldwide': '$115,000,889'}"
286,1973,Cries and Whispers,/wiki/Cries_and_Whispers,False,"{'Domestic': 'N/A', 'International': '$26,968', 'Worldwide': '$26,968'}"
287,1973,A Touch of Class ,/wiki/A_Touch_of_Class_(film),False,"{'Domestic': '$22,026,369', 'International': 'N/A', 'Worldwide': '$22,026,369'}"
568,1973,The Exorcist,/wiki/The_Exorcist,False,"{'Domestic': '$19,134,717', 'International': '$47,097,175', 'Worldwide': '$66,231,892'}"
288,1974,The Godfather Part II,/wiki/The_Godfather_Part_II,True,"{'Domestic': '$47,834,595', 'International': '$127,324', 'Worldwide': '$47,961,919'}"
289,1974,Chinatown ,/wiki/Chinatown_(1974_film),False,"{'Domestic': '$29,200,000', 'International': '$26,502', 'Worldwide': '$29,226,502'}"
290,1974,The Conversation,/wiki/The_Conversation,False,"{'Domestic': '$4,671,805', 'International': '$24,924', 'Worldwide': '$4,696,729'}"
291,1974,Lenny ,/wiki/Lenny_(film),False,"{'Domestic': 'N/A', 'International': 'N/A', 'Worldwide': 'N/A'}"
292,1974,The Towering Inferno,/wiki/The_Towering_Inferno,False,"{'Domestic': '$116,000,000', 'International': 'N/A', 'Worldwide': '$116,000,000'}"
297,1975,Nashville ,/wiki/Nashville_(film),False,"{'Domestic': '$9,984,123', 'International': '$7,135', 'Worldwide': '$9,991,258'}"
295,1975,Dog Day Afternoon,/wiki/Dog_Day_Afternoon,False,"{'Domestic': '$50,000,000', 'International': 'N/A', 'Worldwide': '$50,000,000'}"
294,1975,Barry Lyndon,/wiki/Barry_Lyndon,False,"{'Domestic': 'N/A', 'International': '$234,077', 'Worldwide': '$234,077'}"
293,1975,One Flew Over the Cuckoo's Nest ,/wiki/One_Flew_Over_the_Cuckoo%27s_Nest_(film),True,"{'Domestic': '$108,981,275', 'International': '$133,542', 'Worldwide': '$109,114,817'}"
296,1975,Jaws ,/wiki/Jaws_(film),False,"{'Domestic': '$265,859,065', 'International': '$210,653,000', 'Worldwide': '$476,512,065'}"
300,1976,Bound for Glory ,/wiki/Bound_for_Glory_(1976_film),False,"{'Domestic': '$5,672,846', 'International': '$4,500,836', 'Worldwide': '$10,173,682'}"
301,1976,Network ,/wiki/Network_(1976_film),False,"{'Domestic': '$23,689,877', 'International': '$880', 'Worldwide': '$23,690,757'}"
302,1976,Taxi Driver,/wiki/Taxi_Driver,False,"{'Domestic': '$28,262,574', 'International': '$310,749', 'Worldwide': '$28,573,323'}"
298,1976,Rocky,/wiki/Rocky,True,"{'Domestic': '$117,235,147', 'International': '$15,255', 'Worldwide': '$117,250,402'}"
299,1976,All the President's Men ,/wiki/All_the_President%27s_Men_(film),False,"{'Domestic': '$70,600,000', 'International': 'N/A', 'Worldwide': '$70,600,000'}"
303,1977,Annie Hall,/wiki/Annie_Hall,True,"{'Domestic': '$38,251,425', 'International': '$36,603', 'Worldwide': '$38,288,028'}"
304,1977,The Goodbye Girl,/wiki/The_Goodbye_Girl,False,"{'Domestic': '$65,705,771', 'International': '$32,299,895', 'Worldwide': '$98,005,666'}"
305,1977,Julia ,/wiki/Julia_(1977_film),False,"{'Domestic': '$20,714,400', 'International': 'N/A', 'Worldwide': '$20,714,400'}"
306,1977,Star Wars ,/wiki/Star_Wars_(film),False,"{'Domestic': '$460,998,507', 'International': '$195,751,992', 'Worldwide': '$775,398,007'}"
307,1977,The Turning Point ,/wiki/The_Turning_Point_(1977_film),False,"{'Domestic': '$25,933,445', 'International': 'N/A', 'Worldwide': '$25,933,445'}"
311,1978,Midnight Express ,/wiki/Midnight_Express_(film),False,"{'Domestic': '$35,000,000', 'International': 'N/A', 'Worldwide': '$35,000,000'}"
312,1978,An Unmarried Woman,/wiki/An_Unmarried_Woman,False,"{'Domestic': 'N/A', 'International': 'N/A', 'Worldwide': 'N/A'}"
309,1978,Coming Home ,/wiki/Coming_Home_(1978_film),False,"{'Domestic': '$32,653,905', 'International': 'N/A', 'Worldwide': '$32,653,905'}"
308,1978,The Deer Hunter,/wiki/The_Deer_Hunter,True,"{'Domestic': '$48,979,328', 'International': '$95,051', 'Worldwide': '$49,074,379'}"
310,1978,Heaven Can Wait ,/wiki/Heaven_Can_Wait_(1978_film),False,"{'Domestic': '$81,640,278', 'International': 'N/A', 'Worldwide': '$81,640,278'}"
313,1979,Kramer vs. Kramer,/wiki/Kramer_vs._Kramer,True,"{'Domestic': '$106,260,000', 'International': 'N/A', 'Worldwide': '$106,260,000'}"
314,1979,All That Jazz ,/wiki/All_That_Jazz_(film),False,"{'Domestic': '$37,823,676', 'International': 'N/A', 'Worldwide': '$37,823,676'}"
315,1979,Apocalypse Now,/wiki/Apocalypse_Now,False,"{'Domestic': '$96,042,913', 'International': '$8,837,955', 'Worldwide': '$104,880,868'}"
