,year,film,wiki,winner,box_office
316,1979,Breaking Away,/wiki/Breaking_Away,False,"{'Domestic': '$16,424,918', 'International': 'N/A', 'Worldwide': '$16,424,918'}"
317,1979,Norma Rae,/wiki/Norma_Rae,False,"{'Domestic': '$22,228,000', 'International': 'N/A', 'Worldwide': '$22,228,000'}"
318,1980,Ordinary People,/wiki/Ordinary_People,True,"{'Domestic': '$54,766,923', 'International': 'N/A', 'Worldwide': '$54,766,923'}"
319,1980,Coal Miner's Daughter ,/wiki/Coal_Miner%27s_Daughter_(film),False,"{'Domestic': '$67,182,787', 'International': 'N/A', 'Worldwide': '$67,182,787'}"
320,1980,The Elephant Man ,/wiki/The_Elephant_Man_(film),False,"{'Domestic': '$26,010,864', 'International': '$12,996', 'Worldwide': '$26,023,860'}"
321,1980,Raging Bull,/wiki/Raging_Bull,False,"{'Domestic': '$23,383,987', 'International': '$19,925', 'Worldwide': '$23,403,912'}"
322,1980,Tess ,/wiki/Tess_(1979_film),False,"{'Domestic': '$20,093,330', 'International': '$7,917', 'Worldwide': '$20,101,247'}"
326,1981,Reds ,/wiki/Reds_(film),False,"{'Domestic': '$40,382,659', 'International': '$129', 'Worldwide': '$40,382,788'}"
569,1981,Raiders of the Lost Ark,/wiki/Raiders_of_the_Lost_Ark,False,"{'Domestic': '$248,159,971', 'International': '$141,766,000', 'Worldwide': '$389,925,971'}"
323,1981,Chariots of Fire,/wiki/Chariots_of_Fire,True,"{'Domestic': '$58,972,904', 'International': '$330,455', 'Worldwide': '$59,303,359'}"
324,1981,Atlantic City ,/wiki/Atlantic_City_(1980_film),False,"{'Domestic': '$12,729,675', 'International': 'N/A', 'Worldwide': '$12,729,675'}"
325,1981,On Golden Pond ,/wiki/On_Golden_Pond_(1981_film),False,"{'Domestic': '$119,285,432', 'International': 'N/A', 'Worldwide': '$119,285,432'}"
327,1982,Gandhi ,/wiki/Gandhi_(film),True,"{'Domestic': '$52,767,889', 'International': 'N/A', 'Worldwide': '$52,767,889'}"
570,1982,E.T. the Extra-Terrestrial,/wiki/E.T._the_Extra-Terrestrial,False,"{'Domestic': '$437,141,279', 'International': '$304,203,888', 'Worldwide': '$792,910,554'}"
330,1982,The Verdict,/wiki/The_Verdict,False,"{'Domestic': '$53,977,250', 'International': '$16,488', 'Worldwide': '$53,993,738'}"
328,1982,Missing ,/wiki/Missing_(1982_film),False,"{'Domestic': '$32,502,025', 'International': '$16,065,993', 'Worldwide': '$48,568,018'}"
329,1982,Tootsie,/wiki/Tootsie,False,"{'Domestic': '$177,200,000', 'International': '$271', 'Worldwide': '$177,200,271'}"
333,1983,The Dresser ,/wiki/The_Dresser_(1983_film),False,"{'Domestic': '$5,310,748', 'International': 'N/A', 'Worldwide': '$5,310,748'}"
334,1983,The Right Stuff ,/wiki/The_Right_Stuff_(film),False,"{'Domestic': '$21,192,102', 'International': '$213', 'Worldwide': '$21,192,315'}"
335,1983,Tender Mercies,/wiki/Tender_Mercies,False,"{'Domestic': '$8,443,124', 'International': 'N/A', 'Worldwide': '$8,443,124'}"
331,1983,Terms of Endearment,/wiki/Terms_of_Endearment,True,"{'Domestic': '$108,423,489', 'International': '$260', 'Worldwide': '$108,423,749'}"
332,1983,The Big Chill ,/wiki/The_Big_Chill_(film),False,"{'Domestic': '$56,399,659', 'International': 'N/A', 'Worldwide': '$56,399,659'}"
336,1984,Amadeus ,/wiki/Amadeus_(film),True,"{'Domestic': '$51,973,029', 'International': '$93,762', 'Worldwide': '$52,066,791'}"
337,1984,The Killing Fields ,/wiki/The_Killing_Fields_(film),False,"{'Domestic': '$34,700,291', 'International': 'N/A', 'Worldwide': '$34,700,291'}"
338,1984,A Passage to India ,/wiki/A_Passage_to_India_(film),False,"{'Domestic': '$27,187,653', 'International': '$13,834', 'Worldwide': '$27,201,487'}"
339,1984,Places in the Heart,/wiki/Places_in_the_Heart,False,"{'Domestic': '$34,901,614', 'International': 'N/A', 'Worldwide': '$34,901,614'}"
340,1984,A Soldier's Story,/wiki/A_Soldier%27s_Story,False,"{'Domestic': '$21,821,347', 'International': 'N/A', 'Worldwide': '$21,821,347'}"
343,1985,Kiss of the Spider Woman ,/wiki/Kiss_of_the_Spider_Woman_(film),False,"{'Domestic': '$17,005,229', 'International': '$4,425', 'Worldwide': '$17,009,654'}"
344,1985,Prizzi's Honor,/wiki/Prizzi%27s_Honor,False,"{'Domestic': '$26,657,534', 'International': 'N/A', 'Worldwide': '$26,657,534'}"
342,1985,The Color Purple ,/wiki/The_Color_Purple_(1985_film),False,"{'Domestic': 'N/A', 'International': 'N/A', 'Worldwide': 'N/A'}"
341,1985,Out of Africa ,/wiki/Out_of_Africa_(film),True,"{'Domestic': '$87,071,205', 'International': '$140,443,000', 'Worldwide': '$227,514,205'}"
345,1985,Witness ,/wiki/Witness_(1985_film),False,"{'Domestic': '$68,706,993', 'International': 'N/A', 'Worldwide': '$68,706,993'}"
347,1986,Children of a Lesser God ,/wiki/Children_of_a_Lesser_God_(film),False,"{'Domestic': '$31,853,080', 'International': 'N/A', 'Worldwide': '$31,853,080'}"
348,1986,Hannah and Her Sisters,/wiki/Hannah_and_Her_Sisters,False,"{'Domestic': '$40,084,041', 'International': 'N/A', 'Worldwide': '$40,084,041'}"
349,1986,The Mission ,/wiki/The_Mission_(1986_film),False,"{'Domestic': '$17,218,023', 'International': '$284,476', 'Worldwide': '$17,502,499'}"
350,1986,A Room with a View ,/wiki/A_Room_with_a_View_(1985_film),False,"{'Domestic': '$20,966,644', 'International': '$74,809', 'Worldwide': '$21,041,453'}"
346,1986,Platoon ,/wiki/Platoon_(film),True,"{'Domestic': '$138,530,565', 'International': '$15,067', 'Worldwide': '$138,545,632'}"
351,1987,The Last Emperor,/wiki/The_Last_Emperor,True,"{'Domestic': '$43,984,230', 'International': '$9,639', 'Worldwide': '$43,993,869'}"
352,1987,Broadcast News ,/wiki/Broadcast_News_(film),False,"{'Domestic': '$51,249,404', 'International': '$16,081,905', 'Worldwide': '$67,331,309'}"
353,1987,Hope and Glory ,/wiki/Hope_and_Glory_(film),False,"{'Domestic': '$10,021,120', 'International': 'N/A', 'Worldwide': '$10,021,120'}"
354,1987,Moonstruck,/wiki/Moonstruck,False,"{'Domestic': '$80,640,528', 'International': '$1,689', 'Worldwide': '$80,642,217'}"
571,1987,Fatal Attraction,/wiki/Fatal_Attraction,False,"{'Domestic': '$156,645,693', 'International': '$163,500,000', 'Worldwide': '$320,145,693'}"
572,1988,Rain Man,/wiki/Rain_Man,True,"{'Domestic': '$172,825,435', 'International': '$182,000,000', 'Worldwide': '$354,825,435'}"
358,1988,Working Girl,/wiki/Working_Girl,False,"{'Domestic': '$63,779,477', 'International': '$39,173,635', 'Worldwide': '$102,953,112'}"
355,1988,The Accidental Tourist ,/wiki/The_Accidental_Tourist_(film),False,"{'Domestic': '$32,632,093', 'International': 'N/A', 'Worldwide': '$32,632,093'}"
356,1988,Dangerous Liaisons,/wiki/Dangerous_Liaisons,False,"{'Domestic': '$34,670,720', 'International': 'N/A', 'Worldwide': '$34,670,720'}"
357,1988,Mississippi Burning,/wiki/Mississippi_Burning,False,"{'Domestic': '$34,603,943', 'International': 'N/A', 'Worldwide': '$34,603,943'}"
362,1989,Field of Dreams,/wiki/Field_of_Dreams,False,"{'Domestic': '$64,431,625', 'International': '$20,000,000', 'Worldwide': '$84,431,625'}"
360,1989,Born on the Fourth of July ,/wiki/Born_on_the_Fourth_of_July_(film),False,"{'Domestic': '$70,001,698', 'International': '$91,000,000', 'Worldwide': '$161,001,698'}"
361,1989,Dead Poets Society,/wiki/Dead_Poets_Society,False,"{'Domestic': '$95,860,116', 'International': '$140,000,000', 'Worldwide': '$235,860,116'}"
359,1989,Driving Miss Daisy,/wiki/Driving_Miss_Daisy,True,"{'Domestic': '$106,593,296', 'International': '$39,200,000', 'Worldwide': '$145,793,296'}"
363,1989,My Left Foot,/wiki/My_Left_Foot,False,"{'Domestic': '$14,743,391', 'International': 'N/A', 'Worldwide': '$14,743,391'}"
365,1990,Ghost ,/wiki/Ghost_(1990_film),False,"{'Domestic': '$217,631,306', 'International': '$288,072,251', 'Worldwide': '$505,703,557'}"
364,1990,Awakenings,/wiki/Awakenings,False,"{'Domestic': '$52,096,475', 'International': 'N/A', 'Worldwide': '$52,096,475'}"
367,1990,Goodfellas,/wiki/Goodfellas,False,"{'Domestic': '$46,909,721', 'International': '$127,063', 'Worldwide': '$47,036,784'}"
573,1990,Dances with Wolves,/wiki/Dances_with_Wolves,True,"{'Domestic': '$184,208,848', 'International': '$240,000,000', 'Worldwide': '$424,208,848'}"
366,1990,The Godfather Part III,/wiki/The_Godfather_Part_III,False,"{'Domestic': '$66,761,392', 'International': '$70,100,000', 'Worldwide': '$136,861,392'}"
369,1991,Beauty and the Beast ,/wiki/Beauty_and_the_Beast_(1991_film),False,"{'Domestic': '$504,481,165', 'International': '$761,634,799', 'Worldwide': '$1,266,115,964'}"
368,1991,The Silence of the Lambs ,/wiki/The_Silence_of_the_Lambs_(film),True,"{'Domestic': '$130,742,922', 'International': '$142,000,000', 'Worldwide': '$272,742,922'}"
370,1991,Bugsy,/wiki/Bugsy,False,"{'Domestic': '$49,114,016', 'International': 'N/A', 'Worldwide': '$49,114,016'}"
371,1991,JFK ,/wiki/JFK_(film),False,"{'Domestic': '$70,405,498', 'International': '$135,000,000', 'Worldwide': '$205,405,498'}"
372,1991,The Prince of Tides,/wiki/The_Prince_of_Tides,False,"{'Domestic': '$74,787,599', 'International': 'N/A', 'Worldwide': '$74,787,599'}"
377,1992,Scent of a Woman ,/wiki/Scent_of_a_Woman_(1992_film),False,"{'Domestic': '$63,095,253', 'International': '$71,000,000', 'Worldwide': '$134,095,253'}"
375,1992,A Few Good Men,/wiki/A_Few_Good_Men,False,"{'Domestic': '$141,340,178', 'International': '$101,900,000', 'Worldwide': '$243,240,178'}"
373,1992,Unforgiven,/wiki/Unforgiven,True,"{'Domestic': '$101,167,799', 'International': '$58,000,000', 'Worldwide': '$159,167,799'}"
374,1992,The Crying Game,/wiki/The_Crying_Game,False,"{'Domestic': '$62,548,947', 'International': 'N/A', 'Worldwide': '$62,548,947'}"
376,1992,Howards End ,/wiki/Howards_End_(film),False,"{'Domestic': '$26,126,837', 'International': '$214,899', 'Worldwide': '$26,341,736'}"
381,1993,The Piano,/wiki/The_Piano,False,"{'Domestic': '$40,157,856', 'International': '$27,700', 'Worldwide': '$40,185,556'}"
382,1993,The Remains of the Day ,/wiki/The_Remains_of_the_Day_(film),False,"{'Domestic': '$23,237,911', 'International': 'N/A', 'Worldwide': '$23,237,911'}"
380,1993,In the Name of the Father ,/wiki/In_the_Name_of_the_Father_(film),False,"{'Domestic': '$25,096,862', 'International': '$40,700,000', 'Worldwide': '$65,796,862'}"
379,1993,The Fugitive ,/wiki/The_Fugitive_(1993_film),False,"{'Domestic': '$183,875,760', 'International': '$185,000,000', 'Worldwide': '$368,875,760'}"
378,1993,Schindler's List,/wiki/Schindler%27s_List,True,"{'Domestic': '$96,898,818', 'International': '$225,262,427', 'Worldwide': '$322,161,245'}"
386,1994,The Shawshank Redemption,/wiki/The_Shawshank_Redemption,False,"{'Domestic': '$28,767,189', 'International': '$117,315', 'Worldwide': '$28,884,504'}"
574,1994,Forrest Gump,/wiki/Forrest_Gump,True,"{'Domestic': '$330,455,270', 'International': '$347,771,195', 'Worldwide': '$678,226,465'}"
383,1994,Four Weddings and a Funeral,/wiki/Four_Weddings_and_a_Funeral,False,"{'Domestic': '$52,700,832', 'International': '$193,000,000', 'Worldwide': '$245,700,832'}"
384,1994,Pulp Fiction,/wiki/Pulp_Fiction,False,"{'Domestic': '$107,928,762', 'International': '$106,000,000', 'Worldwide': '$213,928,762'}"
385,1994,Quiz Show ,/wiki/Quiz_Show_(film),False,"{'Domestic': '$24,822,619', 'International': 'N/A', 'Worldwide': '$24,822,619'}"
390,1995,Il Postino: The Postman,/wiki/Il_Postino:_The_Postman,False,"{'Domestic': '$21,848,932', 'International': '$49,988', 'Worldwide': '$21,898,920'}"
387,1995,Braveheart,/wiki/Braveheart,True,"{'Domestic': '$75,609,945', 'International': '$137,606,271', 'Worldwide': '$213,216,216'}"
388,1995,Apollo 13 ,/wiki/Apollo_13_(film),False,"{'Domestic': '$173,837,933', 'International': '$181,077,570', 'Worldwide': '$355,237,933'}"
389,1995,Babe ,/wiki/Babe_(film),False,"{'Domestic': '$63,658,910', 'International': '$190,476,000', 'Worldwide': '$254,134,910'}"
391,1995,Sense and Sensibility ,/wiki/Sense_and_Sensibility_(film),False,"{'Domestic': '$43,182,776', 'International': '$91,400,000', 'Worldwide': '$134,582,776'}"
393,1996,Fargo ,/wiki/Fargo_(1996_film),False,"{'Domestic': '$24,611,975', 'International': '$36,000,000', 'Worldwide': '$60,611,975'}"
575,1996,Jerry Maguire,/wiki/Jerry_Maguire,False,"{'Domestic': '$153,952,592', 'International': '$119,600,000', 'Worldwide': '$273,552,592'}"
392,1996,The English Patient ,/wiki/The_English_Patient_(film),True,"{'Domestic': '$78,676,425', 'International': '$153,300,000', 'Worldwide': '$231,976,425'}"
395,1996,Shine ,/wiki/Shine_(film),False,"{'Domestic': '$35,892,330', 'International': '$106,751', 'Worldwide': '$35,999,081'}"
394,1996,Secrets & Lies ,/wiki/Secrets_%26_Lies_(film),False,"{'Domestic': '$13,417,292', 'International': 'N/A', 'Worldwide': '$13,417,292'}"
399,1997,L.A. Confidential ,/wiki/L.A._Confidential_(film),False,"{'Domestic': '$64,616,940', 'International': '$61,600,000', 'Worldwide': '$126,216,940'}"
398,1997,Good Will Hunting,/wiki/Good_Will_Hunting,False,"{'Domestic': '$138,433,435', 'International': '$87,500,000', 'Worldwide': '$225,933,435'}"
397,1997,As Good as It Gets,/wiki/As_Good_as_It_Gets,False,"{'Domestic': '$148,478,011', 'International': '$165,700,000', 'Worldwide': '$314,178,011'}"
576,1997,The Full Monty,/wiki/The_Full_Monty,False,"{'Domestic': '$45,950,122', 'International': '$211,988,527', 'Worldwide': '$257,938,649'}"
396,1997,Titanic ,/wiki/Titanic_(1997_film),True,"{'Domestic': '$674,292,608', 'International': '$1,590,450,649', 'Worldwide': '$2,264,743,257'}"
402,1998,The Thin Red Line ,/wiki/The_Thin_Red_Line_(1998_film),False,"{'Domestic': '$36,400,491', 'International': '$61,726,074', 'Worldwide': '$98,126,565'}"
401,1998,Life Is Beautiful,/wiki/Life_Is_Beautiful,False,"{'Domestic': '$57,563,264', 'International': '$172,535,749', 'Worldwide': '$230,099,013'}"
400,1998,Elizabeth ,/wiki/Elizabeth_(film),False,"{'Domestic': '$30,082,699', 'International': '$52,067,943', 'Worldwide': '$82,150,642'}"
577,1998,Shakespeare in Love,/wiki/Shakespeare_in_Love,True,"{'Domestic': '$100,317,794', 'International': '$189,000,000', 'Worldwide': '$289,317,794'}"
578,1998,Saving Private Ryan,/wiki/Saving_Private_Ryan,False,"{'Domestic': '$217,049,603', 'International': '$265,300,000', 'Worldwide': '$482,349,603'}"
405,1999,The Green Mile ,/wiki/The_Green_Mile_(film),False,"{'Domestic': '$136,801,374', 'International': '$150,000,000', 'Worldwide': '$286,801,374'}"
406,1999,The Insider ,/wiki/The_Insider_(film),False,"{'Domestic': '$29,089,912', 'International': '$31,200,000', 'Worldwide': '$60,289,912'}"
403,1999,American Beauty ,/wiki/American_Beauty_(1999_film),True,"{'Domestic': '$130,096,601', 'International': '$226,200,000', 'Worldwide': '$356,296,601'}"
579,1999,The Sixth Sense,/wiki/The_Sixth_Sense,False,"{'Domestic': '$293,506,292', 'International': '$379,300,140', 'Worldwide': '$672,806,432'}"
404,1999,The Cider House Rules ,/wiki/The_Cider_House_Rules_(film),False,"{'Domestic': '$57,545,092', 'International': '$31,000,000', 'Worldwide': '$88,545,092'}"
408,2000,Chocolat ,/wiki/Chocolat_(2000_film),False,"{'Domestic': '$71,509,363', 'International': '$81,191,263', 'Worldwide': '$152,700,626'}"
411,2000,Traffic ,/wiki/Traffic_(2000_film),False,"{'Domestic': '$124,115,725', 'International': '$83,400,000', 'Worldwide': '$207,515,725'}"
410,2000,Erin Brockovich ,/wiki/Erin_Brockovich_(film),False,"{'Domestic': '$125,595,205', 'International': '$130,676,081', 'Worldwide': '$256,271,286'}"
409,2000,"Crouching Tiger, Hidden Dragon","/wiki/Crouching_Tiger,_Hidden_Dragon",False,"{'Domestic': '$128,530,421', 'International': '$85,446,864', 'Worldwide': '$213,977,285'}"
407,2000,Gladiator ,/wiki/Gladiator_(2000_film),True,"{'Domestic': '$187,705,427', 'International': '$315,456,886', 'Worldwide': '$503,162,313'}"
416,2001,Moulin Rouge!,/wiki/Moulin_Rouge!,False,"{'Domestic': '$57,386,607', 'International': '$127,548,713', 'Worldwide': '$184,935,320'}"
415,2001,The Lord of the Rings: The Fellowship of the Ring,/wiki/The_Lord_of_the_Rings:_The_Fellowship_of_the_Ring,False,"{'Domestic': '$316,115,420', 'International': '$582,089,000', 'Worldwide': '$898,204,420'}"
414,2001,In the Bedroom,/wiki/In_the_Bedroom,False,"{'Domestic': '$35,930,604', 'International': '$8,832,577', 'Worldwide': '$44,763,181'}"
413,2001,Gosford Park,/wiki/Gosford_Park,False,"{'Domestic': '$41,308,615', 'International': '$46,445,429', 'Worldwide': '$87,754,044'}"
412,2001,A Beautiful Mind ,/wiki/A_Beautiful_Mind_(film),True,"{'Domestic': '$170,742,341', 'International': '$146,048,916', 'Worldwide': '$316,791,257'}"
420,2002,The Pianist ,/wiki/The_Pianist_(2002_film),False,"{'Domestic': '$32,572,577', 'International': '$87,500,000', 'Worldwide': '$120,072,577'}"
580,2002,The Lord of the Rings: The Two Towers,/wiki/The_Lord_of_the_Rings:_The_Two_Towers,False,"{'Domestic': '$342,952,511', 'International': '$604,991,759', 'Worldwide': '$947,944,270'}"
418,2002,Gangs of New York,/wiki/Gangs_of_New_York,False,"{'Domestic': '$77,812,000', 'International': '$115,960,504', 'Worldwide': '$193,772,504'}"
417,2002,Chicago ,/wiki/Chicago_(2002_film),True,"{'Domestic': '$170,687,518', 'International': '$136,089,214', 'Worldwide': '$306,776,732'}"
419,2002,The Hours ,/wiki/The_Hours_(film),False,"{'Domestic': '$41,675,994', 'International': '$67,170,078', 'Worldwide': '$108,846,072'}"
421,2003,The Lord of the Rings: The Return of the King,/wiki/The_Lord_of_the_Rings:_The_Return_of_the_King,True,"{'Domestic': '$379,427,292', 'International': '$768,206,541', 'Worldwide': '$1,147,633,833'}"
422,2003,Lost in Translation ,/wiki/Lost_in_Translation_(film),False,"{'Domestic': '$44,585,453', 'International': '$74,101,484', 'Worldwide': '$118,686,937'}"
423,2003,Master and Commander: The Far Side of the World,/wiki/Master_and_Commander:_The_Far_Side_of_the_World,False,"{'Domestic': '$93,927,920', 'International': '$117,694,615', 'Worldwide': '$211,622,535'}"
424,2003,Mystic River ,/wiki/Mystic_River_(film),False,"{'Domestic': '$90,135,191', 'International': '$66,460,000', 'Worldwide': '$156,595,191'}"
425,2003,Seabiscuit ,/wiki/Seabiscuit_(film),False,"{'Domestic': '$120,277,854', 'International': '$28,058,591', 'Worldwide': '$148,336,445'}"
429,2004,Ray ,/wiki/Ray_(film),False,"{'Domestic': '$75,331,600', 'International': '$48,639,776', 'Worldwide': '$123,971,376'}"
430,2004,Sideways,/wiki/Sideways,False,"{'Domestic': '$71,503,593', 'International': '$38,203,338', 'Worldwide': '$109,706,931'}"
428,2004,Finding Neverland ,/wiki/Finding_Neverland_(film),False,"{'Domestic': '$51,680,613', 'International': '$64,970,000', 'Worldwide': '$116,650,613'}"
427,2004,The Aviator ,/wiki/The_Aviator_(2004_film),False,"{'Domestic': '$102,610,330', 'International': '$111,109,612', 'Worldwide': '$213,719,942'}"
426,2004,Million Dollar Baby,/wiki/Million_Dollar_Baby,True,"{'Domestic': '$100,492,203', 'International': '$116,271,443', 'Worldwide': '$216,763,646'}"
434,2005,"Good Night, and Good Luck","/wiki/Good_Night,_and_Good_Luck",False,"{'Domestic': '$31,558,003', 'International': '$23,083,188', 'Worldwide': '$54,641,191'}"
433,2005,Capote ,/wiki/Capote_(film),False,"{'Domestic': '$28,750,530', 'International': '$20,576,875', 'Worldwide': '$49,327,405'}"
432,2005,Brokeback Mountain,/wiki/Brokeback_Mountain,False,"{'Domestic': '$83,043,761', 'International': '$95,018,998', 'Worldwide': '$178,062,759'}"
431,2005,Crash ,/wiki/Crash_(2004_film),True,"{'Domestic': '$2,664,812', 'International': '$7,043', 'Worldwide': '$2,671,855'}"
435,2005,Munich ,/wiki/Munich_(2005_film),False,"{'Domestic': '$47,403,685', 'International': '$83,578,444', 'Worldwide': '$130,982,129'}"
436,2006,Babel ,/wiki/Babel_(film),False,"{'Domestic': '$34,302,837', 'International': '$101,027,345', 'Worldwide': '$135,330,182'}"
438,2006,Little Miss Sunshine,/wiki/Little_Miss_Sunshine,False,"{'Domestic': '$59,891,098', 'International': '$41,167,856', 'Worldwide': '$101,058,954'}"
581,2006,The Departed,/wiki/The_Departed,True,"{'Domestic': '$132,399,394', 'International': '$159,081,058', 'Worldwide': '$291,480,452'}"
439,2006,The Queen ,/wiki/The_Queen_(2006_film),False,"{'Domestic': '$56,441,711', 'International': '$68,481,442', 'Worldwide': '$124,923,153'}"
