,year,film,wiki,winner,box_office
437,2006,Letters from Iwo Jima,/wiki/Letters_from_Iwo_Jima,False,"{'Domestic': '$13,756,082', 'International': '$54,917,146', 'Worldwide': '$68,673,228'}"
443,2007,Michael Clayton ,/wiki/Michael_Clayton_(film),False,"{'Domestic': '$49,033,882', 'International': '$43,957,953', 'Worldwide': '$92,991,835'}"
440,2007,No Country for Old Men,/wiki/No_Country_for_Old_Men,True,"{'Domestic': '$74,283,625', 'International': '$97,343,809', 'Worldwide': '$171,627,434'}"
441,2007,Atonement ,/wiki/Atonement_(2007_film),False,"{'Domestic': '$50,927,067', 'International': '$80,089,557', 'Worldwide': '$131,016,624'}"
442,2007,Juno ,/wiki/Juno_(film),False,"{'Domestic': '$143,495,265', 'International': '$88,877,416', 'Worldwide': '$232,372,681'}"
444,2007,There Will Be Blood,/wiki/There_Will_Be_Blood,False,"{'Domestic': '$40,222,514', 'International': '$35,959,874', 'Worldwide': '$76,182,388'}"
582,2008,Slumdog Millionaire,/wiki/Slumdog_Millionaire,True,"{'Domestic': '$141,319,928', 'International': '$237,090,614', 'Worldwide': '$378,410,542'}"
448,2008,The Reader ,/wiki/The_Reader_(2008_film),False,"{'Domestic': '$34,194,407', 'International': '$74,708,079', 'Worldwide': '$108,902,486'}"
447,2008,Milk ,/wiki/Milk_(2008_American_film),False,"{'Domestic': '$31,841,299', 'International': '$22,748,259', 'Worldwide': '$54,589,558'}"
446,2008,Frost/Nixon ,/wiki/Frost/Nixon_(film),False,"{'Domestic': '$18,622,031', 'International': '$8,804,304', 'Worldwide': '$27,426,335'}"
445,2008,The Curious Case of Benjamin Button ,/wiki/The_Curious_Case_of_Benjamin_Button_(film),False,"{'Domestic': '$127,509,326', 'International': '$208,293,460', 'Worldwide': '$335,802,786'}"
456,2009,Up ,/wiki/Up_(2009_film),False,"{'Domestic': '$293,004,164', 'International': '$442,094,938', 'Worldwide': '$735,099,102'}"
583,2009,Inglourious Basterds,/wiki/Inglourious_Basterds,False,"{'Domestic': '$120,540,719', 'International': '$200,917,028', 'Worldwide': '$321,457,747'}"
453,2009,An Education,/wiki/An_Education,False,"{'Domestic': '$12,574,914', 'International': '$13,521,938', 'Worldwide': '$26,096,852'}"
452,2009,District 9,/wiki/District_9,False,"{'Domestic': '$115,646,235', 'International': '$95,242,715', 'Worldwide': '$210,888,950'}"
451,2009,The Blind Side ,/wiki/The_Blind_Side_(film),False,"{'Domestic': '$255,982,860', 'International': '$53,248,834', 'Worldwide': '$309,231,694'}"
450,2009,Avatar ,/wiki/Avatar_(2009_film),False,"{'Domestic': '$785,221,649', 'International': '$2,138,484,377', 'Worldwide': '$2,923,706,026'}"
449,2009,The Hurt Locker,/wiki/The_Hurt_Locker,True,"{'Domestic': '$17,017,811', 'International': '$32,241,955', 'Worldwide': '$49,259,766'}"
454,2009,Precious ,/wiki/Precious_(film),False,"{'Domestic': '$47,566,524', 'International': '$16,083,005', 'Worldwide': '$63,649,529'}"
457,2009,Up in the Air ,/wiki/Up_in_the_Air_(2009_film),False,"{'Domestic': '$83,823,381', 'International': '$83,019,358', 'Worldwide': '$166,842,739'}"
455,2009,A Serious Man,/wiki/A_Serious_Man,False,"{'Domestic': '$9,228,768', 'International': '$22,201,566', 'Worldwide': '$31,430,334'}"
465,2010,Winter's Bone,/wiki/Winter%27s_Bone,False,"{'Domestic': '$6,531,503', 'International': '$7,265,331', 'Worldwide': '$13,796,834'}"
464,2010,True Grit ,/wiki/True_Grit_(2010_film),False,"{'Domestic': '$171,243,005', 'International': '$81,033,922', 'Worldwide': '$252,276,927'}"
463,2010,The Social Network,/wiki/The_Social_Network,False,"{'Domestic': '$96,962,694', 'International': '$127,957,681', 'Worldwide': '$224,920,375'}"
462,2010,127 Hours,/wiki/127_Hours,False,"{'Domestic': '$18,335,230', 'International': '$42,403,567', 'Worldwide': '$60,738,797'}"
461,2010,The Kids Are All Right ,/wiki/The_Kids_Are_All_Right_(film),False,"{'Domestic': '$20,811,365', 'International': '$13,947,586', 'Worldwide': '$34,758,951'}"
460,2010,The Fighter,/wiki/The_Fighter,False,"{'Domestic': '$93,617,009', 'International': '$35,573,860', 'Worldwide': '$129,190,869'}"
459,2010,Black Swan ,/wiki/Black_Swan_(film),False,"{'Domestic': '$106,954,678', 'International': '$222,443,368', 'Worldwide': '$329,398,046'}"
458,2010,The King's Speech,/wiki/The_King%27s_Speech,True,"{'Domestic': '$138,797,449', 'International': '$345,271,412', 'Worldwide': '$484,068,861'}"
584,2010,Inception,/wiki/Inception,False,"{'Domestic': '$292,587,330', 'International': '$577,523,193', 'Worldwide': '$870,110,523'}"
585,2010,Toy Story 3,/wiki/Toy_Story_3,False,"{'Domestic': '$415,004,880', 'International': '$652,311,221', 'Worldwide': '$1,067,316,101'}"
470,2011,Hugo ,/wiki/Hugo_(film),False,"{'Domestic': '$73,864,507', 'International': '$111,905,803', 'Worldwide': '$185,770,310'}"
474,2011,War Horse ,/wiki/War_Horse_(film),False,"{'Domestic': '$79,884,879', 'International': '$97,700,000', 'Worldwide': '$177,584,879'}"
466,2011,The Artist ,/wiki/The_Artist_(film),True,"{'Domestic': '$44,671,682', 'International': '$88,799,489', 'Worldwide': '$133,471,171'}"
467,2011,The Descendants,/wiki/The_Descendants,False,"{'Domestic': '$82,584,160', 'International': '$94,659,025', 'Worldwide': '$177,243,185'}"
468,2011,Extremely Loud & Incredibly Close ,/wiki/Extremely_Loud_%26_Incredibly_Close_(film),False,"{'Domestic': '$31,847,881', 'International': '$23,400,000', 'Worldwide': '$55,247,881'}"
469,2011,The Help ,/wiki/The_Help_(film),False,"{'Domestic': '$169,708,112', 'International': '$46,931,000', 'Worldwide': '$216,639,112'}"
471,2011,Midnight in Paris,/wiki/Midnight_in_Paris,False,"{'Domestic': '$56,817,045', 'International': '$94,855,273', 'Worldwide': '$151,672,318'}"
472,2011,Moneyball ,/wiki/Moneyball_(film),False,"{'Domestic': '$75,605,492', 'International': '$34,600,724', 'Worldwide': '$110,206,216'}"
473,2011,The Tree of Life ,/wiki/The_Tree_of_Life_(film),False,"{'Domestic': '$13,303,319', 'International': '$45,105,928', 'Worldwide': '$58,409,247'}"
586,2012,Django Unchained,/wiki/Django_Unchained,False,"{'Domestic': '$162,805,434', 'International': '$263,268,939', 'Worldwide': '$426,074,373'}"
479,2012,Lincoln ,/wiki/Lincoln_(film),False,"{'Domestic': '$182,207,973', 'International': '$93,085,477', 'Worldwide': '$275,293,450'}"
478,2012,Life of Pi ,/wiki/Life_of_Pi_(film),False,"{'Domestic': '$124,987,023', 'International': '$484,029,542', 'Worldwide': '$609,016,565'}"
482,2012,Zero Dark Thirty,/wiki/Zero_Dark_Thirty,False,"{'Domestic': '$95,720,716', 'International': '$37,100,000', 'Worldwide': '$132,820,716'}"
476,2012,Amour ,/wiki/Amour_(2012_film),False,"{'Domestic': '$6,739,492', 'International': '$22,924,648', 'Worldwide': '$29,664,140'}"
475,2012,Argo ,/wiki/Argo_(2012_film),True,"{'Domestic': '$136,025,503', 'International': '$96,300,000', 'Worldwide': '$232,325,503'}"
480,2012,Les Misérables ,/wiki/Les_Mis%C3%A9rables_(2012_film),False,"{'Domestic': '$330,181', 'International': '$54,135,749', 'Worldwide': '$54,465,930'}"
477,2012,Beasts of the Southern Wild,/wiki/Beasts_of_the_Southern_Wild,False,"{'Domestic': '$12,795,746', 'International': '$8,312,000', 'Worldwide': '$21,107,746'}"
481,2012,Silver Linings Playbook,/wiki/Silver_Linings_Playbook,False,"{'Domestic': '$132,092,958', 'International': '$104,319,495', 'Worldwide': '$236,412,453'}"
486,2013,Gravity ,/wiki/Gravity_(2013_film),False,"{'Domestic': '$274,092,705', 'International': '$473,957,244', 'Worldwide': '$748,049,949'}"
483,2013,12 Years a Slave ,/wiki/12_Years_a_Slave_(film),True,"{'Domestic': '$56,671,993', 'International': '$131,061,209', 'Worldwide': '$187,733,202'}"
587,2013,American Hustle,/wiki/American_Hustle,False,"{'Domestic': '$150,117,807', 'International': '$101,054,000', 'Worldwide': '$251,171,807'}"
490,2013,The Wolf of Wall Street ,/wiki/The_Wolf_of_Wall_Street_(2013_film),False,"{'Domestic': '$116,900,694', 'International': '$289,977,539', 'Worldwide': '$406,878,233'}"
489,2013,Philomena ,/wiki/Philomena_(film),False,"{'Domestic': '$37,709,979', 'International': '$62,419,893', 'Worldwide': '$100,129,872'}"
488,2013,Nebraska ,/wiki/Nebraska_(film),False,"{'Domestic': '$17,654,912', 'International': '$10,027,960', 'Worldwide': '$27,682,872'}"
484,2013,Captain Phillips ,/wiki/Captain_Phillips_(film),False,"{'Domestic': '$107,100,855', 'International': '$111,690,956', 'Worldwide': '$218,791,811'}"
485,2013,Dallas Buyers Club,/wiki/Dallas_Buyers_Club,False,"{'Domestic': '$27,298,285', 'International': '$27,900,000', 'Worldwide': '$55,198,285'}"
487,2013,Her ,/wiki/Her_(film),False,"{'Domestic': '$25,568,251', 'International': '$22,949,176', 'Worldwide': '$48,517,427'}"
588,2014,American Sniper,/wiki/American_Sniper,False,"{'Domestic': '$350,159,020', 'International': '$197,300,000', 'Worldwide': '$547,459,020'}"
497,2014,Whiplash ,/wiki/Whiplash_(2014_film),False,"{'Domestic': '$13,092,000', 'International': '$36,304,747', 'Worldwide': '$49,396,747'}"
496,2014,The Theory of Everything ,/wiki/The_Theory_of_Everything_(2014_film),False,"{'Domestic': '$35,893,537', 'International': '$87,833,151', 'Worldwide': '$123,726,688'}"
495,2014,Selma ,/wiki/Selma_(film),False,"{'Domestic': '$52,076,908', 'International': '$15,705,854', 'Worldwide': '$67,782,762'}"
494,2014,The Imitation Game,/wiki/The_Imitation_Game,False,"{'Domestic': '$91,125,683', 'International': '$142,430,025', 'Worldwide': '$233,555,708'}"
493,2014,The Grand Budapest Hotel,/wiki/The_Grand_Budapest_Hotel,False,"{'Domestic': '$59,301,324', 'International': '$113,780,865', 'Worldwide': '$173,082,189'}"
492,2014,Boyhood ,/wiki/Boyhood_(2014_film),False,"{'Domestic': '$25,352,281', 'International': '$22,785,385', 'Worldwide': '$48,137,666'}"
491,2014,Birdman ,/wiki/Birdman_(film),True,"{'Domestic': '$42,340,598', 'International': '$60,874,496', 'Worldwide': '$103,215,094'}"
589,2015,Mad Max: Fury Road,/wiki/Mad_Max:_Fury_Road,False,"{'Domestic': '$154,109,060', 'International': '$261,152,322', 'Worldwide': '$415,261,382'}"
498,2015,Spotlight ,/wiki/Spotlight_(film),True,"{'Domestic': '$45,055,776', 'International': '$53,634,478', 'Worldwide': '$98,690,254'}"
499,2015,The Big Short ,/wiki/The_Big_Short_(film),False,"{'Domestic': '$70,259,870', 'International': '$63,181,000', 'Worldwide': '$133,440,870'}"
500,2015,Bridge of Spies ,/wiki/Bridge_of_Spies_(film),False,"{'Domestic': '$72,313,754', 'International': '$93,164,594', 'Worldwide': '$165,478,348'}"
501,2015,Brooklyn ,/wiki/Brooklyn_(film),False,"{'Domestic': '$38,322,743', 'International': '$24,079,412', 'Worldwide': '$62,402,155'}"
502,2015,The Martian ,/wiki/The_Martian_(film),False,"{'Domestic': '$228,433,663', 'International': '$402,187,155', 'Worldwide': '$630,620,818'}"
503,2015,The Revenant ,/wiki/The_Revenant_(2015_film),False,"{'Domestic': '$183,637,894', 'International': '$349,312,609', 'Worldwide': '$532,950,503'}"
504,2015,Room ,/wiki/Room_(2015_film),False,"{'Domestic': '$14,677,654', 'International': '$20,724,104', 'Worldwide': '$35,401,758'}"
590,2016,La La Land,/wiki/La_La_Land,False,"{'Domestic': '$151,101,803', 'International': '$320,881,478', 'Worldwide': '$471,983,281'}"
512,2016,Manchester by the Sea ,/wiki/Manchester_by_the_Sea_(film),False,"{'Domestic': '$47,695,371', 'International': '$31,292,777', 'Worldwide': '$78,988,148'}"
511,2016,Lion ,/wiki/Lion_(2016_film),False,"{'Domestic': '$51,738,905', 'International': '$89,114,905', 'Worldwide': '$140,853,810'}"
510,2016,Hidden Figures,/wiki/Hidden_Figures,False,"{'Domestic': '$169,607,287', 'International': '$66,349,611', 'Worldwide': '$235,956,898'}"
509,2016,Hell or High Water ,/wiki/Hell_or_High_Water_(2016_film),False,"{'Domestic': '$27,007,844', 'International': '$10,991,831', 'Worldwide': '$37,999,675'}"
508,2016,Hacksaw Ridge,/wiki/Hacksaw_Ridge,False,"{'Domestic': '$67,209,615', 'International': '$113,354,021', 'Worldwide': '$180,563,636'}"
507,2016,Fences ,/wiki/Fences_(film),False,"{'Domestic': '$57,682,904', 'International': '$6,731,857', 'Worldwide': '$64,414,761'}"
506,2016,Arrival ,/wiki/Arrival_(film),False,"{'Domestic': '$100,546,139', 'International': '$102,842,047', 'Worldwide': '$203,388,186'}"
505,2016,Moonlight ,/wiki/Moonlight_(2016_film),True,"{'Domestic': '$27,854,932', 'International': '$37,317,679', 'Worldwide': '$65,172,611'}"
513,2017,The Shape of Water,/wiki/The_Shape_of_Water,True,"{'Domestic': '$63,859,435', 'International': '$131,473,877', 'Worldwide': '$195,333,312'}"
514,2017,Call Me by Your Name ,/wiki/Call_Me_by_Your_Name_(film),False,"{'Domestic': '$18,095,701', 'International': '$25,047,345', 'Worldwide': '$43,143,046'}"
515,2017,Darkest Hour ,/wiki/Darkest_Hour_(film),False,"{'Domestic': '$56,468,410', 'International': '$94,378,864', 'Worldwide': '$150,847,274'}"
516,2017,Dunkirk ,/wiki/Dunkirk_(2017_film),False,"{'Domestic': '$189,740,665', 'International': '$337,275,642', 'Worldwide': '$527,016,307'}"
517,2017,Get Out,/wiki/Get_Out,False,"{'Domestic': '$176,196,665', 'International': '$79,548,492', 'Worldwide': '$255,745,157'}"
518,2017,Lady Bird ,/wiki/Lady_Bird_(film),False,"{'Domestic': '$48,958,273', 'International': '$30,028,205', 'Worldwide': '$78,986,478'}"
519,2017,Phantom Thread,/wiki/Phantom_Thread,False,"{'Domestic': '$21,198,205', 'International': '$27,508,347', 'Worldwide': '$48,706,552'}"
520,2017,The Post ,/wiki/The_Post_(film),False,"{'Domestic': '$81,903,458', 'International': '$111,861,206', 'Worldwide': '$193,764,664'}"
521,2017,"Three Billboards Outside Ebbing, Missouri","/wiki/Three_Billboards_Outside_Ebbing,_Missouri",False,"{'Domestic': '$54,513,740', 'International': '$108,347,549', 'Worldwide': '$162,861,289'}"
529,2018,Vice ,/wiki/Vice_(2018_film),False,"{'Domestic': '$47,836,282', 'International': '$28,237,206', 'Worldwide': '$76,073,488'}"
522,2018,Green Book ,/wiki/Green_Book_(film),True,"{'Domestic': '$85,080,171', 'International': '$236,672,485', 'Worldwide': '$321,752,656'}"
523,2018,Black Panther ,/wiki/Black_Panther_(film),False,"{'Domestic': '$700,426,566', 'International': '$649,499,517', 'Worldwide': '$1,349,926,083'}"
524,2018,BlacKkKlansman,/wiki/BlacKkKlansman,False,"{'Domestic': '$49,275,340', 'International': '$44,138,369', 'Worldwide': '$93,413,709'}"
525,2018,Bohemian Rhapsody ,/wiki/Bohemian_Rhapsody_(film),False,"{'Domestic': '$216,668,042', 'International': '$694,141,269', 'Worldwide': '$910,809,311'}"
526,2018,The Favourite,/wiki/The_Favourite,False,"{'Domestic': '$34,366,783', 'International': '$61,551,923', 'Worldwide': '$95,918,706'}"
527,2018,Roma ,/wiki/Roma_(2018_film),False,"{'Domestic': 'N/A', 'International': '$1,140,769', 'Worldwide': '$1,140,769'}"
528,2018,A Star Is Born ,/wiki/A_Star_Is_Born_(2018_film),False,"{'Domestic': '$215,333,122', 'International': '$220,900,000', 'Worldwide': '$436,233,122'}"
536,2019,Marriage Story,/wiki/Marriage_Story,False,"{'Domestic': 'N/A', 'International': '$333,686', 'Worldwide': '$333,686'}"
535,2019,Little Women ,/wiki/Little_Women_(2019_film),False,"{'Domestic': '$108,101,214', 'International': '$110,742,431', 'Worldwide': '$218,843,645'}"
534,2019,Joker ,/wiki/Joker_(2019_film),False,"{'Domestic': '$335,477,657', 'International': '$738,980,625', 'Worldwide': '$1,074,458,282'}"
533,2019,Jojo Rabbit,/wiki/Jojo_Rabbit,False,"{'Domestic': '$33,370,906', 'International': '$60,386,703', 'Worldwide': '$93,757,609'}"
531,2019,Ford v Ferrari,/wiki/Ford_v_Ferrari,False,"{'Domestic': '$117,624,357', 'International': '$107,883,853', 'Worldwide': '$225,508,210'}"
530,2019,Parasite ,/wiki/Parasite_(2019_film),True,"{'Domestic': '$40,283,321', 'International': '$465', 'Worldwide': '$40,283,786'}"
537,2019,1917 ,/wiki/1917_(2019_film),False,"{'Domestic': '$159,227,644', 'International': '$225,349,777', 'Worldwide': '$384,577,421'}"
532,2019,The Irishman,/wiki/The_Irishman,False,"{'Domestic': 'N/A', 'International': '$968,853', 'Worldwide': '$968,853'}"
538,2019,Once Upon a Time in Hollywood,/wiki/Once_Upon_a_Time_in_Hollywood,False,"{'Domestic': '$142,502,728', 'International': '$235,114,870', 'Worldwide': '$377,617,598'}"
540,2020,The Father ,/wiki/The_Father_(2020_film),False,"{'Domestic': '$2,122,771', 'International': '$22,144,826', 'Worldwide': '$24,267,597'}"
546,2020,The Trial of the Chicago 7,/wiki/The_Trial_of_the_Chicago_7,False,"{'Domestic': 'N/A', 'International': 'N/A', 'Worldwide': 'N/A'}"
541,2020,Judas and the Black Messiah,/wiki/Judas_and_the_Black_Messiah,False,"{'Domestic': '$5,478,009', 'International': '$2,000,000', 'Worldwide': '$7,478,009'}"
539,2020,Nomadland ,/wiki/Nomadland_(film),True,"{'Domestic': '$3,700,000', 'International': '$35,758,207', 'Worldwide': '$39,458,207'}"
545,2020,Sound of Metal,/wiki/Sound_of_Metal,False,"{'Domestic': 'N/A', 'International': '$516,520', 'Worldwide': '$516,520'}"
542,2020,Mank,/wiki/Mank,False,"{'Domestic': 'N/A', 'International': 'N/A', 'Worldwide': 'N/A'}"
544,2020,Promising Young Woman,/wiki/Promising_Young_Woman,False,"{'Domestic': '$6,460,965', 'International': '$12,393,201', 'Worldwide': '$18,854,166'}"
543,2020,Minari ,/wiki/Minari_(film),False,"{'Domestic': '$3,110,580', 'International': '$12,201,865', 'Worldwide': '$15,312,445'}"
556,2021,West Side Story ,/wiki/West_Side_Story_(2021_film),False,"{'Domestic': '$38,530,322', 'International': '$37,485,849', 'Worldwide': '$76,016,171'}"
547,2021,CODA ,/wiki/CODA_(2021_film),True,"{'Domestic': 'N/A', 'International': '$1,911,296', 'Worldwide': '$1,911,296'}"
548,2021,Belfast ,/wiki/Belfast_(film),False,"{'Domestic': '$9,250,870', 'International': '$39,891,874', 'Worldwide': '$49,142,744'}"
549,2021,Don't Look Up,/wiki/Don%27t_Look_Up,False,"{'Domestic': 'N/A', 'International': '$791,863', 'Worldwide': '$791,863'}"
550,2021,Drive My Car ,/wiki/Drive_My_Car_(film),False,"{'Domestic': '$2,352,240', 'International': '$13,010,621', 'Worldwide': '$15,362,861'}"
551,2021,Dune ,/wiki/Dune_(2021_film),False,"{'Domestic': '$108,327,830', 'International': '$293,700,000', 'Worldwide': '$402,027,830'}"
552,2021,King Richard ,/wiki/King_Richard_(film),False,"{'Domestic': '$15,129,285', 'International': '$24,300,000', 'Worldwide': '$39,429,285'}"
553,2021,Licorice Pizza,/wiki/Licorice_Pizza,False,"{'Domestic': '$17,318,007', 'International': '$15,955,933', 'Worldwide': '$33,273,940'}"
554,2021,Nightmare Alley ,/wiki/Nightmare_Alley_(2021_film),False,"{'Domestic': '$11,338,107', 'International': '$28,291,088', 'Worldwide': '$39,629,195'}"
555,2021,The Power of the Dog ,/wiki/The_Power_of_the_Dog_(film),False,"{'Domestic': 'N/A', 'International': '$271,009', 'Worldwide': '$271,009'}"
558,2022,All Quiet on the Western Front ,/wiki/All_Quiet_on_the_Western_Front_(2022_film),False,"{'Domestic': 'N/A', 'International': 'N/A', 'Worldwide': 'N/A'}"
559,2022,Avatar: The Way of Water,/wiki/Avatar:_The_Way_of_Water,False,"{'Domestic': '$684,016,647', 'International': '$1,635,749,553', 'Worldwide': '$2,319,766,200'}"
560,2022,The Banshees of Inisherin,/wiki/The_Banshees_of_Inisherin,False,"{'Domestic': '$10,582,266', 'International': '$38,627,011', 'Worldwide': '$49,209,277'}"
561,2022,Elvis ,/wiki/Elvis_(2022_film),False,"{'Domestic': '$151,040,048', 'International': '$137,630,236', 'Worldwide': '$288,670,284'}"
562,2022,The Fabelmans,/wiki/The_Fabelmans,False,"{'Domestic': '$17,348,945', 'International': '$27,815,165', 'Worldwide': '$45,164,110'}"
563,2022,Tár,/wiki/T%C3%A1r,False,"{'Domestic': '$6,773,650', 'International': '$20,768,031', 'Worldwide': '$27,541,681'}"
564,2022,Top Gun: Maverick,/wiki/Top_Gun:_Maverick,False,"{'Domestic': '$718,732,821', 'International': '$774,759,037', 'Worldwide': '$1,493,491,858'}"
565,2022,Triangle of Sadness,/wiki/Triangle_of_Sadness,False,"{'Domestic': '$4,608,096', 'International': '$21,007,774', 'Worldwide': '$25,615,870'}"
557,2022,Everything Everywhere All at Once,/wiki/Everything_Everywhere_All_at_Once,True,"{'Domestic': '$77,191,785', 'International': '$63,019,374', 'Worldwide': '$140,211,159'}"
566,2022,Women Talking ,/wiki/Women_Talking_(film),False,"{'Domestic': '$5,456,531', 'International': '$3,498,177', 'Worldwide': '$8,954,708'}"
