year,film,wiki,winner,rating,numVotes
1927,Wings ,/wiki/Wings_(1927_film),True,7.3,13576.0
1927,The Racket ,/wiki/The_Racket_(1928_film),False,6.7,3149.0
1927,7th Heaven ,/wiki/7th_Heaven_(1927_film),False,5.2,26223.0
1928,Alibi ,/wiki/Alibi_(1929_film),False,7.4,391.0
1928,Hollywood Revue,/wiki/Hollywood_Revue,False,5.8,2174.0
1928,The Patriot ,/wiki/The_Patriot_(1928_film),False,7.2,282275.0
1928,The Broadway Melody,/wiki/The_Broadway_Melody,True,5.6,7605.0
1928,In Old Arizona,/wiki/In_Old_Arizona,False,5.5,1199.0
1929,The Divorcee,/wiki/The_Divorcee,False,6.7,3366.0
1929,All Quiet on the Western Front ,/wiki/All_Quiet_on_the_Western_Front_(1930_film),True,8.1,65386.0
1929,The Big House ,/wiki/The_Big_House_(1930_film),False,6.8,4322.0
1929,Disraeli ,/wiki/Disraeli_(1929_film),False,6.1,1318.0
1929,The Love Parade,/wiki/The_Love_Parade,False,7.0,2469.0
1930,The Front Page ,/wiki/The_Front_Page_(1931_film),False,7.3,14295.0
1930,Cimarron ,/wiki/Cimarron_(1931_film),True,6.4,3233.0
1930,East Lynne ,/wiki/East_Lynne_(1931_film),False,7.0,41.0
1930,Skippy ,/wiki/Skippy_(film),False,6.4,1108.0
1930,Trader Horn ,/wiki/Trader_Horn_(1931_film),False,6.2,1058.0
1931,Grand Hotel ,/wiki/Grand_Hotel_(1932_film),True,8.1,836067.0
1931,Arrowsmith ,/wiki/Arrowsmith_(film),False,6.2,1836.0
1931,The Champ ,/wiki/The_Champ_(1931_film),False,6.8,8912.0
1931,Shanghai Express ,/wiki/Shanghai_Express_(film),False,7.3,9618.0
1931,One Hour with You,/wiki/One_Hour_with_You,False,7.1,2708.0
1931,The Smiling Lieutenant,/wiki/The_Smiling_Lieutenant,False,7.2,3952.0
1931,Bad Girl ,/wiki/Bad_Girl_(1931_film),False,5.4,809.0
1931,Five Star Final,/wiki/Five_Star_Final,False,7.3,2346.0
1932,Cavalcade ,/wiki/Cavalcade_(1933_film),True,5.8,5550.0
1932,42nd Street ,/wiki/42nd_Street_(film),False,7.3,12549.0
1932,A Farewell to Arms ,/wiki/A_Farewell_to_Arms_(1932_film),False,6.4,6451.0
1932,Little Women ,/wiki/Little_Women_(1933_film),False,7.8,218222.0
1932,Smilin' Through ,/wiki/Smilin%27_Through_(1932_film),False,6.9,1440.0
1932,State Fair ,/wiki/State_Fair_(1933_film),False,7.0,4325.0
1932,I Am a Fugitive from a Chain Gang,/wiki/I_Am_a_Fugitive_from_a_Chain_Gang,False,8.2,13840.0
1932,She Done Him Wrong,/wiki/She_Done_Him_Wrong,False,6.3,6571.0
1932,Lady for a Day,/wiki/Lady_for_a_Day,False,7.4,4409.0
1932,The Private Life of Henry VIII,/wiki/The_Private_Life_of_Henry_VIII,False,7.0,4580.0
1934,The Barretts of Wimpole Street ,/wiki/The_Barretts_of_Wimpole_Street_(1934_film),False,7.0,2001.0
1934,It Happened One Night,/wiki/It_Happened_One_Night,True,8.1,106884.0
1934,Flirtation Walk,/wiki/Flirtation_Walk,False,5.6,788.0
1934,The Gay Divorcee,/wiki/The_Gay_Divorcee,False,7.4,8252.0
1934,Here Comes the Navy,/wiki/Here_Comes_the_Navy,False,6.2,1097.0
1934,The House of Rothschild,/wiki/The_House_of_Rothschild,False,6.5,1239.0
1934,One Night of Love,/wiki/One_Night_of_Love,False,5.7,684.0
1934,Imitation of Life ,/wiki/Imitation_of_Life_(1934_film),False,7.8,17229.0
1934,The White Parade,/wiki/The_White_Parade,False,7.0,101.0
1934,The Thin Man ,/wiki/The_Thin_Man_(film),False,7.9,31222.0
1934,Viva Villa!,/wiki/Viva_Villa!,False,6.4,1484.0
1935,Broadway Melody of 1936,/wiki/Broadway_Melody_of_1936,False,6.8,1922.0
1935,Ruggles of Red Gap,/wiki/Ruggles_of_Red_Gap,False,7.6,4191.0
1935,Top Hat,/wiki/Top_Hat,False,7.7,19894.0
1935,Mutiny on the Bounty ,/wiki/Mutiny_on_the_Bounty_(1935_film),True,7.2,17072.0
1935,Alice Adams ,/wiki/Alice_Adams_(1935_film),False,6.9,4322.0
1935,Captain Blood ,/wiki/Captain_Blood_(1935_film),False,7.7,15076.0
1935,David Copperfield ,/wiki/David_Copperfield_(1935_film),False,7.7,4788.0
1935,The Informer ,/wiki/The_Informer_(1935_film),False,6.6,39509.0
1935,The Lives of a Bengal Lancer ,/wiki/The_Lives_of_a_Bengal_Lancer_(film),False,7.0,3109.0
1935,A Midsummer Night's Dream ,/wiki/A_Midsummer_Night%27s_Dream_(1935_film),False,6.4,26194.0
1935,Les Misérables ,/wiki/Les_Mis%C3%A9rables_(1935_film),False,7.5,336046.0
1935,Naughty Marietta ,/wiki/Naughty_Marietta_(film),False,6.5,1453.0
1936,Romeo and Juliet ,/wiki/Romeo_and_Juliet_(1936_film),False,7.6,33417.0
1936,San Francisco ,/wiki/San_Francisco_(1936_film),False,7.3,6371.0
1936,A Tale of Two Cities ,/wiki/A_Tale_of_Two_Cities_(1935_film),False,7.8,5988.0
1936,Mr. Deeds Goes to Town,/wiki/Mr._Deeds_Goes_to_Town,False,7.8,22250.0
1936,Libeled Lady,/wiki/Libeled_Lady,False,7.8,8492.0
1936,Anthony Adverse,/wiki/Anthony_Adverse,False,6.3,1927.0
1936,Three Smart Girls,/wiki/Three_Smart_Girls,False,6.6,1455.0
1936,The Great Ziegfeld,/wiki/The_Great_Ziegfeld,True,6.6,8565.0
1936,Dodsworth ,/wiki/Dodsworth_(film),False,7.8,9678.0
1936,The Story of Louis Pasteur,/wiki/The_Story_of_Louis_Pasteur,False,7.3,2972.0
1937,Lost Horizon ,/wiki/Lost_Horizon_(1937_film),False,7.6,13800.0
1937,Dead End ,/wiki/Dead_End_(1937_film),False,6.5,30273.0
1937,The Good Earth ,/wiki/The_Good_Earth_(film),False,7.5,5191.0
1937,A Star Is Born ,/wiki/A_Star_Is_Born_(1937_film),False,7.6,396752.0
1937,The Life of Emile Zola,/wiki/The_Life_of_Emile_Zola,True,7.2,8596.0
1937,The Awful Truth,/wiki/The_Awful_Truth,False,7.7,20443.0
1937,In Old Chicago,/wiki/In_Old_Chicago,False,6.7,2520.0
1937,One Hundred Men and a Girl,/wiki/One_Hundred_Men_and_a_Girl,False,6.7,1143.0
1937,Stage Door,/wiki/Stage_Door,False,7.7,8676.0
1937,Captains Courageous ,/wiki/Captains_Courageous_(1937_film),False,7.9,10308.0
1938,The Adventures of Robin Hood,/wiki/The_Adventures_of_Robin_Hood,False,7.9,52654.0
1938,Four Daughters,/wiki/Four_Daughters,False,6.9,2073.0
1938,La Grande Illusion,/wiki/La_Grande_Illusion,False,7.5,6.0
1938,Alexander's Ragtime Band ,/wiki/Alexander%27s_Ragtime_Band_(film),False,6.9,2215.0
1938,Test Pilot ,/wiki/Test_Pilot_(film),False,6.8,2577.0
1938,Pygmalion ,/wiki/Pygmalion_(1938_film),False,7.8,9161.0
1938,Jezebel ,/wiki/Jezebel_(1938_film),False,7.4,14308.0
1938,The Citadel ,/wiki/The_Citadel_(1938_film),False,6.3,10217.0
1938,Boys Town ,/wiki/Boys_Town_(film),False,7.2,6018.0
1938,You Can't Take It with You ,/wiki/You_Can%27t_Take_It_with_You_(film),True,7.8,26748.0
1939,The Wizard of Oz ,/wiki/The_Wizard_of_Oz_(1939_film),False,8.1,409552.0
1939,Wuthering Heights ,/wiki/Wuthering_Heights_(1939_film),False,7.5,18907.0
1939,"Goodbye, Mr. Chips ","/wiki/Goodbye,_Mr._Chips_(1939_film)",False,7.9,11095.0
1939,Gone with the Wind ,/wiki/Gone_with_the_Wind_(film),True,8.2,321925.0
1939,Love Affair ,/wiki/Love_Affair_(1939_film),False,6.0,4917.0
1939,Of Mice and Men ,/wiki/Of_Mice_and_Men_(1939_film),False,7.5,45096.0
1939,Stagecoach ,/wiki/Stagecoach_(1939_film),False,7.8,51137.0
1939,Dark Victory,/wiki/Dark_Victory,False,7.5,11751.0
1939,Mr. Smith Goes to Washington,/wiki/Mr._Smith_Goes_to_Washington,False,8.1,117350.0
1939,Ninotchka,/wiki/Ninotchka,False,7.8,21798.0
1940,Kitty Foyle ,/wiki/Kitty_Foyle_(film),False,6.9,3877.0
1940,"All This, and Heaven Too","/wiki/All_This,_and_Heaven_Too",False,7.4,5136.0
1940,The Great Dictator,/wiki/The_Great_Dictator,False,8.4,228018.0
1940,The Long Voyage Home,/wiki/The_Long_Voyage_Home,False,6.9,4647.0
1940,The Grapes of Wrath ,/wiki/The_Grapes_of_Wrath_(film),False,8.1,95957.0
1940,Rebecca ,/wiki/Rebecca_(1940_film),True,6.0,44096.0
1940,Our Town ,/wiki/Our_Town_(1940_film),False,6.5,2782.0
1940,The Philadelphia Story ,/wiki/The_Philadelphia_Story_(film),False,7.9,71352.0
1940,The Letter ,/wiki/The_Letter_(1940_film),False,7.5,13874.0
1940,Foreign Correspondent ,/wiki/Foreign_Correspondent_(film),False,7.4,22250.0
1941,How Green Was My Valley ,/wiki/How_Green_Was_My_Valley_(film),True,7.7,25272.0
1941,Citizen Kane,/wiki/Citizen_Kane,False,8.3,449408.0
1941,Here Comes Mr. Jordan,/wiki/Here_Comes_Mr._Jordan,False,7.6,6920.0
1941,Hold Back the Dawn,/wiki/Hold_Back_the_Dawn,False,7.3,2647.0
1941,The Little Foxes ,/wiki/The_Little_Foxes_(film),False,7.9,12487.0
1941,Suspicion ,/wiki/Suspicion_(1941_film),False,5.7,7271.0
1941,Sergeant York ,/wiki/Sergeant_York_(film),False,7.7,19063.0
1941,The Maltese Falcon ,/wiki/The_Maltese_Falcon_(1941_film),False,8.0,162017.0
1941,One Foot in Heaven,/wiki/One_Foot_in_Heaven,False,6.7,1416.0
1941,Blossoms in the Dust,/wiki/Blossoms_in_the_Dust,False,6.9,2164.0
1942,49th Parallel ,/wiki/49th_Parallel_(film),False,7.3,7142.0
1942,The Magnificent Ambersons ,/wiki/The_Magnificent_Ambersons_(film),False,7.6,25655.0
1942,The Pied Piper ,/wiki/The_Pied_Piper_(1942_film),False,6.4,843.0
1942,Random Harvest ,/wiki/Random_Harvest_(film),False,7.9,8003.0
1942,The Talk of the Town ,/wiki/The_Talk_of_the_Town_(1942_film),False,7.5,8692.0
1942,Wake Island ,/wiki/Wake_Island_(film),False,6.7,2104.0
1942,Yankee Doodle Dandy,/wiki/Yankee_Doodle_Dandy,False,7.6,16184.0
1942,Kings Row,/wiki/Kings_Row,False,7.5,4692.0
1942,The Pride of the Yankees,/wiki/The_Pride_of_the_Yankees,False,7.6,11409.0
1942,Mrs. Miniver,/wiki/Mrs._Miniver,True,7.6,18537.0
1943,In Which We Serve,/wiki/In_Which_We_Serve,False,7.2,6112.0
1943,The Song of Bernadette ,/wiki/The_Song_of_Bernadette_(film),False,7.6,7301.0
1943,Madame Curie ,/wiki/Madame_Curie_(film),False,7.2,3027.0
1943,The Human Comedy ,/wiki/The_Human_Comedy_(film),False,7.0,2298.0
1943,Heaven Can Wait ,/wiki/Heaven_Can_Wait_(1943_film),False,6.9,22323.0
1943,For Whom the Bell Tolls ,/wiki/For_Whom_the_Bell_Tolls_(film),False,6.8,9779.0
1943,The More the Merrier,/wiki/The_More_the_Merrier,False,7.6,7067.0
1943,The Ox-Bow Incident,/wiki/The_Ox-Bow_Incident,False,8.0,24061.0
1943,Watch on the Rhine,/wiki/Watch_on_the_Rhine,False,7.1,4699.0
1943,Casablanca ,/wiki/Casablanca_(film),True,8.5,582415.0
1944,Double Indemnity,/wiki/Double_Indemnity,False,8.3,160383.0
1944,Wilson ,/wiki/Wilson_(1944_film),False,5.8,10851.0
1944,Going My Way,/wiki/Going_My_Way,True,7.0,12561.0
1944,Gaslight ,/wiki/Gaslight_(1944_film),False,7.4,23550.0
1944,Since You Went Away,/wiki/Since_You_Went_Away,False,7.5,4786.0
1945,The Bells of St. Mary's,/wiki/The_Bells_of_St._Mary%27s,False,7.2,8704.0
1945,The Lost Weekend ,/wiki/The_Lost_Weekend_(film),True,7.9,38560.0
1945,Anchors Aweigh ,/wiki/Anchors_Aweigh_(film),False,7.0,9097.0
1945,Mildred Pierce ,/wiki/Mildred_Pierce_(film),False,7.9,27228.0
1946,It's a Wonderful Life,/wiki/It%27s_a_Wonderful_Life,False,8.6,470690.0
1946,Henry V ,/wiki/Henry_V_(1944_film),False,7.5,30647.0
1946,The Razor's Edge ,/wiki/The_Razor%27s_Edge_(1946_film),False,6.4,5665.0
1946,The Yearling ,/wiki/The_Yearling_(1946_film),False,7.2,6165.0
1946,The Best Years of Our Lives,/wiki/The_Best_Years_of_Our_Lives,True,8.1,66826.0
1947,Gentleman's Agreement,/wiki/Gentleman%27s_Agreement,True,7.2,17087.0
1947,The Bishop's Wife,/wiki/The_Bishop%27s_Wife,False,7.6,19305.0
1947,Miracle on 34th Street,/wiki/Miracle_on_34th_Street,False,7.9,51123.0
1947,Great Expectations ,/wiki/Great_Expectations_(1946_film),False,4.9,2169.0
1947,Crossfire ,/wiki/Crossfire_(film),False,5.7,2340.0
1948,The Red Shoes ,/wiki/The_Red_Shoes_(1948_film),False,8.1,36741.0
1948,The Snake Pit,/wiki/The_Snake_Pit,False,7.6,8019.0
1948,The Treasure of the Sierra Madre ,/wiki/The_Treasure_of_the_Sierra_Madre_(film),False,8.2,127703.0
1948,Johnny Belinda ,/wiki/Johnny_Belinda_(1948_film),False,7.7,5064.0
1948,Hamlet ,/wiki/Hamlet_(1948_film),True,7.7,38945.0
1949,Battleground ,/wiki/Battleground_(film),False,7.4,7548.0
1949,All the King's Men ,/wiki/All_the_King%27s_Men_(1949_film),True,6.1,25115.0
1949,The Heiress,/wiki/The_Heiress,False,8.1,16404.0
1949,Twelve O'Clock High,/wiki/Twelve_O%27Clock_High,False,7.7,15237.0
1949,A Letter to Three Wives,/wiki/A_Letter_to_Three_Wives,False,7.7,10176.0
1950,All About Eve,/wiki/All_About_Eve,True,8.2,133678.0
1950,Born Yesterday ,/wiki/Born_Yesterday_(1950_film),False,7.5,11779.0
1950,Father of the Bride ,/wiki/Father_of_the_Bride_(1950_film),False,6.5,80195.0
1950,King Solomon's Mines ,/wiki/King_Solomon%27s_Mines_(1950_film),False,5.2,14154.0
1951,A Place in the Sun ,/wiki/A_Place_in_the_Sun_(1951_film),False,7.7,23570.0
1951,Decision Before Dawn,/wiki/Decision_Before_Dawn,False,7.2,2824.0
1951,An American in Paris ,/wiki/An_American_in_Paris_(film),True,7.2,35210.0
1951,Quo Vadis ,/wiki/Quo_Vadis_(1951_film),False,7.1,15868.0
1951,A Streetcar Named Desire ,/wiki/A_Streetcar_Named_Desire_(1951_film),False,7.9,110938.0
1952,Ivanhoe ,/wiki/Ivanhoe_(1952_film),False,6.7,5233.0
1952,Moulin Rouge ,/wiki/Moulin_Rouge_(1952_film),False,7.6,290938.0
1952,The Quiet Man,/wiki/The_Quiet_Man,False,7.7,40321.0
1952,High Noon,/wiki/High_Noon,False,8.0,106601.0
1953,Julius Caesar ,/wiki/Julius_Caesar_(1953_film),False,7.2,12139.0
1953,The Robe ,/wiki/The_Robe_(film),False,6.7,11057.0
1953,Shane ,/wiki/Shane_(film),False,7.6,42337.0
1953,Roman Holiday,/wiki/Roman_Holiday,False,8.0,142075.0
1953,From Here to Eternity,/wiki/From_Here_to_Eternity,True,7.6,48692.0
1954,Seven Brides for Seven Brothers,/wiki/Seven_Brides_for_Seven_Brothers,False,7.3,25997.0
1954,The Caine Mutiny ,/wiki/The_Caine_Mutiny_(film),False,7.7,28651.0
1954,The Country Girl ,/wiki/The_Country_Girl_(1954_film),False,7.2,6315.0
1954,Three Coins in the Fountain ,/wiki/Three_Coins_in_the_Fountain_(film),False,6.2,3571.0
1954,On the Waterfront,/wiki/On_the_Waterfront,True,8.1,158120.0
1955,Love Is a Many-Splendored Thing ,/wiki/Love_Is_a_Many-Splendored_Thing_(film),False,6.4,5166.0
1955,Picnic ,/wiki/Picnic_(1955_film),False,7.0,9268.0
1955,Mister Roberts ,/wiki/Mister_Roberts_(1955_film),False,7.6,17541.0
1955,Marty ,/wiki/Marty_(film),True,7.7,25482.0
1955,The Rose Tattoo ,/wiki/The_Rose_Tattoo_(film),False,6.9,4275.0
1956,Giant ,/wiki/Giant_(1956_film),False,7.6,40537.0
1956,Friendly Persuasion ,/wiki/Friendly_Persuasion_(1956_film),False,7.3,7375.0
1956,Around the World in 80 Days ,/wiki/Around_the_World_in_80_Days_(1956_film),True,7.2,10809.0
1956,The Ten Commandments ,/wiki/The_Ten_Commandments_(1956_film),False,7.9,74236.0
1956,The King and I ,/wiki/The_King_and_I_(1956_film),False,7.4,27069.0
1957,12 Angry Men ,/wiki/12_Angry_Men_(1957_film),False,9.0,810542.0
1957,Peyton Place ,/wiki/Peyton_Place_(film),False,7.3,641.0
1957,Sayonara,/wiki/Sayonara,False,7.0,7148.0
1957,The Bridge on the River Kwai,/wiki/The_Bridge_on_the_River_Kwai,True,8.1,225058.0
1957,Witness for the Prosecution ,/wiki/Witness_for_the_Prosecution_(1957_film),False,8.4,129180.0
1958,Gigi ,/wiki/Gigi_(1958_film),True,6.6,23682.0
1958,Cat on a Hot Tin Roof ,/wiki/Cat_on_a_Hot_Tin_Roof_(1958_film),False,7.9,51321.0
1958,Separate Tables ,/wiki/Separate_Tables_(film),False,7.4,8172.0
1958,The Defiant Ones,/wiki/The_Defiant_Ones,False,7.6,16472.0
1958,Auntie Mame ,/wiki/Auntie_Mame_(film),False,7.9,11975.0
1959,Ben-Hur ,/wiki/Ben-Hur_(1959_film),True,8.1,244786.0
1959,Anatomy of a Murder,/wiki/Anatomy_of_a_Murder,False,8.0,68204.0
1959,The Nun's Story ,/wiki/The_Nun%27s_Story_(film),False,7.5,11179.0
1959,The Diary of Anne Frank ,/wiki/The_Diary_of_Anne_Frank_(1959_film),False,7.4,13207.0
1959,Room at the Top ,/wiki/Room_at_the_Top_(1959_film),False,7.5,6764.0
1960,The Apartment,/wiki/The_Apartment,True,8.3,185980.0
1960,The Alamo ,/wiki/The_Alamo_(1960_film),False,6.8,16655.0
1960,Sons and Lovers ,/wiki/Sons_and_Lovers_(film),False,7.1,1682.0
1960,The Sundowners ,/wiki/The_Sundowners_(1960_film),False,7.1,4534.0
1960,Elmer Gantry ,/wiki/Elmer_Gantry_(film),False,7.7,12179.0
1961,West Side Story ,/wiki/West_Side_Story_(1961_film),True,7.2,88103.0
1961,Fanny ,/wiki/Fanny_(1961_film),False,6.8,2476.0
1961,The Hustler,/wiki/The_Hustler,False,8.0,83970.0
1961,The Guns of Navarone ,/wiki/The_Guns_of_Navarone_(film),False,7.5,53091.0
1961,Judgment at Nuremberg,/wiki/Judgment_at_Nuremberg,False,8.3,79629.0
1962,To Kill a Mockingbird ,/wiki/To_Kill_a_Mockingbird_(film),False,8.3,321747.0
1962,The Longest Day ,/wiki/The_Longest_Day_(film),False,7.7,57334.0
1962,Lawrence of Arabia ,/wiki/Lawrence_of_Arabia_(film),True,8.3,300510.0
1962,Mutiny on the Bounty ,/wiki/Mutiny_on_the_Bounty_(1962_film),False,7.2,17072.0
1962,The Music Man ,/wiki/The_Music_Man_(1962_film),False,7.7,18321.0
1963,Tom Jones ,/wiki/Tom_Jones_(1963_film),True,4.8,412.0
1963,How the West Was Won ,/wiki/How_the_West_Was_Won_(film),False,7.0,22025.0
1963,Lilies of the Field ,/wiki/Lilies_of_the_Field_(1963_film),False,7.5,12527.0
1963,America America,/wiki/America_America,False,7.7,5743.0
1964,Mary Poppins ,/wiki/Mary_Poppins_(film),False,7.8,178103.0
1964,Dr. Strangelove,/wiki/Dr._Strangelove,False,7.2,32.0
1964,My Fair Lady ,/wiki/My_Fair_Lady_(film),True,7.8,98305.0
1964,Zorba the Greek ,/wiki/Zorba_the_Greek_(film),False,7.6,23260.0
1964,Becket ,/wiki/Becket_(1964_film),False,7.8,15266.0
1965,A Thousand Clowns,/wiki/A_Thousand_Clowns,False,7.3,3568.0
1965,The Sound of Music ,/wiki/The_Sound_of_Music_(film),True,8.1,244027.0
1965,Darling ,/wiki/Darling_(1965_film),False,6.2,113753.0
1965,Doctor Zhivago ,/wiki/Doctor_Zhivago_(film),False,7.9,79217.0
1965,Ship of Fools ,/wiki/Ship_of_Fools_(film),False,7.0,6517.0
1966,A Man for All Seasons ,/wiki/A_Man_for_All_Seasons_(1966_film),True,7.7,35822.0
1966,Alfie ,/wiki/Alfie_(1966_film),False,6.2,53899.0
1966,"The Russians Are Coming, the Russians Are Coming","/wiki/The_Russians_Are_Coming,_the_Russians_Are_Coming",False,7.0,9316.0
1966,The Sand Pebbles ,/wiki/The_Sand_Pebbles_(film),False,7.5,15652.0
1966,Who's Afraid of Virginia Woolf? ,/wiki/Who%27s_Afraid_of_Virginia_Woolf%3F_(film),False,8.0,77348.0
1967,Guess Who's Coming to Dinner,/wiki/Guess_Who%27s_Coming_to_Dinner,False,7.8,46782.0
1967,In the Heat of the Night ,/wiki/In_the_Heat_of_the_Night_(film),True,7.6,5649.0
1967,Bonnie and Clyde ,/wiki/Bonnie_and_Clyde_(film),False,7.7,116284.0
1967,The Graduate,/wiki/The_Graduate,False,8.0,279183.0
1967,Doctor Dolittle ,/wiki/Doctor_Dolittle_(1967_film),False,5.4,99350.0
1968,Oliver! ,/wiki/Oliver!_(film),True,7.4,39921.0
1968,Funny Girl ,/wiki/Funny_Girl_(film),False,7.3,23869.0
1968,The Lion in Winter ,/wiki/The_Lion_in_Winter_(1968_film),False,7.9,32541.0
1968,Romeo and Juliet ,/wiki/Romeo_and_Juliet_(1968_film),False,7.6,33417.0
1968,"Rachel, Rachel","/wiki/Rachel,_Rachel",False,7.1,3678.0
1969,"Hello, Dolly! ","/wiki/Hello,_Dolly!_(film)",False,7.0,16126.0
1969,Midnight Cowboy,/wiki/Midnight_Cowboy,True,7.8,114634.0
1969,Z ,/wiki/Z_(1969_film),False,8.2,29921.0
1969,Butch Cassidy and the Sundance Kid,/wiki/Butch_Cassidy_and_the_Sundance_Kid,False,8.0,220258.0
1969,Anne of the Thousand Days,/wiki/Anne_of_the_Thousand_Days,False,7.4,7796.0
1970,Five Easy Pieces,/wiki/Five_Easy_Pieces,False,7.4,38546.0
1970,Patton ,/wiki/Patton_(film),True,7.9,104860.0
1970,Airport ,/wiki/Airport_(1970_film),False,6.6,20129.0
1970,Love Story ,/wiki/Love_Story_(1970_film),False,6.9,35647.0
1970,M*A*S*H ,/wiki/M*A*S*H_(film),False,8.4,59843.0
1971,The Last Picture Show,/wiki/The_Last_Picture_Show,False,8.0,49803.0
1971,Nicholas and Alexandra,/wiki/Nicholas_and_Alexandra,False,7.2,5252.0
1971,The French Connection ,/wiki/The_French_Connection_(film),True,7.7,127344.0
1971,A Clockwork Orange ,/wiki/A_Clockwork_Orange_(film),False,8.3,846321.0
1971,Fiddler on the Roof ,/wiki/Fiddler_on_the_Roof_(film),False,8.0,45321.0
1972,The Godfather,/wiki/The_Godfather,True,9.2,1901221.0
1972,Cabaret ,/wiki/Cabaret_(1972_film),False,7.8,57026.0
1972,The Emigrants ,/wiki/The_Emigrants_(film),False,6.6,2037.0
1972,Sounder ,/wiki/Sounder_(film),False,7.5,4533.0
1972,Deliverance,/wiki/Deliverance,False,7.7,113602.0
1973,The Sting,/wiki/The_Sting,True,8.3,268838.0
1973,The Exorcist,/wiki/The_Exorcist,False,8.1,419343.0
1973,Cries and Whispers,/wiki/Cries_and_Whispers,False,8.0,156.0
