,originalTitle,averageRating,numVotes
5186,127 Hours,7.5,385614
21493,A Few Good Men,7.7,272238
24662,A Letter to Three Wives,7.7,10176
29993,A Serious Man,7.0,145663
30641,A Soldier's Story,7.2,10773
32008,A Thousand Clowns,7.3,3568
51987,All About Eve,8.2,133678
53154,"All This, and Heaven Too",7.4,5136
57635,America America,7.7,5743
58449,American Graffiti,7.4,92993
58533,American Hustle,7.2,487634
58902,American Sniper,7.3,500701
60967,An Education,7.3,136065
61969,An Unmarried Woman,7.1,5645
62970,Anatomy of a Murder,8.0,68204
67593,Anne of the Thousand Days,7.4,7796
67702,Annie Hall,8.0,269843
68842,Anthony Adverse,6.3,1927
70456,Apocalypse Now,8.5,680101
75672,As Good as It Gets,7.7,306485
82871,Avatar: The Way of Water,7.7,369719
83528,Awakenings,7.8,148174
94029,Barry Lyndon,8.1,173059
97859,Beasts of the Southern Wild,7.2,84059
113409,BlacKkKlansman,7.5,272849
117813,Blossoms in the Dust,6.9,2164
126229,Braveheart,8.4,1053011
126776,Breaking Away,7.7,24433
129300,Broadway Melody of 1936,6.8,1922
129466,Brokeback Mountain,7.7,366493
132419,Bugsy,6.8,29959
135270,Butch Cassidy and the Sundance Kid,8.0,220258
153792,Chariots of Fire,7.1,63236
164870,Citizen Kane,8.3,449408
180740,Cries and Whispers,8.0,156
182136,"Crouching Tiger, Hidden Dragon",8.0,1486
188930,Dallas Buyers Club,7.9,498957
190090,Dances with Wolves,8.0,275168
190745,Dangerous Liaisons,7.6,72345
192773,Dark Victory,7.5,11751
200588,Dead Poets Society,8.1,507205
204156,Decision Before Dawn,7.2,2824
206192,Deliverance,7.7,113602
224674,District 9,7.9,693223
225434,Django Unchained,8.4,1592500
227297,Dog Day Afternoon,8.0,262946
229910,Don't Look Up,7.2,555062
232832,Double Indemnity,8.3,160383
234613,Dr. Strangelove,7.2,32
237255,Driving Miss Daisy,7.3,113308
242243,E.T. the Extra-Terrestrial,7.9,419529
277805,Everything Everywhere All at Once,7.9,437015
287853,Fatal Attraction,6.9,90756
291573,Field of Dreams,7.5,122493
296557,Five Easy Pieces,7.4,38546
296800,Five Star Final,7.3,2346
298440,Flirtation Walk,5.6,788
302289,Ford v Ferrari,8.1,414412
303126,Forrest Gump,8.8,2127602
303858,Four Daughters,6.9,2073
304102,Four Weddings and a Funeral,7.1,158098
308874,From Here to Eternity,7.6,48692
315863,Gangs of New York,7.5,452792
319830,Gentleman's Agreement,7.2,17087
321365,Get Out,7.7,636853
329169,Going My Way,7.0,12561
331645,Good Will Hunting,8.3,998916
332136,Goodfellas,6.9,25
332973,Gosford Park,7.2,90392
339164,Guess Who's Coming to Dinner,7.8,46782
343187,Hacksaw Ridge,8.1,546213
346695,Hannah and Her Sisters,7.8,73255
357423,Here Comes Mr. Jordan,7.6,6920
357488,Here Comes the Navy,6.2,1097
360031,Hidden Figures,7.8,239571
360587,High Noon,8.0,106601
365052,Hold Back the Dawn,7.3,2647
379460,I Am a Fugitive from a Chain Gang,8.2,13840
394090,In Old Arizona,5.5,1199
394094,In Old Chicago,6.7,2520
394749,In Which We Serve,7.2,6112
395205,In the Bedroom,7.4,40938
396347,Inception,8.8,2403153
398159,Inglourious Basterds,8.3,1485428
405660,It Happened One Night,8.1,106884
407616,It's a Wonderful Life,8.6,470690
416368,Jerry Maguire,7.3,274713
421991,Jojo Rabbit,7.9,407660
424234,Judas and the Black Messiah,7.4,84927
424492,Judgment at Nuremberg,8.3,79629
444111,Kings Row,7.5,4692
450865,Kramer vs. Kramer,7.8,149059
459736,La Grande Illusion,7.5,6
459825,La La Land,8.0,612272
469411,Lady for a Day,7.4,4409
487271,Letters from Iwo Jima,7.9,165887
488150,Libeled Lady,7.8,8492
488534,Licorice Pizza,7.2,126385
489340,Life Is Beautiful,6.4,898
493643,Little Miss Sunshine,7.8,493690
510673,Mad Max: Fury Road,8.1,1025879
518604,Mank,6.8,78058
522181,Marriage Story,7.9,322955
524542,Master and Commander: The Far Side of the World,7.4,227829
537374,Midnight Cowboy,7.8,114634
537576,Midnight in Paris,7.7,433605
539326,Million Dollar Baby,8.1,698263
541303,Miracle on 34th Street,7.9,51123
543330,Mississippi Burning,7.8,103970
549244,Moonstruck,7.1,62814
552389,Moulin Rouge!,7.6,290703
553859,Mr. Deeds Goes to Town,7.8,22250
554697,Mr. Smith Goes to Washington,8.1,117350
555144,Mrs. Miniver,7.6,18537
561501,My Left Foot,8.0,46
577435,Nicholas and Alexandra,7.2,5252
580839,Ninotchka,7.8,21798
581726,No Country for Old Men,8.2,997439
585439,Norma Rae,7.3,12155
600291,On the Waterfront,8.1,158120
600669,Once Upon a Time in Hollywood,8.2,52
601449,One Foot in Heaven,6.7,1416
601594,One Hour with You,7.1,2708
601602,One Hundred Men and a Girl,6.7,1143
602111,One Night of Love,5.7,684
606268,Ordinary People,7.7,54202
627099,Phantom Thread,7.4,137552
632121,Places in the Heart,7.4,12659
646238,Prizzi's Honor,6.7,25391
647686,Promising Young Woman,7.5,186173
650036,Pulp Fiction,8.9,2101050
657326,"Rachel, Rachel",7.1,3678
658155,Raging Bull,8.1,361798
658412,Raiders of the Lost Ark,8.4,983092
658599,Rain Man,8.0,525305
678764,Rocky,8.1,595986
680010,Roman Holiday,8.0,142075
684037,Ruggles of Red Gap,7.6,4191
697733,Saving Private Ryan,8.6,1418419
698244,Sayonara,7.0,7148
699522,Schindler's List,9.0,1380337
710379,Seven Brides for Seven Brothers,7.3,25997
713546,Shakespeare in Love,7.1,228967
715402,She Done Him Wrong,6.3,6571
722920,Sideways,7.5,195732
724472,Silver Linings Playbook,7.7,720058
725468,Since You Went Away,7.5,4786
731066,Slumdog Millionaire,8.0,857226
740412,Sound of Metal,7.7,135976
747034,Stage Door,7.7,8676
775578,Taxi Driver,8.2,859335
779190,Tender Mercies,7.3,11219
780150,Terms of Endearment,7.4,62572
785708,The Adventures of Robin Hood,7.9,52654
787347,The Apartment,8.3,185980
788627,The Awful Truth,7.7,20443
789525,The Banshees of Inisherin,7.7,202400
790946,The Bells of St. Mary's,7.2,8704
791331,The Best Years of Our Lives,8.1,66826
793184,The Bishop's Wife,7.6,19305
795978,The Bridge on the River Kwai,8.1,225058
796139,The Broadway Melody,5.6,7605
802357,The Conversation,7.8,115409
803771,The Crying Game,7.2,57503
806846,The Deer Hunter,8.1,345782
806895,The Defiant Ones,7.6,16472
807157,The Departed,8.5,1351191
807225,The Descendants,7.3,245160
808690,The Divorcee,6.7,3366
812406,The Exorcist,8.1,419343
812791,The Fabelmans,7.6,85709
813967,The Favourite,7.5,207297
814449,The Fighter,7.8,376098
817474,The Full Monty,7.2,109248
818405,The Gay Divorcee,7.4,8252
820343,The Godfather,9.2,1901221
820352,The Godfather Part II,9.0,1296165
820353,The Godfather Part III,7.6,406431
821181,The Goodbye Girl,7.4,15259
821374,The Graduate,8.0,279183
821421,The Grand Budapest Hotel,8.1,834412
821972,The Great Dictator,8.4,228018
822680,The Great Ziegfeld,6.6,8565
825021,The Heiress,8.1,16404
827002,The House of Rothschild,6.5,1239
827615,The Hurt Locker,7.5,460137
827636,The Hustler,8.0,83970
828043,The Imitation Game,8.0,786691
829433,The Irishman,7.8,401561
831878,The King's Speech,8.0,690511
833316,The Last Emperor,7.7,106875
833770,The Last Picture Show,8.0,49803
835839,The Life of Emile Zola,7.2,8596
837280,The Long Voyage Home,6.9,4647
837519,The Lord of the Rings: The Fellowship of the Ring,8.8,1909585
837522,The Lord of the Rings: The Return of the King,9.0,1880701
837526,The Lord of the Rings: The Two Towers,8.8,1697780
838171,The Love Parade,7.0,2469
844462,The More the Merrier,7.6,7067
851040,The Ox-Bow Incident,8.0,24061
853152,The Piano,7.5,91080
855137,The Pride of the Yankees,7.6,11409
855277,The Prince of Tides,6.8,18785
855524,The Private Life of Henry VIII,7.0,4580
856683,The Quiet Man,7.7,40321
865020,The Shape of Water,7.3,430989
865100,The Shawshank Redemption,9.3,2734155
866460,The Sixth Sense,8.2,1008296
867007,The Smiling Lieutenant,7.2,3952
867125,The Snake Pit,7.6,8019
867307,The Social Network,7.8,720689
869333,The Sting,8.3,268838
869717,The Story of Louis Pasteur,7.3,2972
874363,The Towering Inferno,7.0,45752
875041,The Trial of the Chicago 7,7.7,183226
878247,The Verdict,7.7,42737
880872,The White Parade,7.0,101
885473,There Will Be Blood,8.2,600122
889632,"Three Billboards Outside Ebbing, Missouri",8.1,523880
890176,Three Smart Girls,6.6,1455
901002,Tootsie,7.4,110342
901746,Top Gun: Maverick,8.3,577408
901757,Top Hat,7.7,19894
904488,Toy Story 3,8.3,852115
908418,Triangle of Sadness,7.3,128812
914257,Twelve O'Clock High,7.7,15237
916646,TÃ¡r,7.5,69684
926078,Unforgiven,8.2,419562
940928,Viva Villa!,6.4,1484
949708,Watch on the Rhine,7.1,4699
968349,Winter's Bone,7.1,145733
971786,Working Girl,6.8,59500
976900,Yankee Doodle Dandy,7.6,16184
986785,Zero Dark Thirty,7.4,308187
