,year,film,wiki,winner,rating,numVotes,worldwide_box_office,action,adventure,animation,biography,comedy,crime,documentary,drama,family,fantasy,film-noir,history,horror,music,musical,mystery,romance,sci-fi,sport,thriller,war,western,nominations,Oscar_win,nom_gg_drama,winner_gg_drama,nom_gg_comedy,winner_gg_comedy,nom_pga,winner_pga,nom_bafta,winner_bafta,nom_dga,winner_dga,nom_sag,winner_sag,Acting,Production Design,Directing,VFX,Writing,Cinematography,Sound,Film Editing,Music
185,1971,Nicholas and Alexandra,/wiki/Nicholas_and_Alexandra,False,7.2,5252.0,1323126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1
186,1972,The Godfather,/wiki/The_Godfather,True,9.2,1901221.0,250341816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.0,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0,1,0,1,0,1,1,1
187,1972,Cabaret ,/wiki/Cabaret_(1972_film),False,7.8,57026.0,108405,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,7.0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1
188,1972,Deliverance,/wiki/Deliverance,False,7.7,113602.0,4534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
189,1972,The Emigrants ,/wiki/The_Emigrants_(film),False,6.6,2037.0,587351,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0
190,1972,Sounder ,/wiki/Sounder_(film),False,7.5,4533.0,2562285,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
191,1973,The Sting,/wiki/The_Sting,True,8.3,268838.0,156000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,1,1,1,1,1
192,1973,American Graffiti,/wiki/American_Graffiti,False,7.4,92993.0,115000889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0
193,1973,Cries and Whispers,/wiki/Cries_and_Whispers,False,8.0,156.0,26968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0
194,1973,The Exorcist,/wiki/The_Exorcist,False,8.1,419343.0,66231892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,1,1,0
195,1973,A Touch of Class ,/wiki/A_Touch_of_Class_(film),False,6.5,3301.0,22026369,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7.0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1
196,1974,The Godfather Part II,/wiki/The_Godfather_Part_II,True,9.0,1296165.0,47961919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,1,1,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,1,0,0,0,1
197,1974,Chinatown ,/wiki/Chinatown_(1974_film),False,8.2,334051.0,29226502,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,7.0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1
198,1974,The Conversation,/wiki/The_Conversation,False,7.8,115409.0,4696729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
199,1974,The Towering Inferno,/wiki/The_Towering_Inferno,False,7.0,45752.0,116000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1
200,1975,Barry Lyndon,/wiki/Barry_Lyndon,False,8.1,173059.0,234077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,1,0,0,1
201,1975,Dog Day Afternoon,/wiki/Dog_Day_Afternoon,False,8.0,262946.0,50000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0
202,1975,Jaws ,/wiki/Jaws_(film),False,8.1,622190.0,476512065,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,7.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
203,1975,Nashville ,/wiki/Nashville_(film),False,7.7,26514.0,9991258,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
204,1976,Rocky,/wiki/Rocky,True,8.1,595986.0,117250402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.0,1,1,1,0,0,0,0,1,0,1,1,0,0,1,0,1,0,1,0,1,1,1
205,1976,All the President's Men ,/wiki/All_the_President%27s_Men_(film),False,7.9,119851.0,70600000,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,7.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0
206,1976,Bound for Glory ,/wiki/Bound_for_Glory_(1976_film),False,7.3,5384.0,10173682,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,7.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1
207,1976,Network ,/wiki/Network_(1976_film),False,8.1,163186.0,23690757,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0
208,1976,Taxi Driver,/wiki/Taxi_Driver,False,8.2,859335.0,28573323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1
209,1977,Annie Hall,/wiki/Annie_Hall,True,8.0,269843.0,38288028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.0,1,0,0,1,0,0,0,1,1,1,1,0,0,1,0,1,0,1,0,0,0,0
210,1977,The Goodbye Girl,/wiki/The_Goodbye_Girl,False,7.4,15259.0,98005666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
211,1977,Julia ,/wiki/Julia_(1977_film),False,8.3,9121.0,20714400,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,1
212,1977,Star Wars ,/wiki/Star_Wars_(film),False,7.0,21045.0,775398007,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,7.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1
213,1977,The Turning Point ,/wiki/The_Turning_Point_(1977_film),False,6.8,4878.0,25933445,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,7.0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0
214,1978,The Deer Hunter,/wiki/The_Deer_Hunter,True,8.1,345782.0,49074379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.0,1,1,0,0,0,0,0,1,0,1,1,0,0,1,0,1,0,1,1,1,1,0
215,1978,Coming Home ,/wiki/Coming_Home_(1978_film),False,7.3,14023.0,32653905,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,7.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0
216,1978,Midnight Express ,/wiki/Midnight_Express_(film),False,7.5,83992.0,35000000,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1
217,1979,Kramer vs. Kramer,/wiki/Kramer_vs._Kramer,True,7.8,149059.0,106260000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.0,1,1,1,0,0,0,0,1,0,1,1,0,0,1,0,1,0,1,1,0,1,0
218,1979,All That Jazz ,/wiki/All_That_Jazz_(film),False,7.8,33356.0,37823676,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,1
219,1979,Apocalypse Now,/wiki/Apocalypse_Now,False,8.5,680101.0,104880868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,1,1,1,0
220,1979,Breaking Away,/wiki/Breaking_Away,False,7.7,24433.0,16424918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1
221,1979,Norma Rae,/wiki/Norma_Rae,False,7.3,12155.0,22228000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1
222,1980,Ordinary People,/wiki/Ordinary_People,True,7.7,54202.0,54766923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.0,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,0
223,1980,Coal Miner's Daughter ,/wiki/Coal_Miner%27s_Daughter_(film),False,7.5,19545.0,67182787,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7.0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0
224,1980,The Elephant Man ,/wiki/The_Elephant_Man_(film),False,8.2,247328.0,26023860,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,1
225,1980,Raging Bull,/wiki/Raging_Bull,False,8.1,361798.0,23403912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,1,1,0
226,1980,Tess ,/wiki/Tess_(1979_film),False,7.3,17441.0,20101247,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1
227,1981,Chariots of Fire,/wiki/Chariots_of_Fire,True,7.1,63236.0,59303359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,0,0,1,1
228,1981,Atlantic City ,/wiki/Atlantic_City_(1980_film),False,7.3,17563.0,12729675,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0
229,1981,On Golden Pond ,/wiki/On_Golden_Pond_(1981_film),False,7.6,32992.0,119285432,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1
230,1981,Raiders of the Lost Ark,/wiki/Raiders_of_the_Lost_Ark,False,8.4,983092.0,389925971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,0,1,1,1,1
231,1981,Reds ,/wiki/Reds_(film),False,7.3,23693.0,40382788,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,7.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0
232,1982,Gandhi ,/wiki/Gandhi_(film),True,8.0,236045.0,52767889,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1
233,1982,Missing ,/wiki/Missing_(1982_film),False,7.1,28473.0,48568018,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,7.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
234,1982,Tootsie,/wiki/Tootsie,False,7.4,110342.0,177200271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.0,0,0,0,1,1,0,0,1,0,1,0,0,0,1,0,1,0,1,1,1,1,1
235,1982,The Verdict,/wiki/The_Verdict,False,7.7,42737.0,53993738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0
236,1983,Terms of Endearment,/wiki/Terms_of_Endearment,True,7.4,62572.0,108423749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.0,1,1,1,0,0,0,0,0,0,1,1,0,0,1,1,1,0,1,0,1,1,1
237,1983,The Big Chill ,/wiki/The_Big_Chill_(film),False,7.1,39246.0,56399659,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
238,1983,The Dresser ,/wiki/The_Dresser_(1983_film),False,7.5,5467.0,5310748,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0
239,1983,The Right Stuff ,/wiki/The_Right_Stuff_(film),False,7.8,63106.0,21192315,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1
240,1983,Tender Mercies,/wiki/Tender_Mercies,False,7.3,11219.0,8443124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1
241,1984,Amadeus ,/wiki/Amadeus_(film),True,8.4,409043.0,52066791,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7.0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0
242,1984,The Killing Fields ,/wiki/The_Killing_Fields_(film),False,7.8,57137.0,34700291,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,7.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0
243,1984,A Passage to India ,/wiki/A_Passage_to_India_(film),False,7.3,19621.0,27201487,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1
244,1984,Places in the Heart,/wiki/Places_in_the_Heart,False,7.4,12659.0,34901614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0
245,1984,A Soldier's Story,/wiki/A_Soldier%27s_Story,False,7.2,10773.0,21821347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
246,1985,Out of Africa ,/wiki/Out_of_Africa_(film),True,7.1,82981.0,227514205,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7.0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1
247,1985,Kiss of the Spider Woman ,/wiki/Kiss_of_the_Spider_Woman_(film),False,7.3,16686.0,17009654,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0
248,1985,Prizzi's Honor,/wiki/Prizzi%27s_Honor,False,6.7,25391.0,26657534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0
249,1985,Witness ,/wiki/Witness_(1985_film),False,7.4,99282.0,68706993,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,7.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,1
250,1986,Platoon ,/wiki/Platoon_(film),True,8.1,422633.0,138545632,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0
251,1986,Children of a Lesser God ,/wiki/Children_of_a_Lesser_God_(film),False,7.2,17827.0,31853080,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
252,1986,Hannah and Her Sisters,/wiki/Hannah_and_Her_Sisters,False,7.8,73255.0,40084041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0
253,1986,The Mission ,/wiki/The_Mission_(1986_film),False,7.4,63216.0,17502499,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1
254,1986,A Room with a View ,/wiki/A_Room_with_a_View_(1985_film),False,7.2,45388.0,21041453,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0
255,1987,The Last Emperor,/wiki/The_Last_Emperor,True,7.7,106875.0,43993869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.0,1,1,1,0,0,0,0,1,1,1,1,0,0,0,1,1,0,1,1,1,1,1
256,1987,Broadcast News ,/wiki/Broadcast_News_(film),False,7.2,32519.0,67331309,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7.0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0
257,1987,Fatal Attraction,/wiki/Fatal_Attraction,False,6.9,90756.0,320145693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0
258,1987,Hope and Glory ,/wiki/Hope_and_Glory_(film),False,7.3,13963.0,10021120,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7.0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0
259,1987,Moonstruck,/wiki/Moonstruck,False,7.1,62814.0,80642217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0
260,1988,Rain Man,/wiki/Rain_Man,True,8.0,525305.0,354825435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.0,1,1,1,0,0,0,0,0,0,1,1,0,0,1,1,1,0,1,1,0,1,1
261,1988,The Accidental Tourist ,/wiki/The_Accidental_Tourist_(film),False,6.7,16744.0,32632093,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
262,1988,Dangerous Liaisons,/wiki/Dangerous_Liaisons,False,7.6,72345.0,34670720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1
263,1988,Mississippi Burning,/wiki/Mississippi_Burning,False,7.8,103970.0,34603943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,1,1,0
264,1988,Working Girl,/wiki/Working_Girl,False,6.8,59500.0,102953112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1
265,1989,Driving Miss Daisy,/wiki/Driving_Miss_Daisy,True,7.3,113308.0,145793296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.0,1,0,0,1,1,1,1,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0
266,1989,Born on the Fourth of July ,/wiki/Born_on_the_Fourth_of_July_(film),False,7.2,110794.0,161001698,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7.0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1
267,1989,Dead Poets Society,/wiki/Dead_Poets_Society,False,8.1,507205.0,235860116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0,0,1,0,0,0,0,0,1,1,1,0,0,0,1,0,1,0,1,0,0,0,0
268,1989,Field of Dreams,/wiki/Field_of_Dreams,False,7.5,122493.0,84431625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
269,1989,My Left Foot,/wiki/My_Left_Foot,False,8.0,46.0,14743391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0
270,1990,Awakenings,/wiki/Awakenings,False,7.8,148174.0,52096475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
271,1990,Ghost ,/wiki/Ghost_(1990_film),False,7.1,224994.0,505703557,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,7.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
272,1991,The Silence of the Lambs ,/wiki/The_Silence_of_the_Lambs_(film),True,8.6,1464229.0,272742922,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7.0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0
273,1991,Beauty and the Beast ,/wiki/Beauty_and_the_Beast_(1991_film),False,7.1,318261.0,1266115964,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,7.0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
274,1991,Bugsy,/wiki/Bugsy,False,6.8,29959.0,49114016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,0,0,1
275,1991,JFK ,/wiki/JFK_(film),False,8.0,161615.0,205405498,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,7.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1
276,1991,The Prince of Tides,/wiki/The_Prince_of_Tides,False,6.8,18785.0,74787599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,1,0,0,1
277,1992,Unforgiven,/wiki/Unforgiven,True,8.2,419562.0,159167799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.0,1,1,0,0,0,1,0,1,0,1,1,0,0,1,1,1,0,1,1,1,1,0
278,1992,The Crying Game,/wiki/The_Crying_Game,False,7.2,57503.0,62548947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0
279,1992,A Few Good Men,/wiki/A_Few_Good_Men,False,7.7,272238.0,243240178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0
280,1992,Howards End ,/wiki/Howards_End_(film),False,7.4,34027.0,26341736,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1
