,year,film,wiki,winner,rating,numVotes,worldwide_box_office,action,adventure,animation,biography,comedy,crime,documentary,drama,family,fantasy,film-noir,history,horror,music,musical,mystery,romance,sci-fi,sport,thriller,war,western,nominations,Oscar_win,nom_gg_drama,winner_gg_drama,nom_gg_comedy,winner_gg_comedy,nom_pga,winner_pga,nom_bafta,winner_bafta,nom_dga,winner_dga,nom_sag,winner_sag
0,1927,Wings ,/wiki/Wings_(1927_film),True,7.3,13576.0,746,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,7.0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,1927,7th Heaven ,/wiki/7th_Heaven_(1927_film),False,5.2,26223.0,79808,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1927,The Racket ,/wiki/The_Racket_(1928_film),False,6.7,3149.0,21733230,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,1928,The Broadway Melody,/wiki/The_Broadway_Melody,True,5.6,7605.0,223723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0,1,0,0,0,0,0,0,0,0,0,0,0,0
4,1928,Alibi ,/wiki/Alibi_(1929_film),False,7.4,391.0,42915,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,1928,In Old Arizona,/wiki/In_Old_Arizona,False,5.5,1199.0,6344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1928,The Patriot ,/wiki/The_Patriot_(1928_film),False,7.2,282275.0,215294342,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1929,The Big House ,/wiki/The_Big_House_(1930_film),False,6.8,4322.0,173959438,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,1929,Disraeli ,/wiki/Disraeli_(1929_film),False,6.1,1318.0,13025860,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,1929,The Divorcee,/wiki/The_Divorcee,False,6.7,3366.0,6253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,1929,The Love Parade,/wiki/The_Love_Parade,False,7.0,2469.0,2492128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,1930,Skippy ,/wiki/Skippy_(film),False,6.4,1108.0,621931,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,1931,Grand Hotel ,/wiki/Grand_Hotel_(1932_film),True,8.1,836067.0,173082189,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,1,0,0,0,0,0,0,0,0,0,0,0,0
17,1931,Bad Girl ,/wiki/Bad_Girl_(1931_film),False,5.4,809.0,193221,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,1931,The Champ ,/wiki/The_Champ_(1931_film),False,6.8,8912.0,30441738,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,1931,Five Star Final,/wiki/Five_Star_Final,False,7.3,2346.0,3039022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,1931,Shanghai Express ,/wiki/Shanghai_Express_(film),False,7.3,9618.0,2315683,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,1931,The Smiling Lieutenant,/wiki/The_Smiling_Lieutenant,False,7.2,3952.0,413844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,1932,Cavalcade ,/wiki/Cavalcade_(1933_film),True,5.8,5550.0,507886,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,1,0,0,0,0,0,0,0,0,0,0,0,0
23,1932,42nd Street ,/wiki/42nd_Street_(film),False,7.3,12549.0,1600,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,1932,Lady for a Day,/wiki/Lady_for_a_Day,False,7.4,4409.0,383872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,1932,Little Women ,/wiki/Little_Women_(1933_film),False,7.8,218222.0,218843645,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,2019,Little Women ,/wiki/Little_Women_(2019_film),False,7.8,218222.0,218843645,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,1932,The Private Life of Henry VIII,/wiki/The_Private_Life_of_Henry_VIII,False,7.0,4580.0,19773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,1932,Smilin' Through ,/wiki/Smilin%27_Through_(1932_film),False,6.9,1440.0,4560,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,1934,It Happened One Night,/wiki/It_Happened_One_Night,True,8.1,106884.0,11477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.0,1,0,0,0,0,0,0,0,0,0,0,0,0
33,1934,The Barretts of Wimpole Street ,/wiki/The_Barretts_of_Wimpole_Street_(1934_film),False,7.0,2001.0,406878233,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,1934,The Gay Divorcee,/wiki/The_Gay_Divorcee,False,7.4,8252.0,6253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,1934,Here Comes the Navy,/wiki/Here_Comes_the_Navy,False,6.2,1097.0,73100172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,1934,The House of Rothschild,/wiki/The_House_of_Rothschild,False,6.5,1239.0,21577624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,1934,Imitation of Life ,/wiki/Imitation_of_Life_(1934_film),False,7.8,17229.0,365,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,1934,One Night of Love,/wiki/One_Night_of_Love,False,5.7,684.0,900123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,1934,The White Parade,/wiki/The_White_Parade,False,7.0,101.0,2492128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,1935,David Copperfield ,/wiki/David_Copperfield_(1935_film),False,7.7,4788.0,14399270,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,1935,The Informer ,/wiki/The_Informer_(1935_film),False,6.6,39509.0,2927708,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,1935,The Lives of a Bengal Lancer ,/wiki/The_Lives_of_a_Bengal_Lancer_(film),False,7.0,3109.0,135168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,1935,A Midsummer Night's Dream ,/wiki/A_Midsummer_Night%27s_Dream_(1935_film),False,6.4,26194.0,24711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,1935,Les Misérables ,/wiki/Les_Mis%C3%A9rables_(1935_film),False,7.5,336046.0,54465930,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7.0,0,0,0,1,1,0,0,0,0,0,0,0,0
50,2012,Les Misérables ,/wiki/Les_Mis%C3%A9rables_(2012_film),False,7.5,336046.0,54465930,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7.0,0,0,0,1,1,0,0,0,0,0,0,0,0
51,1935,Top Hat,/wiki/Top_Hat,False,7.7,19894.0,5541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,1936,The Great Ziegfeld,/wiki/The_Great_Ziegfeld,True,6.6,8565.0,353659851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,1,0,0,0,0,0,0,0,0,0,0,0,0
54,1936,Mr. Deeds Goes to Town,/wiki/Mr._Deeds_Goes_to_Town,False,7.8,22250.0,8362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,1936,Romeo and Juliet ,/wiki/Romeo_and_Juliet_(1936_film),False,7.6,33417.0,6292,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,1968,Romeo and Juliet ,/wiki/Romeo_and_Juliet_(1968_film),False,7.6,33417.0,6292,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,1936,San Francisco ,/wiki/San_Francisco_(1936_film),False,7.3,6371.0,18823,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,1936,The Story of Louis Pasteur,/wiki/The_Story_of_Louis_Pasteur,False,7.3,2972.0,204956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,1936,A Tale of Two Cities ,/wiki/A_Tale_of_Two_Cities_(1935_film),False,7.8,5988.0,1062878,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,1937,The Life of Emile Zola,/wiki/The_Life_of_Emile_Zola,True,7.2,8596.0,99783556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.0,1,0,0,0,0,0,0,0,0,0,0,0,0
62,1937,Dead End ,/wiki/Dead_End_(1937_film),False,6.5,30273.0,154342,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,1937,Lost Horizon ,/wiki/Lost_Horizon_(1937_film),False,7.6,13800.0,10726909,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,1937,One Hundred Men and a Girl,/wiki/One_Hundred_Men_and_a_Girl,False,6.7,1143.0,167780960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,1937,Stage Door,/wiki/Stage_Door,False,7.7,8676.0,8835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,1937,A Star Is Born ,/wiki/A_Star_Is_Born_(1937_film),False,7.6,396752.0,436233122,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,7.0,0,1,0,1,1,0,0,0,0,0,0,0,0
69,2018,A Star Is Born ,/wiki/A_Star_Is_Born_(2018_film),False,7.6,396752.0,436233122,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,7.0,0,1,0,1,1,0,0,0,0,0,0,0,0
71,1938,The Adventures of Robin Hood,/wiki/The_Adventures_of_Robin_Hood,False,7.9,52654.0,288545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,1938,The Citadel ,/wiki/The_Citadel_(1938_film),False,6.3,10217.0,1625784,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,1938,Four Daughters,/wiki/Four_Daughters,False,6.9,2073.0,2778028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,1938,La Grande Illusion,/wiki/La_Grande_Illusion,False,7.5,6.0,20356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,1939,Gone with the Wind ,/wiki/Gone_with_the_Wind_(film),True,8.2,321925.0,402382193,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,7.0,1,0,0,0,0,0,0,0,0,0,0,0,0
79,1939,"Goodbye, Mr. Chips ","/wiki/Goodbye,_Mr._Chips_(1939_film)",False,7.9,11095.0,106269971,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,1939,Love Affair ,/wiki/Love_Affair_(1939_film),False,6.0,4917.0,18272894,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,1939,Mr. Smith Goes to Washington,/wiki/Mr._Smith_Goes_to_Washington,False,8.1,117350.0,144738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,1939,Ninotchka,/wiki/Ninotchka,False,7.8,21798.0,1204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,1939,Of Mice and Men ,/wiki/Of_Mice_and_Men_(1939_film),False,7.5,45096.0,5471088,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,1939,The Wizard of Oz ,/wiki/The_Wizard_of_Oz_(1939_film),False,8.1,409552.0,25637669,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,1939,Wuthering Heights ,/wiki/Wuthering_Heights_(1939_film),False,7.5,18907.0,624643,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,1940,Rebecca ,/wiki/Rebecca_(1940_film),True,6.0,44096.0,72275,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,7.0,1,0,0,0,0,0,0,0,0,0,0,0,0
88,1940,"All This, and Heaven Too","/wiki/All_This,_and_Heaven_Too",False,7.4,5136.0,16191842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,1940,Foreign Correspondent ,/wiki/Foreign_Correspondent_(film),False,7.4,22250.0,623,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,1940,The Great Dictator,/wiki/The_Great_Dictator,False,8.4,228018.0,970263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,1940,The Letter ,/wiki/The_Letter_(1940_film),False,7.5,13874.0,16455,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,1940,Our Town ,/wiki/Our_Town_(1940_film),False,6.5,2782.0,2643251,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,1940,The Philadelphia Story ,/wiki/The_Philadelphia_Story_(film),False,7.9,71352.0,411663,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,1941,Blossoms in the Dust,/wiki/Blossoms_in_the_Dust,False,6.9,2164.0,727639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,1941,Citizen Kane,/wiki/Citizen_Kane,False,8.3,449408.0,1645944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,1941,The Little Foxes ,/wiki/The_Little_Foxes_(film),False,7.9,12487.0,4583,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,1941,The Maltese Falcon ,/wiki/The_Maltese_Falcon_(1941_film),False,8.0,162017.0,34691,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,1941,Sergeant York ,/wiki/Sergeant_York_(film),False,7.7,19063.0,16364924,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,1941,Suspicion ,/wiki/Suspicion_(1941_film),False,5.7,7271.0,269915,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0
106,1942,Kings Row,/wiki/Kings_Row,False,7.5,4692.0,49591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,1942,The Magnificent Ambersons ,/wiki/The_Magnificent_Ambersons_(film),False,7.6,25655.0,162360636,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,1942,The Pied Piper ,/wiki/The_Pied_Piper_(1942_film),False,6.4,843.0,5546500,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,1943,Casablanca ,/wiki/Casablanca_(film),True,8.5,582415.0,4626532,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,7.0,1,0,0,0,0,0,0,0,0,0,0,0,0
113,1943,Heaven Can Wait ,/wiki/Heaven_Can_Wait_(1943_film),False,6.9,22323.0,81640278,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,7.0,0,0,0,1,1,0,0,0,0,0,0,0,0
114,1978,Heaven Can Wait ,/wiki/Heaven_Can_Wait_(1978_film),False,6.9,22323.0,81640278,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,7.0,0,0,0,1,1,0,0,0,0,0,0,0,0
116,1943,Madame Curie ,/wiki/Madame_Curie_(film),False,7.2,3027.0,3515958,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,1943,The More the Merrier,/wiki/The_More_the_Merrier,False,7.6,7067.0,247061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,1943,The Ox-Bow Incident,/wiki/The_Ox-Bow_Incident,False,8.0,24061.0,98201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,1943,The Song of Bernadette ,/wiki/The_Song_of_Bernadette_(film),False,7.6,7301.0,4228034,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,7.0,0,1,1,0,0,0,0,0,0,0,0,0,0
120,1944,Going My Way,/wiki/Going_My_Way,True,7.0,12561.0,2221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.0,1,1,1,0,0,0,0,0,0,0,0,0,0
121,1944,Double Indemnity,/wiki/Double_Indemnity,False,8.3,160383.0,14651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,1944,Gaslight ,/wiki/Gaslight_(1944_film),False,7.4,23550.0,37591674,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,1944,Wilson ,/wiki/Wilson_(1944_film),False,5.8,10851.0,848646,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,1945,The Bells of St. Mary's,/wiki/The_Bells_of_St._Mary%27s,False,7.2,8704.0,21337978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.0,0,0,0,0,0,0,0,0,0,0,0,0,0
127,1945,Mildred Pierce ,/wiki/Mildred_Pierce_(film),False,7.9,27228.0,10128,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0
