,year,film,wiki,winner,rating,numVotes,worldwide_box_office,action,adventure,animation,biography,comedy,crime,documentary,drama,family,fantasy,film-noir,history,horror,music,musical,mystery,romance,sci-fi,sport,thriller,war,western,nominations,Oscar_win,nom_gg_drama,winner_gg_drama,nom_gg_comedy,winner_gg_comedy,nom_pga,winner_pga,nom_bafta,winner_bafta,nom_dga,winner_dga,nom_sag,winner_sag
351,1992,Scent of a Woman ,/wiki/Scent_of_a_Woman_(1992_film),False,8.0,308964.0,134095253,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,0,1,1,0,0,0,0,0,0,0,0,0,0
352,1993,Schindler's List,/wiki/Schindler%27s_List,True,9.0,1380337.0,322161245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.0,1,1,1,0,0,1,1,1,1,1,1,0,0
353,1993,The Fugitive ,/wiki/The_Fugitive_(1993_film),False,7.8,304022.0,368875760,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0
354,1993,In the Name of the Father ,/wiki/In_the_Name_of_the_Father_(film),False,8.1,179554.0,65796862,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,0,1,0,0,0,0,0,0,0,0,0,0,0
355,1993,The Piano,/wiki/The_Piano,False,7.5,91080.0,40185556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.0,0,1,0,0,0,1,0,1,0,1,0,0,0
356,1993,The Remains of the Day ,/wiki/The_Remains_of_the_Day_(film),False,7.8,78266.0,23237911,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7.0,0,1,0,0,0,0,0,0,0,0,0,0,0
357,1994,Forrest Gump,/wiki/Forrest_Gump,True,8.8,2127602.0,678226465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.0,1,1,1,0,0,1,1,1,0,1,1,0,0
358,1994,Four Weddings and a Funeral,/wiki/Four_Weddings_and_a_Funeral,False,7.1,158098.0,245700832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,0,0,0,1,0,1,0,1,1,1,0,0,0
359,1994,Pulp Fiction,/wiki/Pulp_Fiction,False,8.9,2101050.0,213928762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,0,1,0,0,0,1,0,1,0,1,0,0,0
360,1994,Quiz Show ,/wiki/Quiz_Show_(film),False,7.5,71373.0,24822619,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7.0,0,1,0,0,0,0,0,0,0,0,0,0,0
361,1994,The Shawshank Redemption,/wiki/The_Shawshank_Redemption,False,9.3,2734155.0,28884504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,0,0,0,0,0,1,0,0,0,1,0,0,0
362,1995,Braveheart,/wiki/Braveheart,True,8.4,1053011.0,213216216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.0,1,1,0,0,0,0,0,0,0,1,0,0,0
363,1995,Apollo 13 ,/wiki/Apollo_13_(film),False,7.7,302775.0,355237933,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7.0,0,1,0,0,0,0,0,0,0,0,0,0,0
364,1995,Babe ,/wiki/Babe_(film),False,6.9,129210.0,254134910,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,0,0,0,1,1,0,0,0,0,0,0,0,0
365,1995,Sense and Sensibility ,/wiki/Sense_and_Sensibility_(film),False,7.7,119907.0,134582776,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7.0,0,1,1,0,0,0,0,0,0,0,0,0,0
366,1996,The English Patient ,/wiki/The_English_Patient_(film),True,7.4,194708.0,231976425,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,7.0,1,1,1,0,0,0,0,0,0,0,0,0,0
367,1996,Fargo ,/wiki/Fargo_(1996_film),False,8.9,382775.0,60611975,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7.0,0,0,0,1,0,0,0,0,0,0,0,0,0
368,1996,Jerry Maguire,/wiki/Jerry_Maguire,False,7.3,274713.0,273552592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.0,0,0,0,1,0,0,0,0,0,1,0,0,0
369,1996,Shine ,/wiki/Shine_(film),False,7.6,55253.0,35999081,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,7.0,0,1,0,0,0,0,0,0,0,0,0,0,0
370,1997,Titanic ,/wiki/Titanic_(1997_film),True,7.9,1217053.0,-2147483648,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7.0,1,1,1,0,0,0,0,0,0,0,0,0,0
371,1997,As Good as It Gets,/wiki/As_Good_as_It_Gets,False,7.7,306485.0,314178011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,0,0,0,1,1,1,0,0,0,1,0,0,0
372,1997,The Full Monty,/wiki/The_Full_Monty,False,7.2,109248.0,257938649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0,0,0,0,1,0,0,0,1,1,0,0,1,1
373,1997,Good Will Hunting,/wiki/Good_Will_Hunting,False,8.3,998916.0,225933435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.0,0,1,0,0,0,1,0,0,0,1,0,1,0
374,1997,L.A. Confidential ,/wiki/L.A._Confidential_(film),False,8.2,592245.0,126216940,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,7.0,0,1,0,0,0,0,0,0,0,0,0,0,0
375,1998,Shakespeare in Love,/wiki/Shakespeare_in_Love,True,7.1,228967.0,289317794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.0,1,0,0,1,1,1,0,1,1,1,0,1,1
376,1998,Elizabeth ,/wiki/Elizabeth_(film),False,7.4,102061.0,82150642,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7.0,0,1,0,0,0,0,0,0,0,0,0,0,0
377,1998,Life Is Beautiful,/wiki/Life_Is_Beautiful,False,6.4,898.0,230099013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,0,0,0,0,0,1,0,0,0,1,0,1,0
378,1998,Saving Private Ryan,/wiki/Saving_Private_Ryan,False,8.6,1418419.0,482349603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.0,0,1,1,0,0,1,1,1,0,1,1,1,0
379,1998,The Thin Red Line ,/wiki/The_Thin_Red_Line_(1998_film),False,7.6,192494.0,98126565,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0
380,1999,American Beauty ,/wiki/American_Beauty_(1999_film),True,8.3,1171981.0,356296601,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,1,1,1,0,0,0,0,0,0,0,0,0,0
381,1999,The Cider House Rules ,/wiki/The_Cider_House_Rules_(film),False,7.4,102011.0,88545092,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0
382,1999,The Green Mile ,/wiki/The_Green_Mile_(film),False,8.6,1331825.0,286801374,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0
383,1999,The Insider ,/wiki/The_Insider_(film),False,7.8,174681.0,60289912,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7.0,0,1,0,0,0,0,0,0,0,0,0,0,0
384,1999,The Sixth Sense,/wiki/The_Sixth_Sense,False,8.2,1008296.0,672806432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,0,0,0,0,0,0,0,1,0,1,0,0,0
385,2000,Gladiator ,/wiki/Gladiator_(2000_film),True,8.5,1532742.0,503162313,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,1,1,1,0,0,0,0,0,0,0,0,0,0
386,2000,Chocolat ,/wiki/Chocolat_(2000_film),False,7.3,195845.0,152700626,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7.0,0,0,0,1,0,0,0,0,0,0,0,0,0
387,2000,"Crouching Tiger, Hidden Dragon","/wiki/Crouching_Tiger,_Hidden_Dragon",False,8.0,1486.0,213977285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.0,0,0,0,0,0,1,0,1,0,1,1,0,0
388,2000,Erin Brockovich ,/wiki/Erin_Brockovich_(film),False,7.4,206398.0,256271286,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,0,1,0,0,0,0,0,0,0,0,0,0,0
389,2000,Traffic ,/wiki/Traffic_(2000_film),False,7.6,212423.0,207515725,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7.0,0,1,0,0,0,0,0,0,0,0,0,0,0
390,2001,A Beautiful Mind ,/wiki/A_Beautiful_Mind_(film),True,8.2,948735.0,316791257,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,1,1,1,0,0,0,0,0,0,0,0,0,0
391,2001,Gosford Park,/wiki/Gosford_Park,False,7.2,90392.0,87754044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,0,0,0,1,0,0,0,0,0,0,0,1,1
392,2001,In the Bedroom,/wiki/In_the_Bedroom,False,7.4,40938.0,44763181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,0,1,0,0,0,0,0,0,0,0,0,1,0
393,2001,The Lord of the Rings: The Fellowship of the Ring,/wiki/The_Lord_of_the_Rings:_The_Fellowship_of_the_Ring,False,8.8,1909585.0,898204420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.0,0,1,0,0,0,1,0,1,1,1,0,1,0
394,2001,Moulin Rouge!,/wiki/Moulin_Rouge!,False,7.6,290703.0,184935320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.0,0,0,0,1,1,1,1,1,0,1,0,1,0
395,2002,Chicago ,/wiki/Chicago_(2002_film),True,8.0,59923.0,306776732,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7.0,1,0,0,1,1,0,0,0,0,0,0,0,0
396,2002,Gangs of New York,/wiki/Gangs_of_New_York,False,7.5,452792.0,193772504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,0,1,0,0,0,1,0,1,0,1,0,0,0
397,2002,The Hours ,/wiki/The_Hours_(film),False,7.5,134755.0,108846072,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7.0,0,1,1,0,0,0,0,0,0,0,0,0,0
398,2002,The Lord of the Rings: The Two Towers,/wiki/The_Lord_of_the_Rings:_The_Two_Towers,False,8.8,1697780.0,947944270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.0,0,1,0,0,0,1,0,1,0,1,0,1,0
399,2002,The Pianist ,/wiki/The_Pianist_(2002_film),False,8.5,853771.0,120072577,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,7.0,0,1,0,0,0,0,0,0,0,0,0,0,0
400,2003,The Lord of the Rings: The Return of the King,/wiki/The_Lord_of_the_Rings:_The_Return_of_the_King,True,9.0,1880701.0,1147633833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.0,1,1,1,0,0,1,1,1,1,1,1,1,1
401,2003,Lost in Translation ,/wiki/Lost_in_Translation_(film),False,7.7,466486.0,118686937,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,0,0,0,1,1,0,0,0,0,0,0,0,0
402,2003,Master and Commander: The Far Side of the World,/wiki/Master_and_Commander:_The_Far_Side_of_the_World,False,7.4,227829.0,211622535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.0,0,1,0,0,0,1,0,1,0,1,0,0,0
403,2003,Mystic River ,/wiki/Mystic_River_(film),False,7.9,466921.0,156595191,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,7.0,0,1,0,0,0,0,0,0,0,0,0,0,0
404,2003,Seabiscuit ,/wiki/Seabiscuit_(film),False,7.3,74983.0,148336445,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,7.0,0,1,0,0,0,0,0,0,0,0,0,0,0
405,2004,Million Dollar Baby,/wiki/Million_Dollar_Baby,True,8.1,698263.0,216763646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,1,1,0,0,0,1,0,0,0,1,1,1,0
406,2004,The Aviator ,/wiki/The_Aviator_(2004_film),False,7.5,370586.0,213719942,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,0,1,1,0,0,0,0,0,0,0,0,0,0
407,2004,Finding Neverland ,/wiki/Finding_Neverland_(film),False,7.7,208829.0,116650613,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,0,1,0,0,0,0,0,0,0,0,0,0,0
408,2004,Ray ,/wiki/Ray_(film),False,8.3,89664.0,123971376,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7.0,0,0,0,1,0,0,0,0,0,0,0,0,0
409,2004,Sideways,/wiki/Sideways,False,7.5,195732.0,109706931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.0,0,0,0,1,1,1,0,0,0,1,0,1,1
410,2005,Crash ,/wiki/Crash_(2004_film),True,6.4,63233.0,2671855,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,1,0,0,0,0,0,0,0,0,0,0,0,0
411,2005,Brokeback Mountain,/wiki/Brokeback_Mountain,False,7.7,366493.0,178062759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.0,0,1,1,0,0,1,1,1,1,1,1,1,0
412,2005,Capote ,/wiki/Capote_(film),False,7.3,136266.0,49327405,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0
413,2005,"Good Night, and Good Luck","/wiki/Good_Night,_and_Good_Luck",False,7.4,99444.0,54641191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,0,1,0,0,0,1,0,1,0,1,0,1,0
414,2005,Munich ,/wiki/Munich_(2005_film),False,7.5,231817.0,130982129,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0
415,2006,The Departed,/wiki/The_Departed,True,8.5,1351191.0,291480452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.0,1,1,0,0,0,1,0,1,0,1,1,1,0
416,2006,Babel ,/wiki/Babel_(film),False,7.5,308766.0,135330182,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,0,1,1,0,0,0,0,0,0,0,0,0,0
417,2006,Letters from Iwo Jima,/wiki/Letters_from_Iwo_Jima,False,7.9,165887.0,68673228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0
418,2006,Little Miss Sunshine,/wiki/Little_Miss_Sunshine,False,7.8,493690.0,101058954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0,0,0,0,1,0,1,1,1,0,1,0,1,1
419,2006,The Queen ,/wiki/The_Queen_(2006_film),False,8.6,487015.0,124923153,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,0,1,0,0,0,0,0,0,0,0,0,0,0
420,2007,No Country for Old Men,/wiki/No_Country_for_Old_Men,True,8.2,997439.0,171627434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.0,1,1,0,0,0,1,1,1,0,1,1,1,1
421,2007,Atonement ,/wiki/Atonement_(2007_film),False,7.8,286842.0,131016624,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,7.0,0,1,1,0,0,0,0,0,0,0,0,0,0
422,2007,Juno ,/wiki/Juno_(film),False,7.5,532244.0,232372681,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,0,0,0,1,0,0,0,0,0,0,0,0,0
423,2007,Michael Clayton ,/wiki/Michael_Clayton_(film),False,7.2,169507.0,92991835,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,7.0,0,1,0,0,0,0,0,0,0,0,0,0,0
424,2007,There Will Be Blood,/wiki/There_Will_Be_Blood,False,8.2,600122.0,76182388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.0,0,1,0,0,0,1,0,1,0,1,0,0,0
425,2008,Slumdog Millionaire,/wiki/Slumdog_Millionaire,True,8.0,857226.0,378410542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.0,1,1,1,0,0,1,1,1,1,1,1,1,1
426,2008,The Curious Case of Benjamin Button ,/wiki/The_Curious_Case_of_Benjamin_Button_(film),False,7.8,666645.0,335802786,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,7.0,0,1,0,0,0,0,0,0,0,0,0,0,0
427,2008,Frost/Nixon ,/wiki/Frost/Nixon_(film),False,7.7,110097.0,27426335,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7.0,0,1,0,0,0,0,0,0,0,0,0,0,0
428,2008,Milk ,/wiki/Milk_(2008_American_film),False,7.5,176098.0,54589558,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0
429,2008,The Reader ,/wiki/The_Reader_(2008_film),False,7.6,251339.0,108902486,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7.0,0,1,0,0,0,0,0,0,0,0,0,0,0
430,2009,The Hurt Locker,/wiki/The_Hurt_Locker,True,7.5,460137.0,49259766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.0,1,1,0,0,0,1,1,1,1,1,1,1,0
431,2009,Avatar ,/wiki/Avatar_(2009_film),False,7.7,376925.0,-2147483648,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,7.0,0,1,1,0,0,0,0,0,0,0,0,0,0
432,2009,The Blind Side ,/wiki/The_Blind_Side_(film),False,7.6,343450.0,309231694,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0
433,2009,District 9,/wiki/District_9,False,7.9,693223.0,210888950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,0,0,0,0,0,1,0,0,0,0,0,0,0
434,2009,An Education,/wiki/An_Education,False,7.3,136065.0,26096852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,0,0,0,0,0,1,0,1,0,0,0,1,0
435,2009,Inglourious Basterds,/wiki/Inglourious_Basterds,False,8.3,1485428.0,321457747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.0,0,1,0,0,0,1,0,0,0,1,0,1,1
436,2009,Precious ,/wiki/Precious_(film),False,7.3,113275.0,63649529,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,0,1,0,0,0,0,0,0,0,0,0,0,0
437,2009,A Serious Man,/wiki/A_Serious_Man,False,7.0,145663.0,31430334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0
438,2009,Up ,/wiki/Up_(2009_film),False,8.3,1066883.0,735099102,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0
439,2009,Up in the Air ,/wiki/Up_in_the_Air_(2009_film),False,7.4,341623.0,166842739,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7.0,0,1,0,0,0,0,0,0,0,0,0,0,0
440,2010,The King's Speech,/wiki/The_King%27s_Speech,True,8.0,690511.0,484068861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.0,1,1,0,0,0,1,1,1,1,1,1,1,1
441,2010,Black Swan ,/wiki/Black_Swan_(film),False,8.0,787178.0,329398046,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7.0,0,1,0,0,0,0,0,0,0,0,0,0,0
442,2010,The Fighter,/wiki/The_Fighter,False,7.8,376098.0,129190869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,0,1,0,0,0,1,0,0,0,1,0,1,0
443,2010,Inception,/wiki/Inception,False,8.8,2403153.0,870110523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.0,0,1,0,0,0,1,0,1,0,1,0,0,0
444,2010,The Kids Are All Right ,/wiki/The_Kids_Are_All_Right_(film),False,7.0,132207.0,34758951,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7.0,0,0,0,1,1,0,0,0,0,0,0,0,0
445,2010,127 Hours,/wiki/127_Hours,False,7.5,385614.0,60738797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,0,0,0,0,0,1,0,0,0,0,0,0,0
446,2010,The Social Network,/wiki/The_Social_Network,False,7.8,720689.0,224920375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.0,0,1,1,0,0,1,0,1,0,1,0,1,0
447,2010,Toy Story 3,/wiki/Toy_Story_3,False,8.3,852115.0,1067316101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.0,0,0,0,0,0,1,0,0,0,0,0,0,0
