,year,film,wiki,winner,Acting,Production Design,Directing,VFX,Writing,Cinematography,Sound,Film Editing,Music
193,1953,Roman Holiday,/wiki/Roman_Holiday,False,1,1,1,0,1,1,0,1,0
194,1953,Shane,/wiki/Shane_(film),False,0,0,1,0,1,1,0,0,0
196,1954,The Caine Mutiny,/wiki/The_Caine_Mutiny_(film),False,1,0,0,0,1,0,1,1,1
197,1954,The Country Girl,/wiki/The_Country_Girl_(1954_film),False,1,1,1,0,1,1,0,0,0
198,1954,Seven Brides for Seven Brothers,/wiki/Seven_Brides_for_Seven_Brothers,False,0,0,0,0,1,1,0,1,1
199,1954,Three Coins in the Fountain,/wiki/Three_Coins_in_the_Fountain_(film),False,0,0,0,0,0,1,0,0,1
195,1954,On the Waterfront,/wiki/On_the_Waterfront,True,1,1,1,0,1,1,0,1,1
201,1955,Love Is a Many-Splendored Thing,/wiki/Love_Is_a_Many-Splendored_Thing_(film),False,1,1,0,0,0,1,1,0,1
202,1955,Mister Roberts,/wiki/Mister_Roberts_(1955_film),False,0,0,0,0,0,0,1,0,0
203,1955,Picnic,/wiki/Picnic_(1955_film),False,0,1,1,0,0,0,0,1,1
204,1955,The Rose Tattoo,/wiki/The_Rose_Tattoo_(film),False,1,1,0,0,0,1,0,1,1
200,1955,Marty,/wiki/Marty_(film),True,1,1,1,0,1,1,0,0,0
207,1956,Giant,/wiki/Giant_(1956_film),False,1,1,1,0,1,0,0,1,1
205,1956,Around the World in 80 Days,/wiki/Around_the_World_in_80_Days_(1956_film),True,0,1,1,0,1,1,0,1,1
206,1956,Friendly Persuasion,/wiki/Friendly_Persuasion_(1956_film),False,0,0,1,0,1,0,1,0,1
209,1956,The Ten Commandments,/wiki/The_Ten_Commandments_(1956_film),False,0,1,0,1,0,1,1,1,0
208,1956,The King and I,/wiki/The_King_and_I_(1956_film),False,1,1,1,0,0,1,1,0,1
214,1957,Witness for the Prosecution,/wiki/Witness_for_the_Prosecution_(1957_film),False,1,0,1,0,0,0,1,1,0
213,1957,Sayonara,/wiki/Sayonara,False,1,1,1,0,1,1,1,1,0
212,1957,Peyton Place,/wiki/Peyton_Place_(film),False,1,0,1,0,1,1,0,0,0
211,1957,12 Angry Men,/wiki/12_Angry_Men_(1957_film),False,0,0,1,0,1,0,0,0,0
210,1957,The Bridge on the River Kwai,/wiki/The_Bridge_on_the_River_Kwai,True,1,0,1,0,1,1,0,1,1
217,1958,Cat on a Hot Tin Roof,/wiki/Cat_on_a_Hot_Tin_Roof_(1958_film),False,1,0,1,0,1,1,0,0,0
216,1958,Auntie Mame,/wiki/Auntie_Mame_(film),False,1,1,0,0,0,1,0,1,0
215,1958,Gigi,/wiki/Gigi_(1958_film),True,0,1,1,0,1,1,0,1,1
219,1958,Separate Tables,/wiki/Separate_Tables_(film),False,1,0,0,0,1,1,0,0,1
218,1958,The Defiant Ones,/wiki/The_Defiant_Ones,False,1,0,1,0,1,1,0,1,0
220,1959,Ben-Hur,/wiki/Ben-Hur_(1959_film),True,1,1,1,1,1,1,1,1,1
222,1959,The Diary of Anne Frank,/wiki/The_Diary_of_Anne_Frank_(1959_film),False,0,1,1,0,0,1,0,0,1
223,1959,The Nun's Story,/wiki/The_Nun%27s_Story_(film),False,1,0,1,0,1,1,1,1,1
224,1959,Room at the Top,/wiki/Room_at_the_Top_(1959_film),False,1,0,1,0,1,0,0,0,0
221,1959,Anatomy of a Murder,/wiki/Anatomy_of_a_Murder,False,1,0,0,0,1,1,0,1,0
225,1960,The Apartment,/wiki/The_Apartment,True,1,1,1,0,1,1,1,1,0
227,1960,Elmer Gantry,/wiki/Elmer_Gantry_(film),False,1,0,0,0,1,0,0,0,1
228,1960,Sons and Lovers,/wiki/Sons_and_Lovers_(film),False,1,1,1,0,1,1,0,0,0
229,1960,The Sundowners,/wiki/The_Sundowners_(1960_film),False,1,0,1,0,1,0,0,0,0
226,1960,The Alamo,/wiki/The_Alamo_(1960_film),False,0,0,0,0,0,1,1,1,1
234,1961,The Hustler,/wiki/The_Hustler,False,1,1,1,0,1,1,0,0,0
235,1961,Judgment at Nuremberg,/wiki/Judgment_at_Nuremberg,False,1,1,1,0,1,1,0,1,0
233,1961,The Guns of Navarone,/wiki/The_Guns_of_Navarone_(film),False,0,0,1,1,1,0,1,1,1
232,1961,Fanny,/wiki/Fanny_(1961_film),False,1,0,0,0,0,1,0,1,1
230,1961,West Side Story,/wiki/West_Side_Story_(1961_film),True,0,1,1,0,1,1,1,1,1
238,1962,To Kill a Mockingbird,/wiki/To_Kill_a_Mockingbird_(film),False,1,1,1,0,1,1,0,0,1
236,1962,Lawrence of Arabia,/wiki/Lawrence_of_Arabia_(film),True,1,1,1,0,1,1,1,1,1
237,1962,The Longest Day,/wiki/The_Longest_Day_(film),False,0,1,0,1,0,1,0,1,0
54,1962,Mutiny on the Bounty,/wiki/Mutiny_on_the_Bounty_(1962_film),False,1,1,1,1,1,1,0,1,1
242,1963,Lilies of the Field,/wiki/Lilies_of_the_Field_(1963_film),False,1,0,0,0,1,1,0,0,0
239,1963,Tom Jones,/wiki/Tom_Jones_(1963_film),True,1,1,1,0,1,0,0,0,1
43,1963,Cleopatra,/wiki/Cleopatra_(1963_film),False,1,1,0,1,0,1,1,1,1
241,1963,How the West Was Won,/wiki/How_the_West_Was_Won_(film),False,0,1,0,0,1,1,1,1,1
240,1963,America America,/wiki/America_America,False,0,1,1,0,1,0,0,0,0
243,1964,My Fair Lady,/wiki/My_Fair_Lady_(film),True,1,1,1,0,1,1,1,1,1
244,1964,Becket,/wiki/Becket_(1964_film),False,1,1,1,0,1,1,1,1,1
245,1964,Mary Poppins,/wiki/Mary_Poppins_(film),False,1,1,1,1,1,1,1,1,1
246,1964,Zorba the Greek,/wiki/Zorba_the_Greek_(film),False,1,1,1,0,1,1,0,0,0
248,1965,Darling,/wiki/Darling_(1965_film),False,1,0,1,0,1,0,0,0,0
251,1965,A Thousand Clowns,/wiki/A_Thousand_Clowns,False,0,0,0,0,1,0,0,0,1
250,1965,Ship of Fools,/wiki/Ship_of_Fools_(film),False,1,1,0,0,1,1,0,0,0
249,1965,Doctor Zhivago,/wiki/Doctor_Zhivago_(film),False,0,1,1,0,1,1,1,1,1
247,1965,The Sound of Music,/wiki/The_Sound_of_Music_(film),True,1,1,1,0,0,1,1,1,1
254,1966,The Sand Pebbles,/wiki/The_Sand_Pebbles_(film),False,1,1,0,0,0,1,1,1,1
253,1966,Alfie,/wiki/Alfie_(1966_film),False,1,0,0,0,1,0,0,0,1
252,1966,A Man for All Seasons,/wiki/A_Man_for_All_Seasons_(1966_film),True,1,0,1,0,1,1,0,0,0
255,1966,Who's Afraid of Virginia Woolf?,/wiki/Who%27s_Afraid_of_Virginia_Woolf%3F_(film),False,1,1,1,0,1,1,1,1,1
259,1967,The Graduate,/wiki/The_Graduate,False,1,0,1,0,1,1,0,0,0
258,1967,Doctor Dolittle,/wiki/Doctor_Dolittle_(1967_film),False,0,1,0,1,0,1,1,1,1
260,1967,Guess Who's Coming to Dinner,/wiki/Guess_Who%27s_Coming_to_Dinner,False,1,1,1,0,1,0,0,1,1
257,1967,Bonnie and Clyde,/wiki/Bonnie_and_Clyde_(film),False,1,0,1,0,1,1,0,0,0
256,1967,In the Heat of the Night,/wiki/In_the_Heat_of_the_Night_(film),True,1,0,1,0,1,0,1,1,0
264,1968,"Rachel, Rachel","/wiki/Rachel,_Rachel",False,1,0,0,0,1,0,0,0,0
263,1968,The Lion in Winter,/wiki/The_Lion_in_Winter_(1968_film),False,1,0,1,0,1,0,0,0,1
262,1968,Funny Girl,/wiki/Funny_Girl_(film),False,1,0,0,0,0,1,1,1,1
261,1968,Oliver!,/wiki/Oliver!_(film),True,1,1,1,0,1,1,1,1,1
73,1968,Romeo and Juliet,/wiki/Romeo_and_Juliet_(1968_film),False,1,1,1,0,0,1,0,0,0
265,1969,Midnight Cowboy,/wiki/Midnight_Cowboy,True,1,0,1,0,1,0,0,1,0
266,1969,Anne of the Thousand Days,/wiki/Anne_of_the_Thousand_Days,False,1,1,0,0,1,1,1,0,1
267,1969,Butch Cassidy and the Sundance Kid,/wiki/Butch_Cassidy_and_the_Sundance_Kid,False,0,0,1,0,1,1,1,0,1
268,1969,"Hello, Dolly!","/wiki/Hello,_Dolly!_(film)",False,0,1,0,0,0,1,1,1,1
269,1969,Z,/wiki/Z_(1969_film),False,0,0,1,0,1,0,0,1,0
274,1970,M*A*S*H,/wiki/M*A*S*H_(film),False,0,0,1,0,1,0,0,1,0
271,1970,Airport,/wiki/Airport_(1970_film),False,0,1,0,0,1,1,1,1,1
270,1970,Patton,/wiki/Patton_(film),True,1,1,1,1,1,1,1,1,1
273,1970,Love Story,/wiki/Love_Story_(1970_film),False,1,0,1,0,1,0,0,0,1
272,1970,Five Easy Pieces,/wiki/Five_Easy_Pieces,False,1,0,0,0,1,0,0,0,0
275,1971,The French Connection,/wiki/The_French_Connection_(film),True,1,0,1,0,1,1,1,1,0
279,1971,Nicholas and Alexandra,/wiki/Nicholas_and_Alexandra,False,1,1,0,0,0,1,0,0,1
278,1971,The Last Picture Show,/wiki/The_Last_Picture_Show,False,0,0,1,0,1,1,0,0,0
277,1971,Fiddler on the Roof,/wiki/Fiddler_on_the_Roof_(film),False,1,1,1,0,0,1,1,0,1
276,1971,A Clockwork Orange,/wiki/A_Clockwork_Orange_(film),False,0,0,1,0,1,0,0,1,0
283,1972,The Emigrants,/wiki/The_Emigrants_(film),False,1,0,1,0,1,0,0,0,0
280,1972,The Godfather,/wiki/The_Godfather,True,1,0,1,0,1,0,1,1,1
284,1972,Sounder,/wiki/Sounder_(film),False,1,0,0,0,1,0,0,0,0
282,1972,Deliverance,/wiki/Deliverance,False,0,0,1,0,0,0,0,1,0
281,1972,Cabaret,/wiki/Cabaret_(1972_film),False,1,1,1,0,1,1,1,1,1
285,1973,The Sting,/wiki/The_Sting,True,1,1,1,0,1,1,1,1,1
287,1973,Cries and Whispers,/wiki/Cries_and_Whispers,False,0,0,1,0,1,1,0,0,0
288,1973,The Exorcist,/wiki/The_Exorcist,False,1,1,1,0,1,1,1,1,0
289,1973,A Touch of Class,/wiki/A_Touch_of_Class_(film),False,1,0,0,0,1,0,0,0,1
286,1973,American Graffiti,/wiki/American_Graffiti,False,0,0,1,0,1,0,0,1,0
292,1974,The Conversation,/wiki/The_Conversation,False,0,0,0,0,1,0,1,0,0
294,1974,The Towering Inferno,/wiki/The_Towering_Inferno,False,0,1,0,0,0,1,1,1,1
293,1974,Lenny,/wiki/Lenny_(film),False,1,0,1,0,1,1,0,0,0
291,1974,Chinatown,/wiki/Chinatown_(1974_film),False,1,1,1,0,1,1,1,1,1
290,1974,The Godfather Part II,/wiki/The_Godfather_Part_II,True,1,1,1,0,1,0,0,0,1
298,1975,Nashville,/wiki/Nashville_(film),False,0,0,1,0,0,0,0,0,1
297,1975,Jaws,/wiki/Jaws_(film),False,0,0,0,0,0,0,1,1,1
295,1975,Barry Lyndon,/wiki/Barry_Lyndon,False,0,1,1,0,1,1,0,0,1
296,1975,Dog Day Afternoon,/wiki/Dog_Day_Afternoon,False,1,0,1,0,1,0,0,1,0
300,1976,All the President's Men,/wiki/All_the_President%27s_Men_(film),False,0,1,1,0,1,0,1,1,0
302,1976,Network,/wiki/Network_(1976_film),False,1,0,1,0,1,1,0,1,0
299,1976,Rocky,/wiki/Rocky,True,1,0,1,0,1,0,1,1,1
303,1976,Taxi Driver,/wiki/Taxi_Driver,False,1,0,0,0,0,0,0,0,1
301,1976,Bound for Glory,/wiki/Bound_for_Glory_(1976_film),False,0,0,0,0,1,1,0,1,1
304,1977,Annie Hall,/wiki/Annie_Hall,True,1,0,1,0,1,0,0,0,0
305,1977,The Goodbye Girl,/wiki/The_Goodbye_Girl,False,1,0,0,0,1,0,0,0,0
306,1977,Julia,/wiki/Julia_(1977_film),False,1,0,1,0,1,1,0,1,1
307,1977,Star Wars,/wiki/Star_Wars_(film),False,0,1,1,1,1,0,1,1,1
308,1977,The Turning Point,/wiki/The_Turning_Point_(1977_film),False,1,1,1,0,1,1,1,1,0
140,1978,Heaven Can Wait,/wiki/Heaven_Can_Wait_(1978_film),False,1,1,1,0,1,1,0,0,1
311,1978,Midnight Express,/wiki/Midnight_Express_(film),False,0,0,1,0,1,0,0,1,1
312,1978,An Unmarried Woman,/wiki/An_Unmarried_Woman,False,1,0,0,0,1,0,0,0,0
309,1978,The Deer Hunter,/wiki/The_Deer_Hunter,True,1,0,1,0,1,1,1,1,0
310,1978,Coming Home,/wiki/Coming_Home_(1978_film),False,1,0,1,0,1,0,0,1,0
313,1979,Kramer vs. Kramer,/wiki/Kramer_vs._Kramer,True,1,0,1,0,1,1,0,1,0
314,1979,All That Jazz,/wiki/All_That_Jazz_(film),False,1,1,1,0,1,1,0,1,1
315,1979,Apocalypse Now,/wiki/Apocalypse_Now,False,0,1,1,0,1,1,1,1,0
317,1979,Norma Rae,/wiki/Norma_Rae,False,1,0,0,0,1,0,0,0,1
316,1979,Breaking Away,/wiki/Breaking_Away,False,0,0,1,0,1,0,0,0,1
318,1980,Ordinary People,/wiki/Ordinary_People,True,1,0,1,0,1,0,0,0,0
319,1980,Coal Miner's Daughter,/wiki/Coal_Miner%27s_Daughter_(film),False,1,1,0,0,1,1,1,1,0
320,1980,The Elephant Man,/wiki/The_Elephant_Man_(film),False,1,1,1,0,1,0,0,1,1
321,1980,Raging Bull,/wiki/Raging_Bull,False,1,0,1,0,0,1,1,1,0
322,1980,Tess,/wiki/Tess_(1979_film),False,0,1,1,0,0,1,0,0,1
326,1981,Raiders of the Lost Ark,/wiki/Raiders_of_the_Lost_Ark,False,0,1,1,1,0,1,1,1,1
327,1981,Reds,/wiki/Reds_(film),False,1,1,1,0,1,1,1,1,0
325,1981,On Golden Pond,/wiki/On_Golden_Pond_(1981_film),False,1,0,1,0,1,1,1,1,1
323,1981,Chariots of Fire,/wiki/Chariots_of_Fire,True,0,0,1,0,1,0,0,1,1
324,1981,Atlantic City,/wiki/Atlantic_City_(1980_film),False,1,0,1,0,1,0,0,0,0
331,1982,The Verdict,/wiki/The_Verdict,False,1,0,1,0,1,0,0,0,0
329,1982,Missing,/wiki/Missing_(1982_film),False,1,0,0,0,1,0,0,0,0
328,1982,Gandhi,/wiki/Gandhi_(film),True,1,1,1,0,1,1,1,1,1
330,1982,Tootsie,/wiki/Tootsie,False,1,0,1,0,1,1,1,1,1
332,1983,Terms of Endearment,/wiki/Terms_of_Endearment,True,1,1,1,0,1,0,1,1,1
333,1983,The Big Chill,/wiki/The_Big_Chill_(film),False,0,0,0,0,1,0,0,0,0
334,1983,The Dresser,/wiki/The_Dresser_(1983_film),False,1,0,1,0,1,0,0,0,0
335,1983,The Right Stuff,/wiki/The_Right_Stuff_(film),False,0,1,0,0,0,1,1,1,1
336,1983,Tender Mercies,/wiki/Tender_Mercies,False,1,0,1,0,1,0,0,0,1
340,1984,Places in the Heart,/wiki/Places_in_the_Heart,False,1,0,1,0,1,0,0,0,0
337,1984,Amadeus,/wiki/Amadeus_(film),True,1,1,1,0,1,1,1,1,0
338,1984,The Killing Fields,/wiki/The_Killing_Fields_(film),False,1,0,1,0,1,1,0,1,0
339,1984,A Passage to India,/wiki/A_Passage_to_India_(film),False,1,1,1,0,1,1,1,1,1
341,1984,A Soldier's Story,/wiki/A_Soldier%27s_Story,False,0,0,0,0,1,0,0,0,0
344,1985,Kiss of the Spider Woman,/wiki/Kiss_of_the_Spider_Woman_(film),False,1,0,1,0,1,0,0,0,0
345,1985,Prizzi's Honor,/wiki/Prizzi%27s_Honor,False,1,0,1,0,1,0,0,1,0
346,1985,Witness,/wiki/Witness_(1985_film),False,1,1,1,0,1,1,0,1,1
342,1985,Out of Africa,/wiki/Out_of_Africa_(film),True,1,1,1,0,1,1,1,1,1
343,1985,The Color Purple,/wiki/The_Color_Purple_(1985_film),False,1,1,0,0,1,1,0,0,1
347,1986,Platoon,/wiki/Platoon_(film),True,0,0,1,0,1,1,1,1,0
351,1986,A Room with a View,/wiki/A_Room_with_a_View_(1985_film),False,0,1,1,0,1,1,0,0,0
348,1986,Children of a Lesser God,/wiki/Children_of_a_Lesser_God_(film),False,1,0,0,0,1,0,0,0,0
350,1986,The Mission,/wiki/The_Mission_(1986_film),False,0,1,1,0,0,1,0,1,1
349,1986,Hannah and Her Sisters,/wiki/Hannah_and_Her_Sisters,False,0,1,1,0,1,0,0,1,0
356,1987,Moonstruck,/wiki/Moonstruck,False,1,0,1,0,1,0,0,0,0
355,1987,Hope and Glory,/wiki/Hope_and_Glory_(film),False,0,1,1,0,1,1,0,0,0
354,1987,Fatal Attraction,/wiki/Fatal_Attraction,False,1,0,1,0,1,0,0,1,0
352,1987,The Last Emperor,/wiki/The_Last_Emperor,True,0,1,1,0,1,1,1,1,1
353,1987,Broadcast News,/wiki/Broadcast_News_(film),False,1,0,0,0,1,1,0,1,0
361,1988,Working Girl,/wiki/Working_Girl,False,1,0,1,0,0,0,0,0,1
360,1988,Mississippi Burning,/wiki/Mississippi_Burning,False,1,0,1,0,0,1,1,1,0
357,1988,Rain Man,/wiki/Rain_Man,True,1,1,1,0,1,1,0,1,1
358,1988,The Accidental Tourist,/wiki/The_Accidental_Tourist_(film),False,0,0,0,0,1,0,0,0,1
359,1988,Dangerous Liaisons,/wiki/Dangerous_Liaisons,False,1,1,0,0,1,0,0,0,1
366,1989,My Left Foot,/wiki/My_Left_Foot,False,1,0,1,0,1,0,0,0,0
365,1989,Field of Dreams,/wiki/Field_of_Dreams,False,0,0,0,0,1,0,0,0,1
364,1989,Dead Poets Society,/wiki/Dead_Poets_Society,False,1,0,1,0,1,0,0,0,0
363,1989,Born on the Fourth of July,/wiki/Born_on_the_Fourth_of_July_(film),False,1,0,1,0,1,1,1,1,1
362,1989,Driving Miss Daisy,/wiki/Driving_Miss_Daisy,True,1,1,0,0,1,0,0,1,0
367,1990,Awakenings,/wiki/Awakenings,False,1,0,0,0,1,0,0,0,0
368,1990,Ghost,/wiki/Ghost_(1990_film),False,0,0,0,0,1,0,0,1,1
372,1991,JFK,/wiki/JFK_(film),False,0,0,1,0,1,1,1,1,1
369,1991,The Silence of the Lambs,/wiki/The_Silence_of_the_Lambs_(film),True,1,0,1,0,1,0,1,1,0
370,1991,Beauty and the Beast,/wiki/Beauty_and_the_Beast_(1991_film),False,0,1,0,0,0,0,1,0,1
371,1991,Bugsy,/wiki/Bugsy,False,1,1,1,0,1,1,0,0,1
373,1991,The Prince of Tides,/wiki/The_Prince_of_Tides,False,1,1,0,0,1,1,0,0,1
376,1992,A Few Good Men,/wiki/A_Few_Good_Men,False,0,0,0,0,0,0,1,1,0
377,1992,Howards End,/wiki/Howards_End_(film),False,1,1,1,0,1,1,0,0,1
378,1992,Scent of a Woman,/wiki/Scent_of_a_Woman_(1992_film),False,1,0,1,0,1,0,0,0,0
374,1992,Unforgiven,/wiki/Unforgiven,True,1,1,1,0,1,1,1,1,0
375,1992,The Crying Game,/wiki/The_Crying_Game,False,1,0,1,0,1,0,0,1,0
379,1993,Schindler's List,/wiki/Schindler%27s_List,True,1,1,1,0,1,1,1,1,1
383,1993,The Remains of the Day,/wiki/The_Remains_of_the_Day_(film),False,1,1,1,0,1,0,0,0,1
382,1993,The Piano,/wiki/The_Piano,False,1,0,1,0,1,1,0,1,0
