year,film,wiki,nominations
2013,12 Years a Slave,/wiki/12_Years_a_Slave_(film),9
2019,1917,/wiki/1917_(2019_film),10
2013,20 Feet from Stardom,/wiki/20_Feet_from_Stardom,1
1954,"20,000 Leagues Under the Sea","/wiki/20,000_Leagues_Under_the_Sea_(1954_film)",3
1968,2001: A Space Odyssey,/wiki/2001:_A_Space_Odyssey_(film),4
1964,7 Faces of Dr. Lao,/wiki/7_Faces_of_Dr._Lao,1
1927  /  28,7th Heaven,/wiki/7th_Heaven_(1927_film),5
2002,8 Mile,/wiki/8_Mile_(film),1
2001,A Beautiful Mind,/wiki/A_Beautiful_Mind_(film),8
1946,A Boy and His Dog,/wiki/A_Boy_and_His_Dog_(1946_film),1
1949,A Chance to Live,/wiki/A_Chance_to_Live,1
1972,A Christmas Carol,/wiki/A_Christmas_Carol_(1971_film),1
1995,A Close Shave,/wiki/A_Close_Shave,1
1937,A Damsel in Distress,/wiki/A_Damsel_in_Distress_(1937_film),2
1947,A Double Life,/wiki/A_Double_Life_(1947_film),4
2017,A Fantastic Woman,/wiki/A_Fantastic_Woman,1
1932  /  33,A Farewell to Arms,/wiki/A_Farewell_to_Arms_(1932_film),4
1988,A Fish Called Wanda,/wiki/A_Fish_Called_Wanda,3
1930  /  31,A Free Soul,/wiki/A_Free_Soul,3
1966,A Funny Thing Happened on the Way to the Forum,/wiki/A_Funny_Thing_Happened_on_the_Way_to_the_Forum_(film),1
2015,A Girl in the River: The Price of Forgiveness,/wiki/A_Girl_in_the_River:_The_Price_of_Forgiveness,1
1986,A Greek Tragedy,/wiki/A_Greek_Tragedy,1
1966,A Herb Alpert and the Tijuana Brass Double Feature,/wiki/A_Herb_Alpert_and_the_Tijuana_Brass_Double_Feature,1
1959,A Hole in the Head,/wiki/A_Hole_in_the_Head,1
1949,A Letter to Three Wives,/wiki/A_Letter_to_Three_Wives,3
1977,A Little Night Music,/wiki/A_Little_Night_Music_(film),2
1979,A Little Romance,/wiki/A_Little_Romance,2
1966,A Man and a Woman,/wiki/A_Man_and_a_Woman,4
1966,A Man for All Seasons,/wiki/A_Man_for_All_Seasons_(1966_film),8
1935,A Midsummer Night's Dream,/wiki/A_Midsummer_Night%27s_Dream_(1935_film),4
2005,A Note of Triumph: The Golden Age of Norman Corwin,/wiki/A_Note_of_Triumph:_The_Golden_Age_of_Norman_Corwin,1
1984,A Passage to India,/wiki/A_Passage_to_India_(film),11
1965,A Patch of Blue,/wiki/A_Patch_of_Blue,5
1951,A Place in the Sun,/wiki/A_Place_in_the_Sun_(1951_film),9
1967,A Place to Stand,/wiki/A_Place_to_Stand_(film),2
1992,A River Runs Through It,/wiki/A_River_Runs_Through_It_(film),3
1986,A Room with a View,/wiki/A_Room_with_a_View_(1985_film),8
2011,A Separation,/wiki/A_Separation,2
1982,A Shocking Accident,/wiki/A_Shocking_Accident,1
2018,A Star Is Born,/wiki/A_Star_Is_Born_(2018_film),8
1997,A Story of Healing,/wiki/A_Story_of_Healing,1
1951,A Streetcar Named Desire,/wiki/A_Streetcar_Named_Desire_(1951_film),12
1965,A Thousand Clowns,/wiki/A_Thousand_Clowns,4
1954,A Time Out of War,/wiki/A_Time_Out_of_War,1
1994,A Time for Justice,/wiki/A_Time_for_Justice,1
1973,A Touch of Class,/wiki/A_Touch_of_Class_(film),5
1945,A Tree Grows in Brooklyn,/wiki/A_Tree_Grows_in_Brooklyn_(1945_film),2
1966,A Year Toward Tomorrow,/wiki/A_Year_Toward_Tomorrow,1
2002,Adaptation,/wiki/Adaptation_(film),4
1949,Adventures of Don Juan,/wiki/Adventures_of_Don_Juan,2
1998,Affliction,/wiki/Affliction_(1997_film),2
1943,Air Force,/wiki/Air_Force_(film),4
1970,Airport,/wiki/Airport_(1970_film),10
1992,Aladdin,/wiki/Aladdin_(1992_Disney_film),5
1957,Albert Schweitzer,/wiki/Albert_Schweitzer_(film),1
1938,Alexander's Ragtime Band,/wiki/Alexander%27s_Ragtime_Band_(film),6
1974,Alice Doesn't Live Here Anymore,/wiki/Alice_Doesn%27t_Live_Here_Anymore,3
2010,Alice in Wonderland,/wiki/Alice_in_Wonderland_(2010_film),3
1979,Alien,/wiki/Alien_(film),2
1986,Aliens,/wiki/Aliens_(film),7
1950,All About Eve,/wiki/All_About_Eve,14
1999,All About My Mother,/wiki/All_About_My_Mother,1
2022,All Quiet on the Western Front,/wiki/All_Quiet_on_the_Western_Front_(2022_film),9
1979,All That Jazz,/wiki/All_That_Jazz_(film),9
1941,All That Money Can Buy,/wiki/The_Devil_and_Daniel_Webster_(film),2
1949,All the King's Men,/wiki/All_the_King%27s_Men_(1949_film),7
1976,All the President's Men,/wiki/All_the_President%27s_Men_(film),8
2000,Almost Famous,/wiki/Almost_Famous,4
1958,Ama Girls,/wiki/Ama_Girls,1
1984,Amadeus,/wiki/Amadeus_(film),11
1974,Amarcord,/wiki/Amarcord,3
1963,America America,/wiki/America_America,4
1999,American Beauty,/wiki/American_Beauty_(1999_film),8
1990,American Dream,/wiki/American_Dream_(film),1
2019,American Factory,/wiki/American_Factory,1
2014,American Sniper,/wiki/American_Sniper,6
2012,Amour,/wiki/Amour_(2012_film),5
1943,Amphibious Fighters,/wiki/Amphibious_Fighters,1
2015,Amy,/wiki/Amy_(2015_film),1
1981,An American Werewolf in London,/wiki/An_American_Werewolf_in_London,1
1951,An American in Paris,/wiki/An_American_in_Paris_(film),8
2006,An Inconvenient Truth,/wiki/An_Inconvenient_Truth,2
2022,An Irish Goodbye,/wiki/An_Irish_Goodbye,1
1963,An Occurrence at Owl Creek Bridge,/wiki/An_Occurrence_at_Owl_Creek_Bridge_(film),1
1982,An Officer and a Gentleman,/wiki/An_Officer_and_a_Gentleman,6
1956,Anastasia,/wiki/Anastasia_(1956_film),2
1945,Anchors Aweigh,/wiki/Anchors_Aweigh_(film),5
1975,Angel and Big Joe,/wiki/Angel_and_Big_Joe,1
1985,Anna & Bella,/wiki/Anna_%26_Bella,1
2012,Anna Karenina,/wiki/Anna_Karenina_(2012_film),4
1946,Anna and the King of Siam,/wiki/Anna_and_the_King_of_Siam_(film),5
1995,Anne Frank Remembered,/wiki/Anne_Frank_Remembered,1
1969,Anne of the Thousand Days,/wiki/Anne_of_the_Thousand_Days,10
1950,Annie Get Your Gun,/wiki/Annie_Get_Your_Gun_(film),4
1977,Annie Hall,/wiki/Annie_Hall,5
2020  /  21,Another Round,/wiki/Another_Round_(film),2
1936,Anthony Adverse,/wiki/Anthony_Adverse,7
1995,Antonia's Line,/wiki/Antonia%27s_Line,1
1979,Apocalypse Now,/wiki/Apocalypse_Now,8
1995,Apollo 13,/wiki/Apollo_13_(film),9
1949,Aquatic House Party,/wiki/Aquatic_House_Party,1
2012,Argo,/wiki/Argo_(2012_film),7
1940,"Arise, My Love","/wiki/Arise,_My_Love",4
1956,Around the World in 80 Days,/wiki/Around_the_World_in_80_Days_(1956_film),8
2016,Arrival,/wiki/Arrival_(film),8
1981,Arthur,/wiki/Arthur_(1981_film),4
1969,Arthur Rubinstein – The Love of Life,/wiki/Arthur_Rubinstein_%E2%80%93_The_Love_of_Life,1
1986,Artie Shaw: Time Is All You've Got,/wiki/Artie_Shaw:_Time_Is_All_You%27ve_Got,1
1997,As Good as It Gets,/wiki/As_Good_as_It_Gets,7
2007,Atonement,/wiki/Atonement_(2007_film),7
2009,Avatar,/wiki/Avatar_(2009_film),9
2022,Avatar: The Way of Water,/wiki/Avatar:_The_Way_of_Water,4
1960,BUtterfield 8,/wiki/BUtterfield_8,2
1995,Babe,/wiki/Babe_(film),7
2006,Babel,/wiki/Babel_(film),7
1987,Babette's Feast,/wiki/Babette%27s_Feast,1
1985,Back to the Future,/wiki/Back_to_the_Future,4
1931  /  32,Bad Girl,/wiki/Bad_Girl_(1931_film),3
1989,Balance,/wiki/Balance_(1989_film),1
2018,Bao,/wiki/Bao_(film),1
1975,Barry Lyndon,/wiki/Barry_Lyndon,7
1989,Batman,/wiki/Batman_(1989_film),1
1949,Battleground,/wiki/Battleground_(film),6
1953,Bear Country,/wiki/Bear_Country_(film),1
2015,Bear Story,/wiki/Bear_Story,1
1991,Beauty and the Beast,/wiki/Beauty_and_the_Beast_(1991_film),6
1964,Becket,/wiki/Becket_(1964_film),12
1971,Bedknobs and Broomsticks,/wiki/Bedknobs_and_Broomsticks,5
1988,Beetlejuice,/wiki/Beetlejuice,1
2011,Beginners,/wiki/Beginners,1
1979,Being There,/wiki/Being_There,2
1993,Belle Epoque,/wiki/Belle_Epoque_(film),1
1959,Ben-Hur,/wiki/Ben-Hur_(1959_film),12
1951,Benjy,/wiki/Benjy_(film),1
1979,Best Boy,/wiki/Best_Boy_(film),1
1942,Beyond the Line of Duty,/wiki/Beyond_the_Line_of_Duty,1
1949,Bicycle Thieves,/wiki/Bicycle_Thieves,1
2014,Big Hero 6,/wiki/Big_Hero_6_(film),1
2000,Big Mama,/wiki/Big_Mama_(film),1
1948,Bill and Coo,/wiki/Bill_and_Coo,0
1988,Bird,/wiki/Bird_(1988_film),1
1957,Birds Anonymous,/wiki/Birds_Anonymous,1
2018,BlacKkKlansman,/wiki/BlacKkKlansman,6
1962,Black Fox: The Rise and Fall of Adolf Hitler,/wiki/Black_Fox:_The_Rise_and_Fall_of_Adolf_Hitler,1
2001,Black Hawk Down,/wiki/Black_Hawk_Down_(film),4
1947,Black Narcissus,/wiki/Black_Narcissus,2
1959,Black Orpheus,/wiki/Black_Orpheus,1
2018,Black Panther,/wiki/Black_Panther_(film),7
2022,Black Panther: Wakanda Forever,/wiki/Black_Panther:_Wakanda_Forever,5
1993,Black Rider,/wiki/Schwarzfahrer,1
2010,Black Swan,/wiki/Black_Swan_(film),5
1976,Black and White in Color,/wiki/Black_and_White_in_Color,1
2017,Blade Runner 2049,/wiki/Blade_Runner_2049,5
1946,Blithe Spirit,/wiki/Blithe_Spirit_(1945_film),1
1941,Blood and Sand,/wiki/Blood_and_Sand_(1941_film),2
1945,Blood on the Sun,/wiki/Blood_on_the_Sun,1
1941,Blossoms in the Dust,/wiki/Blossoms_in_the_Dust,4
2013,Blue Jasmine,/wiki/Blue_Jasmine,3
1994,Blue Sky,/wiki/Blue_Sky_(1994_film),1
1979,Board and Care,/wiki/Board_and_Care,1
1994,Bob's Birthday,/wiki/Bob%27s_Birthday,1
1947,Body and Soul,/wiki/Body_and_Soul_(1947_film),3
2018,Bohemian Rhapsody,/wiki/Bohemian_Rhapsody_(film),5
2019,Bombshell,/wiki/Bombshell_(2019_film),3
1967,Bonnie and Clyde,/wiki/Bonnie_and_Clyde_(film),10
1936,Bored of Education,/wiki/Bored_of_Education,1
1966,Born Free,/wiki/Born_Free,2
1950,Born Yesterday,/wiki/Born_Yesterday_(1950_film),5
2004,Born into Brothels,/wiki/Born_into_Brothels,1
1989,Born on the Fourth of July,/wiki/Born_on_the_Fourth_of_July_(film),8
1976,Bound for Glory,/wiki/Bound_for_Glory_(1976_film),6
2002,Bowling for Columbine,/wiki/Bowling_for_Columbine,1
2014,Boyhood,/wiki/Boyhood_(2014_film),6
1999,Boys Don't Cry,/wiki/Boys_Don%27t_Cry_(1999_film),2
1938,Boys Town,/wiki/Boys_Town_(film),5
1983,Boys and Girls,/wiki/Boys_and_Girls_(1983_film),1
1992,Bram Stoker's Dracula,/wiki/Bram_Stoker%27s_Dracula_(1992_film),4
2012,Brave,/wiki/Brave_(2012_film),1
1995,Braveheart,/wiki/Braveheart,10
1961,Breakfast at Tiffany's,/wiki/Breakfast_at_Tiffany%27s_(film),5
1979,Breaking Away,/wiki/Breaking_Away,5
1952,Breaking the Sound Barrier,/wiki/The_Sound_Barrier,2
1996,Breathing Lessons: The Life and Work of Mark O'Brien,/wiki/Breathing_Lessons:_The_Life_and_Work_of_Mark_O%27Brien,1
2015,Bridge of Spies,/wiki/Bridge_of_Spies_(film),6
1935,Broadway Melody of 1936,/wiki/Broadway_Melody_of_1936,3
2005,Brokeback Mountain,/wiki/Brokeback_Mountain,8
1954,Broken Lance,/wiki/Broken_Lance,2
1985,Broken Rainbow,/wiki/Broken_Rainbow_(film),1
1991,Bugsy,/wiki/Bugsy,10
1994,Bullets Over Broadway,/wiki/Bullets_Over_Broadway,7
1968,Bullitt,/wiki/Bullitt,2
1998,Bunny,/wiki/Bunny_(1998_film),1
1994,Burnt by the Sun,/wiki/Burnt_by_the_Sun,1
1939,Busy Little Bears,/wiki/Busy_Little_Bears,1
1969,Butch Cassidy and the Sundance Kid,/wiki/Butch_Cassidy_and_the_Sundance_Kid,7
1972,Butterflies Are Free,/wiki/Butterflies_Are_Free,3
2021,CODA,/wiki/CODA_(2021_film),3
1972,Cabaret,/wiki/Cabaret_(1972_film),10
1969,Cactus Flower,/wiki/Cactus_Flower_(film),1
1953,Calamity Jane,/wiki/Calamity_Jane_(film),3
1978,California Suite,/wiki/California_Suite_(film),3
1953,Call Me Madam,/wiki/Call_Me_Madam_(film),2
2017,Call Me by Your Name,/wiki/Call_Me_by_Your_Name_(film),4
1967,Camelot,/wiki/Camelot_(film),5
2005,Capote,/wiki/Capote_(film),5
1950,"Captain Carey, U.S.A.","/wiki/Captain_Carey,_U.S.A.",1
1937,Captains Courageous,/wiki/Captains_Courageous_(1937_film),4
1943,Casablanca,/wiki/Casablanca_(film),8
1964,Casals Conducts: 1964,/wiki/Casals_Conducts:_1964,1
1965,Cat Ballou,/wiki/Cat_Ballou,5
1932  /  33,Cavalcade,/wiki/Cavalcade_(1933_film),4
1963,Chagall,/wiki/Chagall_(film),1
1949,Champion,/wiki/Champion_(1949_film),6
1997,Character,/wiki/Character_(film),1
1984,Charade,/wiki/Charade_(1984_film),1
1981,Chariots of Fire,/wiki/Chariots_of_Fire,7
1968,Charly,/wiki/Charly,1
2003,Chernobyl Heart,/wiki/Chernobyl_Heart,1
2002,Chicago,/wiki/Chicago_(2002_film),13
1986,Children of a Lesser God,/wiki/Children_of_a_Lesser_God_(film),5
1974,Chinatown,/wiki/Chinatown_(1974_film),11
1941,Churchill's Island,/wiki/Churchill%27s_Island,1
1930  /  31,Cimarron,/wiki/Cimarron_(1931_film),7
1989,Cinema Paradiso,/wiki/Cinema_Paradiso,1
1941,Citizen Kane,/wiki/Citizen_Kane,9
2014,Citizenfour,/wiki/Citizenfour,1
1991,City Slickers,/wiki/City_Slickers,1
1934,City of Wax,/wiki/City_of_Wax,1
1963,Cleopatra,/wiki/Cleopatra_(1963_film),9
1947,Climbing the Matterhorn,/wiki/Climbing_the_Matterhorn,1
1977,Close Encounters of the Third Kind,/wiki/Close_Encounters_of_the_Third_Kind,8
1981,Close Harmony,/wiki/Close_Harmony_(1981_film),1
1974,Closed Mondays,/wiki/Closed_Mondays,1
1967,Closely Watched Trains,/wiki/Closely_Watched_Trains,1
1980,Coal Miner's Daughter,/wiki/Coal_Miner%27s_Daughter_(film),7
2017,Coco,/wiki/Coco_(2017_film),2
1985,Cocoon,/wiki/Cocoon_(film),2
2003,Cold Mountain,/wiki/Cold_Mountain_(film),7
2020  /  21,Colette,/wiki/Colette_(2020_film),1
1952,"Come Back, Little Sheba","/wiki/Come_Back,_Little_Sheba_(1952_film)",3
1936,Come and Get It,/wiki/Come_and_Get_It_(1936_film),2
1978,Coming Home,/wiki/Coming_Home_(1978_film),8
1989,Common Threads: Stories from the Quilt,/wiki/Common_Threads:_Stories_from_the_Quilt,1
1967,Cool Hand Luke,/wiki/Cool_Hand_Luke,4
1928  /  29,Coquette,/wiki/Coquette_(film),1
1944,Cover Girl,/wiki/Cover_Girl_(film),5
1981,Crac,/wiki/Crac,1
2005,Crash,/wiki/Crash_(2004_film),6
1943,Crash Dive,/wiki/Crash_Dive,1
1956,Crashing the Water Barrier,/wiki/Crashing_the_Water_Barrier,1
2009,Crazy Heart,/wiki/Crazy_Heart,3
1990,Creature Comforts,/wiki/Creature_Comforts,1
1973,Cries and Whispers,/wiki/Cries_and_Whispers,5
2014,Crisis Hotline: Veterans Press 1,/wiki/Crisis_Hotline:_Veterans_Press_1,1
1970,Cromwell,/wiki/Cromwell_(film),2
2000,"Crouching Tiger, Hidden Dragon","/wiki/Crouching_Tiger,_Hidden_Dragon",10
2021,Cruella,/wiki/Cruella_(film),2
2012,Curfew,/wiki/Curfew_(2012_film),1
1990,Cyrano de Bergerac,/wiki/Cyrano_de_Bergerac_(1990_film),5
1969,Czechoslovakia 1968,/wiki/Czechoslovakia_1968,1
2013,Dallas Buyers Club,/wiki/Dallas_Buyers_Club,6
1990,Dances with Wolves,/wiki/Dances_with_Wolves,12
1935,Dangerous,/wiki/Dangerous_(1935_film),1
1988,Dangerous Liaisons,/wiki/Dangerous_Liaisons,7
1984,Dangerous Moves,/wiki/Dangerous_Moves,1
2017,Darkest Hour,/wiki/Darkest_Hour_(film),6
1965,Darling,/wiki/Darling_(1965_film),5
1973,Day for Night,/wiki/Day_for_Night_(film),4
1960,Day of the Painter,/wiki/Day_of_the_Painter,1
1949,Daybreak in Udi,/wiki/Daybreak_in_Udi,1
1978,Days of Heaven,/wiki/Days_of_Heaven,4
1990,Days of Waiting,/wiki/Days_of_Waiting:_The_Life_%26_Art_of_Estelle_Ishigo,1
1962,Days of Wine and Roses,/wiki/Days_of_Wine_and_Roses_(film),5
1995,Dead Man Walking,/wiki/Dead_Man_Walking_(film),4
1989,Dead Poets Society,/wiki/Dead_Poets_Society,4
1991,"Deadly Deception: General Electric, Nuclear Weapons and Our Environment","/wiki/Deadly_Deception:_General_Electric,_Nuclear_Weapons_and_Our_Environment",1
2017,Dear Basketball,/wiki/Dear_Basketball,1
1996,Dear Diary,/wiki/Dear_Diary_(1996_film),1
1992,Death Becomes Her,/wiki/Death_Becomes_Her,1
1978,Death on the Nile,/wiki/Death_on_the_Nile_(1978_film),1
1943,December 7th,/wiki/December_7th:_The_Movie,1
1938,Declaration of Independence,/wiki/Declaration_of_Independence_(film),1
1993,Defending Our Lives,/wiki/Defending_Our_Lives,1
2008,Departures,/wiki/Departures_(2008_film),1
1942,Der Fuehrer's Face,/wiki/Der_Fuehrer%27s_Face,1
1975,Dersu Uzala,/wiki/Dersu_Uzala_(1975_film),1
1943,Desert Victory,/wiki/Desert_Victory,1
1947,Design for Death,/wiki/Design_for_Death,1
1957,Designing Woman,/wiki/Designing_Woman,1
1950,Destination Moon,/wiki/Destination_Moon_(film),2
1990,Dick Tracy,/wiki/Dick_Tracy_(1990_film),7
1987,Dirty Dancing,/wiki/Dirty_Dancing,1
1929  /  30,Disraeli,/wiki/Disraeli_(1929_film),3
1962,Divorce Italian Style,/wiki/Divorce_Italian_Style,3
2012,Django Unchained,/wiki/Django_Unchained,5
1967,Doctor Dolittle,/wiki/Doctor_Dolittle_(1967_film),9
1965,Doctor Zhivago,/wiki/Doctor_Zhivago_(film),10
1936,Dodsworth,/wiki/Dodsworth_(film),7
1975,Dog Day Afternoon,/wiki/Dog_Day_Afternoon,6
1974,Don't,/wiki/Don%27t_(1974_film),1
1986,Down and Out in America,/wiki/Down_and_Out_in_America,1
1931  /  32,Dr. Jekyll and Mr. Hyde,/wiki/Dr._Jekyll_and_Mr._Hyde_(1931_film),3
2006,Dreamgirls,/wiki/Dreamgirls_(film),8
1989,Driving Miss Daisy,/wiki/Driving_Miss_Daisy,9
1941,Dumbo,/wiki/Dumbo,2
2021,Dune,/wiki/Dune_(2021_film),10
2017,Dunkirk,/wiki/Dunkirk_(2017_film),8
1962,Dylan Thomas,/wiki/Dylan_Thomas_(film),1
1982,E.T.: The Extra-Terrestrial,/wiki/E.T._the_Extra-Terrestrial,9
1974,Earthquake,/wiki/Earthquake_(1974_film),4
1955,East of Eden,/wiki/East_of_Eden_(film),4
1948,Easter Parade,/wiki/Easter_Parade_(film),1
1994,Ed Wood,/wiki/Ed_Wood_(film),2
1992,Educating Peter,/wiki/Educating_Peter,1
1998,Election Night,/wiki/Election_Night_(1998_film),1
1998,Elizabeth,/wiki/Elizabeth_(film),7
2007,Elizabeth: The Golden Age,/wiki/Elizabeth:_The_Golden_Age,2
1960,Elmer Gantry,/wiki/Elmer_Gantry_(film),5
1996,Emma,/wiki/Emma_(1996_theatrical_film),2
2021,Encanto,/wiki/Encanto,3
2000,Erin Brockovich,/wiki/Erin_Brockovich_(film),5
1934,Eskimo,/wiki/Eskimo_(1933_film),1
2004,Eternal Sunshine of the Spotless Mind,/wiki/Eternal_Sunshine_of_the_Spotless_Mind,2
1979,Every Child,/wiki/Every_Child_(film),1
2022,Everything Everywhere All at Once,/wiki/Everything_Everywhere_All_at_Once,11
1996,Evita,/wiki/Evita_(1996_film),5
2015,Ex Machina,/wiki/Ex_Machina_(film),2
1960,Exodus,/wiki/Exodus_(1960_film),3
1946,Facing Your Danger,/wiki/Facing_Your_Danger,1
1980,Fame,/wiki/Fame_(1980_film),6
1983,Fanny & Alexander,/wiki/Fanny_and_Alexander,6
1940,Fantasia,/wiki/Fantasia_(1940_film),0
2016,Fantastic Beasts and Where to Find Them,/wiki/Fantastic_Beasts_and_Where_to_Find_Them_(film),2
1966,Fantastic Voyage,/wiki/Fantastic_Voyage,5
1996,Fargo,/wiki/Fargo_(1996_film),7
1964,Father Goose,/wiki/Father_Goose_(film),3
2000,Father and Daughter,/wiki/Father_and_Daughter_(film),1
