year,film,wiki,nominations
2014,Feast,/wiki/Feast_(2014_film),1
1963,Federico Fellini's 8½,/wiki/8%C2%BD,5
1976,Fellini's Casanova,/wiki/Fellini%27s_Casanova,2
2016,Fences,/wiki/Fences_(film),4
1938,Ferdinand the Bull,/wiki/Ferdinand_the_Bull_(film),1
1971,Fiddler on the Roof,/wiki/Fiddler_on_the_Roof_(film),8
2003,Finding Nemo,/wiki/Finding_Nemo,4
2004,Finding Neverland,/wiki/Finding_Neverland_(film),7
2018,First Man,/wiki/First_Man_(film),4
1947,First Steps,/wiki/First_Steps_(1947_film),1
1983,Flamenco at 5:15,/wiki/Flamenco_at_5:15,1
1983,Flashdance,/wiki/Flashdance,4
2017,Flesh and Sand,/wiki/Flesh_and_Sand,0
1931  /  32,Flowers and Trees,/wiki/Flowers_and_Trees,1
1935,Folies Bergere,/wiki/Folies_Berg%C3%A8re_de_Paris,1
1949,For Scent-imental Reasons,/wiki/For_Scent-imental_Reasons,1
1943,For Whom the Bell Tolls,/wiki/For_Whom_the_Bell_Tolls_(film),9
2001,For the Birds,/wiki/For_the_Birds_(film),1
1952,Forbidden Games,/wiki/Forbidden_Games,1
2019,Ford v Ferrari,/wiki/Ford_v_Ferrari,4
1994,Forrest Gump,/wiki/Forrest_Gump,13
1973,Frank Film,/wiki/Frank_Film,1
1994,Franz Kafka's It's a Wonderful Life,/wiki/Franz_Kafka%27s_It%27s_a_Wonderful_Life,1
2018,Free Solo,/wiki/Free_Solo,1
2007,Freeheld,/wiki/Freeheld_(2007_film),1
1945,Frenchman's Creek,/wiki/Frenchman%27s_Creek_(film),1
2002,Frida,/wiki/Frida_(film),6
1953,From Here to Eternity,/wiki/From_Here_to_Eternity,13
1980,From Mao to Mozart: Isaac Stern in China,/wiki/From_Mao_to_Mozart:_Isaac_Stern_in_China,1
2013,Frozen,/wiki/Frozen_(2013_film),2
1968,Funny Girl,/wiki/Funny_Girl_(film),8
1982,Gandhi,/wiki/Gandhi_(film),11
1944,Gaslight,/wiki/Gaslight_(1944_film),7
1954,Gate of Hell,/wiki/Gate_of_Hell_(film),1
1981,Genocide,/wiki/Genocide_(1981_film),1
1947,Gentleman's Agreement,/wiki/Gentleman%27s_Agreement,8
1950,Gerald McBoing-Boing,/wiki/Gerald_McBoing-Boing,1
1997,Geri's Game,/wiki/Geri%27s_Game,1
2017,Get Out,/wiki/Get_Out,4
1978,Get Out Your Handkerchiefs,/wiki/Get_Out_Your_Handkerchiefs,1
1990,Ghost,/wiki/Ghost_(1990_film),5
1956,Giant,/wiki/Giant_(1956_film),10
1958,Gigi,/wiki/Gigi_(1958_film),9
1999,"Girl, Interrupted","/wiki/Girl,_Interrupted_(film)",1
1960,Giuseppina,/wiki/Giuseppina,1
1936,Give Me Liberty,/wiki/Give_Me_Liberty_(1936_film),1
2000,Gladiator,/wiki/Gladiator_(2000_film),12
1959,Glass,/wiki/Glass_(1958_film),1
1989,Glory,/wiki/Glory_(1989_film),5
2010,God of Love,/wiki/God_of_Love_(film),1
1998,Gods and Monsters,/wiki/Gods_and_Monsters_(film),3
1944,Going My Way,/wiki/Going_My_Way,10
1935,Gold Diggers of 1935,/wiki/Gold_Diggers_of_1935,2
1964,Goldfinger,/wiki/Goldfinger_(film),1
1939,Gone with the Wind,/wiki/Gone_with_the_Wind_(film),13
1997,Good Will Hunting,/wiki/Good_Will_Hunting,9
1947,"Goodbye, Miss Turlock","/wiki/Goodbye,_Miss_Turlock",1
1939,"Goodbye, Mr. Chips","/wiki/Goodbye,_Mr._Chips_(1939_film)",7
1990,Goodfellas,/wiki/Goodfellas,6
2001,Gosford Park,/wiki/Gosford_Park,7
1958,Grand Canyon,/wiki/Grand_Canyon_(1958_film),1
1931  /  32,Grand Hotel,/wiki/Grand_Hotel_(1932_film),1
1966,Grand Prix,/wiki/Grand_Prix_(1966_film),3
1950,Grandad of Races,/wiki/Grandad_of_Races,1
2013,Gravity,/wiki/Gravity_(2013_film),10
1977,Gravity Is My Enemy,/wiki/Gravity_Is_My_Enemy,1
1975,Great,/wiki/Great_(1975_film),1
1947,Great Expectations,/wiki/Great_Expectations_(1946_film),5
2018,Green Book,/wiki/Green_Book_(film),5
1947,Green Dolphin Street,/wiki/Green_Dolphin_Street_(film),4
1967,Guess Who's Coming to Dinner,/wiki/Guess_Who%27s_Coming_to_Dinner,10
2022,Guillermo del Toro's Pinocchio,/wiki/Guillermo_del_Toro%27s_Pinocchio,1
2016,Hacksaw Ridge,/wiki/Hacksaw_Ridge,6
2019,Hair Love,/wiki/Hair_Love,1
1948,Hamlet,/wiki/Hamlet_(1948_film),7
1986,Hannah and Her Sisters,/wiki/Hannah_and_Her_Sisters,7
1962,Happy Anniversary,/wiki/Heureux_Anniversaire,1
2006,Happy Feet,/wiki/Happy_Feet,1
1976,"Harlan County, USA","/wiki/Harlan_County,_USA",1
1974,Harry and Tonto,/wiki/Harry_and_Tonto,2
1987,Harry and the Hendersons,/wiki/Harry_and_the_Hendersons,1
1950,Harvey,/wiki/Harvey_(1950_film),2
2003,Harvie Krumpet,/wiki/Harvie_Krumpet,1
1983,He Makes Me Feel Like Dancin',/wiki/He_Makes_Me_Feel_Like_Dancin%27,1
1974,Hearts and Minds,/wiki/Hearts_and_Minds_(film),1
1978,Heaven Can Wait,/wiki/Heaven_Can_Wait_(1978_film),9
2017,Heaven Is a Traffic Jam on the 405,/wiki/Heaven_Is_a_Traffic_Jam_on_the_405,1
1943,Heavenly Music,/wiki/Heavenly_Music,1
1955,Helen Keller in Her Story,/wiki/Helen_Keller_in_Her_Story,1
2013,Helium,/wiki/Helium_(film),1
1969,"Hello, Dolly!","/wiki/Hello,_Dolly!_(film)",7
1943,"Hello, Frisco, Hello","/wiki/Hello,_Frisco,_Hello",2
1989,Henry V,/wiki/Henry_V_(1989_film),4
2013,Her,/wiki/Her_(film),5
1941,Here Comes Mr. Jordan,/wiki/Here_Comes_Mr._Jordan,7
1951,Here Comes the Groom,/wiki/Here_Comes_the_Groom,2
1952,High Noon,/wiki/High_Noon,7
1945,Hitler Lives,/wiki/Hitler_Lives,1
1942,Holiday Inn,/wiki/Holiday_Inn_(film),3
1941,How Green Was My Valley,/wiki/How_Green_Was_My_Valley_(film),10
2000,How the Grinch Stole Christmas,/wiki/How_the_Grinch_Stole_Christmas_(2000_film),3
1963,How the West Was Won,/wiki/How_the_West_Was_Won_(film),8
1935,How to Sleep,/wiki/How_to_Sleep,1
1992,Howards End,/wiki/Howards_End_(film),9
1963,Hud,/wiki/Hud_(1963_film),7
2011,Hugo,/wiki/Hugo_(film),11
2005,Hustle & Flow,/wiki/Hustle_%26_Flow,2
1988,Hôtel Terminus: The Life and Times of Klaus Barbie,/wiki/H%C3%B4tel_Terminus:_The_Life_and_Times_of_Klaus_Barbie,1
1993,I Am a Promise: The Children of Stanton Elementary School,/wiki/I_Am_a_Promise:_The_Children_of_Stanton_Elementary_School,1
1958,I Want to Live!,/wiki/I_Want_to_Live!,6
1941,I Wanted Wings,/wiki/I_Wanted_Wings,1
1944,I Won't Play,/wiki/I_Won%27t_Play,1
1955,I'll Cry Tomorrow,/wiki/I%27ll_Cry_Tomorrow,4
1977,I'll Find a Way,/wiki/I%27ll_Find_a_Way,1
2017,"I, Tonya","/wiki/I,_Tonya",3
2017,Icarus,/wiki/Icarus_(2017_film),1
2014,Ida,/wiki/Ida_(film),2
2020  /  21,If Anything Happens I Love You,/wiki/If_Anything_Happens_I_Love_You,1
2018,If Beale Street Could Talk,/wiki/If_Beale_Street_Could_Talk_(film),3
1982,If You Love This Planet,/wiki/If_You_Love_This_Planet,1
1995,Il Postino: The Postman,/wiki/Il_Postino:_The_Postman,5
1950,In Beaver Valley,/wiki/In_Beaver_Valley,1
1928  /  29,In Old Arizona,/wiki/In_Old_Arizona,5
1937,In Old Chicago,/wiki/In_Old_Chicago,6
1942,In Which We Serve,/wiki/In_Which_We_Serve,2
2010,In a Better World,/wiki/In_a_Better_World,1
1967,In the Heat of the Night,/wiki/In_the_Heat_of_the_Night_(film),7
1976,In the Region of Ice,/wiki/In_the_Region_of_Ice,1
1991,In the Shadow of the Stars,/wiki/In_the_Shadow_of_the_Stars,1
2010,Inception,/wiki/Inception,8
1996,Independence Day,/wiki/Independence_Day_(1996_film),2
1989,Indiana Jones and the Last Crusade,/wiki/Indiana_Jones_and_the_Last_Crusade,3
1984,Indiana Jones and the Temple of Doom,/wiki/Indiana_Jones_and_the_Temple_of_Doom,2
1992,Indochine,/wiki/Indochine_(film),2
2009,Inglourious Basterds,/wiki/Inglourious_Basterds,8
1987,Innerspace,/wiki/Innerspace,1
2012,Inocente,/wiki/Inocente,1
2010,Inside Job,/wiki/Inside_Job_(2010_film),1
2015,Inside Out,/wiki/Inside_Out_(2015_film),2
1955,Interrupted Melody,/wiki/Interrupted_Melody,3
2014,Interstellar,/wiki/Interstellar_(film),5
1970,Interviews with My Lai Veterans,/wiki/Interviews_with_My_Lai_Veterans,1
2000,Into the Arms of Strangers: Stories of the Kindertransport,/wiki/Into_the_Arms_of_Strangers:_Stories_of_the_Kindertransport,1
1970,Investigation of a Citizen Above Suspicion,/wiki/Investigation_of_a_Citizen_Above_Suspicion,2
2001,Iris,/wiki/Iris_(2001_film),3
1963,Irma la Douce,/wiki/Irma_la_Douce,3
1970,Is It Always Right to Be Right?,/wiki/Is_It_Always_Right_to_Be_Right%3F,1
1934,It Happened One Night,/wiki/It_Happened_One_Night,5
1969,It's Tough to Be a Bird,/wiki/It%27s_Tough_to_Be_a_Bird,1
1963,"It's a Mad, Mad, Mad, Mad World","/wiki/It%27s_a_Mad,_Mad,_Mad,_Mad_World",6
1991,JFK,/wiki/JFK_(film),8
1975,Jaws,/wiki/Jaws_(film),4
1996,Jerry Maguire,/wiki/Jerry_Maguire,5
1938,Jezebel,/wiki/Jezebel_(1938_film),5
1948,Joan of Arc,/wiki/Joan_of_Arc_(1948_film),7
1952,Johann Mouse,/wiki/Johann_Mouse,1
1948,Johnny Belinda,/wiki/Johnny_Belinda_(1948_film),12
1942,Johnny Eager,/wiki/Johnny_Eager,1
2019,Jojo Rabbit,/wiki/Jojo_Rabbit,6
2019,Joker,/wiki/Joker_(2019_film),11
1968,Journey into Self,/wiki/Journey_into_Self_(1968_film),1
1990,Journey of Hope,/wiki/Journey_of_Hope_(film),1
2020  /  21,Judas and the Black Messiah,/wiki/Judas_and_the_Black_Messiah,6
1961,Judgment at Nuremberg,/wiki/Judgment_at_Nuremberg,11
2019,Judy,/wiki/Judy_(film),2
1977,Julia,/wiki/Julia_(1977_film),11
1953,Julius Caesar,/wiki/Julius_Caesar_(1953_film),5
2007,Juno,/wiki/Juno_(film),4
1993,Jurassic Park,/wiki/Jurassic_Park_(film),3
1982,Just Another Missing Kid,/wiki/Just_Another_Missing_Kid,1
1980,Karl Hess: Toward Liberty,/wiki/Karl_Hess:_Toward_Liberty,1
1938,Kentucky,/wiki/Kentucky_(film),1
1948,Key Largo,/wiki/Key_Largo_(film),1
1999,King Gimp,/wiki/King_Gimp,1
2005,King Kong,/wiki/King_Kong_(2005_film),4
1950,King Solomon's Mines,/wiki/King_Solomon%27s_Mines_(1950_film),3
1929  /  30,King of Jazz,/wiki/King_of_Jazz,1
1985,Kiss of the Spider Woman,/wiki/Kiss_of_the_Spider_Woman_(film),4
1940,Kitty Foyle,/wiki/Kitty_Foyle_(film),5
1971,Klute,/wiki/Klute,2
1958,Knighty Knight Bugs,/wiki/Knighty_Knight_Bugs,1
1942,Kokoda Front Line!,/wiki/Kokoda_Front_Line!,1
1996,Kolya,/wiki/Kolya,1
1950,Kon-Tiki,/wiki/Kon-Tiki_(1950_film),1
1932  /  33,Krakatoa,/wiki/Krakatoa_(film),1
1979,Kramer vs. Kramer,/wiki/Kramer_vs._Kramer,9
1941,Kukan,/wiki/Kukan,0
1997,L.A. Confidential,/wiki/L.A._Confidential_(film),9
1934,La Cucaracha,/wiki/La_Cucaracha_(1934_film),1
1961,La Dolce Vita,/wiki/La_Dolce_Vita,4
2016,La La Land,/wiki/La_La_Land_(film),14
2008,La Maison en Petits Cubes,/wiki/La_Maison_en_Petits_Cubes,1
1956,La Strada,/wiki/La_Strada,2
2007,La Vie en rose,/wiki/La_Vie_en_rose_(film),3
1941,Lady Be Good,/wiki/Lady_Be_Good_(1941_film),1
1944,Laura,/wiki/Laura_(1944_film),5
1962,Lawrence of Arabia,/wiki/Lawrence_of_Arabia_(film),10
2007,Le Mozart des pickpockets,/wiki/Le_Mozart_des_pickpockets,1
1945,Leave Her to Heaven,/wiki/Leave_Her_to_Heaven,4
1995,Leaving Las Vegas,/wiki/Leaving_Las_Vegas,4
1994,Legends of the Fall,/wiki/Legends_of_the_Fall,3
1976,Leisure,/wiki/Leisure_(film),1
2004,Lemony Snicket's A Series of Unfortunate Events,/wiki/Lemony_Snicket%27s_A_Series_of_Unfortunate_Events,4
1941,Lend a Paw,/wiki/Lend_a_Paw,1
1957,Les Girls,/wiki/Les_Girls,3
2012,Les Misérables,/wiki/Les_Mis%C3%A9rables_(2012_film),8
1970,Let It Be,/wiki/Let_It_Be_(1970_film),1
2006,Letters from Iwo Jima,/wiki/Letters_from_Iwo_Jima,4
1995,Lieberman in Love,/wiki/Lieberman_in_Love,1
1998,Life Is Beautiful,/wiki/Life_Is_Beautiful,7
2012,Life of Pi,/wiki/Life_of_Pi_(film),11
1952,Light in the Window,/wiki/Light_in_the_Window,1
1953,Lili,/wiki/Lili,6
1963,Lilies of the Field,/wiki/Lilies_of_the_Field_(1963_film),5
1972,Limelight,/wiki/Limelight_(1952_film),1
2012,Lincoln,/wiki/Lincoln_(film),12
2006,Little Miss Sunshine,/wiki/Little_Miss_Sunshine,4
2019,Little Women,/wiki/Little_Women_(2019_film),6
1976,Logan's Run,/wiki/Logan%27s_Run_(film),2
2009,Logorama,/wiki/Logorama,1
1937,Lost Horizon,/wiki/Lost_Horizon_(1937_film),7
2003,Lost in Translation,/wiki/Lost_in_Translation_(film),4
1955,Love Is a Many-Splendored Thing,/wiki/Love_Is_a_Many-Splendored_Thing_(film),8
1955,Love Me or Leave Me,/wiki/Love_Me_or_Leave_Me_(film),6
1970,Love Story,/wiki/Love_Story_(1970_film),7
1970,Lovers and Other Strangers,/wiki/Lovers_and_Other_Strangers,3
1956,Lust for Life,/wiki/Lust_for_Life_(1956_film),4
1970,M*A*S*H,/wiki/MASH_(film),5
2020  /  21,Ma Rainey's Black Bottom,/wiki/Ma_Rainey%27s_Black_Bottom_(film),5
2015,Mad Max: Fury Road,/wiki/Mad_Max:_Fury_Road,10
1977,Madame Rosa,/wiki/Madame_Rosa,1
1956,Magoo's Puddle Jumper,/wiki/Magoo%27s_Puddle_Jumper,1
1941,Main Street on the March!,/wiki/Main_Street_on_the_March!,1
2008,Man on Wire,/wiki/Man_on_Wire,1
2016,Manchester by the Sea,/wiki/Manchester_by_the_Sea_(film),6
1934,Manhattan Melodrama,/wiki/Manhattan_Melodrama,1
1991,Manipulation,/wiki/Manipulation_(film),1
2020  /  21,Mank,/wiki/Mank,10
2005,March of the Penguins,/wiki/March_of_the_Penguins,1
2006,Marie Antoinette,/wiki/Marie_Antoinette_(2006_film),1
1945,Marie-Louise,/wiki/Marie-Louise_(film),1
1972,Marjoe,/wiki/Marjoe,1
1969,Marooned,/wiki/Marooned_(1969_film),3
2019,Marriage Story,/wiki/Marriage_Story,6
1955,Marty,/wiki/Marty_(film),8
1964,Mary Poppins,/wiki/Mary_Poppins_(film),13
1985,Mask,/wiki/Mask_(1985_film),1
2003,Master and Commander: The Far Side of the World,/wiki/Master_and_Commander:_The_Far_Side_of_the_World,10
1994,Maya Lin: A Strong Clear Vision,/wiki/Maya_Lin:_A_Strong_Clear_Vision,1
1991,Mediterraneo,/wiki/Mediterraneo,1
1980,Melvin and Howard,/wiki/Melvin_and_Howard,3
2005,Memoirs of a Geisha,/wiki/Memoirs_of_a_Geisha_(film),6
1955,Men Against the Arctic,/wiki/Men_Against_the_Arctic,1
1997,Men in Black,/wiki/Men_in_Black_(1997_film),3
1981,Mephisto,/wiki/Mephisto_(1981_film),1
2007,Michael Clayton,/wiki/Michael_Clayton_(film),7
1969,Midnight Cowboy,/wiki/Midnight_Cowboy,7
1978,Midnight Express,/wiki/Midnight_Express_(film),6
2011,Midnight in Paris,/wiki/Midnight_in_Paris,4
1995,Mighty Aphrodite,/wiki/Mighty_Aphrodite,2
1949,Mighty Joe Young,/wiki/Mighty_Joe_Young_(1949_film),1
2004,Mighty Times: The Children's March,/wiki/Mighty_Times:_The_Children%27s_March,1
1945,Mildred Pierce,/wiki/Mildred_Pierce_(film),6
2008,Milk,/wiki/Milk_(2008_American_film),8
2004,Million Dollar Baby,/wiki/Million_Dollar_Baby,7
1930  /  31,Min and Bill,/wiki/Min_and_Bill,1
2020  /  21,Minari,/wiki/Minari_(film),6
1947,Miracle on 34th Street,/wiki/Miracle_on_34th_Street,4
1990,Misery,/wiki/Misery_(film),1
1982,Missing,/wiki/Missing_(1982_film),4
1988,Mississippi Burning,/wiki/Mississippi_Burning,7
1955,Mister Roberts,/wiki/Mister_Roberts_(1955_film),3
1985,Molly's Pilgrim,/wiki/Molly%27s_Pilgrim,1
1992,Mona Lisa Descending a Staircase,/wiki/Mona_Lisa_Descending_a_Staircase,1
1948,Monsieur Vincent,/wiki/Monsieur_Vincent,0
2003,Monster,/wiki/Monster_(2003_film),1
2001,Monster's Ball,/wiki/Monster%27s_Ball,2
2001,"Monsters, Inc.","/wiki/Monsters,_Inc.",4
1959,Moonbird,/wiki/Moonbird,1
2016,Moonlight,/wiki/Moonlight_(2016_film),8
1987,Moonstruck,/wiki/Moonstruck,6
1932  /  33,Morning Glory,/wiki/Morning_Glory_(1933_film),1
1980,Moscow Does Not Believe in Tears,/wiki/Moscow_Does_Not_Believe_in_Tears,1
1942,Moscow Strikes Back,/wiki/Moscow_Strikes_Back,1
1947,Mother Wore Tights,/wiki/Mother_Wore_Tights,3
1952,Moulin Rouge,/wiki/Moulin_Rouge_(1952_film),7
2001,Moulin Rouge!,/wiki/Moulin_Rouge!,8
1944,Mouse Trouble,/wiki/Mouse_Trouble,1
2013,Mr Hublot,/wiki/Mr_Hublot,1
1936,Mr. Deeds Goes to Town,/wiki/Mr._Deeds_Goes_to_Town,5
1939,Mr. Smith Goes to Washington,/wiki/Mr._Smith_Goes_to_Washington,11
1993,Mrs. Doubtfire,/wiki/Mrs._Doubtfire,1
1942,Mrs. Miniver,/wiki/Mrs._Miniver,12
1960,Munro,/wiki/Munro_(film),1
2001,Murder on a Sunday Morning,/wiki/Murder_on_a_Sunday_Morning,1
1974,Murder on the Orient Express,/wiki/Murder_on_the_Orient_Express_(1974_film),6
2009,Music by Prudence,/wiki/Music_by_Prudence,1
1935,Mutiny on the Bounty,/wiki/Mutiny_on_the_Bounty_(1935_film),8
1992,My Cousin Vinny,/wiki/My_Cousin_Vinny,1
1964,My Fair Lady,/wiki/My_Fair_Lady_(film),12
1942,My Gal Sal,/wiki/My_Gal_Sal,2
1989,My Left Foot,/wiki/My_Left_Foot,5
1999,My Mother Dreams the Satan's Disciples in New York,/wiki/My_Mother_Dreams_the_Satan%27s_Disciples_in_New_York,1
2020  /  21,My Octopus Teacher,/wiki/My_Octopus_Teacher,1
1958,My Uncle,/wiki/Mon_Oncle,1
2003,Mystic River,/wiki/Mystic_River_(film),6
1975,Nashville,/wiki/Nashville_(film),5
1945,National Velvet,/wiki/National_Velvet_(film),5
1951,Nature's Half Acre,/wiki/Nature%27s_Half_Acre,1
1935,Naughty Marietta,/wiki/Naughty_Marietta_(film),2
1952,Neighbours,/wiki/Neighbours_(1952_film),2
1949,Neptune's Daughter,/wiki/Neptune%27s_Daughter_(1949_film),1
1976,Network,/wiki/Network_(1976_film),10
1960,Never on Sunday,/wiki/Never_on_Sunday,5
1971,Nicholas and Alexandra,/wiki/Nicholas_and_Alexandra,6
1957,Nights of Cabiria,/wiki/Nights_of_Cabiria,1
1964,Nine from Little Rock,/wiki/Nine_from_Little_Rock,1
2007,No Country for Old Men,/wiki/No_Country_for_Old_Men_(film),8
2001,No Man's Land,/wiki/No_Man%27s_Land_(2001_film),1
2021,No Time to Die,/wiki/No_Time_to_Die,3
2020  /  21,Nomadland,/wiki/Nomadland_(film),6
1944,None But the Lonely Heart,/wiki/None_but_the_Lonely_Heart_(film),4
1979,Norma Rae,/wiki/Norma_Rae,4
1972,Norman Rockwell's World... An American Dream,/wiki/Norman_Rockwell%27s_World..._An_American_Dream,1
1940,North West Mounted Police,/wiki/North_West_Mounted_Police_(film),5
1942,"Now, Voyager","/wiki/Now,_Voyager",3
2002,Nowhere in Africa,/wiki/Nowhere_in_Africa,1
1976,Number Our Days,/wiki/Number_Our_Days,1
2016,O.J.: Made in America,/wiki/O.J.:_Made_in_America,1
1941,Of Pups and Puzzles,/wiki/Of_Pups_and_Puzzles,1
1955,Oklahoma!,/wiki/Oklahoma!_(1955_film),4
1968,Oliver!,/wiki/Oliver!_(film),11
1992,Omnibus,/wiki/Omnibus_(film),1
1981,On Golden Pond,/wiki/On_Golden_Pond_(1981_film),10
1949,On the Town,/wiki/On_the_Town_(film),1
1954,On the Waterfront,/wiki/On_the_Waterfront,12
2007,Once,/wiki/Once_(film),1
2019,Once Upon a Time in Hollywood,/wiki/Once_Upon_a_Time_in_Hollywood,10
1999,One Day in September,/wiki/One_Day_in_September,1
1975,One Flew Over the Cuckoo's Nest,/wiki/One_Flew_Over_the_Cuckoo%27s_Nest_(film),9
1937,One Hundred Men and a Girl,/wiki/One_Hundred_Men_and_a_Girl,5
