year,film,wiki,nominations
1934,One Night of Love,/wiki/One_Night_of_Love,6
1995,One Survivor Remembers,/wiki/One_Survivor_Remembers,1
1932  /  33,One Way Passage,/wiki/One_Way_Passage,1
1974,One-Eyed Men Are Kings,/wiki/One-Eyed_Men_Are_Kings,1
1980,Ordinary People,/wiki/Ordinary_People,6
1985,Out of Africa,/wiki/Out_of_Africa_(film),11
1953,Overture to The Merry Wives of Windsor,/wiki/Overture_to_The_Merry_Wives_of_Windsor,1
2006,Pan's Labyrinth,/wiki/Pan%27s_Labyrinth,6
1950,Panic in the Streets,/wiki/Panic_in_the_Streets_(film),1
1963,Papa's Delicate Condition,/wiki/Papa%27s_Delicate_Condition,1
1973,Paper Moon,/wiki/Paper_Moon_(film),4
2012,Paperman,/wiki/Paperman,1
2019,Parasite,/wiki/Parasite_(2019_film),6
1970,Patton,/wiki/Patton_(film),10
1979,Paul Robeson: Tribute to an Artist,/wiki/Paul_Robeson:_Tribute_to_an_Artist,1
2001,Pearl Harbor,/wiki/Pearl_Harbor_(film),4
1988,Pelle the Conqueror,/wiki/Pelle_the_Conqueror,2
1937,Penny Wisdom,/wiki/Penny_Wisdom,1
2018,Period. End of Sentence.,/wiki/Period._End_of_Sentence.,1
2007,Peter & the Wolf,/wiki/Peter_%26_the_Wolf_(2006_film),1
2017,Phantom Thread,/wiki/Phantom_Thread,6
1943,Phantom of the Opera,/wiki/Phantom_of_the_Opera_(1943_film),4
1993,Philadelphia,/wiki/Philadelphia_(film),5
1955,Picnic,/wiki/Picnic_(1955_film),6
1959,Pillow Talk,/wiki/Pillow_Talk_(film),5
1940,Pinocchio,/wiki/Pinocchio_(1940_film),2
2016,Piper,/wiki/Piper_(film),1
2006,Pirates of the Caribbean: Dead Man's Chest,/wiki/Pirates_of_the_Caribbean:_Dead_Man%27s_Chest,4
1984,Places in the Heart,/wiki/Places_in_the_Heart,7
1968,Planet of the Apes,/wiki/Planet_of_the_Apes_(1968_film),2
1986,Platoon,/wiki/Platoon_(film),8
1952,Plymouth Adventure,/wiki/Plymouth_Adventure,1
1995,Pocahontas,/wiki/Pocahontas_(1995_film),2
2000,Pollock,/wiki/Pollock_(film),2
1960,Pollyanna,/wiki/Pollyanna_(1960_film),0
1959,Porgy and Bess,/wiki/Porgy_and_Bess_(film),4
1948,Portrait of Jennie,/wiki/Portrait_of_Jennie,2
2009,Precious,/wiki/Precious_(film),6
1986,Precious Images,/wiki/Precious_Images,1
1942,Prelude to War,/wiki/Prelude_to_War,1
1940,Pride and Prejudice,/wiki/Pride_and_Prejudice_(1940_film),1
1943,Princess O'Rourke,/wiki/Princess_O%27Rourke,1
1973,Princeton: A Search for Answers,/wiki/Princeton:_A_Search_for_Answers,1
1985,Prizzi's Honor,/wiki/Prizzi%27s_Honor,8
1961,Project Hope,/wiki/Project_Hope_(film),1
2020  /  21,Promising Young Woman,/wiki/Promising_Young_Woman,5
1994,Pulp Fiction,/wiki/Pulp_Fiction,7
1984,Purple Rain,/wiki/Purple_Rain_(film),1
1938,Pygmalion,/wiki/Pygmalion_(1938_film),4
1996,Quest,/wiki/Quest_(1996_film),1
1982,Quest for Fire,/wiki/Quest_for_Fire_(film),1
1940,Quicker'n a Wink,/wiki/Quicker%27n_a_Wink,1
1945,Quiet Please!,/wiki/Quiet_Please!,1
1980,Raging Bull,/wiki/Raging_Bull,8
1981,Raiders of the Lost Ark,/wiki/Raiders_of_the_Lost_Ark,8
1988,Rain Man,/wiki/Rain_Man,8
1985,Ran,/wiki/Ran_(film),4
2011,Rango,/wiki/Rango_(2011_film),1
1951,Rashomon,/wiki/Rashomon,1
2007,Ratatouille,/wiki/Ratatouille_(film),5
2004,Ray,/wiki/Ray_(film),6
1987,Ray's Male Heterosexual Dance Hall,/wiki/Ray%27s_Male_Heterosexual_Dance_Hall,1
1942,Reap the Wild Wind,/wiki/Reap_the_Wild_Wind,3
1940,Rebecca,/wiki/Rebecca_(1940_film),11
1981,Reds,/wiki/Reds_(film),12
1995,Restoration,/wiki/Restoration_(1995_film),2
1983,Return of the Jedi,/wiki/Return_of_the_Jedi,4
1990,Reversal of Fortune,/wiki/Reversal_of_Fortune,3
2002,Road to Perdition,/wiki/Road_to_Perdition,6
1963,Robert Frost: A Lover's Quarrel with the World,/wiki/Robert_Frost:_A_Lover%27s_Quarrel_with_the_World,1
1968,Robert Kennedy Remembered,/wiki/Robert_Kennedy_Remembered,1
1987,RoboCop,/wiki/RoboCop,2
2019,Rocketman,/wiki/Rocketman_(film),1
1976,Rocky,/wiki/Rocky,10
2018,Roma,/wiki/Roma_(2018_film),10
1953,Roman Holiday,/wiki/Roman_Holiday,10
1968,Romeo and Juliet,/wiki/Romeo_and_Juliet_(1968_film),4
2015,Room,/wiki/Room_(2015_film),4
1959,Room at the Top,/wiki/Room_at_the_Top_(1959_film),6
1968,Rosemary's Baby,/wiki/Rosemary%27s_Baby_(film),2
1986,Round Midnight,/wiki/Round_Midnight_(film),2
2004,Ryan,/wiki/Ryan_(film),1
1970,Ryan's Daughter,/wiki/Ryan%27s_Daughter,4
1954,Sabrina,/wiki/Sabrina_(1954_film),6
1950,Samson and Delilah,/wiki/Samson_and_Delilah_(1949_film),5
1955,Samurai I: Musashi Miyamoto,/wiki/Samurai_I:_Musashi_Miyamoto,0
1936,San Francisco,/wiki/San_Francisco_(1936_film),6
1973,Save the Tiger,/wiki/Save_the_Tiger,3
2011,Saving Face,/wiki/Saving_Face_(2012_film),1
1998,Saving Private Ryan,/wiki/Saving_Private_Ryan,11
1957,Sayonara,/wiki/Sayonara,10
1978,Scared Straight!,/wiki/Scared_Straight!,1
1992,Scent of a Woman,/wiki/Scent_of_a_Woman_(1992_film),4
1993,Schindler's List,/wiki/Schindler%27s_List,12
1948,Seal Island,/wiki/Seal_Island_(film),1
2012,Searching for Sugar Man,/wiki/Searching_for_Sugar_Man,1
1961,Seawards the Great Ships,/wiki/Seawards_the_Great_Ships,1
1946,Seeds of Destiny,/wiki/Seeds_of_Destiny,1
2014,Selma,/wiki/Selma_(film),2
1995,Sense and Sensibility,/wiki/Sense_and_Sensibility_(film),7
1971,Sentinels of Silence,/wiki/Sentinels_of_Silence,2
1958,Separate Tables,/wiki/Separate_Tables_(film),7
1959,Serengeti Shall Not Die,/wiki/Serengeti_Shall_Not_Die,1
1941,Sergeant York,/wiki/Sergeant_York_(film),11
1991,Session Man,/wiki/Session_Man_(film),1
1954,Seven Brides for Seven Brothers,/wiki/Seven_Brides_for_Seven_Brothers,5
1951,Seven Days to Noon,/wiki/Seven_Days_to_Noon,1
1971,Shaft,/wiki/Shaft_(1971_film),2
1998,Shakespeare in Love,/wiki/Shakespeare_in_Love,13
1975,Shampoo,/wiki/Shampoo_(film),4
1953,Shane,/wiki/Shane_(film),6
1931  /  32,Shanghai Express,/wiki/Shanghai_Express_(film),3
1949,She Wore a Yellow Ribbon,/wiki/She_Wore_a_Yellow_Ribbon,1
1996,Shine,/wiki/Shine_(film),7
1965,Ship of Fools,/wiki/Ship_of_Fools_(film),8
1947,Shoeshine,/wiki/Shoeshine_(film),1
2001,Shrek,/wiki/Shrek,2
2004,Sideways,/wiki/Sideways,5
2012,Silver Linings Playbook,/wiki/Silver_Linings_Playbook,8
1944,Since You Went Away,/wiki/Since_You_Went_Away,9
2016,Sing,/wiki/Sing_(2016_Hungarian_film),1
2005,Six Shooter,/wiki/Six_Shooter_(film),1
2018,Skin,/wiki/Skin_(2018_short_film),1
1930  /  31,Skippy,/wiki/Skippy_(film),4
1961,Sky Above and Mud Beneath,/wiki/Sky_Above_and_Mud_Beneath,1
2012,Skyfall,/wiki/Skyfall,5
1999,Sleepy Hollow,/wiki/Sleepy_Hollow_(film),3
1996,Sling Blade,/wiki/Sling_Blade_(film),2
2008,Slumdog Millionaire,/wiki/Slumdog_Millionaire,10
2008,Smile Pinki,/wiki/Smile_Pinki,1
1937,Snow White and the Seven Dwarfs,/wiki/Snow_White_and_the_Seven_Dwarfs_(1937_film),1
1949,So Much for So Little,/wiki/So_Much_for_So_Little,1
1932  /  33,So This Is Harris!,/wiki/So_This_Is_Harris!,1
1959,Some Like It Hot,/wiki/Some_Like_It_Hot,6
1956,Somebody Up There Likes Me,/wiki/Somebody_Up_There_Likes_Me_(1956_film),3
2015,Son of Saul,/wiki/Son_of_Saul,1
1960,Song Without End,/wiki/Song_Without_End,1
1947,Song of the South,/wiki/Song_of_the_South,2
1960,Sons and Lovers,/wiki/Sons_and_Lovers_(film),7
1939,Sons of Liberty,/wiki/Sons_of_Liberty_(film),1
1982,Sophie's Choice,/wiki/Sophie%27s_Choice_(film),5
2020  /  21,Soul,/wiki/Soul_(2020_film),3
2020  /  21,Sound of Metal,/wiki/Sound_of_Metal,6
1958,South Pacific,/wiki/South_Pacific_(1958_film),3
1960,Spartacus,/wiki/Spartacus_(film),6
1938,Spawn of the North,/wiki/Spawn_of_the_North,0
1942,Speaking of Animals and Their Families,/wiki/Speaking_of_Animals_and_Their_Families,1
1978,Special Delivery,/wiki/Special_Delivery_(1978_film),1
2015,Spectre,/wiki/Spectre_(2015_film),1
1994,Speed,/wiki/Speed_(1994_film),3
1955,Speedy Gonzales,/wiki/Speedy_Gonzales_(film),1
1945,Spellbound,/wiki/Spellbound_(1945_film),6
2004,Spider-Man 2,/wiki/Spider-Man_2,3
2018,Spider-Man: Into the Spider-Verse,/wiki/Spider-Man:_Into_the_Spider-Verse,1
2002,Spirited Away,/wiki/Spirited_Away,1
1961,Splendor in the Grass,/wiki/Splendor_in_the_Grass,2
2015,Spotlight,/wiki/Spotlight_(film),6
1939,Stagecoach,/wiki/Stagecoach_(1939_film),7
1945,Stairway to Light,/wiki/Stairway_to_Light,1
1953,Stalag 17,/wiki/Stalag_17,3
2009,Star Trek,/wiki/Star_Trek_(film),4
1977,Star Wars,/wiki/Star_Wars_(film),10
1945,Star in the Night,/wiki/Star_in_the_Night,1
1945,State Fair,/wiki/State_Fair_(1945_film),2
2014,Still Alice,/wiki/Still_Alice,1
2010,Strangers No More,/wiki/Strangers_No_More,1
1927  /  28,Street Angel,/wiki/Street_Angel_(1928_film),3
1940,Strike Up the Band,/wiki/Strike_Up_the_Band_(film),3
2015,Stutterer,/wiki/Stutterer_(film),1
2016,Suicide Squad,/wiki/Suicide_Squad_(2016_film),1
1971,Summer of '42,/wiki/Summer_of_%2742,4
2021,Summer of Soul,/wiki/Summer_of_Soul,1
1983,Sundae in New York,/wiki/Sundae_in_New_York,1
1962,Sundays and Cybele,/wiki/Sundays_and_Cybele,3
1927  /  28,Sunrise,/wiki/Sunrise:_A_Song_of_Two_Humans,4
1950,Sunset Boulevard,/wiki/Sunset_Boulevard_(film),11
1978,Superman,/wiki/Superman_(1978_film),3
1955,Survival City,/wiki/Survival_City,1
1941,Suspicion,/wiki/Suspicion_(1941_film),3
2007,Sweeney Todd: The Demon Barber of Fleet Street,/wiki/Sweeney_Todd:_The_Demon_Barber_of_Fleet_Street_(2007_film),3
1962,Sweet Bird of Youth,/wiki/Sweet_Bird_of_Youth_(1962_film),3
1938,Sweethearts,/wiki/Sweethearts_(1938_film),2
1936,Swing Time,/wiki/Swing_Time_(film),2
1948,Symphony of a City,/wiki/Symphony_of_a_City,1
2005,Syriana,/wiki/Syriana,2
1930  /  31,Tabu,/wiki/Tabu:_A_Story_of_the_South_Seas,1
2002,Talk to Her,/wiki/Talk_to_Her,2
1982,Tango,/wiki/Tango_(1981_film),1
1941,Target for Tonight,/wiki/Target_for_Tonight,0
1999,Tarzan,/wiki/Tarzan_(1999_film),1
2007,Taxi to the Dark Side,/wiki/Taxi_to_the_Dark_Side,1
1940,"Teddy, the Rough Rider","/wiki/Teddy,_the_Rough_Rider",1
1978,Teenage Father,/wiki/Teenage_Father,1
1927  /  28,Tempest,/wiki/Tempest_(1928_film),1
1983,Tender Mercies,/wiki/Tender_Mercies,5
2020  /  21,Tenet,/wiki/Tenet_(film),2
1991,Terminator 2: Judgment Day,/wiki/Terminator_2:_Judgment_Day,6
1983,Terms of Endearment,/wiki/Terms_of_Endearment,11
1980,Tess,/wiki/Tess_(1979_film),6
1978,Thank God It's Friday,/wiki/Thank_God_It%27s_Friday_(film),1
1941,That Hamilton Woman,/wiki/That_Hamilton_Woman,4
1938,That Mothers Might Live,/wiki/That_Mothers_Might_Live,1
1989,The Abyss,/wiki/The_Abyss,4
1988,The Accidental Tourist,/wiki/The_Accidental_Tourist_(film),4
2001,The Accountant,/wiki/The_Accountant_(2001_film),1
1988,The Accused,/wiki/The_Accused_(1988_film),1
1994,"The Adventures of Priscilla, Queen of the Desert","/wiki/The_Adventures_of_Priscilla,_Queen_of_the_Desert",1
1938,The Adventures of Robin Hood,/wiki/The_Adventures_of_Robin_Hood,4
1951,The African Queen,/wiki/The_African_Queen_(film),4
1993,The Age of Innocence,/wiki/The_Age_of_Innocence_(1993_film),5
1960,The Alamo,/wiki/The_Alamo_(1960_film),7
1953,The Alaskan Eskimo,/wiki/The_Alaskan_Eskimo,1
1967,The Anderson Platoon,/wiki/The_Anderson_Platoon,1
1960,The Apartment,/wiki/The_Apartment,10
1988,The Appointments of Dennis Jennings,/wiki/The_Appointments_of_Dennis_Jennings,1
2011,The Artist,/wiki/The_Artist_(film),10
1986,The Assault,/wiki/The_Assault_(1986_film),1
2004,The Aviator,/wiki/The_Aviator_(2004_film),11
1937,The Awful Truth,/wiki/The_Awful_Truth,6
1947,The Bachelor and the Bobby-Soxer,/wiki/The_Bachelor_and_the_Bobby-Soxer,1
1952,The Bad and the Beautiful,/wiki/The_Bad_and_the_Beautiful,6
2003,The Barbarian Invasions,/wiki/The_Barbarian_Invasions,2
1954,The Barefoot Contessa,/wiki/The_Barefoot_Contessa,2
1942,The Battle of Midway,/wiki/The_Battle_of_Midway_(film),1
1945,The Bells of St. Mary's,/wiki/The_Bells_of_St._Mary%27s,8
1956,The Bespoke Overcoat,/wiki/The_Bespoke_Overcoat,1
1946,The Best Years of Our Lives,/wiki/The_Best_Years_of_Our_Lives,8
1938,The Big Broadcast of 1938,/wiki/The_Big_Broadcast_of_1938,1
1958,The Big Country,/wiki/The_Big_Country,2
1929  /  30,The Big House,/wiki/The_Big_House_(1930_film),4
2015,The Big Short,/wiki/The_Big_Short_(film),5
1947,The Bishop's Wife,/wiki/The_Bishop%27s_Wife,5
1979,The Black Stallion,/wiki/The_Black_Stallion_(film),2
1942,The Black Swan,/wiki/The_Black_Swan_(film),3
2009,The Blind Side,/wiki/The_Blind_Side_(film),2
2006,The Blood of Yingzhou District,/wiki/The_Blood_of_Yingzhou_District,1
1973,The Bolero,/wiki/The_Bolero,1
2007,The Bourne Ultimatum,/wiki/The_Bourne_Ultimatum_(film),3
1967,The Box,/wiki/The_Box_(1967_film),1
1956,The Brave One,/wiki/The_Brave_One_(1956_film),3
1928  /  29,The Bridge of San Luis Rey,/wiki/The_Bridge_of_San_Luis_Rey_(1929_film),1
1957,The Bridge on the River Kwai,/wiki/The_Bridge_on_the_River_Kwai,8
1955,The Bridges at Toko-Ri,/wiki/The_Bridges_at_Toko-Ri,2
1928  /  29,The Broadway Melody,/wiki/The_Broadway_Melody,3
1978,The Buddy Holly Story,/wiki/The_Buddy_Holly_Story,3
1972,The Candidate,/wiki/The_Candidate_(1972_film),2
1946,The Cat Concerto,/wiki/The_Cat_Concerto,1
1931  /  32,The Champ,/wiki/The_Champ_(1931_film),4
1936,The Charge of the Light Brigade,/wiki/The_Charge_of_the_Light_Brigade_(1936_film),3
1965,The Chicken,/wiki/The_Chicken_(film),1
2005,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe","/wiki/The_Chronicles_of_Narnia:_The_Lion,_the_Witch_and_the_Wardrobe",3
2002,The ChubbChubbs!,/wiki/The_ChubbChubbs!,1
1999,The Cider House Rules,/wiki/The_Cider_House_Rules_(film),7
1927  /  28,The Circus,/wiki/The_Circus_(1928_film),0
1986,The Color of Money,/wiki/The_Color_of_Money,4
2005,The Constant Gardener,/wiki/The_Constant_Gardener_(film),4
2007,The Counterfeiters,/wiki/The_Counterfeiters_(2007_film),1
1936,The Country Cousin,/wiki/The_Country_Cousin,1
1954,The Country Girl,/wiki/The_Country_Girl_(1954_film),7
2009,The Cove,/wiki/The_Cove_(film),1
1938,The Cowboy and the Lady,/wiki/The_Cowboy_and_the_Lady_(1938_film),3
1963,The Critic,/wiki/The_Critic_(1963_film),1
1971,The Crunch Bird,/wiki/The_Crunch_Bird,1
1992,The Crying Game,/wiki/The_Crying_Game,6
2008,The Curious Case of Benjamin Button,/wiki/The_Curious_Case_of_Benjamin_Button_(film),13
2015,The Danish Girl,/wiki/The_Danish_Girl_(film),4
2006,The Danish Poet,/wiki/The_Danish_Poet,1
1935,The Dark Angel,/wiki/The_Dark_Angel_(1935_film),3
2008,The Dark Knight,/wiki/The_Dark_Knight_(film),8
1930  /  31,The Dawn Patrol,/wiki/The_Dawn_Patrol_(1930_film),1
1978,The Deer Hunter,/wiki/The_Deer_Hunter,9
1958,The Defiant Ones,/wiki/The_Defiant_Ones,9
2006,The Departed,/wiki/The_Departed,5
2011,The Descendants,/wiki/The_Descendants,5
1959,The Diary of Anne Frank,/wiki/The_Diary_of_Anne_Frank_(1959_film),8
1967,The Dirty Dozen,/wiki/The_Dirty_Dozen,4
1972,The Discreet Charm of the Bourgeoisie,/wiki/The_Discreet_Charm_of_the_Bourgeoisie,2
1928  /  29,The Divine Lady,/wiki/The_Divine_Lady,3
1929  /  30,The Divorcee,/wiki/The_Divorcee,4
1980,The Dollar Bottom,/wiki/The_Dollar_Bottom,1
1965,The Dot and the Line,/wiki/The_Dot_and_the_Line,1
1927  /  28,The Dove,/wiki/The_Dove_(1927_film),1
2008,The Duchess,/wiki/The_Duchess_(film),2
1965,The Eleanor Roosevelt Story,/wiki/The_Eleanor_Roosevelt_Story,1
2022,The Elephant Whisperers,/wiki/The_Elephant_Whisperers,1
1980,The Empire Strikes Back,/wiki/The_Empire_Strikes_Back,3
1975,The End of the Game,/wiki/The_End_of_the_Game_(1975_film),1
1957,The Enemy Below,/wiki/The_Enemy_Below,1
1996,The English Patient,/wiki/The_English_Patient_(film),12
1973,The Exorcist,/wiki/The_Exorcist_(film),10
1955,The Face of Lincoln,/wiki/The_Face_of_Lincoln,2
1960,The Facts of Life,/wiki/The_Facts_of_Life_(film),5
2011,The Fantastic Flying Books of Mr. Morris Lessmore,/wiki/The_Fantastic_Flying_Books_of_Mr._Morris_Lessmore,1
1947,The Farmer's Daughter,/wiki/The_Farmer%27s_Daughter_(1947_film),2
2020  /  21,The Father,/wiki/The_Father_(2020_film),6
2018,The Favourite,/wiki/The_Favourite,10
2010,The Fighter,/wiki/The_Fighter,7
1944,The Fighting Lady,/wiki/The_Fighting_Lady,1
1991,The Fisher King,/wiki/The_Fisher_King,5
1978,The Flight of the Gossamer Condor,/wiki/The_Flight_of_the_Gossamer_Condor,1
1986,The Fly,/wiki/The_Fly_(1986_film),1
2003,The Fog of War,/wiki/The_Fog_of_War,1
1966,The Fortune Cookie,/wiki/The_Fortune_Cookie,4
1971,The French Connection,/wiki/The_French_Connection_(film),8
1993,The Fugitive,/wiki/The_Fugitive_(1993_film),7
1997,The Full Monty,/wiki/The_Full_Monty,4
1936,The Garden of Allah,/wiki/The_Garden_of_Allah_(1936_film),2
1971,The Garden of the Finzi-Continis,/wiki/The_Garden_of_the_Finzi-Continis_(film),2
1934,The Gay Divorcee,/wiki/The_Gay_Divorcee,5
1996,The Ghost and the Darkness,/wiki/The_Ghost_and_the_Darkness,1
2011,The Girl with the Dragon Tattoo,/wiki/The_Girl_with_the_Dragon_Tattoo_(2011_film),5
1954,The Glenn Miller Story,/wiki/The_Glenn_Miller_Story,3
1972,The Godfather,/wiki/The_Godfather,10
1974,The Godfather: Part II,/wiki/The_Godfather:_Part_II,11
2007,The Golden Compass,/wiki/The_Golden_Compass_(film),2
1959,The Golden Fish,/wiki/The_Golden_Fish_(film),1
1937,The Good Earth,/wiki/The_Good_Earth_(film),5
1977,The Goodbye Girl,/wiki/The_Goodbye_Girl,5
1967,The Graduate,/wiki/The_Graduate,7
2014,The Grand Budapest Hotel,/wiki/The_Grand_Budapest_Hotel,9
1940,The Grapes of Wrath,/wiki/The_Grapes_of_Wrath_(film),7
1973,The Great American Cowboy,/wiki/The_Great_American_Cowboy,1
2013,The Great Beauty,/wiki/The_Great_Beauty,1
1951,The Great Caruso,/wiki/The_Great_Caruso,3
2013,The Great Gatsby,/wiki/The_Great_Gatsby_(2013_film),2
1941,The Great Lie,/wiki/The_Great_Lie,1
1940,The Great McGinty,/wiki/The_Great_McGinty,1
1965,The Great Race,/wiki/The_Great_Race,5
1938,The Great Waltz,/wiki/The_Great_Waltz_(1938_film),3
1936,The Great Ziegfeld,/wiki/The_Great_Ziegfeld,7
1952,The Greatest Show on Earth,/wiki/The_Greatest_Show_on_Earth_(film),5
1961,The Guns of Navarone,/wiki/The_Guns_of_Navarone_(film),7
